,Role_Director,Character_Facet_Cont_SelfConsciousness,Temperament_Energetic,Character_Facet_Cont_Adventurousness
0,0.679338782,0.471481542,0.125,0.544957385
1,0.38143157,0.352964445,0.0,0.6041125070000001
2,0.305979479,0.750039033,0.0,0.6577725170000001
3,0.483526116,0.562344449,0.5,0.7856181179999999
4,0.359326155,0.4495704179999999,0.125,0.34631835
5,0.560175608,0.462221311,0.375,0.665912861
6,0.6774307390000001,0.445397865,0.25,0.706427275
7,0.4540411,0.558158006,0.5,0.600684924
8,0.421991145,0.4378271479999999,0.0,0.505844622
9,0.660348157,0.536922865,0.125,0.618865123
10,0.61352839,0.42231349,0.125,0.597592631
11,0.5459361770000001,0.528305386,0.0,0.6426414229999999
12,0.553544905,0.53088504,0.5,0.663014754
13,0.535033246,0.627753875,0.5,0.58213636
14,0.57204465,0.511755698,0.25,0.60234685
15,0.451725666,0.593069914,0.75,0.613812209
16,0.388542435,0.483539262,0.375,0.6291399879999999
17,0.558673547,0.583110036,0.375,0.631601053
18,0.485073177,0.290695381,0.125,0.4974579779999999
19,0.357403587,0.3878123129999999,0.0,0.595769538
20,0.586768718,0.5129998579999999,0.125,0.530447942
21,0.446092862,0.582402072,0.625,0.737231567
22,0.42708386,0.496378136,0.375,0.661871997
23,0.526194123,0.523409288,0.25,0.6904917490000001
24,0.420477466,0.288388182,0.125,0.51221912
25,0.459762572,0.69352482,0.625,0.6985229940000001
26,0.3929915229999999,0.571886663,0.125,0.623924598
27,0.5594586770000001,0.569066609,0.5,0.53686732
28,0.477304905,0.481373675,1.0,0.683504497
29,0.54734209,0.407758085,0.75,0.7086854890000001
30,0.484728332,0.496765435,0.375,0.5887929510000001
31,0.450595682,0.5421245729999999,0.5,0.677394353
32,0.534560203,0.4819626629999999,0.375,0.6599661520000001
33,0.660348157,0.536922865,0.125,0.618865123
34,0.542660385,0.41386031,0.75,0.4991269129999999
35,0.493658332,0.296350665,0.5,0.469091831
36,0.530472319,0.549028784,0.125,0.585788072
37,0.524997445,0.417661966,0.125,0.4963810729999999
38,0.433130561,0.532952891,0.625,0.890824266
39,0.439351536,0.488357912,0.125,0.6301894229999999
40,0.329396661,0.499507704,0.125,0.4607309779999999
41,0.513778701,0.2954069569999999,0.125,0.514437548
42,0.5013161660000001,0.4852718,0.625,0.7245468740000001
43,0.516620848,0.506684454,0.75,0.6449568689999999
44,0.589775316,0.403049779,0.375,0.581846211
45,0.39861602,0.379147434,0.0,0.455478644
46,0.475113445,0.611223935,0.125,0.54736688
47,0.507437725,0.529000461,0.5,0.658291776
48,0.548152714,0.346139601,0.5,0.484053384
49,0.396993679,0.572275164,0.5,0.790374728
50,0.537425673,0.571327823,0.5,0.566122544
51,0.496272249,0.50175525,1.0,0.7455895709999999
52,0.544501718,0.448329196,0.125,0.592978659
53,0.477461631,0.212455597,0.5,0.521380277
54,0.689425175,0.558898778,0.5,0.2973237689999999
55,0.407240537,0.451808064,0.125,0.552914094
56,0.738080328,0.4663843789999999,0.25,0.532649944
57,0.68977612,0.307931709,0.125,0.4812709579999999
58,0.577441931,0.320201909,0.5,0.7181536070000001
59,0.454020336,0.602458542,0.5,0.574774158
60,0.344221513,0.301862835,0.125,0.3534
61,0.479162247,0.349976113,0.125,0.5638099010000001
62,0.533427368,0.633762712,0.5,0.548037624
63,0.613719452,0.397804502,0.125,0.526212628
64,0.576226279,0.480030596,0.5,0.661074433
65,0.437009826,0.616434542,0.625,0.690020953
66,0.484194278,0.300677558,0.125,0.530016965
67,0.538426242,0.522946526,0.375,0.6735928440000001
68,0.561667599,0.426494675,0.75,0.605355679
69,0.534068265,0.493178519,0.375,0.673692636
70,0.6290129210000001,0.529040683,0.625,0.656044208
71,0.391476783,0.497483381,0.5,0.8187556359999999
72,0.522078768,0.361993998,0.5,0.489507119
73,0.388240109,0.603316296,0.5,0.737412799
74,0.388240109,0.603316296,0.5,0.737412799
75,0.573128133,0.4388189779999999,0.25,0.62794478
76,0.463637266,0.5227238270000001,0.375,0.6287089260000001
77,0.463951369,0.541308055,1.0,0.593489539
78,0.6916350370000001,0.485127836,0.75,0.563121752
79,0.613309853,0.357885813,0.0,0.496012791
80,0.465693653,0.675197302,0.625,0.6296747460000001
81,0.717680329,0.351096508,0.125,0.5290830129999999
82,0.553868351,0.298217823,0.0,0.49615626
83,0.571569167,0.461110144,0.125,0.6335064020000001
84,0.56442724,0.4242740829999999,0.125,0.567659722
85,0.540134001,0.4652071279999999,0.375,0.618759187
86,0.433828868,0.481165588,0.625,0.669505251
87,0.403923971,0.425020849,0.75,0.621335006
88,0.604420135,0.43665735,0.625,0.607751543
89,0.559891283,0.514656503,0.75,0.670389193
90,0.418305502,0.209102166,0.5,0.555937995
91,0.450023167,0.486183831,1.0,0.703465867
92,0.52746619,0.354153528,0.125,0.541779805
93,0.485444594,0.459175256,0.25,0.645676204
94,0.546610502,0.447277781,0.125,0.535198194
95,0.604343462,0.457428616,0.125,0.5275336039999999
96,0.418749104,0.4959409279999999,0.25,0.7184382220000001
97,0.389897704,0.472876423,0.375,0.614398136
98,0.3879186089999999,0.338124099,0.125,0.614526056
99,0.461083381,0.546181794,0.5,0.638515157
100,0.6003287070000001,0.421184548,1.0,0.6232345020000001
101,0.593121465,0.4940267129999999,0.375,0.65987574
102,0.572856641,0.528845999,0.125,0.596235741
103,0.517041997,0.508727354,0.125,0.508587621
104,0.577478041,0.417633465,0.25,0.657134391
105,0.569237774,0.464903929,0.375,0.629297191
106,0.3954710729999999,0.4460527489999999,0.125,0.463918834
107,0.47964615,0.517692735,0.375,0.636641982
108,0.538276206,0.266185873,0.5,0.493679176
109,0.604742222,0.499034771,0.5,0.548938994
110,0.580310807,0.366564772,0.125,0.626683963
111,0.530487636,0.549201587,0.375,0.76077929
112,0.428714739,0.27284164,0.125,0.333287855
113,0.434365442,0.633532189,1.0,0.696847085
114,0.508067115,0.5731484179999999,0.375,0.633276884
115,0.527184977,0.467898717,0.375,0.602416297
116,0.540740691,0.463112039,0.0,0.570913031
117,0.647271293,0.48863926,0.5,0.553186562
118,0.529960343,0.529305893,0.5,0.552122566
119,0.4094709239999999,0.254778447,0.125,0.509802106
120,0.509658725,0.632937022,0.125,0.650551735
121,0.4786597829999999,0.6682761420000001,0.125,0.764976972
122,0.570651218,0.478720315,0.125,0.626631162
123,0.504972571,0.45441251,0.75,0.442852626
124,0.565433356,0.4586146,0.125,0.543841629
125,0.6882600879999999,0.4643496,0.375,0.629044834
126,0.246581897,0.6334002,0.375,0.663011162
127,0.542659579,0.386488927,0.0,0.570562127
128,0.4721055999999999,0.667932079,0.625,0.74279858
129,0.6583647979999999,0.385457761,0.125,0.495534345
130,0.6561001129999999,0.364122331,0.5,0.533073392
131,0.602728835,0.4027452,0.75,0.544297474
132,0.564344703,0.455042578,0.25,0.70142848
133,0.499685749,0.27223206,0.125,0.557682105
134,0.568054046,0.429206932,0.0,0.2881069539999999
135,0.5508096170000001,0.547230832,0.5,0.523722719
136,0.5090019729999999,0.531267,0.5,0.538095725
137,0.582757124,0.385732069,0.75,0.602410358
138,0.566950638,0.5370673429999999,0.5,0.48006235
139,0.427731488,0.587000602,0.625,0.774711068
140,0.665185794,0.443095443,0.125,0.551502733
141,0.496662646,0.356387452,0.125,0.629308848
142,0.533106567,0.3916935279999999,0.75,0.6424353110000001
143,0.538707037,0.493091228,0.5,0.7379543190000001
144,0.234306762,0.72627328,0.0,0.534316303
145,0.586636999,0.506683752,0.375,0.58321913
146,0.399128497,0.297815838,0.125,0.4690597279999999
147,0.467578509,0.413533561,0.625,0.698216981
148,0.510857143,0.292062465,0.125,0.50792435
149,0.527693058,0.4897389929999999,0.375,0.624576001
150,0.710482064,0.500174997,0.375,0.581201588
151,0.7043939779999999,0.422163479,0.25,0.506280019
152,0.5384501270000001,0.401820437,0.75,0.630019413
153,0.547733946,0.5091332829999999,1.0,0.7120324659999999
154,0.660348157,0.536922865,0.125,0.618865123
155,0.422783817,0.555540579,0.375,0.641083679
156,0.610142116,0.502575904,0.25,0.67551404
157,0.6210879429999999,0.472131035,0.0,0.430080374
158,0.5676258710000001,0.550782495,0.625,0.791551585
159,0.60584321,0.506409084,0.125,0.660574698
160,0.394379739,0.492497443,1.0,0.781647896
161,0.54912387,0.4947554879999999,0.25,0.666720245
162,0.506632318,0.598665908,1.0,0.7011786259999999
163,0.271973572,0.79928384,0.25,0.5394794310000001
164,0.472302505,0.2943381969999999,0.5,0.534632847
165,0.509065486,0.59762967,0.625,0.724659517
166,0.570020944,0.505358856,0.5,0.684480382
167,0.547826112,0.498098879,0.25,0.524989081
168,0.3429523929999999,0.551357807,0.5,0.51815175
169,0.469905562,0.512791698,0.375,0.637364752
170,0.523351925,0.553630394,0.125,0.594754286
171,0.421629195,0.3643888,0.125,0.445170251
172,0.466986501,0.596899834,0.5,0.69555692
173,0.5414378360000001,0.4704996529999999,0.5,0.7722723159999999
174,0.476117392,0.411117959,0.375,0.853091446
175,0.595815791,0.348856848,0.5,0.537807314
176,0.522767446,0.419549414,0.125,0.3748366529999999
177,0.627366595,0.435020704,0.75,0.6690665179999999
178,0.4172477679999999,0.62942802,1.0,0.712325648
179,0.451249119,0.510006788,0.0,0.528710236
180,0.419866798,0.614826151,0.625,0.652370185
181,0.535046106,0.495384572,0.0,0.6321980660000001
182,0.5263927429999999,0.68461498,0.625,0.660117119
183,0.647976448,0.493096827,0.375,0.588224957
184,0.462593651,0.466984457,0.375,0.620496115
185,0.544234761,0.531689896,0.5,0.5422353910000001
186,0.504294746,0.5291089170000001,0.5,0.676633557
187,0.472073527,0.501133855,0.625,0.8168395270000001
188,0.485233529,0.505473015,0.5,0.535838588
189,0.538390839,0.612754528,0.125,0.571906835
190,0.465864669,0.537000979,0.625,0.8125293509999999
191,0.6002518170000001,0.411541886,0.0,0.603010956
192,0.527602145,0.484415875,1.0,0.6106239139999999
193,0.588047008,0.519756939,0.25,0.526033854
194,0.575811379,0.523815935,0.375,0.653498213
195,0.187738362,0.7822554359999999,0.0,0.818042985
196,0.560623732,0.497986828,0.75,0.5788475479999999
197,0.502495052,0.4943636289999999,0.5,0.717354189
198,0.4492065289999999,0.521319101,0.5,0.539323412
199,0.361466439,0.4438311689999999,0.125,0.58955294
200,0.433096077,0.3855771429999999,0.0,0.651288484
201,0.329693072,0.773469565,0.0,0.614369417
202,0.667241236,0.533929445,0.75,0.493132106
203,0.6240396970000001,0.380872835,0.25,0.5977718120000001
204,0.539050563,0.461606766,0.375,0.688123398
205,0.660348157,0.536922865,0.125,0.618865123
206,0.605114202,0.464891674,0.5,0.59974057
207,0.578092732,0.451757901,0.0,0.476930987
208,0.563819094,0.636534423,0.625,0.632262009
209,0.478225265,0.637997867,0.0,0.6918459709999999
210,0.426242825,0.495378805,0.5,0.772790168
211,0.60137941,0.37960316,0.75,0.59187133
212,0.573015144,0.41977445,0.125,0.5990858170000001
213,0.312924119,0.474905241,0.125,0.3881652029999999
214,0.4076815179999999,0.365373778,0.0,0.502143036
215,0.56011791,0.544084656,0.125,0.7849765590000001
216,0.564307364,0.5130430970000001,0.375,0.610942746
217,0.511863773,0.378518706,0.125,0.565026949
218,0.408163769,0.279615629,0.125,0.427264922
219,0.4017032679999999,0.479021726,0.125,0.42593888
220,0.5839882270000001,0.356063375,0.125,0.553900575
221,0.541234216,0.364693126,0.125,0.589498321
222,0.4828077979999999,0.4704087979999999,0.125,0.429889023
223,0.660348157,0.536922865,0.125,0.618865123
224,0.616948822,0.3262960669999999,0.75,0.633684029
225,0.4948029879999999,0.505114676,0.625,0.708014567
226,0.5300068720000001,0.383303212,0.125,0.58230225
227,0.6305364529999999,0.553779241,0.5,0.7049837290000001
228,0.533765382,0.579238361,0.125,0.5133293529999999
229,0.5317642920000001,0.248747193,0.5,0.419555099
230,0.635896633,0.470624267,0.25,0.703488357
231,0.337041132,0.2041362339999999,0.125,0.349929114
232,0.5208292870000001,0.577003412,0.125,0.612836132
233,0.5386237070000001,0.385578425,0.125,0.4768803579999999
234,0.660348157,0.536922865,0.125,0.618865123
235,0.264516594,0.3938297739999999,0.0,0.3902045729999999
236,0.660348157,0.536922865,0.125,0.618865123
237,0.660348157,0.536922865,0.125,0.618865123
238,0.540184783,0.458686535,0.375,0.552281745
239,0.384719282,0.4998135939999999,0.125,0.403212633
240,0.624755884,0.314832406,0.0,0.334775427
241,0.408014121,0.4664391089999999,0.125,0.479948289
242,0.646505385,0.422152632,0.125,0.476641341
243,0.592384172,0.3657012089999999,0.125,0.425798667
244,0.444340685,0.620192473,0.125,0.803714835
245,0.33359257,0.29655109,0.125,0.50042703
246,0.367616514,0.401477088,0.375,0.4565785529999999
247,0.660348157,0.536922865,0.125,0.618865123
248,0.660348157,0.536922865,0.125,0.618865123
249,0.3889440529999999,0.633670497,0.625,0.6896680909999999
250,0.260632479,0.6554856170000001,0.25,0.687980123
251,0.559352559,0.559262139,0.5,0.5115771960000001
252,0.408955046,0.615401491,0.0,0.462269225
253,0.54666805,0.347734945,0.0,0.6340084979999999
254,0.3795138079999999,0.605109636,0.5,0.738571695
255,0.436815646,0.562093657,0.5,0.406887767
256,0.660348157,0.536922865,0.125,0.618865123
257,0.264077526,0.476124719,0.125,0.638769932
258,0.5953344,0.435729072,0.0,0.467621444
259,0.427653706,0.468030509,0.25,0.673670971
260,0.437530345,0.427549772,0.125,0.3935309429999999
261,0.510188776,0.670785753,0.375,0.6327549379999999
262,0.5359689879999999,0.511633715,0.5,0.587962324
263,0.660348157,0.536922865,0.125,0.618865123
264,0.4811180129999999,0.4466211029999999,0.0,0.4105369989999999
265,0.500526371,0.321009978,0.0,0.349771062
266,0.480630214,0.579981494,0.5,0.56580358
267,0.577088156,0.455805014,0.625,0.671957699
268,0.618693525,0.305842896,0.5,0.469101226
269,0.552035961,0.424811257,0.75,0.593209974
270,0.470673325,0.549043015,0.5,0.713366547
271,0.400392361,0.4915468189999999,0.625,0.7848696470000001
272,0.552035961,0.424811257,0.75,0.593209974
273,0.521885342,0.398351056,0.75,0.750765198
274,0.4476903279999999,0.220478598,0.5,0.523421491
275,0.6487153489999999,0.3005562639999999,0.5,0.582933584
276,0.384501676,0.454960857,0.125,0.614566258
277,0.53398468,0.305862956,0.0,0.426372697
278,0.642902973,0.4120665229999999,0.375,0.657839344
279,0.462037216,0.503254199,0.375,0.7532439679999999
280,0.446050551,0.533254253,0.75,0.656824368
281,0.506948133,0.457691036,0.5,0.463790656
282,0.552035961,0.424811257,0.75,0.593209974
283,0.5769046760000001,0.606990397,0.375,0.63695387
284,0.514182072,0.450931749,0.375,0.719132722
285,0.6638847760000001,0.387631491,0.125,0.572258471
286,0.486283178,0.52555434,0.5,0.53886763
287,0.63841351,0.481886166,0.375,0.598448115
288,0.395210215,0.533458731,0.5,0.5699349920000001
289,0.404601669,0.749578427,0.0,0.5673360270000001
290,0.617096348,0.485586286,0.5,0.478801995
291,0.570999876,0.604447125,0.5,0.788070316
292,0.618096915,0.501930255,0.25,0.618465203
293,0.609810353,0.523534093,0.25,0.655436162
294,0.660348157,0.536922865,0.125,0.618865123
295,0.552035961,0.424811257,0.75,0.593209974
296,0.552035961,0.424811257,0.75,0.593209974
297,0.400036316,0.627400702,0.125,0.46367872
298,0.442359909,0.36657879,0.0,0.669406145
299,0.4318922879999999,0.21176412,0.125,0.569819206
300,0.517630328,0.362417656,0.125,0.515901525
301,0.442682447,0.595335539,0.625,0.774722879
302,0.523500968,0.370680211,0.375,0.763148387
303,0.547367024,0.45985469,0.375,0.6646814870000001
304,0.517953064,0.403837412,0.625,0.735750283
305,0.485096661,0.327520246,0.125,0.492642939
306,0.5267065320000001,0.488094023,0.0,0.579669288
307,0.576500456,0.47941981,0.375,0.67334783
308,0.3998861629999999,0.587318714,0.5,0.670249335
309,0.602530401,0.449851725,0.125,0.551008946
310,0.528597173,0.428278034,0.125,0.365476447
311,0.534168697,0.488094695,0.5,0.423135971
312,0.4736652179999999,0.492945736,0.125,0.56361881
