,Role_Director,Character_Facet_Cont_SelfConsciousness,Temperament_Energetic,Character_Facet_Cont_Adventurousness
313,0.6475953000000001,0.438670512,0.625,0.640950393
314,0.460316813,0.293036271,0.125,0.437813985
315,0.425292905,0.410958415,0.125,0.397777603
316,0.608183516,0.481936486,0.375,0.540271804
317,0.447007112,0.471288734,0.75,0.672015693
318,0.474687453,0.427380567,0.25,0.830971201
319,0.458442019,0.488323929,0.5,0.535585595
320,0.348454269,0.63184409,0.125,0.509848689
321,0.300664959,0.593364074,0.5,0.836598005
322,0.534422961,0.42388115,0.0,0.51297894
323,0.491337455,0.592078248,0.5,0.776551105
324,0.5496345810000001,0.397774895,0.0,0.677149235
325,0.4400773979999999,0.577791124,0.125,0.492297731
326,0.395064035,0.56840938,0.5,0.584307119
327,0.654851935,0.395350804,0.125,0.650796674
328,0.2571764019999999,0.499481878,0.5,0.751347723
329,0.552035961,0.424811257,0.75,0.593209974
330,0.562079656,0.48725497,0.75,0.553945357
331,0.678311324,0.330779916,0.0,0.510454037
332,0.5035674920000001,0.474600441,0.5,0.708562024
333,0.431439416,0.580471339,0.5,0.461333521
334,0.561309766,0.3104984739999999,0.0,0.620496988
335,0.736946158,0.464811951,0.125,0.392853086
336,0.485449829,0.459947917,0.5,0.444321136
337,0.660348157,0.536922865,0.125,0.618865123
338,0.4455424529999999,0.343837197,0.125,0.599990634
339,0.5013627629999999,0.624786579,0.375,0.555663738
340,0.650799401,0.463670497,0.125,0.571986666
341,0.3088450339999999,0.6876111109999999,0.125,0.408047954
342,0.657140962,0.4396138129999999,0.375,0.641169174
343,0.660348157,0.536922865,0.125,0.618865123
344,0.486283178,0.52555434,0.5,0.53886763
345,0.500271397,0.5778447320000001,0.5,0.5659472879999999
346,0.532977865,0.384394744,0.125,0.658956202
347,0.6013027160000001,0.326368645,0.75,0.5274639170000001
348,0.53527936,0.376310387,0.125,0.580199362
349,0.713832515,0.413516369,0.125,0.506606656
350,0.548453129,0.354071557,0.0,0.559424084
351,0.632459448,0.48713048,0.375,0.585529118
352,0.585105595,0.457224751,0.75,0.575383265
353,0.54802893,0.380936856,0.125,0.599650721
354,0.486283178,0.52555434,0.5,0.53886763
355,0.4375707029999999,0.6224275770000001,0.5,0.585008063
356,0.4767389589999999,0.5125482570000001,0.5,0.4393671429999999
357,0.432095138,0.355660414,0.125,0.368501926
358,0.406543283,0.532456402,0.5,0.492854113
359,0.404399174,0.633365143,0.25,0.707545306
360,0.6842916240000001,0.427918925,0.125,0.559372977
361,0.4163532999999999,0.502061737,0.125,0.56743399
362,0.605705521,0.356988524,0.125,0.6025749229999999
363,0.533975057,0.493038288,0.5,0.6128670279999999
364,0.5364845429999999,0.6308104920000001,0.125,0.494888417
365,0.515837594,0.444662844,0.25,0.6433971860000001
366,0.559971662,0.456394105,0.125,0.488314319
367,0.534450967,0.357083427,0.5,0.571971916
368,0.582651948,0.341053049,0.125,0.503327614
369,0.749284305,0.443474875,0.0,0.557664881
370,0.660348157,0.536922865,0.125,0.618865123
371,0.551995647,0.3990864079999999,0.0,0.485380881
372,0.596633208,0.401173104,0.0,0.529310701
373,0.499906311,0.422979624,0.5,0.614017396
374,0.670478626,0.5027456889999999,0.5,0.6715360640000001
375,0.584913702,0.549012271,0.375,0.53434888
376,0.5652790289999999,0.438570562,0.625,0.6533737829999999
377,0.502874414,0.275213269,0.125,0.493111385
378,0.289637403,0.26526291,0.0,0.397885869
379,0.4585394989999999,0.507114986,0.375,0.601391016
380,0.359093472,0.6739976879999999,0.0,0.498251358
381,0.588489508,0.481956974,0.125,0.431111715
382,0.660348157,0.536922865,0.125,0.618865123
383,0.491736988,0.626072991,0.0,0.701529355
384,0.668521012,0.5946525570000001,0.375,0.4237198579999999
385,0.5567857970000001,0.451039116,0.375,0.6079229939999999
386,0.42308723,0.45118933,0.125,0.617564892
387,0.502068882,0.571558665,0.5,0.56341477
388,0.364285817,0.575657659,0.5,1.0
389,0.434487305,0.449304054,0.625,0.64995478
390,0.369166339,0.410643078,0.375,0.672510698
391,0.403777415,0.276695713,0.5,0.610704217
392,0.4008688629999999,0.165143341,0.125,0.547443406
393,0.435070261,0.664477465,0.625,0.7371722690000001
394,0.49607514,0.566331194,0.5,0.566276549
395,0.660348157,0.536922865,0.125,0.618865123
396,0.331699915,0.637434433,0.625,0.812072107
397,0.550502579,0.5132796860000001,0.375,0.592364779
398,0.463377091,0.398424621,0.0,0.468842989
399,0.588361835,0.4188639529999999,0.125,0.648015156
400,0.5480662510000001,0.349343695,0.125,0.465964456
401,0.624088577,0.412773641,0.25,0.5623253220000001
402,0.627167166,0.394559473,0.25,0.518889175
403,0.4364179,0.545934791,0.375,0.703372323
404,0.5378514529999999,0.283327929,0.5,0.572521838
405,0.537761842,0.3675045999999999,0.25,0.556056312
406,0.523784036,0.3957980239999999,0.25,0.666933894
407,0.660348157,0.536922865,0.125,0.618865123
408,0.660348157,0.536922865,0.125,0.618865123
409,0.4503536929999999,0.255677767,0.5,0.538344561
410,0.4390724929999999,0.472932817,0.375,0.653245697
411,0.49888695,0.32984358,0.75,0.748543015
412,0.385357344,0.613047036,0.5,0.675600145
413,0.660348157,0.536922865,0.125,0.618865123
414,0.397208305,0.6435575170000001,0.0,0.60603523
415,0.525962144,0.457463391,1.0,0.676437416
416,0.660348157,0.536922865,0.125,0.618865123
417,0.426901886,0.474601667,0.25,0.631698243
418,0.4750482479999999,0.418094543,0.375,0.681767459
419,0.476582217,0.501823667,0.25,0.777531104
420,0.552035961,0.424811257,0.75,0.593209974
421,0.441002871,0.3069076739999999,0.125,0.522430441
422,0.660348157,0.536922865,0.125,0.618865123
423,0.490401739,0.27876194,0.125,0.615804394
424,0.4886557929999999,0.564740896,0.625,0.7963728170000001
425,0.660348157,0.536922865,0.125,0.618865123
426,0.660348157,0.536922865,0.125,0.618865123
427,0.660348157,0.536922865,0.125,0.618865123
428,0.660348157,0.536922865,0.125,0.618865123
429,0.532595528,0.368299221,0.125,0.621127172
430,0.660348157,0.536922865,0.125,0.618865123
431,0.552035961,0.424811257,0.75,0.593209974
432,0.420554249,0.5564286999999999,0.625,0.736038583
433,0.474799721,0.569553877,0.5,0.575180378
434,0.660348157,0.536922865,0.125,0.618865123
435,0.660348157,0.536922865,0.125,0.618865123
436,0.660348157,0.536922865,0.125,0.618865123
437,0.383263201,0.672220468,0.625,0.7521030209999999
438,0.446214517,0.413088406,0.125,0.639344962
439,0.660348157,0.536922865,0.125,0.618865123
440,0.660348157,0.536922865,0.125,0.618865123
441,0.384475744,0.3240957989999999,0.125,0.564506145
442,0.552035961,0.424811257,0.75,0.593209974
443,0.660348157,0.536922865,0.125,0.618865123
444,0.660348157,0.536922865,0.125,0.618865123
445,0.660348157,0.536922865,0.125,0.618865123
446,0.660348157,0.536922865,0.125,0.618865123
447,0.638548833,0.3821271029999999,0.0,0.551649353
448,0.660348157,0.536922865,0.125,0.618865123
449,0.3482572,0.637137506,0.125,0.614926124
450,0.660348157,0.536922865,0.125,0.618865123
451,0.391197332,0.611004577,1.0,0.734412223
452,0.606522828,0.497921964,0.25,0.58971181
453,0.660348157,0.536922865,0.125,0.618865123
454,0.608008126,0.304599369,0.125,0.477256227
455,0.474860426,0.320493076,0.125,0.6588470129999999
456,0.428178209,0.330617498,0.5,0.639619092
457,0.586842854,0.428383506,0.75,0.578419816
458,0.517421803,0.319540056,0.0,0.630891615
459,0.413901732,0.324418948,0.5,0.43230536
460,0.660348157,0.536922865,0.125,0.618865123
461,0.602794035,0.472496657,0.625,0.5804629729999999
462,0.4159099,0.6464353660000001,0.0,0.632542984
463,0.660348157,0.536922865,0.125,0.618865123
464,0.452181991,0.600556629,0.5,0.617379936
465,0.660348157,0.536922865,0.125,0.618865123
466,0.660348157,0.536922865,0.125,0.618865123
467,0.660348157,0.536922865,0.125,0.618865123
468,0.528426492,0.487867038,0.125,0.550534018
469,0.660348157,0.536922865,0.125,0.618865123
470,0.3380665879999999,0.59399905,0.125,0.527475893
471,0.379289662,0.572772085,0.625,0.62262162
472,0.660348157,0.536922865,0.125,0.618865123
473,0.660348157,0.536922865,0.125,0.618865123
474,0.294030427,0.647230438,0.125,0.470309532
475,0.5127128989999999,0.489628456,0.375,0.57526643
476,0.660348157,0.536922865,0.125,0.618865123
477,0.660348157,0.536922865,0.125,0.618865123
478,0.601941053,0.520833394,0.125,0.490236416
479,0.516473617,0.467860867,0.25,0.65998313
480,0.614427194,0.30682459,0.375,0.613374918
481,0.552035961,0.424811257,0.75,0.593209974
482,0.660348157,0.536922865,0.125,0.618865123
483,0.471679811,0.606836261,0.625,0.674325361
484,0.660348157,0.536922865,0.125,0.618865123
485,0.660348157,0.536922865,0.125,0.618865123
486,0.506343516,0.429395151,0.375,0.6517641479999999
487,0.660348157,0.536922865,0.125,0.618865123
488,0.392320817,0.564111086,1.0,0.689870093
489,0.550954759,0.4410146129999999,0.125,0.475827632
490,0.552035961,0.424811257,0.75,0.593209974
491,0.33044474,0.581663583,0.5,0.6193997929999999
492,0.475013291,0.374751042,0.0,0.608918663
493,0.406814356,0.351111926,0.0,0.576588814
494,0.660348157,0.536922865,0.125,0.618865123
495,0.502181576,0.475506084,0.75,0.5780754260000001
496,0.660348157,0.536922865,0.125,0.618865123
497,0.660348157,0.536922865,0.125,0.618865123
498,0.660348157,0.536922865,0.125,0.618865123
499,0.406709846,0.3858434,0.375,0.8368100279999999
500,0.660348157,0.536922865,0.125,0.618865123
501,0.660348157,0.536922865,0.125,0.618865123
502,0.313847951,0.667632165,0.125,0.411151754
503,0.660348157,0.536922865,0.125,0.618865123
504,0.382842895,0.7218500390000001,0.0,0.4585451679999999
505,0.4433358679999999,0.37215037,0.5,0.589569228
506,0.660348157,0.536922865,0.125,0.618865123
507,0.481847541,0.2849748689999999,0.0,0.507173998
508,0.552035961,0.424811257,0.75,0.593209974
509,0.483924997,0.446184983,0.375,0.737442314
510,0.5329213970000001,0.429330518,0.375,0.709557675
511,0.530692535,0.446940116,0.25,0.7504447240000001
512,0.301283227,0.659131982,0.125,0.455630734
513,0.484498934,0.466202537,0.375,0.643400486
514,0.5079227070000001,0.306253255,0.125,0.672166887
515,0.660348157,0.536922865,0.125,0.618865123
516,0.396972312,0.595645442,0.5,0.80712552
517,0.4657874879999999,0.532343432,0.5,0.682369142
518,0.473410897,0.291526011,0.125,0.5377246379999999
519,0.660348157,0.536922865,0.125,0.618865123
520,0.262117911,0.597155289,0.5,0.5718375520000001
521,0.660348157,0.536922865,0.125,0.618865123
522,0.563660542,0.34725595,0.125,0.512644283
523,0.522391782,0.4285786239999999,0.0,0.487582332
524,0.660348157,0.536922865,0.125,0.618865123
525,0.496044734,0.328974878,0.125,0.548517887
526,0.660348157,0.536922865,0.125,0.618865123
527,0.4872218129999999,0.461249285,0.25,0.6999018640000001
528,0.410382481,0.56110075,0.5,0.7751015859999999
529,0.578708077,0.442748443,0.125,0.5088061420000001
530,0.552035961,0.424811257,0.75,0.593209974
531,0.660348157,0.536922865,0.125,0.618865123
532,0.610395762,0.4940249479999999,0.125,0.576815974
533,0.552035961,0.424811257,0.75,0.593209974
534,0.55024689,0.4986528289999999,0.375,0.557866593
535,0.466413207,0.5287041720000001,0.375,0.7315679359999999
536,0.414006652,0.501746641,1.0,0.589715741
537,0.5042964560000001,0.5104368979999999,0.25,0.7161363209999999
538,0.552035961,0.424811257,0.75,0.593209974
539,0.486837879,0.569080425,0.25,0.584190379
540,0.660348157,0.536922865,0.125,0.618865123
541,0.621627803,0.37152528,0.625,0.669470943
542,0.3552545029999999,0.620472586,1.0,0.753056049
543,0.434271778,0.330510979,0.125,0.597820438
544,0.660348157,0.536922865,0.125,0.618865123
545,0.499881636,0.369297639,0.125,0.480337664
546,0.496160366,0.479282912,0.25,0.7555855490000001
547,0.660348157,0.536922865,0.125,0.618865123
548,0.59440252,0.418886781,0.375,0.705102162
549,0.552035961,0.424811257,0.75,0.593209974
550,0.552035961,0.424811257,0.75,0.593209974
551,0.445908411,0.537314129,0.625,0.6753201209999999
552,0.660348157,0.536922865,0.125,0.618865123
553,0.660348157,0.536922865,0.125,0.618865123
554,0.50120513,0.3851397379999999,0.5,0.549074055
555,0.660348157,0.536922865,0.125,0.618865123
556,0.396791499,0.6425609729999999,0.5,0.787939862
557,0.660348157,0.536922865,0.125,0.618865123
558,0.54505401,0.375256429,0.125,0.632215944
559,0.552035961,0.424811257,0.75,0.593209974
560,0.449890557,0.303056912,0.5,0.697760395
561,0.232249237,0.742032415,0.0,0.72245519
562,0.552035961,0.424811257,0.75,0.593209974
563,0.531401415,0.406417121,0.375,0.648105977
564,0.488564436,0.6101379720000001,0.75,0.7069931779999999
565,0.660348157,0.536922865,0.125,0.618865123
566,0.407312211,0.61765705,0.625,0.78512563
567,0.559487069,0.500958796,0.0,0.7192081290000001
568,0.660348157,0.536922865,0.125,0.618865123
569,0.325068122,0.6148960139999999,0.5,0.751771498
570,0.367364312,0.4966636829999999,0.125,0.50353721
571,0.660348157,0.536922865,0.125,0.618865123
572,0.368266567,0.648422727,1.0,0.758427547
573,0.6760965840000001,0.497366737,0.125,0.72112194
574,0.387730093,0.605003826,0.125,0.573100339
575,0.499529146,0.370318756,0.375,0.7344635890000001
576,0.406246083,0.6267414920000001,0.5,0.853310529
577,0.30779985,0.6045490579999999,0.125,0.4472412679999999
578,0.468898382,0.377939437,0.375,0.801763507
579,0.589020351,0.310685313,0.375,0.7242289679999999
580,0.4824449179999999,0.63304668,0.375,0.6770503090000001
581,0.552035961,0.424811257,0.75,0.593209974
582,0.612799267,0.422337591,0.125,0.58368521
583,0.660348157,0.536922865,0.125,0.618865123
584,0.660348157,0.536922865,0.125,0.618865123
585,0.43280506,0.537266911,0.5,0.745721382
586,0.328734478,0.664910591,0.125,0.545763109
587,0.660348157,0.536922865,0.125,0.618865123
588,0.56627761,0.4682371729999999,0.25,0.717183922
589,0.660348157,0.536922865,0.125,0.618865123
590,0.660348157,0.536922865,0.125,0.618865123
591,0.660348157,0.536922865,0.125,0.618865123
592,0.6882323159999999,0.3635250679999999,0.125,0.53245896
593,0.660348157,0.536922865,0.125,0.618865123
594,0.428480531,0.544143021,0.375,0.709762027
595,0.344879597,0.579190112,0.125,0.672914455
596,0.660348157,0.536922865,0.125,0.618865123
597,0.466955729,0.317763808,0.5,0.660952943
598,0.5621060529999999,0.521539792,0.125,0.429425406
599,0.376705066,0.632532716,0.0,0.681576127
600,0.378747173,0.58916012,0.625,0.722700846
601,0.3548058089999999,0.524693334,0.375,0.554409436
602,0.499179373,0.45390505,0.125,0.445627355
603,0.417146396,0.42842483,0.375,0.7788630609999999
604,0.633313104,0.5115570939999999,0.0,0.387038282
605,0.536165916,0.473525646,0.5,0.657169201
606,0.660348157,0.536922865,0.125,0.618865123
607,0.537484899,0.373783222,0.5,0.581492341
608,0.660348157,0.536922865,0.125,0.618865123
609,0.529578538,0.471961833,0.75,0.72367121
610,0.475608406,0.519793893,0.375,0.646111315
611,0.45660413,0.461669924,0.625,0.808629252
612,0.457657839,0.502314469,0.375,0.661976699
613,0.5107769360000001,0.478915595,0.75,0.643444526
614,0.368730267,0.410304989,0.0,0.380139662
615,0.443382311,0.41559771,0.375,0.7303627659999999
616,0.552035961,0.424811257,0.75,0.593209974
617,0.467222559,0.5577851620000001,0.125,0.553351786
618,0.552035961,0.424811257,0.75,0.593209974
619,0.660348157,0.536922865,0.125,0.618865123
620,0.660348157,0.536922865,0.125,0.618865123
621,0.346637577,0.516521291,0.375,0.569552025
622,0.40345805,0.563713323,0.625,0.716816033
623,0.378764607,0.215963232,0.5,0.517177615
624,0.530860671,0.333322244,0.0,0.559313785
625,0.378904271,0.623018933,0.625,0.660290355
626,0.411055372,0.534297509,0.125,0.492649086
627,0.552035961,0.424811257,0.75,0.593209974
628,0.660348157,0.536922865,0.125,0.618865123
629,0.457266802,0.5270231329999999,0.125,0.568076846
630,0.552035961,0.424811257,0.75,0.593209974
