,Role_Activist,Personal_Values_Facet_Cont_UniversalismNature
0,0.514416776,0.523116282
1,0.286003451,0.444493092
2,0.401512445,0.581656802
3,0.290018842,0.385821905
4,0.319439033,0.582025289
5,0.428947626,0.420429512
6,0.454108278,0.529036762
7,0.244498153,0.457321274
8,0.222697513,0.42390461
9,0.439391983,0.594737106
10,0.58281265,0.383081165
11,0.385637999,0.503529756
12,0.288316264,0.39643131
13,0.613225146,0.520933312
14,0.335908412,0.410725506
15,0.4018086279999999,0.392987605
16,0.542659377,0.407487352
17,0.356202644,0.4595802989999999
18,0.343339689,0.407097622
19,0.522909072,0.53783603
20,0.4851262779999999,0.52398376
21,0.313086274,0.45248381
22,0.342099891,0.4900495139999999
23,0.329193941,0.5691664879999999
24,0.298642209,0.418588397
25,0.255756714,0.3615676889999999
26,0.307309331,0.589681431
27,0.570714741,0.556217097
28,0.421052745,0.3453478339999999
29,0.57515547,0.3986975929999999
30,0.449998587,0.466661665
31,0.276631883,0.437140794
32,0.401110241,0.406225601
33,0.439391983,0.594737106
34,0.39394705,0.419875834
35,0.502934679,0.45733224
36,0.327388937,0.4913109999999999
37,0.486506127,0.4174109589999999
38,0.267331937,0.384832842
39,0.306061765,0.596392751
40,0.182429483,0.4162050779999999
41,0.53974198,0.5094958629999999
42,0.365707417,0.40845846
43,0.47760049,0.4315670679999999
44,0.494793799,0.453501031
45,0.5266950420000001,0.506062676
46,0.379830157,0.520918048
47,0.284646914,0.612709805
48,0.469252606,0.4383361229999999
49,0.187011884,0.3590599929999999
50,0.554673897,0.659173495
51,0.353355431,0.417071374
52,0.45431232,0.533891829
53,0.535972992,0.4204650829999999
54,0.482964917,0.52345661
55,0.229498838,0.605946188
56,0.435268137,0.467152859
57,0.597897466,0.483647492
58,0.369253491,0.466303399
59,0.476888751,0.516083953
60,0.446297612,0.486340714
61,0.554850785,0.461723076
62,0.583703248,0.4116353729999999
63,0.485205645,0.50254501
64,0.29716118,0.45912502
65,0.307342618,0.475148184
66,0.5331010860000001,0.4602137289999999
67,0.532929367,0.425242859
68,0.506032571,0.409843269
69,0.388193852,0.4586785879999999
70,0.379174751,0.4012100839999999
71,0.210989757,0.488084577
72,0.400616227,0.4504789489999999
73,0.145056875,0.417116421
74,0.145056875,0.417116421
75,0.42085317,0.484105522
76,0.360351042,0.469620335
77,0.7052621840000001,0.548715124
78,0.602723913,0.44399539
79,0.449607104,0.494573322
80,0.28650963,0.43874524
81,0.528359143,0.437583766
82,0.448707487,0.43184893
83,0.518660178,0.5064326370000001
84,0.470311641,0.364823158
85,0.423219686,0.406225601
86,0.571355894,0.452895793
87,0.395142905,0.409843269
88,0.406593811,0.487023835
89,0.44930035,0.384112159
90,0.369656683,0.408855901
91,0.413779109,0.41167182
92,0.507890662,0.470303013
93,0.247915948,0.415198891
94,0.641898802,0.465398017
95,0.532558425,0.425090946
96,0.239762213,0.4158176879999999
97,0.384266558,0.449345007
98,0.4432884279999999,0.4487282979999999
99,0.338413822,0.503473927
100,0.6066081720000001,0.437606055
101,0.49975583,0.5018738110000001
102,0.4996719839999999,0.671014524
103,0.4747439189999999,0.536667771
104,0.424128682,0.4348402839999999
105,0.413635524,0.429169077
106,0.217495589,0.537762561
107,0.3782670589999999,0.439867327
108,0.577246826,0.469220718
109,0.551533246,0.463447192
110,0.410311824,0.44836111
111,0.432450964,0.528834531
112,0.410842116,0.480097305
113,0.43266348,0.416990585
114,0.3716191929999999,0.373043406
115,0.4476601629999999,0.436789695
116,0.337917581,0.390365498
117,0.597486532,0.573454508
118,0.438626072,0.543583603
119,0.470473721,0.412274692
120,0.447309929,0.53290554
121,0.423622159,0.4812249779999999
122,0.2647503989999999,0.515283528
123,0.3629587999999999,0.416980657
124,0.470277296,0.463712798
125,0.499719119,0.452984891
126,0.479269724,0.450886641
127,0.347528521,0.410395111
128,0.2196455939999999,0.459237658
129,0.450574691,0.496307042
130,0.580514524,0.501026878
131,0.73673117,0.470507354
132,0.461196664,0.429688589
133,0.299727796,0.410884614
134,0.391874933,0.500908492
135,0.463314897,0.477791817
136,0.4101870929999999,0.5624250670000001
137,0.561017435,0.45572432
138,0.466914549,0.49301115
139,0.275014006,0.481103772
140,0.445598446,0.533993264
141,0.463211495,0.491702245
142,0.524088807,0.410357817
143,0.342325504,0.443023497
144,0.347490864,0.571997101
145,0.4881059889999999,0.463391295
146,0.433539765,0.472204066
147,0.444651869,0.497264673
148,0.548399395,0.547682648
149,0.45322073,0.42891574
150,0.567169487,0.444044017
151,0.408985893,0.445278524
152,0.533058094,0.410357817
153,0.446467846,0.445554136
154,0.439391983,0.594737106
155,0.253606036,0.475706863
156,0.3887754229999999,0.441978909
157,0.430908216,0.557837013
158,0.502082893,0.465371332
159,0.453273421,0.442519269
160,0.296903208,0.447585974
161,0.27541034,0.429426288
162,0.30531399,0.425874188
163,0.662215396,0.51929164
164,0.511109522,0.47236599
165,0.3723866429999999,0.535763228
166,0.628576376,0.526571934
167,0.5250251420000001,0.43989244
168,0.516713474,0.575329303
169,0.379990799,0.437606055
170,0.455654679,0.555519534
171,0.509274178,0.477089208
172,0.34267501,0.390702575
173,0.423834289,0.462752207
174,0.39464133,0.394112752
175,0.584947278,0.368336362
176,0.531861094,0.491509524
177,0.672086159,0.445638674
178,0.370510557,0.4689001
179,0.6394350639999999,0.444458299
180,0.259625475,0.434725015
181,0.262516231,0.338127112
182,0.4188930629999999,0.40033733
183,0.531348363,0.403015028
184,0.4545313,0.431401937
185,0.444041864,0.53878834
186,0.377160344,0.5212968889999999
187,0.388824354,0.427502747
188,0.331588155,0.6258122279999999
189,0.278553346,0.614355466
190,0.366230723,0.4304127279999999
191,0.299111853,0.482304795
192,0.4463464339999999,0.467508601
193,0.412902327,0.464961319
194,0.523036281,0.477739364
195,0.6675505429999999,0.589267695
196,0.3754982429999999,0.476891144
197,0.383371416,0.4600238479999999
198,0.3357336589999999,0.584492463
199,0.27547721,0.567986675
200,0.423707424,0.386071341
201,0.5419233370000001,0.5153441120000001
202,0.62030935,0.542854697
203,0.353786181,0.476972878
204,0.801794152,0.442820107
205,0.439391983,0.594737106
206,0.448580039,0.567537787
207,0.249880415,0.462810803
208,0.509069175,0.49319174
209,0.522893311,0.45173158
210,0.265029716,0.457474385
211,0.628204785,0.503312671
212,0.49674008,0.39453767
213,0.028722132,0.5306884470000001
214,0.216740313,0.57936886
215,0.578093945,0.533220441
216,0.639984581,0.456282334
217,0.144911574,0.57259343
218,0.405239869,0.45455562
219,0.460719452,0.494941649
220,0.516954001,0.45708245
221,0.4886351929999999,0.442265068
222,0.332363508,0.490058906
223,0.439391983,0.594737106
224,0.663039382,0.445959668
225,0.421893048,0.427492018
226,0.427107297,0.500180984
227,0.455069581,0.520574706
228,0.531425346,0.494423967
229,0.5125712139999999,0.467101208
230,0.345261111,0.44612069
231,0.302555167,0.4518435779999999
232,0.613846919,0.539941329
233,0.404081826,0.392538561
234,0.439391983,0.594737106
235,0.0951986069999999,0.404320599
236,0.439391983,0.594737106
237,0.439391983,0.594737106
238,0.510805195,0.4548648389999999
239,0.195130126,0.495646669
240,0.313707617,0.556992887
241,0.248126876,0.611602833
242,0.307700566,0.521017177
243,0.460814795,0.439741754
244,0.412078757,0.503383922
245,0.503426476,0.483722205
246,0.695576106,0.4474894239999999
247,0.439391983,0.594737106
248,0.439391983,0.594737106
249,0.17188395,0.356252246
250,0.568481945,0.464918502
251,0.337018285,0.492365254
252,0.504661689,0.5937811820000001
253,0.346519539,0.65964036
254,0.240869434,0.505295886
255,0.245389416,0.5097482760000001
256,0.439391983,0.594737106
257,0.290250363,0.468799616
258,0.3008901639999999,0.466268058
259,0.370892137,0.481703439
260,0.6100625820000001,0.541347764
261,0.249783696,0.349595006
262,0.5236875910000001,0.583775035
263,0.439391983,0.594737106
264,0.080178759,0.540263555
265,0.139587701,0.524750501
266,0.398389925,0.60390025
267,0.417291409,0.429391043
268,0.4767981429999999,0.491745955
269,0.503077339,0.409843269
270,0.282668208,0.4418702929999999
271,0.23309162,0.457534399
272,0.503077339,0.409843269
273,0.443197749,0.4312684779999999
274,0.450763046,0.402570497
275,0.526605755,0.497422925
276,0.518975861,0.475745237
277,0.247150492,0.538566442
278,0.484077934,0.4948087579999999
279,0.756810462,0.4809480339999999
280,0.388060802,0.405965752
281,0.544882717,0.433222435
282,0.503077339,0.409843269
283,0.5035749310000001,0.432231095
284,0.48049301,0.50926671
285,0.376349845,0.383301658
286,0.3652472879999999,0.545771939
287,0.49055069,0.413674661
288,0.328837641,0.521655095
289,0.549118625,0.470159741
290,0.500968568,0.493939455
291,0.21475598,0.500228415
292,0.449282898,0.413674661
293,0.387044616,0.5006740679999999
294,0.439391983,0.594737106
295,0.503077339,0.409843269
296,0.503077339,0.409843269
297,0.42794475,0.563757658
298,0.338938995,0.518068368
299,0.363579541,0.453927106
300,0.359524411,0.381887037
301,0.346841999,0.407503104
302,0.489352396,0.385303083
303,0.321121819,0.398438282
304,0.36790645,0.421764122
305,0.49852742,0.474376426
306,0.3055509489999999,0.461723076
307,0.526199639,0.4894578879999999
308,0.42438859,0.4841921629999999
309,0.64417022,0.409241522
310,0.393632618,0.529215574
311,0.5586231970000001,0.413674661
312,0.269981458,0.658426159
313,0.4320156429999999,0.435241318
314,0.340748866,0.395924237
315,0.562628676,0.52183253
316,0.512100705,0.413308681
317,0.384283687,0.495339965
318,0.3348842999999999,0.39884
319,0.396909855,0.55566908
320,0.6906340009999999,0.559771064
321,0.3791451529999999,0.46140772
322,0.3128973989999999,0.408353755
323,0.188339466,0.344118727
324,0.30791613,0.495699975
325,0.554209484,0.4651839929999999
326,0.33905771,0.4715626639999999
327,0.552932495,0.494181742
328,0.510432118,0.5755326070000001
329,0.503077339,0.409843269
330,0.463621774,0.519143348
331,0.430701042,0.43452617
332,0.257624485,0.494143691
333,0.594620899,0.576427612
334,0.286593634,0.442265068
335,0.279368773,0.552546514
336,0.493752971,0.442797769
337,0.439391983,0.594737106
338,0.581648838,0.448099643
339,0.578427731,0.453187335
340,0.386950675,0.5723575710000001
341,0.558337072,0.459865084
342,0.5815526010000001,0.413897723
343,0.439391983,0.594737106
344,0.3652472879999999,0.545771939
345,0.4015565129999999,0.629940068
346,0.583994772,0.516813259
347,0.6257923470000001,0.456896492
348,0.366680696,0.447074157
349,0.388460346,0.440740837
350,0.499473831,0.582416344
351,0.533826064,0.428000575
352,0.570528705,0.381452305
353,0.6421553000000001,0.33990221
354,0.3652472879999999,0.545771939
355,0.5344750460000001,0.543218575
356,0.337194757,0.544017181
357,0.5868940539999999,0.447136265
358,0.301954532,0.596164488
359,0.3512811329999999,0.333361222
360,0.513933369,0.430628871
361,0.403988321,0.4931335129999999
362,0.34129526,0.411091739
363,0.373483224,0.4001407629999999
364,0.2685106969999999,0.540950442
365,0.427245622,0.508591867
366,0.491278967,0.509109015
367,0.409440075,0.497530704
368,0.654192184,0.4670971339999999
369,0.472026951,0.5122507079999999
370,0.439391983,0.594737106
371,0.37837332,0.50491615
372,0.2425326019999999,0.56571078
373,0.423483509,0.468708895
374,0.376185524,0.367811093
375,0.567475697,0.420071178
376,0.38322263,0.4391495279999999
377,0.4350832079999999,0.424783017
378,0.491428035,0.487368077
379,0.34289435,0.3706066389999999
380,0.438191111,0.438809991
381,0.383881626,0.546859267
382,0.439391983,0.594737106
383,0.5298567479999999,0.5586304529999999
384,0.59197502,0.499708421
385,0.430012834,0.429169077
386,0.307522026,0.589904213
387,0.388066794,0.5679015620000001
388,0.200195236,0.3727888629999999
389,0.2809774419999999,0.446796041
390,0.424011626,0.476295993
391,0.367895058,0.390809712
392,0.420714007,0.442265068
393,0.311594725,0.5112237239999999
394,0.400446482,0.563688108
395,0.439391983,0.594737106
396,0.262413032,0.361482331
397,0.454946381,0.490520117
398,0.108942311,0.595027671
399,0.4953279439999999,0.464576981
400,0.456914586,0.4678770779999999
401,0.451291693,0.441371306
402,0.470278785,0.4616465389999999
403,0.314456091,0.38210181
404,0.512018211,0.444858822
405,0.455572794,0.544405665
406,0.279035062,0.507244271
407,0.439391983,0.594737106
408,0.439391983,0.594737106
409,0.451109429,0.402570497
410,0.461855732,0.4862455539999999
411,0.529610726,0.445554136
412,0.17468718,0.4386655539999999
413,0.439391983,0.594737106
414,0.5056945110000001,0.660694983
415,0.467856972,0.420519797
416,0.439391983,0.594737106
417,0.2975571369999999,0.430073036
418,0.350772661,0.446197352
419,0.308673823,0.49094207
420,0.503077339,0.409843269
421,0.328977354,0.457804716
422,0.439391983,0.594737106
423,0.524298224,0.3974050529999999
424,0.344093869,0.479843271
425,0.439391983,0.594737106
426,0.439391983,0.594737106
427,0.439391983,0.594737106
428,0.439391983,0.594737106
429,0.4263467929999999,0.513348924
430,0.439391983,0.594737106
431,0.503077339,0.409843269
432,0.310268863,0.409933838
433,0.410600902,0.630506818
434,0.439391983,0.594737106
435,0.439391983,0.594737106
436,0.439391983,0.594737106
437,0.220325324,0.399916777
438,0.498854633,0.494560134
439,0.439391983,0.594737106
440,0.439391983,0.594737106
441,0.381958199,0.442632725
442,0.503077339,0.409843269
443,0.439391983,0.594737106
444,0.439391983,0.594737106
445,0.439391983,0.594737106
446,0.439391983,0.594737106
447,0.290052281,0.461295312
448,0.439391983,0.594737106
449,0.3936285229999999,0.495242216
450,0.439391983,0.594737106
451,0.261297668,0.449993198
452,0.362843045,0.529779774
453,0.439391983,0.594737106
454,0.4158598429999999,0.4224300929999999
455,0.44664902,0.430539807
456,0.4019381389999999,0.438803277
457,0.552426296,0.486600921
458,0.442491125,0.474830361
459,0.332496621,0.404328777
460,0.439391983,0.594737106
461,0.515444574,0.472328821
462,0.319758225,0.600838167
463,0.439391983,0.594737106
464,0.27421077,0.504201539
465,0.439391983,0.594737106
466,0.439391983,0.594737106
467,0.439391983,0.594737106
468,0.40828086,0.6245456420000001
469,0.439391983,0.594737106
470,0.3351174389999999,0.476479897
471,0.299081422,0.459283448
472,0.439391983,0.594737106
473,0.439391983,0.594737106
474,0.196810887,0.636902147
475,0.376064647,0.471135461
476,0.439391983,0.594737106
477,0.439391983,0.594737106
478,0.232466754,0.5325131129999999
479,0.488851162,0.455639196
480,0.386848009,0.437267833
481,0.503077339,0.409843269
482,0.439391983,0.594737106
483,0.285426941,0.472819121
484,0.439391983,0.594737106
485,0.439391983,0.594737106
486,0.457002807,0.432015799
487,0.439391983,0.594737106
488,0.3196325999999999,0.43648566
489,0.262172547,0.507288281
490,0.503077339,0.409843269
491,0.632443222,0.473982175
492,0.515901271,0.410366426
493,0.475457115,0.440189391
494,0.439391983,0.594737106
495,0.4696596879999999,0.4310340279999999
496,0.439391983,0.594737106
497,0.439391983,0.594737106
498,0.439391983,0.594737106
499,0.508034816,0.450228247
500,0.439391983,0.594737106
501,0.439391983,0.594737106
502,0.6293651920000001,0.4173781789999999
503,0.439391983,0.594737106
504,0.431414996,0.490371566
505,0.463537666,0.5126130320000001
506,0.439391983,0.594737106
507,0.331104819,0.42584094
508,0.503077339,0.409843269
509,0.433044379,0.478014741
510,0.478959305,0.432287727
511,0.3480218579999999,0.356682692
512,0.187100595,0.61684111
513,0.513630912,0.402904472
514,0.4651323429999999,0.422318172
515,0.439391983,0.594737106
516,0.17559586,0.438761668
517,0.327206079,0.467212184
518,0.416803345,0.5428736
519,0.439391983,0.594737106
520,0.163914016,0.435153241
521,0.439391983,0.594737106
522,0.474822614,0.402167046
523,0.430568572,0.424519845
524,0.439391983,0.594737106
525,0.349506595,0.374395511
526,0.439391983,0.594737106
527,0.28692074,0.483688711
528,0.184010542,0.426788737
529,0.494347738,0.531315415
530,0.503077339,0.409843269
531,0.439391983,0.594737106
532,0.5341138129999999,0.552991025
533,0.503077339,0.409843269
534,0.418149063,0.534698983
535,0.286655444,0.4078968979999999
536,0.396181127,0.488080997
537,0.311608571,0.39983295
538,0.503077339,0.409843269
539,0.248563717,0.390584897
540,0.439391983,0.594737106
541,0.367727906,0.471507641
542,0.195595109,0.406863178
543,0.4626992279999999,0.484021361
544,0.439391983,0.594737106
545,0.422515341,0.500704126
546,0.370714636,0.443767731
547,0.439391983,0.594737106
548,0.397632349,0.432745512
549,0.503077339,0.409843269
550,0.503077339,0.409843269
551,0.334845491,0.42857302
552,0.439391983,0.594737106
553,0.439391983,0.594737106
554,0.5885620810000001,0.463315505
555,0.439391983,0.594737106
556,0.20796815,0.429659071
557,0.439391983,0.594737106
558,0.443380786,0.474067725
559,0.503077339,0.409843269
560,0.6758918340000001,0.4243057939999999
561,0.346382794,0.596639449
562,0.503077339,0.409843269
563,0.424597717,0.390195187
564,0.35704775,0.467991459
565,0.439391983,0.594737106
566,0.362512997,0.467476614
567,0.402627634,0.404154911
568,0.439391983,0.594737106
569,0.344118222,0.463750831
570,0.34857593,0.626111603
571,0.439391983,0.594737106
572,0.234111349,0.3645532589999999
573,0.521590082,0.541742725
574,0.572796171,0.507118262
575,0.394953042,0.406482812
576,0.199284447,0.433395676
577,0.167063022,0.554971101
578,0.348559962,0.382676907
579,0.457916227,0.335185853
580,0.302354305,0.392536255
581,0.503077339,0.409843269
582,0.416778706,0.402287421
583,0.439391983,0.594737106
584,0.439391983,0.594737106
585,0.2036077389999999,0.453229162
586,0.561746406,0.4777072229999999
587,0.439391983,0.594737106
588,0.4358000929999999,0.460139077
589,0.439391983,0.594737106
590,0.439391983,0.594737106
591,0.439391983,0.594737106
592,0.2492652839999999,0.558382642
593,0.439391983,0.594737106
594,0.312625713,0.473690209
595,0.328813006,0.562715757
596,0.439391983,0.594737106
597,0.406742554,0.4074789829999999
598,0.5075359429999999,0.447121967
599,0.447142812,0.509415231
600,0.315411186,0.489020726
601,0.378794546,0.503990459
602,0.298519278,0.492169315
603,0.323310195,0.442786981
604,0.3513728679999999,0.434902474
605,0.602408488,0.396522518
606,0.439391983,0.594737106
607,0.534102388,0.5035754139999999
608,0.439391983,0.594737106
609,0.398794428,0.422326195
610,0.386981155,0.439867327
611,0.331405275,0.4458865489999999
612,0.328038954,0.427688753
613,0.40681382,0.450039217
614,0.244992832,0.516530343
615,0.322326297,0.431848699
616,0.503077339,0.409843269
617,0.497079454,0.462161871
618,0.503077339,0.409843269
619,0.439391983,0.594737106
620,0.439391983,0.594737106
621,0.463280006,0.420753836
622,0.401284846,0.391085014
623,0.387772571,0.410894129
624,0.398948956,0.456904662
625,0.27317886,0.385354075
626,0.258000138,0.568353522
627,0.503077339,0.409843269
628,0.439391983,0.594737106
629,0.352058614,0.47370728
630,0.503077339,0.409843269
