,Role_Administrator,Character_Facet_Cont_Emotionality,Mean,Mean_RoleAdministrator
309,0.563247432,0.395127999,0.4791877155,0.4791877155
310,0.452608207,0.404437517,0.428522862,0.42852286200000006
311,0.574415982,0.523991347,0.5492036645,0.5492036645
312,0.440191725,0.435761574,0.4379766495,0.4379766495
313,0.535614374,0.615158519,0.5753864465,0.5753864465
314,0.416183492,0.395938137,0.4060608145,0.4060608145
315,0.499877398,0.485438007,0.4926577024999999,0.4926577024999999
316,0.6783397720000001,0.485191465,0.5817656185,0.5817656185
317,0.475059524,0.570578354,0.522818939,0.522818939
318,0.383636496,0.598160956,0.4908987259999999,0.49089872599999995
319,0.49478277,0.5352660029999999,0.5150243864999999,0.5150243864999999
320,0.4433906179999999,0.62735436,0.535372489,0.535372489
321,0.4434045929999999,0.7661719570000001,0.604788275,0.604788275
322,0.430118145,0.544538011,0.487328078,0.487328078
323,0.346547868,0.665607182,0.506077525,0.506077525
324,0.430796665,0.526673456,0.4787350605,0.47873506050000003
325,0.514111228,0.588034097,0.5510726625,0.5510726625
326,0.434994822,0.531519896,0.483257359,0.483257359
327,0.624042648,0.525054251,0.5745484495,0.5745484495
328,0.287012888,0.561209564,0.424111226,0.424111226
329,0.564043976,0.556216746,0.560130361,0.560130361
330,0.57811478,0.570727574,0.5744211770000001,0.5744211770000001
331,0.546576464,0.47550781,0.511042137,0.511042137
332,0.358832432,0.653497249,0.5061648405,0.5061648405
333,0.4869821029999999,0.547620192,0.5173011475,0.5173011475
334,0.390902552,0.411738609,0.4013205804999999,0.40132058049999997
335,0.616684667,0.414695462,0.5156900645,0.5156900645
336,0.528056335,0.57021813,0.5491372325,0.5491372325
337,0.652205545,0.483922123,0.568063834,0.568063834
338,0.535716664,0.552805736,0.5442612,0.5442612
339,0.633255482,0.624480725,0.6288681035,0.6288681035
340,0.5984801670000001,0.444612183,0.521546175,0.521546175
341,0.382788777,0.577586693,0.480187735,0.48018773500000006
342,0.634632734,0.619484746,0.6270587400000001,0.6270587400000001
343,0.652205545,0.483922123,0.568063834,0.568063834
344,0.515761346,0.523081996,0.519421671,0.519421671
345,0.540829808,0.528797836,0.534813822,0.534813822
346,0.468391665,0.587077297,0.527734481,0.527734481
347,0.642094713,0.408320621,0.525207667,0.525207667
348,0.485087276,0.45256372,0.468825498,0.468825498
349,0.605885004,0.409462392,0.5076736980000001,0.5076736980000001
350,0.4572435629999999,0.416812371,0.4370279669999999,0.43702796699999996
351,0.561827776,0.5493161120000001,0.555571944,0.555571944
352,0.612026387,0.502756613,0.5573915,0.5573915
353,0.50759991,0.523718118,0.515659014,0.515659014
354,0.515761346,0.523081996,0.519421671,0.519421671
355,0.4948347589999999,0.551388613,0.5231116859999999,0.5231116859999999
356,0.497673075,0.5336603089999999,0.5156666919999999,0.5156666919999999
357,0.53801971,0.4667319029999999,0.5023758064999999,0.5023758064999999
358,0.438032512,0.55945985,0.498746181,0.498746181
359,0.527716014,0.710293233,0.6190046235,0.6190046235
360,0.838443789,0.466140432,0.6522921105,0.6522921105
361,0.415445564,0.4783592889999999,0.4469024264999999,0.4469024264999999
362,0.505634619,0.517972233,0.511803426,0.511803426
363,0.43674941,0.620899384,0.528824397,0.528824397
364,0.6339183310000001,0.599789709,0.61685402,0.61685402
365,0.420876753,0.524467503,0.472672128,0.47267212799999997
366,0.50954674,0.461579302,0.485563021,0.485563021
367,0.54801625,0.423876816,0.485946533,0.48594653300000007
368,0.687983727,0.538632471,0.6133080989999999,0.6133080989999999
369,0.592875164,0.592782696,0.59282893,0.59282893
370,0.652205545,0.483922123,0.568063834,0.568063834
371,0.376336633,0.40982771,0.3930821715,0.39308217149999997
372,0.491741161,0.388648325,0.440194743,0.440194743
373,0.531396821,0.558940132,0.5451684765,0.5451684765
374,0.539078756,0.556505825,0.5477922905,0.5477922905
375,0.65564939,0.604157582,0.629903486,0.629903486
376,0.486354341,0.591696247,0.539025294,0.539025294
377,0.497249116,0.360485149,0.4288671324999999,0.42886713249999997
378,0.442181195,0.403840966,0.4230110805,0.4230110805
379,0.382873688,0.721243572,0.55205863,0.55205863
380,0.519266172,0.7210525329999999,0.6201593525,0.6201593525
381,0.565168165,0.475115916,0.5201420405,0.5201420405
382,0.652205545,0.483922123,0.568063834,0.568063834
383,0.649547164,0.668924461,0.6592358125,0.6592358125
384,0.791915604,0.572599554,0.6822575790000001,0.6822575790000002
385,0.47868476,0.567032826,0.522858793,0.522858793
386,0.367728216,0.395690329,0.3817092725,0.3817092725
387,0.53933884,0.525116176,0.5322275080000001,0.5322275080000001
388,0.251052116,0.7395073120000001,0.495279714,0.49527971400000004
389,0.389920649,0.6540419470000001,0.521981298,0.521981298
390,0.4592166279999999,0.615747728,0.537482178,0.537482178
391,0.417386255,0.476694365,0.44704031,0.44704031
392,0.374323101,0.443483731,0.408903416,0.408903416
393,0.3843870579999999,0.764422252,0.5744046549999999,0.5744046549999999
394,0.527982822,0.514921841,0.5214523315,0.5214523315
395,0.652205545,0.483922123,0.568063834,0.568063834
396,0.403477522,0.8017071570000001,0.6025923395,0.6025923395
397,0.540984603,0.582900885,0.561942744,0.561942744
398,0.3738110639999999,0.3927660089999999,0.3832885364999999,0.3832885364999999
399,0.56482073,0.610988609,0.5879046695,0.5879046695
400,0.484427907,0.471469088,0.4779484975,0.47794849750000007
401,0.508201792,0.482607245,0.4954045185,0.4954045185
402,0.5030980420000001,0.4567635679999999,0.4799308049999999,0.47993080499999996
403,0.3967206139999999,0.723594851,0.5601577325,0.5601577325
404,0.54787182,0.531352862,0.539612341,0.539612341
405,0.407415342,0.584919356,0.496167349,0.49616734900000004
406,0.348507806,0.6821490840000001,0.515328445,0.515328445
407,0.652205545,0.483922123,0.568063834,0.568063834
408,0.652205545,0.483922123,0.568063834,0.568063834
409,0.4846148979999999,0.422081434,0.4533481659999999,0.4533481659999999
410,0.490595017,0.583189871,0.536892444,0.536892444
411,0.519105392,0.566360755,0.5427330735,0.5427330735
412,0.238902186,0.67466062,0.456781403,0.456781403
413,0.652205545,0.483922123,0.568063834,0.568063834
414,0.557500027,0.7068339659999999,0.6321669965,0.6321669965
415,0.567773913,0.55921867,0.5634962915,0.5634962915
416,0.652205545,0.483922123,0.568063834,0.568063834
417,0.338607961,0.574254177,0.456431069,0.456431069
418,0.419507139,0.5344304360000001,0.4769687875,0.4769687875
419,0.38241904,0.601922891,0.4921709654999999,0.49217096549999995
420,0.564043976,0.556216746,0.560130361,0.560130361
421,0.409749129,0.373255555,0.391502342,0.39150234200000006
422,0.652205545,0.483922123,0.568063834,0.568063834
423,0.493207036,0.479188764,0.4861978999999999,0.4861978999999999
424,0.43039145,0.701945398,0.566168424,0.566168424
425,0.652205545,0.483922123,0.568063834,0.568063834
426,0.652205545,0.483922123,0.568063834,0.568063834
427,0.652205545,0.483922123,0.568063834,0.568063834
428,0.652205545,0.483922123,0.568063834,0.568063834
429,0.455502103,0.635974605,0.545738354,0.545738354
430,0.652205545,0.483922123,0.568063834,0.568063834
431,0.564043976,0.556216746,0.560130361,0.560130361
432,0.470232352,0.70032009,0.585276221,0.585276221
433,0.511671732,0.521476416,0.516574074,0.516574074
434,0.652205545,0.483922123,0.568063834,0.568063834
435,0.652205545,0.483922123,0.568063834,0.568063834
436,0.652205545,0.483922123,0.568063834,0.568063834
437,0.325212816,0.753904515,0.5395586655,0.5395586655
438,0.51063444,0.440197486,0.475415963,0.47541596299999994
439,0.652205545,0.483922123,0.568063834,0.568063834
440,0.652205545,0.483922123,0.568063834,0.568063834
441,0.451289544,0.534093167,0.4926913555,0.49269135550000004
442,0.564043976,0.556216746,0.560130361,0.560130361
443,0.652205545,0.483922123,0.568063834,0.568063834
444,0.652205545,0.483922123,0.568063834,0.568063834
445,0.652205545,0.483922123,0.568063834,0.568063834
446,0.652205545,0.483922123,0.568063834,0.568063834
447,0.524571468,0.392915339,0.4587434035,0.4587434035
448,0.652205545,0.483922123,0.568063834,0.568063834
449,0.417799492,0.5632239,0.490511696,0.490511696
450,0.652205545,0.483922123,0.568063834,0.568063834
451,0.378905037,0.7004905020000001,0.5396977695,0.5396977695
452,0.442947163,0.556185721,0.499566442,0.49956644200000005
453,0.652205545,0.483922123,0.568063834,0.568063834
454,0.570720721,0.361937637,0.466329179,0.466329179
455,0.450236092,0.610058733,0.5301474125,0.5301474125
456,0.4724781289999999,0.54607158,0.5092748545,0.5092748545
457,0.600803136,0.5125757870000001,0.5566894615,0.5566894615
458,0.410125378,0.456877282,0.43350133,0.4335013300000001
459,0.443622442,0.443560395,0.4435914185,0.4435914185
460,0.652205545,0.483922123,0.568063834,0.568063834
461,0.578711003,0.669359935,0.6240354690000001,0.6240354690000001
462,0.54466857,0.644607551,0.5946380605,0.5946380605
463,0.652205545,0.483922123,0.568063834,0.568063834
464,0.468783366,0.525923786,0.4973535759999999,0.4973535759999999
465,0.652205545,0.483922123,0.568063834,0.568063834
466,0.652205545,0.483922123,0.568063834,0.568063834
467,0.652205545,0.483922123,0.568063834,0.568063834
468,0.524406151,0.46640801,0.4954070805,0.4954070805
469,0.652205545,0.483922123,0.568063834,0.568063834
470,0.393295323,0.544608289,0.4689518059999999,0.46895180599999997
471,0.412851202,0.7631013440000001,0.587976273,0.587976273
472,0.652205545,0.483922123,0.568063834,0.568063834
473,0.652205545,0.483922123,0.568063834,0.568063834
474,0.379347609,0.604433378,0.4918904934999999,0.49189049349999997
475,0.452303464,0.564202038,0.508252751,0.508252751
476,0.652205545,0.483922123,0.568063834,0.568063834
477,0.652205545,0.483922123,0.568063834,0.568063834
478,0.519268266,0.396841624,0.458054945,0.458054945
479,0.420504858,0.517036378,0.468770618,0.468770618
480,0.545890681,0.500361365,0.523126023,0.523126023
481,0.564043976,0.556216746,0.560130361,0.560130361
482,0.652205545,0.483922123,0.568063834,0.568063834
483,0.401902351,0.6839276679999999,0.5429150094999999,0.5429150094999999
484,0.652205545,0.483922123,0.568063834,0.568063834
485,0.652205545,0.483922123,0.568063834,0.568063834
486,0.558322177,0.603297349,0.580809763,0.580809763
487,0.652205545,0.483922123,0.568063834,0.568063834
488,0.414692911,0.735249099,0.574971005,0.574971005
489,0.4970314879999999,0.4387565089999999,0.4678939984999999,0.4678939984999999
490,0.564043976,0.556216746,0.560130361,0.560130361
491,0.4584205739999999,0.5572481229999999,0.5078343484999999,0.5078343484999999
492,0.631468328,0.582349854,0.6069090909999999,0.6069090909999999
493,0.565083248,0.511869993,0.5384766205,0.5384766205
494,0.652205545,0.483922123,0.568063834,0.568063834
495,0.523207591,0.548223247,0.535715419,0.535715419
496,0.652205545,0.483922123,0.568063834,0.568063834
497,0.652205545,0.483922123,0.568063834,0.568063834
498,0.652205545,0.483922123,0.568063834,0.568063834
499,0.503651757,0.637254241,0.570452999,0.570452999
500,0.652205545,0.483922123,0.568063834,0.568063834
501,0.652205545,0.483922123,0.568063834,0.568063834
502,0.406176721,0.602933261,0.504554991,0.504554991
503,0.652205545,0.483922123,0.568063834,0.568063834
504,0.51315133,0.645165847,0.5791585885,0.5791585885
505,0.453425162,0.549635691,0.5015304265,0.5015304265
506,0.652205545,0.483922123,0.568063834,0.568063834
507,0.389766202,0.411382717,0.4005744595,0.40057445950000004
508,0.564043976,0.556216746,0.560130361,0.560130361
509,0.430688835,0.6480280279999999,0.5393584315,0.5393584315
510,0.499186456,0.5994747029999999,0.5493305795,0.5493305795
511,0.4373687129999999,0.634996305,0.536182509,0.536182509
512,0.386504196,0.604408081,0.4954561385,0.49545613850000003
513,0.567358012,0.670374912,0.618866462,0.618866462
514,0.482265909,0.597599187,0.539932548,0.539932548
515,0.652205545,0.483922123,0.568063834,0.568063834
516,0.260406956,0.793182575,0.5267947655,0.5267947655
517,0.378336154,0.654844404,0.516590279,0.516590279
518,0.416241667,0.407763737,0.412002702,0.41200270199999994
519,0.652205545,0.483922123,0.568063834,0.568063834
520,0.271397091,0.42861256,0.3500048255,0.35000482549999995
521,0.652205545,0.483922123,0.568063834,0.568063834
522,0.526305272,0.439888656,0.483096964,0.483096964
523,0.4045395539999999,0.550931486,0.4777355199999999,0.47773551999999997
524,0.652205545,0.483922123,0.568063834,0.568063834
525,0.490637292,0.5139452489999999,0.5022912705,0.5022912705
526,0.652205545,0.483922123,0.568063834,0.568063834
527,0.333538669,0.580961928,0.4572502985,0.4572502985
528,0.27279048,0.548835951,0.4108132155,0.4108132155
529,0.648213123,0.494788489,0.571500806,0.571500806
530,0.564043976,0.556216746,0.560130361,0.560130361
531,0.652205545,0.483922123,0.568063834,0.568063834
532,0.555541482,0.6013375870000001,0.5784395345,0.5784395345
533,0.564043976,0.556216746,0.560130361,0.560130361
534,0.488304178,0.620438019,0.5543710985,0.5543710985
535,0.40700575,0.669608357,0.5383070535,0.5383070535
536,0.426906119,0.588769771,0.507837945,0.507837945
537,0.398143101,0.670676663,0.534409882,0.534409882
538,0.564043976,0.556216746,0.560130361,0.560130361
539,0.35708855,0.63397715,0.49553285,0.49553285
540,0.652205545,0.483922123,0.568063834,0.568063834
541,0.521051363,0.577642043,0.549346703,0.549346703
542,0.3481563629999999,0.741260505,0.5447084339999999,0.5447084339999999
543,0.389769849,0.427633845,0.408701847,0.40870184699999995
544,0.652205545,0.483922123,0.568063834,0.568063834
545,0.459410787,0.51804766,0.4887292235,0.48872922350000003
546,0.371451355,0.7149302759999999,0.5431908154999999,0.5431908154999999
547,0.652205545,0.483922123,0.568063834,0.568063834
548,0.555936903,0.472768151,0.514352527,0.514352527
549,0.564043976,0.556216746,0.560130361,0.560130361
550,0.564043976,0.556216746,0.560130361,0.560130361
551,0.369264279,0.637220864,0.5032425715,0.5032425715
552,0.652205545,0.483922123,0.568063834,0.568063834
553,0.652205545,0.483922123,0.568063834,0.568063834
554,0.524161969,0.57763834,0.5509001545000001,0.5509001545000001
555,0.652205545,0.483922123,0.568063834,0.568063834
556,0.300258028,0.7424281209999999,0.5213430745,0.5213430745
557,0.652205545,0.483922123,0.568063834,0.568063834
558,0.465461466,0.53010873,0.497785098,0.49778509800000004
559,0.564043976,0.556216746,0.560130361,0.560130361
560,0.499645493,0.623988949,0.561817221,0.561817221
561,0.414184536,0.7590319459999999,0.586608241,0.586608241
562,0.564043976,0.556216746,0.560130361,0.560130361
563,0.514057274,0.613022373,0.5635398235,0.5635398235
564,0.524409665,0.683654344,0.6040320045,0.6040320045
565,0.652205545,0.483922123,0.568063834,0.568063834
566,0.477650017,0.714009413,0.595829715,0.595829715
567,0.457249131,0.7299813629999999,0.593615247,0.593615247
568,0.652205545,0.483922123,0.568063834,0.568063834
569,0.4383532739999999,0.8029542129999999,0.6206537434999999,0.6206537434999999
570,0.3251130869999999,0.433657468,0.3793852774999999,0.37938527749999995
571,0.652205545,0.483922123,0.568063834,0.568063834
572,0.392379724,0.80787968,0.600129702,0.600129702
573,0.6355049220000001,0.481206352,0.558355637,0.558355637
574,0.458940482,0.589205971,0.5240732265,0.5240732265
575,0.4797031429999999,0.51003182,0.4948674814999999,0.4948674814999999
576,0.302723891,0.913842717,0.608283304,0.608283304
577,0.358018456,0.554944642,0.456481549,0.45648154900000004
578,0.3951970629999999,0.596678203,0.4959376329999999,0.4959376329999999
579,0.531712537,0.518032426,0.5248724815,0.5248724815
580,0.451819546,0.727300607,0.5895600765,0.5895600765
581,0.564043976,0.556216746,0.560130361,0.560130361
582,0.5156270829999999,0.5816039129999999,0.548615498,0.548615498
583,0.652205545,0.483922123,0.568063834,0.568063834
584,0.652205545,0.483922123,0.568063834,0.568063834
585,0.317322734,0.693040118,0.505181426,0.505181426
586,0.432423046,0.635109749,0.5337663975,0.5337663975
587,0.652205545,0.483922123,0.568063834,0.568063834
588,0.453573998,0.576346215,0.5149601065,0.5149601065
589,0.652205545,0.483922123,0.568063834,0.568063834
590,0.652205545,0.483922123,0.568063834,0.568063834
591,0.652205545,0.483922123,0.568063834,0.568063834
592,0.571660636,0.422927231,0.4972939335,0.4972939335
593,0.652205545,0.483922123,0.568063834,0.568063834
594,0.388507279,0.689209368,0.5388583235,0.5388583235
595,0.350377149,0.487842699,0.419109924,0.419109924
596,0.652205545,0.483922123,0.568063834,0.568063834
597,0.4869096029999999,0.517909735,0.502409669,0.502409669
598,0.514648683,0.62832733,0.5714880065,0.5714880065
599,0.511915319,0.6691511689999999,0.590533244,0.590533244
600,0.422247663,0.748924505,0.585586084,0.585586084
601,0.426608276,0.63290285,0.529755563,0.529755563
602,0.451197103,0.4239882829999999,0.4375926929999999,0.43759269299999987
603,0.393786649,0.6923516759999999,0.5430691624999999,0.5430691624999999
604,0.447104097,0.461086314,0.4540952055,0.4540952055
605,0.547050296,0.570928711,0.5589895035,0.5589895035
606,0.652205545,0.483922123,0.568063834,0.568063834
607,0.56365307,0.524712607,0.5441828385,0.5441828385
608,0.652205545,0.483922123,0.568063834,0.568063834
609,0.53300987,0.58623784,0.559623855,0.559623855
610,0.4578807,0.636166867,0.5470237835,0.5470237835
611,0.418044757,0.706317802,0.5621812795000001,0.5621812795000001
612,0.405050451,0.617948289,0.51149937,0.51149937
613,0.550429586,0.581987268,0.5662084270000001,0.5662084270000001
614,0.303900226,0.379568167,0.3417341965,0.34173419650000003
615,0.4238821339999999,0.63992524,0.5319036869999999,0.5319036869999999
616,0.564043976,0.556216746,0.560130361,0.560130361
617,0.5602144960000001,0.613683886,0.586949191,0.586949191
618,0.564043976,0.556216746,0.560130361,0.560130361
619,0.652205545,0.483922123,0.568063834,0.568063834
620,0.652205545,0.483922123,0.568063834,0.568063834
621,0.458283169,0.6058191820000001,0.5320511755,0.5320511755
622,0.451146485,0.6014137279999999,0.5262801065,0.5262801065
623,0.4056586789999999,0.338956329,0.3723075039999999,0.37230750399999996
624,0.4487314999999999,0.528694533,0.4887130165,0.4887130165
625,0.424664955,0.644258047,0.534461501,0.534461501
626,0.408856731,0.4961054,0.4524810655,0.4524810655
627,0.564043976,0.556216746,0.560130361,0.560130361
628,0.652205545,0.483922123,0.568063834,0.568063834
629,0.446479378,0.462843157,0.4546612675,0.45466126749999997
630,0.564043976,0.556216746,0.560130361,0.560130361
