,Role_Advisor,Self_Esteem_Cont_SELevelOriginality,Mean
0,0.577659966,0.7287693609999999,0.6532146635
1,0.2395504269999999,0.771000628,0.5052755274999999
2,0.4906986929999999,0.546902104,0.5188003984999999
3,0.232493227,0.747797312,0.4901452695
4,0.558525122,0.61821689,0.588371006
5,0.378832884,0.700158012,0.539495448
6,0.442233985,0.640583586,0.5414087855
7,0.242097691,0.703517098,0.4728073945
8,0.413637126,0.7466159720000001,0.580126549
9,0.593427358,0.6784150729999999,0.6359212155
10,0.524377013,0.636535084,0.5804560485
11,0.3625211339999999,0.74874122,0.555631177
12,0.279948087,0.807874765,0.543911426
13,0.781778752,0.609356769,0.6955677605
14,0.326017765,0.671014353,0.498516059
15,0.4619147629999999,0.704244474,0.5830796185
16,0.456648802,0.731161185,0.5939049935
17,0.4052751539999999,0.7593876140000001,0.582331384
18,0.324272717,0.727391311,0.525832014
19,0.481277322,0.703561978,0.59241965
20,0.537723858,0.585740649,0.5617322535
21,0.256918791,0.738500426,0.4977096085
22,0.312045598,0.73258343,0.5223145140000001
23,0.328744292,0.7180973409999999,0.5234208164999999
24,0.274020511,0.73609571,0.5050581105
25,0.305396702,0.823875162,0.5646359320000001
26,0.390165806,0.72733177,0.558748788
27,0.7361764059999999,0.544888005,0.6405322055
28,0.343331503,0.8414362329999999,0.592383868
29,0.477364561,0.7323374029999999,0.604850982
30,0.427438616,0.822866386,0.625152501
31,0.2457877289999999,0.786955097,0.5163714129999999
32,0.360360819,0.7098312259999999,0.5350960225
33,0.593427358,0.6784150729999999,0.6359212155
34,0.4092493239999999,0.7276089170000001,0.5684291205
35,0.45120296,0.666501999,0.5588524794999999
36,0.542867487,0.503636494,0.5232519904999999
37,0.480045531,0.681942697,0.580994114
38,0.2344000239999999,0.741768377,0.48808420049999995
39,0.317095289,0.669860015,0.49347765200000004
40,0.275996839,0.607450277,0.44172355799999996
41,0.450941306,0.766810674,0.60887599
42,0.317669568,0.727794752,0.52273216
43,0.4706442729999999,0.723299551,0.5969719119999999
44,0.435688652,0.7765976259999999,0.6061431389999999
45,0.5698903160000001,0.6393601329999999,0.6046252245
46,0.528894017,0.6866091790000001,0.6077515980000001
47,0.42097422,0.566100422,0.49353732100000003
48,0.559020651,0.6504496,0.6047351255
49,0.169517701,0.7824544240000001,0.47598606250000003
50,0.563353972,0.648405519,0.6058797455
51,0.339875857,0.724271765,0.5320738110000001
52,0.570829342,0.523681327,0.5472553345
53,0.454728089,0.738235628,0.5964818585
54,0.570005942,0.606720254,0.588363098
55,0.388974592,0.661751423,0.5253630075
56,0.430697681,0.6930331240000001,0.5618654025
57,0.631089084,0.768384297,0.6997366905
58,0.2840745939999999,0.795799128,0.5399368609999999
59,0.46180238,0.477403306,0.469602843
60,0.50061778,0.753603151,0.6271104654999999
61,0.466214422,0.7641568459999999,0.6151856339999999
62,0.528442402,0.624982632,0.576712517
63,0.542738234,0.69134117,0.617039702
64,0.242237523,0.7610055640000001,0.5016215435
65,0.297316061,0.763544945,0.530430503
66,0.467816081,0.716286187,0.592051134
67,0.401242471,0.7335257079999999,0.5673840895
68,0.4645803839999999,0.731118369,0.5978493764999999
69,0.342732359,0.609066485,0.475899422
70,0.359109723,0.660445556,0.5097776395
71,0.156091068,0.6426718029999999,0.39938143549999994
72,0.398461665,0.7384782059999999,0.5684699355
73,0.1241874069999999,0.530919534,0.32755347049999994
74,0.1241874069999999,0.530919534,0.32755347049999994
75,0.438394623,0.8201037959999999,0.6292492095
76,0.358938485,0.778999563,0.5689690239999999
77,0.485396555,0.624543563,0.554970059
78,0.583528406,0.779505778,0.681517092
79,0.437270979,0.664998835,0.551134907
80,0.266467555,0.770472385,0.5184699700000001
81,0.5609679879999999,0.72465449,0.642811239
82,0.440367351,0.8418763029999999,0.641121827
83,0.5957229629999999,0.649486495,0.622604729
84,0.401681651,0.675871201,0.538776426
85,0.3833022029999999,0.68956462,0.5364334114999999
86,0.406215916,0.76260613,0.584411023
87,0.374940169,0.716734118,0.5458371435
88,0.321143735,0.7835535,0.5523486175
89,0.412532038,0.794818584,0.603675311
90,0.357025546,0.680532074,0.51877881
91,0.294206378,0.713104161,0.5036552695
92,0.475340548,0.745190557,0.6102655525
93,0.270883282,0.7305046940000001,0.5006939880000001
94,0.5015199,0.808316824,0.6549183620000001
95,0.545663391,0.7613065809999999,0.653484986
96,0.19611422,0.81044114,0.5032776800000001
97,0.399940822,0.705101512,0.552521167
98,0.3888477079999999,0.825564009,0.6072058585
99,0.289296136,0.7240908970000001,0.5066935165
100,0.487675819,0.733039718,0.6103577685
101,0.470657386,0.673643129,0.5721502575
102,0.668487037,0.540334402,0.6044107195
103,0.459174865,0.826598098,0.6428864814999999
104,0.351615523,0.7254391440000001,0.5385273335
105,0.379544681,0.707080442,0.5433125615
106,0.306312743,0.5880378270000001,0.44717528500000003
107,0.360970395,0.7756165709999999,0.5682934829999999
108,0.478856897,0.7592645490000001,0.619060723
109,0.58910114,0.648953593,0.6190273665
110,0.415880851,0.798552508,0.6072166795
111,0.397138228,0.682158977,0.5396486025
112,0.400817811,0.711388163,0.556102987
113,0.409985072,0.741722818,0.575853945
114,0.366558215,0.7913577559999999,0.5789579855
115,0.389619677,0.709996978,0.5498083275
116,0.381257042,0.774972801,0.5781149215
117,0.5569906379999999,0.744872742,0.65093169
118,0.586097319,0.690583982,0.6383406505
119,0.368292021,0.774281813,0.571286917
120,0.454523455,0.434073005,0.44429823
121,0.412302002,0.531789153,0.4720455775
122,0.443744257,0.6188814220000001,0.5313128395
123,0.395297112,0.637269251,0.5162831815
124,0.439083015,0.735038196,0.5870606055
125,0.443575197,0.676138252,0.5598567245
126,0.26942412,0.63718147,0.45330279500000004
127,0.324008477,0.759565527,0.541787002
128,0.215742991,0.742461404,0.47910219750000005
129,0.422913507,0.7415854359999999,0.5822494715
130,0.564465129,0.635064831,0.59976498
131,0.597078466,0.725000715,0.6610395904999999
132,0.388294741,0.6857316290000001,0.5370131850000001
133,0.312933207,0.8013006309999999,0.5571169189999999
134,0.528060694,0.601141605,0.5646011495000001
135,0.6000277279999999,0.649093174,0.624560451
136,0.563887482,0.690583982,0.627235732
137,0.476259128,0.7930678440000001,0.634663486
138,0.581398571,0.631435961,0.606417266
139,0.267879278,0.747402612,0.507640945
140,0.484407677,0.568799987,0.5266038319999999
141,0.501197329,0.642463315,0.5718303220000001
142,0.441393897,0.73847033,0.5899321135
143,0.262150283,0.68485894,0.4735046115
144,0.51306515,0.588037874,0.550551512
145,0.421379245,0.724719035,0.57304914
146,0.452848185,0.766831934,0.6098400595
147,0.323443121,0.69082315,0.5071331355
148,0.540307434,0.789536021,0.6649217275
149,0.4264680289999999,0.83361351,0.6300407694999999
150,0.51547126,0.749523355,0.6324973075
151,0.363696664,0.751255452,0.557476058
152,0.464632169,0.7558783459999999,0.6102552575
153,0.348526304,0.718777465,0.5336518845
154,0.593427358,0.6784150729999999,0.6359212155
155,0.279020313,0.731382517,0.505201415
156,0.361740819,0.732650655,0.547195737
157,0.502658532,0.727020482,0.614839507
158,0.4277724429999999,0.7515518720000001,0.5896621575
159,0.4924441879999999,0.5634910710000001,0.5279676295
160,0.244165025,0.781913605,0.513039315
161,0.289603627,0.812215076,0.5509093515
162,0.294534296,0.667489044,0.48101167
163,0.499993955,0.593889614,0.5469417845
164,0.475852342,0.7339943720000001,0.604923357
165,0.328807487,0.767006222,0.5479068545
166,0.516343486,0.673050215,0.5946968505
167,0.521393683,0.465333856,0.4933637695
168,0.682851276,0.5358450929999999,0.6093481845
169,0.3683717729999999,0.772839818,0.5706057954999999
170,0.544850297,0.52512948,0.5349898885
171,0.530330559,0.697941844,0.6141362015
172,0.302174076,0.687445022,0.494809549
173,0.321846099,0.808742097,0.565294098
174,0.351690419,0.7459619609999999,0.54882619
175,0.558553575,0.7871379209999999,0.672845748
176,0.559595493,0.761891953,0.660743723
177,0.621913155,0.680479097,0.651196126
178,0.329303353,0.778949406,0.5541263795
179,0.643510225,0.760595052,0.7020526385
180,0.265197647,0.734845961,0.500021804
181,0.304620975,0.767778417,0.5361996960000001
182,0.480885658,0.7306044420000001,0.60574505
183,0.491643897,0.7193684370000001,0.605506167
184,0.39244415,0.7888022459999999,0.590623198
185,0.588726017,0.7243555690000001,0.656540793
186,0.47178831,0.534509073,0.5031486915
187,0.275010817,0.76429222,0.5196515185
188,0.524195392,0.5651034070000001,0.5446493995
189,0.491193971,0.738000223,0.614597097
190,0.276914149,0.63878932,0.4578517345
191,0.469195316,0.641315884,0.5552556
192,0.369281969,0.7410954740000001,0.5551887215
193,0.390096018,0.701841982,0.545969
194,0.4489941629999999,0.538451476,0.49372281949999997
195,0.540489961,0.141845916,0.3411679385
196,0.404986452,0.6460398479999999,0.52551315
197,0.335426353,0.798222131,0.566824242
198,0.431121957,0.662190628,0.5466562925
199,0.405092197,0.6460897529999999,0.525590975
200,0.476208446,0.7358726590000001,0.6060405525000001
201,0.456251515,0.569349596,0.5128005555
202,0.537597187,0.717480872,0.6275390295000001
203,0.344113131,0.710608108,0.5273606195
204,0.550068307,0.70687426,0.6284712834999999
205,0.593427358,0.6784150729999999,0.6359212155
206,0.708475332,0.586579759,0.6475275455
207,0.320779437,0.697768087,0.5092737620000001
208,0.477011702,0.72249493,0.5997533159999999
209,0.5319434270000001,0.706640602,0.6192920145
210,0.200195646,0.733149004,0.466672325
211,0.512071884,0.724039738,0.6180558110000001
212,0.453991746,0.701188495,0.5775901205
213,0.1316627719999999,0.309019828,0.22034129999999996
214,0.372389543,0.518337964,0.4453637535
215,0.545958824,0.553255022,0.549606923
216,0.550795987,0.701607929,0.626201958
217,0.304838096,0.554167187,0.4295026415
218,0.433654215,0.7284385,0.5810463575
219,0.57991099,0.597604372,0.588757681
220,0.454008673,0.666651759,0.560330216
221,0.445003614,0.888146891,0.6665752524999999
222,0.4794872189999999,0.7031453390000001,0.591316279
223,0.593427358,0.6784150729999999,0.6359212155
224,0.506984398,0.692453785,0.5997190914999999
225,0.324398388,0.7813366079999999,0.5528674979999999
226,0.374546566,0.81714153,0.595844048
227,0.552927369,0.496495598,0.5247114835
228,0.668895303,0.649093174,0.6589942385
229,0.492847777,0.744618076,0.6187329265
230,0.305688577,0.75102114,0.5283548585
231,0.329972102,0.776110042,0.553041072
232,0.556353711,0.660124345,0.608239028
233,0.355739171,0.738286123,0.547012647
234,0.593427358,0.6784150729999999,0.6359212155
235,0.160714937,0.705089147,0.43290204200000004
236,0.593427358,0.6784150729999999,0.6359212155
237,0.593427358,0.6784150729999999,0.6359212155
238,0.3839790979999999,0.677856418,0.530917758
239,0.3536605539999999,0.628518035,0.49108929449999994
240,0.364226944,0.571727116,0.46797703
241,0.443305631,0.588632825,0.515969228
242,0.466761992,0.613348836,0.540055414
243,0.443918308,0.808233124,0.626075716
244,0.489827262,0.4390337239999999,0.46443049299999994
245,0.492685438,0.679031967,0.5858587024999999
246,0.515910522,0.6894121679999999,0.602661345
247,0.593427358,0.6784150729999999,0.6359212155
248,0.593427358,0.6784150729999999,0.6359212155
249,0.229934019,0.7604607309999999,0.49519737499999994
250,0.4148979829999999,0.612114692,0.5135063375
251,0.420265106,0.645612402,0.532938754
252,0.8081279370000001,0.64113352,0.7246307285
253,0.4910328129999999,0.6168014789999999,0.5539171459999999
254,0.166623407,0.58750057,0.3770619885
255,0.535288467,0.575368643,0.555328555
256,0.593427358,0.6784150729999999,0.6359212155
257,0.335193264,0.705029261,0.5201112625
258,0.448342597,0.636563994,0.5424532955
259,0.30210461,0.785410187,0.5437573984999999
260,0.7087107509999999,0.706747983,0.707729367
261,0.2971825939999999,0.749884337,0.5235334654999999
262,0.47050382,0.65509006,0.56279694
263,0.593427358,0.6784150729999999,0.6359212155
264,0.2969294269999999,0.627791255,0.46236034099999995
265,0.312656286,0.492374152,0.402515219
266,0.5391051929999999,0.638364054,0.5887346234999999
267,0.327139169,0.8066988209999999,0.566918995
268,0.555974568,0.839515323,0.6977449455
269,0.457989971,0.729991272,0.5939906215
270,0.219170265,0.752141304,0.4856557845
271,0.206977346,0.774333047,0.4906551965
272,0.457989971,0.729991272,0.5939906215
273,0.4048196089999999,0.706352028,0.5555858185
274,0.361849979,0.744764593,0.553307286
275,0.611927295,0.774711956,0.6933196255
276,0.491174472,0.5731108570000001,0.5321426645
277,0.465481308,0.582517397,0.5239993525
278,0.457559418,0.734269044,0.5959142310000001
279,0.5675307829999999,0.8033870209999999,0.6854589019999999
280,0.395386646,0.758847487,0.5771170665
281,0.57041177,0.698566846,0.634489308
282,0.457989971,0.729991272,0.5939906215
283,0.490425565,0.840847108,0.6656363365
284,0.482505831,0.765519024,0.6240124275000001
285,0.352955767,0.764460255,0.558708011
286,0.5102354029999999,0.636103271,0.573169337
287,0.438082019,0.743962955,0.591022487
288,0.34441685,0.546164147,0.4452904985
289,0.6168651999999999,0.584740942,0.600803071
290,0.53777175,0.687416145,0.6125939475
291,0.1891942,0.830338042,0.5097661210000001
292,0.396840794,0.739445285,0.5681430395
293,0.415918617,0.720975626,0.5684471215
294,0.593427358,0.6784150729999999,0.6359212155
295,0.457989971,0.729991272,0.5939906215
296,0.457989971,0.729991272,0.5939906215
297,0.584275649,0.697245338,0.6407604935
298,0.471257261,0.568777778,0.5200175195
299,0.329633402,0.745684986,0.537659194
300,0.339437835,0.7840825290000001,0.561760182
301,0.310067558,0.7433748609999999,0.5267212095
302,0.330714688,0.775942894,0.553328791
303,0.352198461,0.657859058,0.5050287595
304,0.328560976,0.692577179,0.5105690775
305,0.552020262,0.698826918,0.62542359
306,0.376028086,0.706130982,0.541079534
307,0.457385695,0.754334375,0.605860035
308,0.661865071,0.706613383,0.684239227
309,0.545051912,0.70915097,0.627101441
310,0.512895124,0.783882775,0.6483889495
311,0.602737302,0.7394351929999999,0.6710862474999999
312,0.512532866,0.5588020539999999,0.53566746
313,0.331828026,0.7483002240000001,0.540064125
314,0.3498722999999999,0.6946548020000001,0.522263551
315,0.6199090420000001,0.701763357,0.6608361995
316,0.515805052,0.751508195,0.6336566235000001
317,0.339931405,0.773908588,0.5569199965
318,0.237560586,0.666276469,0.4519185275
319,0.394540116,0.636885051,0.5157125835
