,Role_Advisor,Self_Esteem_Cont_SELevelOriginality,Mean
320,0.5520928079999999,0.386955235,0.46952402149999994
321,0.325884638,0.681719823,0.5038022305000001
322,0.411033824,0.75821889,0.584626357
323,0.202413717,0.71912147,0.4607675935
324,0.28649731,0.8113462109999999,0.5489217605
325,0.676523455,0.666882558,0.6717030065
326,0.551058374,0.677599305,0.6143288395
327,0.549731924,0.7875742020000001,0.668653063
328,0.31931715,0.7477799829999999,0.5335485664999999
329,0.457989971,0.729991272,0.5939906215
330,0.438444055,0.741749975,0.590097015
331,0.44817401,0.7564147809999999,0.6022943955
332,0.211622871,0.7402759109999999,0.47594939099999994
333,0.6921479859999999,0.276797334,0.48447266
334,0.299059001,0.674870832,0.48696491649999996
335,0.440006819,0.472438736,0.4562227775
336,0.496931682,0.765152906,0.631042294
337,0.593427358,0.6784150729999999,0.6359212155
338,0.521536578,0.7477062720000001,0.634621425
339,0.531294715,0.661002277,0.5961484960000001
340,0.523040811,0.636043657,0.579542234
341,0.737511257,0.647393329,0.692452293
342,0.4948580939999999,0.7193698409999999,0.6071139674999999
343,0.593427358,0.6784150729999999,0.6359212155
344,0.5102354029999999,0.636103271,0.573169337
345,0.539252058,0.7000112890000001,0.6196316735
346,0.427955811,0.56937138,0.4986635955
347,0.479242413,0.710204203,0.594723308
348,0.399404746,0.774614916,0.587009831
349,0.406586309,0.470440045,0.438513177
350,0.451000456,0.6958489000000001,0.5734246780000001
351,0.479793686,0.743962955,0.6118783205
352,0.510815835,0.7285398820000001,0.6196778585
353,0.498747837,0.712141338,0.6054445875000001
354,0.5102354029999999,0.636103271,0.573169337
355,0.451228229,0.778320923,0.614774576
356,0.479616893,0.584192468,0.5319046805000001
357,0.54452145,0.748425497,0.6464734735
358,0.375424486,0.78464636,0.580035423
359,0.495395257,0.635660778,0.5655280174999999
360,0.603330021,0.7533445059999999,0.6783372635
361,0.462619799,0.616611225,0.539615512
362,0.354677967,0.634092096,0.4943850315
363,0.32591874,0.830743419,0.5783310795000001
364,0.316064187,0.591358698,0.45371144249999995
365,0.311695277,0.764491659,0.538093468
366,0.566026248,0.742689387,0.6543578175
367,0.400797805,0.673289714,0.5370437595
368,0.63516266,0.776257454,0.705710057
369,0.5039373079999999,0.7420521999999999,0.6229947539999999
370,0.593427358,0.6784150729999999,0.6359212155
371,0.319778359,0.690521721,0.50515004
372,0.42623772,0.592902784,0.509570252
373,0.444834881,0.768177003,0.6065059420000001
374,0.389202754,0.804108611,0.5966556825
375,0.569363188,0.673334427,0.6213488075
376,0.334861027,0.802011788,0.5684364074999999
377,0.448393466,0.733122148,0.590757807
378,0.526656253,0.7389535290000001,0.632804891
379,0.332855577,0.6715679379999999,0.5022117575
380,0.423428501,0.533027949,0.47822822499999995
381,0.4817791629999999,0.570118734,0.5259489485
382,0.593427358,0.6784150729999999,0.6359212155
383,0.542177993,0.7793571509999999,0.6607675719999999
384,0.645059216,0.658052758,0.6515559870000001
385,0.394382835,0.6848987259999999,0.5396407805
386,0.418589609,0.5336115220000001,0.4761005655
387,0.522251412,0.686933386,0.604592399
388,0.103114564,0.7076417209999999,0.4053781424999999
389,0.275707386,0.753556515,0.5146319505
390,0.359219199,0.7458088709999999,0.552514035
391,0.285155757,0.72842234,0.5067890485
392,0.3926123589999999,0.7405057709999999,0.5665590649999999
393,0.325166151,0.713994548,0.5195803495
394,0.539847419,0.5572057189999999,0.548526569
395,0.593427358,0.6784150729999999,0.6359212155
396,0.28065527,0.756651857,0.5186535635
397,0.4525309429999999,0.723607325,0.5880691339999999
398,0.219755195,0.611559027,0.41565711099999997
399,0.509092962,0.708728943,0.6089109525
400,0.4111598,0.4985608039999999,0.45486030199999994
401,0.359048108,0.788316433,0.5736822705
402,0.40339609,0.670441176,0.536918633
403,0.327498317,0.744917093,0.536207705
404,0.504205261,0.586872312,0.5455387865
405,0.365437247,0.655098319,0.510267783
406,0.247182265,0.7047227629999999,0.47595251399999994
407,0.593427358,0.6784150729999999,0.6359212155
408,0.593427358,0.6784150729999999,0.6359212155
409,0.396560212,0.744407413,0.5704838125
410,0.453282877,0.7160237970000001,0.584653337
411,0.3659987329999999,0.6829288020000001,0.5244637675
412,0.15221625,0.768610015,0.46041313250000004
413,0.593427358,0.6784150729999999,0.6359212155
414,0.655361269,0.658937119,0.657149194
415,0.401572356,0.847428882,0.624500619
416,0.593427358,0.6784150729999999,0.6359212155
417,0.315971673,0.728285066,0.5221283695
418,0.302031909,0.7473953940000001,0.5247136515
419,0.2506136419999999,0.5795567070000001,0.4150851745
420,0.457989971,0.729991272,0.5939906215
421,0.3073149169999999,0.7706099790000001,0.5389624479999999
422,0.593427358,0.6784150729999999,0.6359212155
423,0.39854025,0.707132628,0.552836439
424,0.271607311,0.7431929740000001,0.5074001425000001
425,0.593427358,0.6784150729999999,0.6359212155
426,0.593427358,0.6784150729999999,0.6359212155
427,0.593427358,0.6784150729999999,0.6359212155
428,0.593427358,0.6784150729999999,0.6359212155
429,0.3902031279999999,0.6860320409999999,0.5381175844999999
430,0.593427358,0.6784150729999999,0.6359212155
431,0.457989971,0.729991272,0.5939906215
432,0.292717971,0.7549597,0.5238388355
433,0.545512669,0.6057750510000001,0.57564386
434,0.593427358,0.6784150729999999,0.6359212155
435,0.593427358,0.6784150729999999,0.6359212155
436,0.593427358,0.6784150729999999,0.6359212155
437,0.1692437769999999,0.782222984,0.47573338049999997
438,0.411957334,0.683668828,0.5478130809999999
439,0.593427358,0.6784150729999999,0.6359212155
440,0.593427358,0.6784150729999999,0.6359212155
441,0.37625065,0.656263981,0.5162573155000001
442,0.457989971,0.729991272,0.5939906215
443,0.593427358,0.6784150729999999,0.6359212155
444,0.593427358,0.6784150729999999,0.6359212155
445,0.593427358,0.6784150729999999,0.6359212155
446,0.593427358,0.6784150729999999,0.6359212155
447,0.338042977,0.531025608,0.4345342925
448,0.593427358,0.6784150729999999,0.6359212155
449,0.5062844,0.536241861,0.5212631305
450,0.593427358,0.6784150729999999,0.6359212155
451,0.205888836,0.7431557240000001,0.47452228
452,0.299293042,0.688946093,0.49411956749999997
453,0.593427358,0.6784150729999999,0.6359212155
454,0.460478306,0.692502588,0.576490447
455,0.402389177,0.7823828840000001,0.5923860305
456,0.336668966,0.734473988,0.535571477
457,0.481703051,0.731394678,0.6065488645
458,0.4066143029999999,0.624909212,0.5157617575
459,0.335390761,0.75991144,0.5476511005
460,0.593427358,0.6784150729999999,0.6359212155
461,0.4535857239999999,0.743475717,0.5985307205
462,0.487803692,0.560017059,0.5239103755
463,0.593427358,0.6784150729999999,0.6359212155
464,0.310144586,0.592876235,0.45151041049999996
465,0.593427358,0.6784150729999999,0.6359212155
466,0.593427358,0.6784150729999999,0.6359212155
467,0.593427358,0.6784150729999999,0.6359212155
468,0.481841461,0.5793374020000001,0.5305894315
469,0.593427358,0.6784150729999999,0.6359212155
470,0.6733286340000001,0.582409736,0.627869185
471,0.28807149,0.7408244709999999,0.5144479805
472,0.593427358,0.6784150729999999,0.6359212155
473,0.593427358,0.6784150729999999,0.6359212155
474,0.331546983,0.5750695379999999,0.45330826049999995
475,0.354110583,0.690045873,0.522078228
476,0.593427358,0.6784150729999999,0.6359212155
477,0.593427358,0.6784150729999999,0.6359212155
478,0.302345249,0.609512697,0.455928973
479,0.386870284,0.669718041,0.5282941624999999
480,0.31026833,0.788689029,0.5494786795
481,0.457989971,0.729991272,0.5939906215
482,0.593427358,0.6784150729999999,0.6359212155
483,0.317615214,0.6842163090000001,0.5009157615000001
484,0.593427358,0.6784150729999999,0.6359212155
485,0.593427358,0.6784150729999999,0.6359212155
486,0.406904019,0.7070822040000001,0.5569931115000001
487,0.593427358,0.6784150729999999,0.6359212155
488,0.293467989,0.7639779590000001,0.528722974
489,0.433201072,0.633298702,0.533249887
490,0.457989971,0.729991272,0.5939906215
491,0.511429909,0.702099547,0.6067647279999999
492,0.4665311079999999,0.734316112,0.60042361
493,0.470515921,0.720998908,0.5957574145
494,0.593427358,0.6784150729999999,0.6359212155
495,0.461020525,0.7251141529999999,0.593067339
496,0.593427358,0.6784150729999999,0.6359212155
497,0.593427358,0.6784150729999999,0.6359212155
498,0.593427358,0.6784150729999999,0.6359212155
499,0.364866401,0.738033638,0.5514500195
500,0.593427358,0.6784150729999999,0.6359212155
501,0.593427358,0.6784150729999999,0.6359212155
502,0.528217982,0.6172396370000001,0.5727288095
503,0.593427358,0.6784150729999999,0.6359212155
504,0.386981959,0.499426431,0.44320419499999997
505,0.438840923,0.765371997,0.60210646
506,0.593427358,0.6784150729999999,0.6359212155
507,0.282594164,0.78700151,0.5347978369999999
508,0.457989971,0.729991272,0.5939906215
509,0.3616349789999999,0.727977448,0.5448062134999999
510,0.403205592,0.7346309040000001,0.568918248
511,0.327382628,0.698501424,0.512942026
512,0.31926024,0.611048822,0.465154531
513,0.454087407,0.72635985,0.5902236285
514,0.428151715,0.6691284670000001,0.548640091
515,0.593427358,0.6784150729999999,0.6359212155
516,0.1568355059999999,0.729130684,0.442983095
517,0.238957643,0.693350837,0.46615424
518,0.3860261989999999,0.714782907,0.5504045529999999
519,0.593427358,0.6784150729999999,0.6359212155
520,0.217204602,0.392208936,0.304706769
521,0.593427358,0.6784150729999999,0.6359212155
522,0.5008668270000001,0.7139413520000001,0.6074040895000001
523,0.413735131,0.6881360209999999,0.550935576
524,0.593427358,0.6784150729999999,0.6359212155
525,0.3977116089999999,0.7723094079999999,0.5850105084999999
526,0.593427358,0.6784150729999999,0.6359212155
527,0.28408718,0.676993855,0.4805405175
528,0.155275673,0.758787435,0.457031554
529,0.6458733879999999,0.77906662,0.712470004
530,0.457989971,0.729991272,0.5939906215
531,0.593427358,0.6784150729999999,0.6359212155
532,0.551249146,0.705691601,0.6284703734999999
533,0.457989971,0.729991272,0.5939906215
534,0.370882095,0.7040414509999999,0.537461773
535,0.2999361869999999,0.71442016,0.5071781734999999
536,0.330562486,0.756220874,0.54339168
537,0.3453095779999999,0.7706907609999999,0.5580001694999999
538,0.457989971,0.729991272,0.5939906215
539,0.2567551839999999,0.700820758,0.4787879709999999
540,0.593427358,0.6784150729999999,0.6359212155
541,0.327481545,0.685040531,0.506261038
542,0.200932816,0.575373055,0.3881529355
543,0.357566609,0.737423132,0.5474948705
544,0.593427358,0.6784150729999999,0.6359212155
545,0.466021465,0.740726722,0.6033740935
546,0.344470409,0.702585098,0.5235277535
547,0.593427358,0.6784150729999999,0.6359212155
548,0.3426169289999999,0.69135672,0.5169868245
549,0.457989971,0.729991272,0.5939906215
550,0.457989971,0.729991272,0.5939906215
551,0.258942828,0.775979153,0.5174609905
552,0.593427358,0.6784150729999999,0.6359212155
553,0.593427358,0.6784150729999999,0.6359212155
554,0.558958327,0.585604159,0.5722812429999999
555,0.593427358,0.6784150729999999,0.6359212155
556,0.173381544,0.7140039429999999,0.4436927435
557,0.593427358,0.6784150729999999,0.6359212155
558,0.407921185,0.690003239,0.5489622120000001
559,0.457989971,0.729991272,0.5939906215
560,0.536167236,0.7591653890000001,0.6476663125000001
561,0.329504812,0.496880015,0.4131924135
562,0.457989971,0.729991272,0.5939906215
563,0.3671823629999999,0.623272219,0.49522729099999996
564,0.377558744,0.666070104,0.521814424
565,0.593427358,0.6784150729999999,0.6359212155
566,0.357349147,0.7500918109999999,0.5537204789999999
567,0.3875191879999999,0.6051590570000001,0.4963391225
568,0.593427358,0.6784150729999999,0.6359212155
569,0.35364756,0.736260548,0.544954054
570,0.4853662279999999,0.549373551,0.5173698895
571,0.593427358,0.6784150729999999,0.6359212155
572,0.281428157,0.629323498,0.4553758275
573,0.530374468,0.688815142,0.609594805
574,0.501873162,0.613606972,0.557740067
575,0.318185952,0.8090500190000001,0.5636179855000001
576,0.193296441,0.7164439440000001,0.45487019250000005
577,0.277625807,0.56831522,0.42297051350000003
578,0.26425962,0.717239231,0.4907494255
579,0.412941544,0.6656895279999999,0.5393155359999999
580,0.3458729229999999,0.7069383770000001,0.52640565
581,0.457989971,0.729991272,0.5939906215
582,0.404431663,0.7156315240000001,0.5600315935
583,0.593427358,0.6784150729999999,0.6359212155
584,0.593427358,0.6784150729999999,0.6359212155
585,0.142517912,0.726845394,0.434681653
586,0.504014351,0.608192711,0.556103531
587,0.593427358,0.6784150729999999,0.6359212155
588,0.375575661,0.778724752,0.5771502065
589,0.593427358,0.6784150729999999,0.6359212155
590,0.593427358,0.6784150729999999,0.6359212155
591,0.593427358,0.6784150729999999,0.6359212155
592,0.413992286,0.6589979,0.536495093
593,0.593427358,0.6784150729999999,0.6359212155
594,0.287059713,0.752572681,0.5198161969999999
595,0.47700125,0.538918758,0.507960004
596,0.593427358,0.6784150729999999,0.6359212155
597,0.338805294,0.809788864,0.574297079
598,0.504495281,0.77263214,0.6385637104999999
599,0.442363862,0.57801436,0.510189111
600,0.306376986,0.686632845,0.4965049155
601,0.363356374,0.7387358490000001,0.5510461115
602,0.4532746079999999,0.645028875,0.5491517414999999
603,0.315118552,0.56702717,0.441072861
604,0.422744596,0.745656364,0.58420048
605,0.509555109,0.794772169,0.6521636390000001
606,0.593427358,0.6784150729999999,0.6359212155
607,0.47818639,0.753323867,0.6157551285
608,0.593427358,0.6784150729999999,0.6359212155
609,0.353231152,0.729060293,0.5411457225
610,0.365594341,0.769034962,0.5673146515
611,0.246615956,0.7076687759999999,0.47714236599999993
612,0.356901384,0.671293149,0.5140972665
613,0.397375524,0.7542336,0.575804562
614,0.475215349,0.581852988,0.5285341685
615,0.322510875,0.762102823,0.542306849
616,0.457989971,0.729991272,0.5939906215
617,0.446070081,0.746157574,0.5961138275
618,0.457989971,0.729991272,0.5939906215
619,0.593427358,0.6784150729999999,0.6359212155
620,0.593427358,0.6784150729999999,0.6359212155
621,0.430640541,0.681523095,0.556081818
622,0.281240977,0.831799208,0.5565200925
623,0.356167542,0.746101385,0.5511344635
624,0.443381572,0.685205794,0.564293683
625,0.291075121,0.6892404129999999,0.49015776699999997
626,0.3314553189999999,0.591233585,0.46134445199999996
627,0.457989971,0.729991272,0.5939906215
628,0.593427358,0.6784150729999999,0.6359212155
629,0.569959624,0.609355225,0.5896574244999999
630,0.457989971,0.729991272,0.5939906215
