,Role_Charismatic,Personal_Values_Facet_Cont_Tradition,Self_Esteem_Cont_SELevelAppearance,Character_Facet_Cont_Assertiveness,Character_Facet_Cont_Cautiousness
0,0.408443922,0.318747333,0.684412412,0.4943844089999999,0.7519741640000001
1,0.407624418,0.3825936689999999,0.6354929229999999,0.468738263,0.571198092
2,0.4434533129999999,0.325262963,0.3986863029999999,0.515928894,0.309321691
3,0.408993968,0.440821023,0.703668961,0.516412242,0.535321962
4,0.135649946,0.405968121,0.439668497,0.586193315,0.567603721
5,0.549378461,0.357216628,0.645623064,0.579497367,0.593126637
6,0.481167303,0.4528578729999999,0.684451728,0.51362751,0.7058024759999999
7,0.346749156,0.352060394,0.7167023020000001,0.658008439,0.499600777
8,0.216937755,0.287123113,0.581757599,0.407217382,0.356794712
9,0.397342197,0.341651902,0.458655514,0.412746541,0.387027114
10,0.58666557,0.440419062,0.703445282,0.458322947,0.657743845
11,0.514547954,0.394332684,0.6931322670000001,0.478476943,0.439081845
12,0.409442,0.346955276,0.704393013,0.598065411,0.575174747
13,0.476390475,0.325475976,0.540889929,0.278765551,0.565664305
14,0.431379354,0.32161885,0.6450628979999999,0.504468621,0.527296289
15,0.455793215,0.312278526,0.6848371190000001,0.602629809,0.590487171
16,0.763920114,0.337044193,0.712828583,0.494719375,0.4456233189999999
17,0.494631691,0.329261336,0.750651361,0.538617452,0.7063286120000001
18,0.426889499,0.41513301,0.7573157840000001,0.401360487,0.556620723
19,0.7172019070000001,0.386779029,0.736254587,0.42684146,0.664826449
20,0.51950678,0.338222189,0.523276203,0.443343073,0.274074061
21,0.393990259,0.341903959,0.740998927,0.544261201,0.590579031
22,0.54489398,0.402524646,0.558339743,0.583228922,0.41037888
23,0.401965437,0.264437203,0.5588114510000001,0.6287942679999999,0.6959053279999999
24,0.414841171,0.400130339,0.7370388440000001,0.353034941,0.411171064
25,0.3554383,0.315208066,0.7443125890000001,0.683604647,0.630887168
26,0.435065557,0.3697438429999999,0.4141248329999999,0.310388837,0.259535692
27,0.409104562,0.378597196,0.518774427,0.3798438389999999,0.3683367039999999
28,0.6387125379999999,0.361410242,0.694359675,0.734239979,0.6226403939999999
29,0.689875883,0.353560112,0.679237561,0.48636578,0.531278159
30,0.560043231,0.291945902,0.650227552,0.568416924,0.910022359
31,0.3565424579999999,0.50708202,0.594262569,0.615273364,0.54976242
32,0.5532120620000001,0.314899634,0.710572448,0.5814460029999999,0.611960521
33,0.397342197,0.341651902,0.458655514,0.412746541,0.387027114
34,0.606592909,0.320501561,0.7379543270000001,0.583282266,0.67182894
35,0.551747879,0.388601044,0.508043438,0.453504093,0.587288705
36,0.220451083,0.370459332,0.484642511,0.330548458,0.487494747
37,0.681820839,0.33522545,0.74389587,0.51031831,0.708758859
38,0.443147403,0.253775801,0.6031789479999999,0.645105589,0.555451139
39,0.429462478,0.365142867,0.491356684,0.3097617689999999,0.4920813089999999
40,0.258967778,0.24837811,0.502627046,0.4150943279999999,0.412711293
41,0.6096919510000001,0.353430812,0.785468051,0.4053662729999999,0.629429154
42,0.581645263,0.390919517,0.762176975,0.497075422,0.5950392729999999
43,0.6216757310000001,0.515264006,0.634674732,0.537515804,0.56147735
44,0.613344078,0.323521697,0.7047671640000001,0.50013462,0.8353061820000001
45,0.649172698,0.437676341,0.722533711,0.5050466029999999,0.625969378
46,0.413956956,0.340462444,0.614314431,0.396932756,0.316932147
47,0.298735781,0.394968166,0.573743708,0.45086037,0.273707732
48,0.5294576529999999,0.509267185,0.699520363,0.4135562379999999,0.606243289
49,0.332144438,0.330701311,0.702794303,0.722939491,0.7443021790000001
50,0.483359282,0.293325448,0.387373332,0.404053775,0.386772376
51,0.550657549,0.281040564,0.7163455590000001,0.5527856179999999,0.467116796
52,0.4254722689999999,0.299981891,0.40240087,0.646759641,0.289080809
53,0.583187096,0.32162544,0.685329133,0.4259506979999999,0.657762462
54,0.527166005,0.382081206,0.636348142,0.398450509,0.5216651139999999
55,0.249683997,0.359189245,0.5034247629999999,0.502418374,0.427822039
56,0.336920671,0.510961957,0.7183360520000001,0.318066581,0.412453136
57,0.457565894,0.422349551,0.65116709,0.563596585,0.4542947779999999
58,0.470929514,0.402886619,0.717857388,0.458361453,0.659245956
59,0.400411681,0.309960326,0.594176895,0.316895936,0.362672666
60,0.375600069,0.366591929,0.7226543190000001,0.470005231,0.44555412
61,0.401269759,0.381757236,0.687808602,0.365739101,0.536735776
62,0.618392929,0.34707032,0.571989716,0.242083187,0.554377285
63,0.522002255,0.415360866,0.6687141,0.4793730639999999,0.643132163
64,0.36231352,0.2816208169999999,0.668697292,0.555212474,0.547338965
65,0.44574797,0.329132555,0.6585701820000001,0.568176131,0.359207012
66,0.711985888,0.2810494839999999,0.769072967,0.385671386,0.3809820579999999
67,0.639321985,0.363329787,0.705989614,0.482222757,0.473304145
68,0.665336189,0.381508544,0.7650897959999999,0.545807966,0.65158818
69,0.536068966,0.329508046,0.7198329090000001,0.5947392429999999,0.630259036
70,0.4462453629999999,0.294364588,0.7728482520000001,0.597589053,0.5685747170000001
71,0.363502777,0.3770130779999999,0.6822189670000001,0.505244276,0.498516997
72,0.601353235,0.311241426,0.7287318290000001,0.432316207,0.660232147
73,0.254139486,0.432607669,0.543266728,0.626204461,0.6986952329999999
74,0.254139486,0.432607669,0.543266728,0.626204461,0.6986952329999999
75,0.381489167,0.360679581,0.707662199,0.514641989,0.485482609
76,0.5331249379999999,0.32291199,0.8053279870000001,0.5505829520000001,0.598438484
77,0.7352110909999999,0.290694141,0.459761782,0.584253907,0.389364803
78,0.603948535,0.364641275,0.622340647,0.477382561,0.606654629
79,0.346008137,0.400480992,0.68035331,0.457191326,0.605189114
80,0.436878157,0.282715601,0.661816335,0.7589807479999999,0.568573114
81,0.541852118,0.50716127,0.6856902979999999,0.43586641,0.469353639
82,0.346376827,0.362026489,0.6537760810000001,0.496456937,0.6894642879999999
83,0.60330925,0.310209199,0.7331043429999999,0.679137848,0.636381827
84,0.564178454,0.355044786,0.76633366,0.4333737039999999,0.4288426629999999
85,0.555752528,0.314899634,0.660181761,0.562195724,0.596681998
86,0.8317417229999999,0.343306519,0.76006012,0.34158566,0.601988924
87,0.591367701,0.314426544,0.472647019,0.652468081,0.694609748
88,0.526916389,0.404137691,0.7933307940000001,0.45170025,0.548066293
89,0.649350973,0.318842956,0.738772677,0.502374459,0.63058502
90,0.451110806,0.436424449,0.490661697,0.495506974,0.7422687459999999
91,0.59632421,0.4761146229999999,0.709305785,0.4029423279999999,0.602785189
92,0.640854543,0.320838762,0.678701187,0.463068434,0.538552196
93,0.392319532,0.4278724779999999,0.69123543,0.569697902,0.405619145
94,0.5859533729999999,0.396701435,0.6691216560000001,0.48895204,0.550274288
95,0.550473868,0.35338133,0.711008834,0.541525311,0.5325015470000001
96,0.389002662,0.341345289,0.6903668820000001,0.51718193,0.535824388
97,0.598235034,0.257177369,0.5807146089999999,0.603872606,0.468493972
98,0.656829765,0.287643537,0.636982079,0.60195397,0.449918002
99,0.421838966,0.3392858079999999,0.7075917970000001,0.61277738,0.567751904
100,0.656605358,0.36626164,0.71851773,0.535977722,0.59985803
101,0.580587228,0.368181571,0.7149515790000001,0.5117171229999999,0.50007915
102,0.300233728,0.316209036,0.625887404,0.4287874889999999,0.443827616
103,0.65014614,0.416210067,0.428744321,0.699497757,0.4059041929999999
104,0.488470621,0.459424022,0.630079487,0.50809004,0.4870410739999999
105,0.5632991629999999,0.314899634,0.690318347,0.572940409,0.61123834
106,0.331008901,0.340062846,0.4967102,0.501419607,0.446251821
107,0.553376579,0.32291199,0.759257772,0.552175328,0.567537937
108,0.674310464,0.374626455,0.742584138,0.397222467,0.533975553
109,0.468623403,0.364415321,0.6602537620000001,0.426483719,0.424555965
110,0.494164117,0.456573513,0.743436421,0.383130966,0.511069615
111,0.5879505070000001,0.3092533189999999,0.704406523,0.525179115,0.4856771239999999
112,0.328740317,0.415397931,0.6698709979999999,0.34014047,0.495558897
113,0.469113242,0.4708691229999999,0.7464145940000001,0.513742733,0.7548109890000001
114,0.547921447,0.28708103,0.74420533,0.62219244,0.62015069
115,0.645427784,0.413837664,0.705614333,0.5746134970000001,0.707487237
116,0.303976991,0.310228342,0.7637894559999999,0.49520386,0.7119707759999999
117,0.638039911,0.362459349,0.7103131420000001,0.493987436,0.6733344809999999
118,0.386840205,0.340784282,0.512855675,0.549444363,0.325132998
119,0.587010561,0.346247165,0.6760547490000001,0.333918853,0.367229806
120,0.4131181379999999,0.336914854,0.547590734,0.5302698770000001,0.3868258979999999
121,0.5830234679999999,0.318119769,0.5591134329999999,0.414828195,0.3501015999999999
122,0.158139181,0.345805539,0.553893458,0.455024969,0.319675167
123,0.5591408920000001,0.385718455,0.772661907,0.5254425229999999,0.634547832
124,0.616407816,0.380143409,0.63615507,0.457964639,0.468413212
125,0.596596721,0.352947765,0.71767509,0.354266986,0.563723723
126,0.7676855929999999,0.332301676,0.631339229,0.578704885,0.275892248
127,0.317324865,0.446783814,0.74621188,0.451683412,0.423540536
128,0.367609963,0.447092376,0.661299901,0.7678517579999999,0.58052212
129,0.528227362,0.347486247,0.677672655,0.589738374,0.7407867029999999
130,0.600262474,0.391288463,0.737301125,0.488008882,0.690734333
131,0.608253234,0.372219071,0.635274146,0.495639338,0.563561864
132,0.487221859,0.359544539,0.7634216070000001,0.581671181,0.532430121
133,0.444650868,0.306819055,0.756030051,0.497096231,0.463708899
134,0.354825027,0.559107017,0.541820321,0.407299586,0.512095945
135,0.427021521,0.346453382,0.57724911,0.557425938,0.321533972
136,0.374828626,0.330527649,0.512855675,0.542492092,0.312647258
137,0.7207842459999999,0.4374685239999999,0.7039882670000001,0.555118902,0.714460355
138,0.4696089329999999,0.2912369489999999,0.532194571,0.526923013,0.4204928739999999
139,0.366332717,0.245055496,0.63292579,0.6739935459999999,0.5710361660000001
140,0.412937558,0.333510491,0.5759305889999999,0.485905181,0.3921659529999999
141,0.51578287,0.344646395,0.683281945,0.427181815,0.5589170210000001
142,0.715035869,0.377083912,0.771766033,0.531951031,0.643922574
143,0.404002484,0.4105235679999999,0.511405253,0.491493045,0.597069882
144,0.42660734,0.378706665,0.5370720379999999,0.569313164,0.218905249
145,0.551671128,0.261691773,0.7186903840000001,0.65072713,0.410046887
146,0.389065811,0.365769696,0.634326132,0.3241867969999999,0.494523149
147,0.651412511,0.371075,0.646135993,0.4693633279999999,0.649951626
148,0.368523968,0.449588281,0.728051375,0.384146114,0.597154341
149,0.584684158,0.386433787,0.806966348,0.5246911870000001,0.540517447
150,0.605900486,0.3907250889999999,0.598874438,0.471062031,0.585354991
151,0.418872674,0.285485098,0.527882892,0.522012621,0.618664369
152,0.7149279390000001,0.391692324,0.758902858,0.557764425,0.6421493420000001
153,0.616064789,0.276031338,0.603159644,0.483655261,0.607460559
154,0.397342197,0.341651902,0.458655514,0.412746541,0.387027114
155,0.414660639,0.304083811,0.7237503340000001,0.572557303,0.626838359
156,0.496436909,0.32469839,0.655222917,0.5788192560000001,0.49697651
157,0.40236556,0.415741356,0.7037817270000001,0.452830301,0.6893528290000001
158,0.515879955,0.3996324979999999,0.763522019,0.628246946,0.7387627990000001
159,0.553042183,0.353790693,0.673300252,0.6254714020000001,0.52154806
160,0.4968897439999999,0.293091368,0.650963931,0.671385162,0.7118795790000001
161,0.3742937289999999,0.35258594,0.7572102909999999,0.5314781,0.421383581
162,0.487268364,0.290893045,0.7343836970000001,0.641733282,0.587884993
163,0.737009338,0.307043462,0.613919283,0.513784409,0.363420677
164,0.6535553620000001,0.343404444,0.606462094,0.4239374589999999,0.58531732
165,0.471266054,0.347647928,0.711045505,0.568777085,0.515648918
166,0.505951933,0.296086077,0.494037886,0.590542267,0.205150665
167,0.394043051,0.360276373,0.588728453,0.444978056,0.626065433
168,0.412023467,0.40682252,0.496741495,0.435184001,0.387164761
169,0.5482155479999999,0.32291199,0.781823468,0.560000869,0.593590129
170,0.373169893,0.339563035,0.592642769,0.597251254,0.267863657
171,0.590092484,0.347859222,0.748540002,0.473511875,0.67237181
172,0.386798285,0.5983590999999999,0.703481328,0.6216348979999999,0.8560188479999999
173,0.5019266729999999,0.326961392,0.761242208,0.588049528,0.6928612279999999
174,0.622859838,0.393026765,0.6958670229999999,0.584116436,0.5627482079999999
175,0.662124092,0.341980771,0.698727825,0.554006478,0.641606578
176,0.4839986679999999,0.408297808,0.734779512,0.485003055,0.567661373
177,0.59469682,0.311126188,0.70558235,0.600730326,0.64136195
178,0.487086891,0.329248386,0.777499235,0.674295408,0.566837731
179,0.678618445,0.333768599,0.74507997,0.505552276,0.540676716
180,0.3682032779999999,0.369021622,0.758317397,0.6606470520000001,0.616857007
181,0.3602456429999999,0.419614927,0.677408195,0.622057524,0.7351282370000001
182,0.490797781,0.351742589,0.759080373,0.7313494890000001,0.52316404
183,0.573383935,0.375745499,0.6105874170000001,0.5273642239999999,0.557620378
184,0.640523196,0.429003895,0.627567013,0.4144639329999999,0.596982221
185,0.39048668,0.340784282,0.5459466829999999,0.549538544,0.331779981
186,0.402065175,0.365801405,0.4227423329999999,0.540864174,0.370576594
187,0.575972455,0.316497729,0.762114544,0.467945613,0.508388014
188,0.2296820339999999,0.235973518,0.600874531,0.5173305189999999,0.4375275529999999
189,0.243883181,0.338125545,0.550681771,0.616753261,0.308962329
190,0.538240869,0.333655981,0.7483743620000001,0.478666821,0.476917637
191,0.322758281,0.294469879,0.554183781,0.509893472,0.5277050679999999
192,0.64196859,0.375006719,0.756630191,0.542256417,0.596598052
193,0.4445701179999999,0.378104169,0.652579381,0.475128331,0.5977228960000001
194,0.699206395,0.387165736,0.342775199,0.575105623,0.668421806
195,0.494422492,0.329956629,0.389994997,0.455090671,0.434215137
196,0.534099743,0.301341921,0.731812027,0.5384492879999999,0.7413197840000001
197,0.395381379,0.326284564,0.771383299,0.447027366,0.548219379
198,0.456695927,0.340190731,0.5359651879999999,0.631146689,0.343978624
199,0.2706867,0.487971768,0.566318125,0.465867257,0.359020406
200,0.625561643,0.357412949,0.6542960729999999,0.584678338,0.6128928379999999
201,0.6425679320000001,0.32355735,0.507532123,0.53731598,0.307514228
202,0.641573574,0.347521692,0.511063752,0.476072689,0.449944917
203,0.438875421,0.251429993,0.683218103,0.38718401,0.453583474
204,0.682180887,0.351716074,0.650782923,0.521816094,0.518136346
205,0.397342197,0.341651902,0.458655514,0.412746541,0.387027114
206,0.317720926,0.3224935,0.54410138,0.644998945,0.380504899
207,0.319630329,0.353978368,0.728242059,0.484743114,0.474679756
208,0.453144002,0.290362973,0.6654293370000001,0.538676746,0.527211444
209,0.6327953070000001,0.333645386,0.54753246,0.599860327,0.131428556
210,0.344127151,0.304148585,0.64225578,0.570510472,0.546159452
211,0.683094704,0.424084722,0.760236586,0.3943752679999999,0.407522148
212,0.62735381,0.374177405,0.743631714,0.548114357,0.568945818
213,0.089911985,0.298083046,0.475614935,0.476437997,0.271748868
214,0.158387635,0.32054166,0.4498909889999999,0.542571035,0.542805132
215,0.564228993,0.2899279489999999,0.643352347,0.383379555,0.2919610569999999
216,0.717377728,0.380982636,0.710708841,0.470336145,0.4146521279999999
217,0.17106731,0.376569377,0.4265700329999999,0.6635858729999999,0.527602606
218,0.37247456,0.54952034,0.695994303,0.3100280589999999,0.456555075
219,0.4249250129999999,0.296138838,0.658955262,0.4720340939999999,0.293161766
220,0.55371553,0.411163328,0.727656093,0.381334622,0.518867603
221,0.630023175,0.447019382,0.658597795,0.348901323,0.443159732
222,0.359649847,0.321724831,0.4585595729999999,0.485091237,0.451357755
223,0.397342197,0.341651902,0.458655514,0.412746541,0.387027114
224,0.6647185529999999,0.473964615,0.756391232,0.42660015,0.518379196
225,0.628286868,0.371830554,0.715862297,0.574436803,0.7208861259999999
226,0.593229818,0.404119666,0.6216093970000001,0.4384319439999999,0.603423022
227,0.5074042879999999,0.326041879,0.511768982,0.406414991,0.329331333
228,0.46388262,0.344865457,0.525834755,0.5591156620000001,0.3377406289999999
229,0.579865851,0.3431292379999999,0.74712057,0.3985995989999999,0.625365652
230,0.341549225,0.382448866,0.748199438,0.498816855,0.761326944
231,0.252625847,0.423026477,0.60917489,0.386269887,0.534896939
232,0.508243433,0.351660292,0.527391734,0.526072568,0.5032386879999999
233,0.579008328,0.356177326,0.765652415,0.384597805,0.3786056029999999
234,0.397342197,0.341651902,0.458655514,0.412746541,0.387027114
235,0.183271348,0.3639389079999999,0.491084607,0.406234817,0.388137985
236,0.397342197,0.341651902,0.458655514,0.412746541,0.387027114
237,0.397342197,0.341651902,0.458655514,0.412746541,0.387027114
238,0.646328964,0.335018821,0.594697085,0.551562715,0.301076213
239,0.268270438,0.339147455,0.470208379,0.461599749,0.4835834479999999
240,0.319886331,0.3658817,0.608467372,0.530856749,0.176550763
241,0.266549989,0.343921737,0.579571145,0.4163667729999999,0.434599347
242,0.268574701,0.364001932,0.5372034920000001,0.521208358,0.449616943
243,0.555551179,0.214575403,0.68883165,0.459848,0.624050008
244,0.400797411,0.339698721,0.5477390120000001,0.508418875,0.3338478
245,0.478344572,0.364900761,0.716568718,0.416975109,0.512741023
246,0.783933538,0.356018757,0.712742781,0.449871166,0.428458478
247,0.397342197,0.341651902,0.458655514,0.412746541,0.387027114
248,0.397342197,0.341651902,0.458655514,0.412746541,0.387027114
249,0.307106696,0.333299577,0.67453002,0.780004678,0.7207295690000001
250,0.806017071,0.357593129,0.435394405,0.767922695,0.269162391
251,0.345918996,0.342429594,0.587377863,0.4968713729999999,0.220018976
252,0.390979655,0.4129340139999999,0.658616526,0.7027354790000001,0.333784245
253,0.3010972189999999,0.387004295,0.52622339,0.611479164,0.57373296
254,0.3644838829999999,0.34569425,0.4200433179999999,0.329571417,0.332495637
255,0.190612515,0.414994838,0.606441729,0.493326192,0.3847612629999999
256,0.397342197,0.341651902,0.458655514,0.412746541,0.387027114
257,0.4171501829999999,0.331484624,0.725572691,0.563038027,0.411049933
258,0.292537587,0.330227255,0.624840411,0.426882162,0.268422253
259,0.4430685179999999,0.351382241,0.7634108270000001,0.543236205,0.532642783
260,0.5366089270000001,0.383358517,0.6352381460000001,0.545853319,0.567600188
261,0.395281775,0.265928502,0.559970042,0.647266903,0.664582227
262,0.573919635,0.319338357,0.490974676,0.54971991,0.249063688
263,0.397342197,0.341651902,0.458655514,0.412746541,0.387027114
264,0.118865809,0.440903525,0.5395838829999999,0.402371962,0.388677177
265,0.1765754839999999,0.375867138,0.604696419,0.411320957,0.413022943
266,0.450687485,0.330251099,0.662614468,0.434765786,0.313957671
267,0.589358487,0.348316945,0.507799849,0.533459365,0.579024207
268,0.53182094,0.288860548,0.7503477040000001,0.444445426,0.547306312
269,0.668645766,0.35258528,0.755971545,0.539407337,0.640965005
270,0.409052137,0.369825121,0.755983159,0.548078881,0.588380991
271,0.4021659139999999,0.451377746,0.620186692,0.603568425,0.57787031
272,0.668645766,0.35258528,0.755971545,0.539407337,0.640965005
273,0.654245605,0.336693936,0.705491594,0.5360792289999999,0.610398969
274,0.57760004,0.345696445,0.6879943909999999,0.336020628,0.396448885
275,0.525269124,0.394140548,0.7011278470000001,0.528468766,0.485756243
276,0.715769942,0.329863521,0.726083218,0.499391012,0.5430603829999999
277,0.131878578,0.392148126,0.521822994,0.629577552,0.590622243
278,0.537487367,0.430157495,0.7569619479999999,0.505514984,0.558124845
279,0.747436898,0.305172104,0.5316233539999999,0.786141492,0.447714994
280,0.592808412,0.380622951,0.694096479,0.5805534139999999,0.400911276
281,0.639646704,0.329779206,0.6793979790000001,0.534519256,0.5509982210000001
282,0.668645766,0.35258528,0.755971545,0.539407337,0.640965005
283,0.564512135,0.3694864879999999,0.65456862,0.567807861,0.54760207
284,0.531379542,0.40971428,0.699034907,0.541749202,0.554799994
285,0.5098942,0.325394451,0.701005578,0.544652256,0.468470701
286,0.3541526439999999,0.340784282,0.512855675,0.5368788729999999,0.300375746
287,0.552277691,0.319331867,0.745513888,0.52749057,0.609608933
288,0.5006486410000001,0.320553563,0.566831369,0.475556927,0.233829473
289,0.52258506,0.311377602,0.499853712,0.51281604,0.45725318
290,0.5778905639999999,0.347485153,0.751411353,0.469512104,0.5850689579999999
291,0.3462474479999999,0.383022486,0.704148025,0.579724053,0.767679014
292,0.526858072,0.347648766,0.735974186,0.542835611,0.612699793
293,0.45316131,0.499681087,0.62028498,0.557112599,0.476802797
294,0.397342197,0.341651902,0.458655514,0.412746541,0.387027114
295,0.668645766,0.35258528,0.755971545,0.539407337,0.640965005
296,0.668645766,0.35258528,0.755971545,0.539407337,0.640965005
297,0.489712062,0.35158463,0.61097031,0.5875391179999999,0.2526502989999999
298,0.343470241,0.2514241889999999,0.535858863,0.532946247,0.6141506529999999
299,0.557281838,0.397494859,0.720691376,0.408977845,0.548032989
300,0.518539997,0.322133734,0.7742146520000001,0.42400896,0.3581650429999999
301,0.4889072679999999,0.4436240879999999,0.70904672,0.635877424,0.5314034360000001
302,0.675767893,0.346796977,0.7405956290000001,0.448760306,0.545623304
303,0.4894143589999999,0.284347814,0.610200665,0.591086081,0.511257168
304,0.490461739,0.460687041,0.761847763,0.552662632,0.8199467220000001
305,0.574125106,0.3493553789999999,0.715734054,0.567516704,0.683174637
306,0.293129256,0.321123212,0.7573591140000001,0.513213852,0.5119779520000001
307,0.641728902,0.335557122,0.768509725,0.4520415129999999,0.467215256
308,0.372816766,0.183121862,0.520183304,0.405507396,0.397980357
309,0.5469672179999999,0.392250899,0.616665946,0.398585759,0.641238885
