,Role_Craftsman,Self_Esteem_Cont_SELevelResponsibility,Self_Esteem_Cont_SEAspirationResponsibility,Mean
0,0.453881738,0.67942731,0.721494717,0.6182679216666668
1,0.3252223919999999,0.74340653,0.5344246229999999,0.5343511816666666
2,0.784232037,0.555626459,0.568014021,0.6359575056666666
3,0.187634417,0.6744906409999999,0.7123271529999999,0.5248174036666666
4,0.472547637,0.8005455640000001,0.74387201,0.672321737
5,0.332388026,0.712101676,0.73175711,0.5920822706666666
6,0.379577415,0.655520229,0.788831119,0.6079762543333334
7,0.1146695869999999,0.757457873,0.782359703,0.551495721
8,0.511423385,0.610307114,0.6083875679999999,0.5767060223333332
9,0.646709076,0.612115263,0.625672042,0.6281654603333333
10,0.493620067,0.770739168,0.7792061240000001,0.681188453
11,0.400131,0.698638187,0.767407556,0.6220589143333334
12,0.202244638,0.696697232,0.584258013,0.49439996100000005
13,0.506229809,0.573967882,0.6562058829999999,0.5788011913333333
14,0.249674874,0.6295650429999999,0.7793307690000001,0.5528568953333334
15,0.199059911,0.7221558990000001,0.843167752,0.588127854
16,0.397793947,0.5721514560000001,0.745567057,0.5718374866666668
17,0.300889408,0.7515158740000001,0.586672183,0.5463591550000001
18,0.636455335,0.755814707,0.8166655559999999,0.7363118659999999
19,0.561679887,0.737121508,0.8012380579999999,0.700013151
20,0.614247735,0.674423533,0.537181357,0.6086175416666667
21,0.076169955,0.711494875,0.7153802840000001,0.501015038
22,0.278990904,0.661477766,0.767391913,0.569286861
23,0.199806341,0.632441506,0.679384557,0.5038774680000001
24,0.636479766,0.746758659,0.8237449,0.7356611083333333
25,0.107233713,0.730679417,0.736308704,0.5247406113333334
26,0.563749821,0.5470036110000001,0.39361807,0.5014571673333333
27,0.553008828,0.671045944,0.644773833,0.6229428683333333
28,0.288276074,0.3476670289999999,0.901619976,0.5125210263333333
29,0.437089169,0.6881683270000001,0.799514281,0.6415905923333334
30,0.303077835,0.7820433240000001,0.857208449,0.6474432026666667
31,0.0892981769999999,0.593665044,0.8353115790000001,0.5060916
32,0.31003635,0.712101676,0.861986818,0.6280416146666666
33,0.646709076,0.612115263,0.625672042,0.6281654603333333
34,0.456023028,0.860803372,0.775583664,0.6974700213333334
35,0.6881299809999999,0.697096362,0.881092667,0.7554396699999999
36,0.594362971,0.66501953,0.6426216060000001,0.634001369
37,0.601602189,0.7609764379999999,0.831649286,0.7314093043333333
38,0.128874567,0.620753185,0.754544659,0.5013908036666667
39,0.5158393,0.642548983,0.623903881,0.5940973879999999
40,0.6113234879999999,0.5506084139999999,0.696809131,0.6195803443333333
41,0.7669459809999999,0.7175583109999999,0.8111380659999999,0.7652141193333333
42,0.292882751,0.764964468,0.755431269,0.6044261626666666
43,0.367775898,0.660296647,0.8958330729999999,0.6413018726666667
44,0.431823819,0.6919263990000001,0.77737839,0.633709536
45,0.560854971,0.684173295,0.885661901,0.7102300556666666
46,0.750401529,0.619276799,0.55386065,0.6411796593333333
47,0.7261897629999999,0.640652193,0.623260655,0.6633675370000001
48,0.6906695979999999,0.759403501,0.850045795,0.7667062979999999
49,0.042371109,0.812545958,0.7624659090000001,0.5391276586666667
50,0.7190940090000001,0.611717286,0.5333434539999999,0.6213849163333334
51,0.272292517,0.6691411820000001,0.775501983,0.5723118939999999
52,0.672559666,0.6471001160000001,0.507172882,0.6089442213333333
53,0.710244035,0.606139885,0.7580124690000001,0.6914654630000001
54,0.596643441,0.7032941079999999,0.646446799,0.6487947826666667
55,0.599112572,0.647845212,0.580865223,0.6092743356666667
56,0.434815721,0.791218545,0.87427556,0.7001032753333334
57,0.539298791,0.738375132,0.76237506,0.6800163276666668
58,0.271206753,0.534297017,0.806202677,0.5372354823333333
59,0.7503331259999999,0.5912495010000001,0.608312457,0.649965028
60,0.7741797509999999,0.75627383,0.815624598,0.7820260596666667
61,0.585525607,0.710596337,0.809648378,0.7019234406666667
62,0.6526773229999999,0.61052106,0.662173095,0.6417904926666665
63,0.625958955,0.763267813,0.8322576740000001,0.740494814
64,0.193770656,0.769277067,0.818694459,0.5939140606666666
65,0.141252965,0.7916397890000001,0.744731713,0.5592081556666667
66,0.684461187,0.701713279,0.769803637,0.7186593676666666
67,0.41259163,0.660527305,0.798529333,0.623882756
68,0.457904947,0.71099622,0.813029129,0.660643432
69,0.283776638,0.7207474420000001,0.8955295329999999,0.6333512043333334
70,0.2305648019999999,0.780437637,0.74680348,0.5859353063333334
71,0.081671888,0.702439521,0.598941682,0.46101769699999995
72,0.589409385,0.422194847,0.757372378,0.58965887
73,0.0,0.712384378,0.594192881,0.435525753
74,0.0,0.712384378,0.594192881,0.435525753
75,0.254083047,0.769143534,0.8393537659999999,0.6208601156666667
76,0.278373465,0.7546342979999999,0.794898619,0.6093021273333333
77,0.369837806,0.68767524,0.637874528,0.5651291913333333
78,0.506619384,0.547724821,0.689342916,0.5812290403333333
79,0.355806104,0.416533359,0.8264081,0.5329158543333333
80,0.162686851,0.540888047,0.771658831,0.4917445763333334
81,0.563283114,0.548146351,0.822933714,0.6447877263333334
82,0.527638071,0.781453315,0.723209179,0.6774335216666666
83,0.479625071,0.670858539,0.835474515,0.6619860416666666
84,0.463516424,0.594307687,0.472806215,0.5102101086666666
85,0.338201437,0.725612175,0.871554782,0.6451227979999999
86,0.388745393,0.7822941109999999,0.832346747,0.6677954169999999
87,0.310170252,0.801677333,0.665334523,0.592394036
88,0.266959732,0.7268734729999999,0.80251625,0.5987831516666667
89,0.452195685,0.7556637959999999,0.7571557640000001,0.6550050816666667
90,0.755956575,0.714647887,0.786533422,0.7523792946666666
91,0.202115254,0.716256158,0.806991461,0.5751209576666666
92,0.474040719,0.6840581040000001,0.833512125,0.663870316
93,0.201147573,0.653281322,0.8240099,0.5594795983333333
94,0.577264025,0.78848601,0.939402793,0.7683842759999999
95,0.5606705270000001,0.772998443,0.813306523,0.7156584976666668
96,0.1978523469999999,0.7350990009999999,0.755994886,0.562982078
97,0.323268468,0.730256373,0.7842386790000001,0.6125878400000001
98,0.621397113,0.5998201160000001,0.6759696740000001,0.6323956343333333
99,0.1386525519999999,0.5906019020000001,0.7309282420000001,0.48672756533333333
100,0.392109018,0.75121905,0.717165006,0.6201643579999999
101,0.34777487,0.7215675559999999,0.751074518,0.606805648
102,0.519199406,0.640539944,0.559621454,0.573120268
103,0.6327682029999999,0.613998972,0.621967629,0.6229116013333333
104,0.311246613,0.588544588,0.634827365,0.511539522
105,0.369437041,0.706923097,0.879592259,0.6519841323333334
106,0.559304727,0.618260826,0.694639088,0.6240682136666666
107,0.292959348,0.752291677,0.722738965,0.5893299966666666
108,0.636006217,0.718274037,0.8101629,0.7214810513333334
109,0.708855813,0.651289081,0.700610482,0.6869184586666667
110,0.53350354,0.689774562,0.7885166690000001,0.670598257
111,0.312894376,0.668241147,0.797045123,0.592726882
112,0.589537799,0.784909877,0.770077219,0.7148416316666667
113,0.146446881,0.67158153,0.805911835,0.5413134153333333
114,0.336399796,0.765144988,0.722542508,0.6080290973333332
115,0.394067391,0.690387633,0.843249639,0.642568221
116,0.225284409,0.633408967,0.7849530720000001,0.5478821493333333
117,0.587390136,0.717728198,0.7409833790000001,0.6820339043333333
118,0.737230643,0.6272646479999999,0.685688836,0.6833947089999999
119,0.733926692,0.742696362,0.7955632159999999,0.7573954233333332
120,0.8236875140000001,0.4878926529999999,0.510230447,0.6072702046666666
121,0.781090134,0.552342737,0.608431445,0.6472881053333334
122,0.540016686,0.7447110459999999,0.602193445,0.6289737256666666
123,0.337935441,0.8410352329999999,0.830147193,0.6697059556666666
124,0.4802943079999999,0.75722464,0.8070762029999999,0.6815317169999999
125,0.514609454,0.6687883170000001,0.8020704259999999,0.6618227323333333
126,0.46720399,0.609591158,0.632459993,0.5697517136666667
127,0.382033895,0.7245054,0.79551208,0.634017125
128,0.1050594419999999,0.607287625,0.75951063,0.4906192323333333
129,0.495560807,0.6914518190000001,0.707161137,0.6313912543333333
130,0.6546359310000001,0.474245774,0.732149477,0.6203437273333333
131,0.5359000079999999,0.452718579,0.6867848259999999,0.5584678043333332
132,0.34244314,0.632608932,0.732897644,0.569316572
133,0.5709358139999999,0.7223552240000001,0.791630595,0.6949738776666666
134,0.304447683,0.667129584,0.6743872479999999,0.5486548383333333
135,0.755938885,0.635872974,0.6856027729999999,0.692471544
136,0.742135945,0.622378975,0.6856027729999999,0.6833725643333333
137,0.4947442729999999,0.7219120490000001,0.83957349,0.6854099373333332
138,0.735822883,0.5892057820000001,0.662848762,0.662625809
139,0.067246194,0.740596002,0.817293747,0.5417119810000001
140,0.612741919,0.6662002779999999,0.571093036,0.616678411
141,0.646663364,0.561305907,0.804855102,0.6709414576666667
142,0.441398167,0.783701588,0.798983511,0.674694422
143,0.175102733,0.787036263,0.634782561,0.5323071856666667
144,0.58658504,0.636085615,0.615083143,0.6125845993333333
145,0.334542533,0.618775517,0.84449803,0.5992720266666667
146,0.8723199559999999,0.396175092,0.726532735,0.6650092609999999
147,0.259908083,0.654295605,0.793796292,0.5693333266666666
148,0.531869696,0.6755719720000001,0.815130335,0.6741906676666667
149,0.3144127339999999,0.686963375,0.6913918059999999,0.5642559716666666
150,0.5432717260000001,0.594429558,0.828774022,0.6554917686666667
151,0.3352581189999999,0.734529468,0.607539336,0.5591089743333333
152,0.46100386,0.693775305,0.813029129,0.655936098
153,0.29118439,0.6923424709999999,0.823731181,0.6024193473333334
154,0.646709076,0.612115263,0.625672042,0.6281654603333333
155,0.149459483,0.6721960159999999,0.7949095070000001,0.538855002
156,0.338477481,0.636117659,0.7292636859999999,0.5679529419999999
157,0.372752474,0.697259422,0.82082423,0.6302787086666667
158,0.257804992,0.809933646,0.777895833,0.6152114903333333
159,0.4162831529999999,0.6902086009999999,0.824869955,0.6437872363333333
160,0.1401458069999999,0.695099405,0.858367702,0.564537638
161,0.245670068,0.7231386670000001,0.808517783,0.5924421726666668
162,0.2152300539999999,0.713515589,0.706974257,0.5452399666666666
163,0.46625476,0.524516324,0.56235584,0.5177089746666667
164,0.602959931,0.45037845,0.768927618,0.6074219996666667
165,0.168261523,0.781473703,0.613398062,0.5210444293333333
166,0.647138867,0.6344927810000001,0.60993055,0.6305207326666666
167,0.30408705,0.47953099,0.611631125,0.465083055
168,0.3250656839999999,0.728482431,0.616677063,0.5567417259999999
169,0.287635243,0.752291677,0.794898619,0.6116085130000001
170,0.785530823,0.711948687,0.672896857,0.723458789
171,0.7127718359999999,0.653109367,0.551505239,0.6391288139999999
172,0.107241959,0.478441707,0.718205377,0.43462968099999993
173,0.257682133,0.7317807,0.703089456,0.5641840963333333
174,0.402334629,0.618315039,0.622730338,0.5477933353333333
175,0.623361276,0.7041508679999999,0.807623034,0.711711726
176,0.574034539,0.799301345,0.8170374220000001,0.7301244353333334
177,0.470563997,0.781881023,0.837401333,0.696615451
178,0.134825367,0.515786596,0.778284335,0.47629876600000004
179,0.5422524639999999,0.6862094940000001,0.813449289,0.6806370823333333
180,0.071587711,0.7017641,0.602870825,0.4587408786666667
181,0.283049043,0.504215179,0.771440804,0.519568342
182,0.26750766,0.7393894540000001,0.8282097690000001,0.6117022943333333
183,0.428301432,0.73787843,0.713678369,0.6266194103333333
184,0.391298101,0.796249835,0.772427237,0.6533250576666667
185,0.738914967,0.617000936,0.6856027729999999,0.6805062253333333
186,0.7907431690000001,0.6341564820000001,0.6522151079999999,0.6923715863333334
187,0.213834128,0.6820868920000001,0.7629865,0.5529691733333334
188,0.642981875,0.731501064,0.67649436,0.6836590996666666
189,0.587508872,0.642158166,0.68771514,0.6391273926666666
190,0.185326028,0.650886014,0.6399995239999999,0.49207052199999995
191,0.504916355,0.6101583970000001,0.61552215,0.5768656339999999
192,0.318497198,0.741201604,0.464994278,0.5082310266666666
193,0.271026832,0.577508253,0.506353242,0.4516294423333333
194,0.42314698,0.352512239,0.7238378790000001,0.499832366
195,0.497510821,0.6395405479999999,0.582642281,0.5732312166666667
196,0.327536974,0.7302340959999999,0.825709213,0.627826761
197,0.148263497,0.709031718,0.6867694320000001,0.5146882156666667
198,0.704928709,0.632881778,0.667727108,0.6685125316666666
199,0.558012674,0.607096438,0.520100983,0.5617366983333333
200,0.578137229,0.578028246,0.7440416,0.6334023583333334
201,0.689422742,0.579902378,0.617001111,0.6287754103333333
202,0.516557945,0.564358688,0.6015919439999999,0.5608361923333333
203,0.364714922,0.7558577809999999,0.851820914,0.6574645389999999
204,0.505043724,0.791420077,0.76923498,0.6885662603333333
205,0.646709076,0.612115263,0.625672042,0.6281654603333333
206,0.522604437,0.753286942,0.612949591,0.6296136566666667
207,0.35273256,0.6723964929999999,0.7332274790000001,0.586118844
208,0.238297448,0.7467108840000001,0.864187782,0.6163987046666667
209,0.749862195,0.586981055,0.599819483,0.6455542443333333
210,0.056972666,0.550476624,0.7086192990000001,0.43868952966666663
211,0.6041523910000001,0.651892872,0.763516506,0.6731872563333333
212,0.5761324870000001,0.742025484,0.813422662,0.7105268776666668
213,0.562155337,0.680558914,0.558932729,0.6005489933333333
214,0.512183188,0.7070062779999999,0.610677455,0.6099556403333334
215,0.622596302,0.610872186,0.644992931,0.6261538063333334
216,0.471907285,0.772430893,0.71024135,0.6515265093333333
217,0.573998769,0.6623766999999999,0.61382526,0.6167335763333334
218,0.639703617,0.688639263,0.819494417,0.7159457656666667
219,0.44967843,0.630896361,0.599545648,0.5600401463333333
220,0.5773505179999999,0.760581485,0.7625744320000001,0.7001688116666666
221,0.561782887,0.754696319,0.855181546,0.7238869173333332
222,0.599726945,0.670211329,0.627224863,0.6323877123333334
223,0.646709076,0.612115263,0.625672042,0.6281654603333333
224,0.5112256789999999,0.6980772359999999,0.780971796,0.6634249036666666
225,0.289439944,0.790101287,0.761347042,0.6136294243333333
226,0.5612102170000001,0.783380964,0.783790997,0.7094607260000001
227,0.636048367,0.615166457,0.636639205,0.6292846763333334
228,0.732763266,0.64122448,0.701299239,0.6917623283333333
229,0.69907558,0.78118646,0.8169543090000001,0.7657387830000001
230,0.2430278689999999,0.7343319420000001,0.746868158,0.5747426563333332
231,0.773124681,0.8279811690000001,0.7906740290000001,0.7972599596666669
232,0.7339685690000001,0.690195023,0.613075762,0.6790797846666669
233,0.5110868679999999,0.7476806840000001,0.7629122629999999,0.6738932716666667
234,0.646709076,0.612115263,0.625672042,0.6281654603333333
235,0.430857452,0.647202044,0.6494028239999999,0.5758207733333333
236,0.646709076,0.612115263,0.625672042,0.6281654603333333
237,0.646709076,0.612115263,0.625672042,0.6281654603333333
238,0.502920186,0.605361288,0.717847717,0.6087097303333334
239,0.6066608379999999,0.56355311,0.6184756339999999,0.5962298606666666
240,0.41606274,0.671261689,0.57996942,0.5557646163333333
241,0.5184634570000001,0.6439717079999999,0.561779495,0.57473822
242,0.573941687,0.640480171,0.6881798259999999,0.6342005613333334
243,0.751032835,0.7238207609999999,0.807656259,0.7608366183333333
244,0.899276727,0.6822302240000001,0.747110371,0.7762057740000001
245,0.786963752,0.7495859909999999,0.78983108,0.7754602743333333
246,0.44756448,0.5762152779999999,0.8897918020000001,0.6378571866666666
247,0.646709076,0.612115263,0.625672042,0.6281654603333333
248,0.646709076,0.612115263,0.625672042,0.6281654603333333
249,0.054939267,0.6932332520000001,0.81882471,0.5223324096666667
250,0.397084591,0.648170299,0.5717749839999999,0.539009958
251,0.794943561,0.5558851370000001,0.608759523,0.6531960736666667
252,0.5842879089999999,0.7553227290000001,0.631704167,0.657104935
253,0.513742316,0.673873251,0.7078114999999999,0.6318090223333334
254,0.683350173,0.499198155,0.580993264,0.5878471973333333
255,0.590071538,0.670540464,0.602969787,0.6211939296666666
256,0.646709076,0.612115263,0.625672042,0.6281654603333333
257,0.470909545,0.636404987,0.682340237,0.5965515896666667
258,0.563247253,0.617081387,0.752364312,0.644230984
259,0.202342042,0.64675719,0.7854117190000001,0.5448369836666667
260,0.672035925,0.831446742,0.8173824209999999,0.7736216960000001
261,0.193963261,0.707866083,0.802556943,0.5681287623333334
262,0.71466863,0.6237418229999999,0.5197584239999999,0.6193896256666666
263,0.646709076,0.612115263,0.625672042,0.6281654603333333
264,0.456188152,0.606050078,0.736066117,0.5994347823333334
265,0.262666563,0.650990493,0.7128688479999999,0.5421753013333334
266,0.6893315440000001,0.65411994,0.538538484,0.6273299893333334
267,0.318188068,0.640408428,0.7651378409999999,0.5745781123333332
268,0.61907631,0.74595864,0.795629282,0.7202214106666668
269,0.454407599,0.6748398840000001,0.813029129,0.6474255373333334
270,0.107021505,0.73615671,0.759242097,0.534140104
271,0.076932653,0.7822613279999999,0.834515929,0.56456997
272,0.454407599,0.6748398840000001,0.813029129,0.6474255373333334
273,0.380904796,0.7504365940000001,0.7380043209999999,0.6231152369999999
274,0.716435176,0.7174449479999999,0.7958492509999999,0.7432431249999999
275,0.606755022,0.771091084,0.803556486,0.7271341973333333
276,0.4775830689999999,0.703006068,0.79248133,0.6576901556666667
277,0.3985212999999999,0.705640459,0.672714826,0.592292195
278,0.35099257,0.73771652,0.792532825,0.6270806383333333
279,0.475425137,0.608206116,0.646904315,0.5768451893333334
280,0.350682427,0.7692969070000001,0.782230091,0.6340698083333334
281,0.558079282,0.732835507,0.786200273,0.6923716873333333
282,0.454407599,0.6748398840000001,0.813029129,0.6474255373333334
283,0.31953669,0.6735882259999999,0.874423354,0.62251609
284,0.276239807,0.6960495059999999,0.765491435,0.5792602493333333
285,0.507849129,0.620683698,0.77876583,0.635766219
286,0.750984792,0.6274146070000001,0.685688836,0.6880294116666666
287,0.409058333,0.7165227409999999,0.70974881,0.611776628
288,0.59888725,0.5820956039999999,0.615651844,0.5988782326666665
289,0.7244842020000001,0.624968438,0.633619491,0.6610240436666667
290,0.646263679,0.7760808990000001,0.787839615,0.7367280643333333
291,0.167607083,0.491471356,0.7270948709999999,0.4620577699999999
292,0.355899174,0.7653124720000001,0.7303607529999999,0.6171907996666667
293,0.29605331,0.721745985,0.855672372,0.6244905556666667
294,0.646709076,0.612115263,0.625672042,0.6281654603333333
295,0.454407599,0.6748398840000001,0.813029129,0.6474255373333334
296,0.454407599,0.6748398840000001,0.813029129,0.6474255373333334
297,0.686996762,0.6477557979999999,0.614365846,0.6497061353333334
298,0.358119072,0.67727913,0.579827801,0.5384086676666666
299,0.690866029,0.75693167,0.8265448809999999,0.7581141933333333
300,0.571925157,0.6885839220000001,0.8393635909999999,0.6999575566666666
301,0.167538837,0.596746111,0.763924022,0.50940299
302,0.416056484,0.723140033,0.780366592,0.6398543696666666
303,0.32271366,0.6854935790000001,0.760121235,0.5894428246666666
304,0.227908119,0.7538747029999999,0.79341859,0.591733804
305,0.6995372190000001,0.7628210390000001,0.8415396509999999,0.7679659696666666
306,0.235740703,0.742143322,0.828841652,0.6022418923333334
307,0.378886762,0.737063812,0.828151486,0.64803402
308,0.560868711,0.649749908,0.621273668,0.6106307623333332
309,0.504280713,0.6619841160000001,0.7433796029999999,0.636548144
310,0.341664692,0.73259984,0.552958787,0.542407773
311,0.553344075,0.7088014,0.817448139,0.6931978713333334
312,0.548216047,0.6498365229999999,0.600005745,0.5993527716666667
