,Role_Deputy,Personal_Values_Cont_OpennessToChange,Character_Facet_Cont_Morality,Character_Facet_Cont_Depression,Mean
0,0.516859478,0.303908732,0.553543741,0.771031494,0.53633586125
1,0.26329172,0.309062364,0.3527001729999999,0.462166375,0.346805158
2,0.302466185,0.295548653,0.6577725170000001,0.753034737,0.502205523
3,0.126136163,0.299255177,0.155549543,0.558339029,0.28481997800000003
4,0.671446467,0.294529942,0.34631835,0.458808277,0.442775759
5,0.2114667999999999,0.300477303,0.2291302439999999,0.585956809,0.33175778899999997
6,0.335300631,0.305117052,0.400785646,0.622908135,0.41602786599999997
7,0.0461205379999999,0.294902031,0.202460865,0.643564585,0.29676200475
8,0.47700256,0.302865269,0.505844622,0.599664667,0.4713442795
9,0.519183838,0.279882428,0.618865123,0.663352775,0.520321041
10,0.415525039,0.302359731,0.314057667,0.624917568,0.41421500125
11,0.2734500019999999,0.303699983,0.290571201,0.433694432,0.3253539045
12,0.094700275,0.300292954,0.267286147,0.7178180690000001,0.34502436125
13,0.44980771,0.2947798889999999,0.58213636,0.7244524999999999,0.5127941147499999
14,0.171656117,0.301745472,0.273047571,0.642754539,0.34730092475
15,0.059266926,0.2991855419999999,0.327046498,0.579959376,0.3163645855
16,0.118155541,0.305963315,0.250577793,0.678524352,0.33830525025
17,0.100788951,0.295033881,0.218604388,0.651334221,0.31644036025
18,0.469234075,0.309242318,0.433469614,0.590566649,0.45062816400000005
19,0.139060125,0.30040585,0.3642233789999999,0.569366577,0.34326398275
20,0.454937956,0.283153813,0.530447942,0.6347286,0.47581707774999993
21,0.0,0.299371083,0.210979229,0.652371273,0.29068039625
22,0.081818134,0.308886614,0.253020984,0.734291848,0.344504395
23,0.145786542,0.3115763239999999,0.218075706,0.67800007,0.3383596605
24,0.413192754,0.311304974,0.292874633,0.564312302,0.39542116575
25,0.0,0.298794798,0.214557186,0.6973340840000001,0.30267151700000006
26,0.310458429,0.301284205,0.623924598,0.703092426,0.4846899145
27,0.564983812,0.2878592339999999,0.53686732,0.572285038,0.490498851
28,0.046279687,0.30406193,0.240269767,0.79468687,0.3463245635
29,0.267751698,0.308533893,0.3545003779999999,0.528496627,0.364820649
30,0.167751313,0.300322187,0.470406122,0.550812553,0.37232304375
31,0.036675926,0.302217781,0.212378886,0.559181987,0.27761364499999996
32,0.154643597,0.303780982,0.236006302,0.6241044170000001,0.3296338245
33,0.519183838,0.279882428,0.618865123,0.663352775,0.520321041
34,0.1555079359999999,0.301236596,0.323180498,0.494132662,0.318514423
35,0.491394875,0.304970883,0.390698525,0.529385257,0.42911238500000004
36,0.6102395820000001,0.293268431,0.585788072,0.652023334,0.5353298547500001
37,0.242660822,0.302415438,0.325782757,0.648320301,0.3797948295
38,0.0,0.301254746,0.0,0.720901327,0.25553901825
39,0.355419092,0.299243448,0.6301894229999999,0.6682079910000001,0.4882649885
40,0.4030336639999999,0.291711757,0.4607309779999999,0.646405534,0.45047048324999994
41,0.448127974,0.312209597,0.295022543,0.660041903,0.42885050425
42,0.06363185,0.302063008,0.161487414,0.7518586759999999,0.319760237
43,0.1584030619999999,0.308154101,0.245371455,0.7587670059999999,0.36767390599999994
44,0.280766483,0.308581623,0.39705311,0.683512137,0.41747833825
45,0.169953889,0.305237749,0.315408712,0.717359125,0.37698986874999996
46,0.4357162879999999,0.301152207,0.54736688,0.720620771,0.5012140365
47,0.5029878729999999,0.2711772839999999,0.658291776,0.632611739,0.5162671679999999
48,0.411095253,0.307404126,0.420425487,0.507036602,0.41149036699999997
49,0.0,0.309061936,0.249391321,0.829508668,0.34699048125
50,0.60524135,0.292846456,0.566122544,0.55961763,0.505956995
51,0.036722404,0.29634609,0.149558833,0.631536687,0.2785410035
52,0.548913158,0.281596428,0.592978659,0.531431929,0.48873004350000004
53,0.482668561,0.302834387,0.387132826,0.5448942170000001,0.42938249775000004
54,0.381922485,0.300206034,0.2973237689999999,0.555727593,0.38379497025
55,0.474618844,0.2956812789999999,0.552914094,0.56202944,0.47131091424999993
56,0.563932291,0.3034600839999999,0.29755901,0.54676164,0.42792825624999997
57,0.54281982,0.305108703,0.423439282,0.528674438,0.45001056075
58,0.209763819,0.300304673,0.3491373279999999,0.592789693,0.36299887825
59,0.659844828,0.29358792,0.574774158,0.7552798620000001,0.570871692
60,0.564005144,0.299649356,0.576095893,0.547948122,0.49692462875
61,0.725751082,0.298748263,0.4714092239999999,0.59008353,0.5214980247500001
62,0.458993407,0.310884402,0.548037624,0.688852314,0.50169193675
63,0.450101697,0.302899653,0.39642071,0.477122366,0.40663610650000004
64,0.186955201,0.305778514,0.327956915,0.688142377,0.37720825175
65,0.0,0.307173304,0.14252202,0.593821281,0.26087915125
66,0.300454389,0.31038586,0.251758612,0.53744751,0.35001159275
67,0.297481532,0.298046729,0.297796718,0.7312897859999999,0.40615369125
68,0.23678116,0.3047377089999999,0.283038038,0.670071074,0.37365699524999996
69,0.138160889,0.300044899,0.2275544639999999,0.6150153389999999,0.32019389774999996
70,0.132908514,0.302563946,0.2266222819999999,0.672821227,0.33372899224999997
71,0.0,0.2958177039999999,0.232416782,0.500645374,0.257219965
72,0.262479652,0.30126063,0.1704909289999999,0.499411147,0.30841058949999994
73,0.0,0.312935195,0.2686417239999999,0.7289121120000001,0.32762225775
74,0.0,0.312935195,0.2686417239999999,0.7289121120000001,0.32762225775
75,0.300944958,0.290036892,0.246584668,0.618931264,0.3641244455
76,0.0885193309999999,0.307515419,0.166893032,0.636798286,0.299931517
77,0.231959996,0.3269830469999999,0.593489539,0.51706012,0.41737317549999997
78,0.351995158,0.311218902,0.382401812,0.470889377,0.37912631225
79,0.52017175,0.29583859,0.411338349,0.5853799479999999,0.45318215925
80,0.0210260979999999,0.305089839,0.29621961,0.702705719,0.3312603165
81,0.41890027,0.298837276,0.399880997,0.375899172,0.37337942874999996
82,0.70489877,0.308516352,0.368444755,0.521988563,0.47596211
83,0.2191156289999999,0.299286697,0.398747574,0.569494349,0.37166106224999995
84,0.3577295829999999,0.300724848,0.288934843,0.631803524,0.39479819949999995
85,0.201800978,0.30124978,0.258848915,0.598589301,0.3401222435
86,0.106546608,0.299116735,0.302133501,0.664456478,0.3430633305
87,0.092951904,0.30677437,0.203055375,0.628939392,0.30793026025000003
88,0.140616526,0.302326523,0.292957388,0.766318183,0.37555465499999996
89,0.19961684,0.304216429,0.277995194,0.6872243509999999,0.36726320349999997
90,0.459440604,0.308655887,0.395245475,0.6028084779999999,0.441537611
91,0.0,0.302748947,0.232164812,0.7279898779999999,0.31572590925
92,0.28033671,0.30640547,0.223529238,0.558212842,0.342121065
93,0.072346904,0.311490293,0.047602019,0.465824154,0.22431584249999997
94,0.524294267,0.302314323,0.413487996,0.719208253,0.48982620975
95,0.445619731,0.300425255,0.292725526,0.563656753,0.40060681625000005
96,0.116832177,0.29841741,0.287435438,0.4958386729999999,0.29963092449999995
97,0.046275682,0.307754758,0.291626128,0.626796907,0.31811336874999996
98,0.259178267,0.305590826,0.284443485,0.529861479,0.34476851425
99,0.074267385,0.300325755,0.234568875,0.66221442,0.31784410875
100,0.259268267,0.294686276,0.234948218,0.648268647,0.359292852
101,0.208706735,0.307735696,0.212668381,0.562183283,0.32282352375
102,0.62364538,0.276129243,0.596235741,0.657221934,0.5383080745
103,0.30212043,0.268350153,0.508587621,0.6036211260000001,0.4206698325
104,0.27437822,0.3012866,0.3346061369999999,0.7276594009999999,0.4094825895
105,0.207690614,0.302837357,0.261976709,0.609948199,0.34561321975
106,0.344662847,0.310843275,0.463918834,0.59270621,0.4280327915
107,0.104209754,0.308012503,0.1804797719999999,0.651339473,0.3110103755
108,0.402357912,0.3077363489999999,0.346189791,0.63873575,0.4237549505
109,0.59569658,0.306192393,0.523187458,0.628021235,0.5132744164999999
110,0.40557562,0.303035972,0.284417788,0.503852053,0.37422035825
111,0.1270671119999999,0.299286326,0.189747478,0.676400752,0.32312541699999997
112,0.718912161,0.304441798,0.449220231,0.419364867,0.47298476425
113,0.023847021,0.298262102,0.278258114,0.683080805,0.32086201049999996
114,0.142483579,0.308447623,0.302316471,0.8380206659999999,0.39781708475
115,0.174341001,0.294583689,0.340205475,0.666864016,0.36899854525
116,0.311301101,0.311014201,0.331215517,0.597186673,0.387679373
117,0.396747555,0.303004758,0.316756908,0.723254132,0.43494083824999996
118,0.563188579,0.291545846,0.552122566,0.683601146,0.5226145342499999
119,0.402372497,0.3076907219999999,0.324994468,0.558495544,0.39838830775
120,0.482005749,0.308603071,0.650551735,0.702919072,0.53601990675
121,0.315781679,0.29835934,0.764976972,0.8601879040000001,0.55982647375
122,0.588683114,0.291769426,0.626631162,0.549412028,0.5141239325
123,0.062223859,0.2990814519999999,0.323331359,0.545362944,0.3074999035
124,0.2832337889999999,0.300927732,0.304134085,0.646924346,0.383804988
125,0.34776914,0.299607566,0.220121282,0.741093282,0.4021478175
126,0.140941017,0.2950079539999999,0.663011162,0.8225049609999999,0.48036627349999994
127,0.521241889,0.307479503,0.393140359,0.44076316,0.41565622775
128,0.0,0.296887954,0.201491075,0.870432051,0.34220277
129,0.382091609,0.298546241,0.337057856,0.55896642,0.3941655315
130,0.4438294379999999,0.297731168,0.292742365,0.54181551,0.39402962025
131,0.459631134,0.305400389,0.442495944,0.596723943,0.4510628525
132,0.340531102,0.30535337,0.387103227,0.666977444,0.42499128575
133,0.344856241,0.306394853,0.2104084889999999,0.455046464,0.32917651174999996
134,0.309779962,0.307420189,0.2881069539999999,0.298894425,0.3010503825
135,0.526477514,0.300580732,0.523722719,0.708747638,0.51488215075
136,0.545710343,0.289182167,0.538095725,0.686183929,0.514793041
137,0.256140491,0.309408429,0.3391975279999999,0.77560267,0.4200872795
138,0.488834021,0.285149005,0.48006235,0.674302125,0.48208687525000005
139,0.0,0.303165117,0.2517194,0.722616418,0.31937523375
140,0.584486072,0.305531242,0.551502733,0.529287428,0.49270186875
141,0.452577191,0.312931473,0.259003386,0.5217672839999999,0.38656983349999996
142,0.206692891,0.299987498,0.251046133,0.667129772,0.3562140735
143,0.158415888,0.29867867,0.304971215,0.59174834,0.33845352824999997
144,0.18164456,0.277363032,0.534316303,0.890779625,0.47102588
145,0.255385459,0.3021769,0.421333616,0.8058743340000001,0.44619257725000006
146,0.5021930029999999,0.299217542,0.390619801,0.420745053,0.40319384974999994
147,0.01901774,0.303145462,0.273583592,0.671025448,0.3166930605
148,0.731543321,0.299106846,0.467399306,0.422110408,0.48003997025
149,0.143373655,0.303274465,0.25626906,0.606582569,0.32737493725
150,0.386750887,0.302842512,0.306439509,0.720862971,0.42922396975
151,0.347350217,0.291749566,0.327111168,0.654780236,0.40524779675
152,0.217879325,0.307285636,0.255787974,0.676298831,0.3643129415
153,0.0963980619999999,0.30631903,0.273616974,0.68374288,0.3400192365
154,0.519183838,0.279882428,0.618865123,0.663352775,0.520321041
155,0.0,0.300988648,0.16874065,0.61634435,0.271518412
156,0.234787021,0.306141337,0.292085007,0.611698855,0.361178055
157,0.389511505,0.296105267,0.293814633,0.597707682,0.39428477175
158,0.2046167,0.302202399,0.242449395,0.810673366,0.389985465
159,0.2437030969999999,0.304572648,0.300687168,0.6113032420000001,0.36506653874999995
160,0.0,0.300754895,0.17265458,0.756710845,0.30753008
161,0.183414822,0.301785571,0.218766483,0.656587815,0.34013867275
162,0.0,0.304355751,0.24148753,0.692766808,0.30965252225
163,0.144406309,0.2913808,0.5394794310000001,0.7548909429999999,0.43253937075
164,0.332905882,0.304435108,0.242952895,0.518295066,0.34964723774999995
165,0.037552889,0.307431611,0.233018082,0.612328407,0.29758274725
166,0.605022954,0.29246289,0.684480382,0.500818188,0.5206961035
167,0.41780684,0.295968368,0.477039139,0.558679614,0.43737349024999994
168,0.290351213,0.284936303,0.51815175,0.630611084,0.43101258749999993
169,0.103692573,0.304960729,0.179005988,0.662083678,0.312435742
170,0.583722808,0.294726836,0.594754286,0.7637191090000001,0.55923075975
171,0.377515495,0.303231109,0.367288322,0.664658475,0.42817335025
172,0.06638072,0.307869938,0.306513418,0.729875685,0.35265994025
173,0.208444856,0.297918544,0.36426279,0.7719762920000001,0.4106506205
174,0.1551251669999999,0.3038681239999999,0.094296196,0.631857724,0.29628680274999997
175,0.373394331,0.298722113,0.308922545,0.509394773,0.37260844049999997
176,0.540949437,0.302369625,0.46695439,0.611178526,0.4803629945
177,0.384254412,0.303395823,0.372563598,0.585619002,0.41145820875
178,0.0,0.305924437,0.271655595,0.666977904,0.311139484
179,0.235857883,0.305556597,0.377002972,0.64057476,0.38974805300000004
180,0.0,0.304491206,0.199972051,0.7205893059999999,0.30626314075
181,0.217468749,0.300901541,0.346366362,0.653051101,0.37944693825
182,0.062085725,0.301036916,0.303149197,0.700655921,0.34173193974999994
183,0.3300603789999999,0.300354163,0.31465755,0.5537394170000001,0.37470287725
184,0.192165403,0.297647967,0.387065689,0.55258509,0.35736603725
185,0.563016792,0.303982174,0.5422353910000001,0.689863294,0.52477441275
186,0.503519481,0.320440056,0.676633557,0.74826353,0.562214156
187,0.035345507,0.300999782,0.265402488,0.7141920559999999,0.32898495824999996
188,0.631516534,0.291702882,0.535838588,0.659271446,0.5295823625
189,0.3225303989999999,0.311274139,0.571906835,0.7374252609999999,0.4857841584999999
190,0.010219515,0.303907887,0.264491863,0.662817255,0.31035913
191,0.412415031,0.290086841,0.603010956,0.615523164,0.48025899799999994
192,0.0882334259999999,0.308247713,0.298389873,0.7590290270000001,0.36347500975
193,0.2483780239999999,0.305632848,0.289801608,0.591319419,0.35878297475
194,0.171913709,0.3098142869999999,0.3591335539999999,0.657202023,0.37451589324999995
195,0.323031532,0.297293015,0.818042985,0.595138764,0.508376574
196,0.104383733,0.308908044,0.1414974819999999,0.715878123,0.31766684549999996
197,0.145791085,0.302942656,0.380562095,0.605804336,0.358775043
198,0.338753892,0.273396127,0.539323412,0.69737941,0.46221321024999995
199,0.513122921,0.277312711,0.58955294,0.570454518,0.4876107725
200,0.166695284,0.297010617,0.274595705,0.496905442,0.308801762
201,0.2382549689999999,0.3211739289999999,0.614369417,0.7466493240000001,0.48011190975
202,0.370525492,0.2665319319999999,0.493132106,0.564275834,0.423616341
203,0.300230547,0.307223627,0.337954271,0.565732068,0.37778512825
204,0.367697879,0.300052831,0.48411076,0.7516649390000001,0.47588160225000004
205,0.519183838,0.279882428,0.618865123,0.663352775,0.520321041
206,0.5088654429999999,0.294251318,0.59974057,0.548087486,0.48773620424999997
207,0.312244894,0.307589189,0.279513488,0.574104184,0.36836293875
208,0.2343778319999999,0.299514126,0.454511217,0.662239582,0.41266068925
209,0.32404827,0.298352215,0.6918459709999999,0.81145858,0.531426259
210,0.02013875,0.29661712,0.203983986,0.559016692,0.26993913700000005
211,0.405801965,0.307084221,0.338890125,0.647054095,0.4247076015
212,0.353809427,0.3053919639999999,0.245499901,0.582677644,0.37184473399999995
213,0.3587696279999999,0.2698487089999999,0.3881652029999999,0.62711934,0.41097571999999993
214,0.618989247,0.333298273,0.502143036,0.422858656,0.46932230300000005
215,0.5092538320000001,0.312797067,0.7849765590000001,0.729679493,0.58417673775
216,0.269555943,0.303891347,0.342945206,0.649291551,0.39142101175
217,0.429734768,0.293907403,0.565026949,0.639885865,0.48213874624999997
218,0.610645669,0.311128316,0.377730674,0.477024797,0.444132364
219,0.407526656,0.28760882,0.42593888,0.603769226,0.43121089549999997
220,0.476924107,0.307833105,0.378108867,0.5319099310000001,0.4236940025
221,0.338407901,0.314778786,0.259998795,0.544987695,0.36454329425
222,0.4587219079999999,0.292212969,0.429889023,0.6359962779999999,0.4542050445
223,0.519183838,0.279882428,0.618865123,0.663352775,0.520321041
224,0.394400739,0.300009429,0.3582816789999999,0.69857292,0.43781619174999997
225,0.084283349,0.298137932,0.224552502,0.7677550409999999,0.343682206
226,0.327491673,0.304188665,0.3372779379999999,0.62525939,0.3985544165
227,0.409016912,0.292310967,0.7049837290000001,0.6255917639999999,0.507975843
228,0.510832599,0.298806344,0.5133293529999999,0.762121533,0.52127245725
229,0.452660687,0.301278931,0.294894245,0.5457018220000001,0.39863392125
230,0.306109456,0.294083967,0.41325573,0.780822865,0.4485680045
231,0.546602234,0.307017333,0.452490713,0.644951037,0.48776532925
232,0.5812119689999999,0.281537406,0.612836132,0.6545686829999999,0.5325385475
233,0.294766284,0.307690509,0.335685277,0.647192233,0.39633357575
234,0.519183838,0.279882428,0.618865123,0.663352775,0.520321041
235,0.344170571,0.2920046069999999,0.3902045729999999,0.520472258,0.38671300224999994
236,0.519183838,0.279882428,0.618865123,0.663352775,0.520321041
237,0.519183838,0.279882428,0.618865123,0.663352775,0.520321041
238,0.340780084,0.312267394,0.552281745,0.700882606,0.47655295725
239,0.369978651,0.29662562,0.403212633,0.623106513,0.42323085425
240,0.460420824,0.27426639,0.334775427,0.310040097,0.34487568450000006
241,0.418238186,0.278380749,0.479948289,0.6044807010000001,0.44526198125000005
242,0.545839258,0.287226922,0.476641341,0.479835442,0.44738574075
243,0.3359641,0.295986076,0.312013378,0.53683245,0.370199001
244,0.4995030139999999,0.297242385,0.803714835,0.6599056670000001,0.56509147525
245,0.474686988,0.30457363,0.327592691,0.555987389,0.4157101745
246,0.231923691,0.299821676,0.390878687,0.7715350059999999,0.42353976499999996
247,0.519183838,0.279882428,0.618865123,0.663352775,0.520321041
248,0.519183838,0.279882428,0.618865123,0.663352775,0.520321041
249,0.0,0.308579586,0.184495425,0.6436743220000001,0.28418733325
250,0.062747385,0.30096399,0.687980123,0.72966373,0.445338807
251,0.493685204,0.29688996,0.5115771960000001,0.639269515,0.48535546875
252,0.377964788,0.30611596,0.462269225,0.644490365,0.4477100845
253,0.5576599520000001,0.259543008,0.6340084979999999,0.492729253,0.48598517775
254,0.358039931,0.296545287,0.738571695,0.665751089,0.5147270005
255,0.437803491,0.275677871,0.406887767,0.669632916,0.44750051125
256,0.519183838,0.279882428,0.618865123,0.663352775,0.520321041
257,0.261869681,0.275666287,0.638769932,0.630420967,0.45168171675
258,0.519809926,0.285195941,0.467621444,0.4870207279999999,0.43991200974999994
259,0.176761484,0.301083324,0.26732718,0.684242221,0.35735355225
260,0.435565849,0.305523843,0.476020029,0.621264897,0.4595936545
261,0.023691159,0.303211656,0.1988936539999999,0.603440518,0.28230924674999996
262,0.485627032,0.287041366,0.587962324,0.60148652,0.49052931050000004
263,0.519183838,0.279882428,0.618865123,0.663352775,0.520321041
264,0.326725025,0.29439664,0.4105369989999999,0.610187402,0.41046151649999996
265,0.252227708,0.279010033,0.349771062,0.440820645,0.33045736200000003
266,0.407650827,0.29944898,0.56580358,0.695194366,0.49202443825
267,0.143386447,0.295987812,0.1861730939999999,0.598194331,0.305935421
268,0.405219871,0.303994195,0.324715941,0.320854139,0.33869603649999996
269,0.2317279089999999,0.302622152,0.276720656,0.662307773,0.36834462249999994
270,0.0,0.294155754,0.205116909,0.6108586189999999,0.27753282049999994
271,0.0,0.301593133,0.059684966,0.683101737,0.261094959
272,0.2317279089999999,0.302622152,0.276720656,0.662307773,0.36834462249999994
273,0.120999883,0.302493907,0.195291861,0.510160091,0.2822364355
274,0.404771635,0.312112829,0.29415639,0.566185811,0.39430666625
275,0.4448709979999999,0.304375302,0.253145408,0.454014728,0.364101609
276,0.172316052,0.30484149,0.328294927,0.549480764,0.33873330825000003
277,0.575376095,0.296598868,0.426372697,0.32719084,0.40638462500000005
278,0.25307301,0.30934736,0.275252228,0.6087758560000001,0.3616121135
279,0.305447922,0.291347509,0.7532439679999999,0.535969861,0.47150231499999995
280,0.100735644,0.296527773,0.231299548,0.61151122,0.31001854625
281,0.316377386,0.3132623969999999,0.34728258,0.667409535,0.4110829745
282,0.2317279089999999,0.302622152,0.276720656,0.662307773,0.36834462249999994
283,0.179285113,0.289817692,0.308819994,0.7682189770000001,0.386535444
284,0.160295781,0.310190284,0.291281492,0.58352251,0.33632251675
285,0.325494978,0.310337707,0.226685056,0.64869789,0.37780390775
286,0.528971127,0.290962895,0.53886763,0.6991857570000001,0.51449685225
287,0.323417318,0.3072872439999999,0.314153031,0.641499829,0.39658935549999996
288,0.293488878,0.310108336,0.5699349920000001,0.639542649,0.45326871375
289,0.337959617,0.303997576,0.5673360270000001,0.7002591420000001,0.4773880905000001
290,0.395655834,0.311502457,0.331537239,0.667500915,0.42654911125
291,0.068067634,0.306351182,0.215851982,0.80234997,0.348155192
292,0.275006341,0.305893149,0.295714779,0.675032671,0.387911735
293,0.20854821,0.299752409,0.291384347,0.59158345,0.347817104
294,0.519183838,0.279882428,0.618865123,0.663352775,0.520321041
295,0.2317279089999999,0.302622152,0.276720656,0.662307773,0.36834462249999994
296,0.2317279089999999,0.302622152,0.276720656,0.662307773,0.36834462249999994
297,0.315437506,0.28160318,0.46367872,0.7762416440000001,0.45924026250000005
298,0.345935657,0.303133371,0.669406145,0.561400704,0.46996896925
299,0.298682196,0.303741356,0.199652572,0.501978771,0.32601372375000004
300,0.335748137,0.3024765789999999,0.2837186419999999,0.545129772,0.36676828249999993
301,0.013992888,0.3014594969999999,0.2103826039999999,0.7189992070000001,0.31120854899999995
302,0.2419640739999999,0.298392898,0.208727426,0.676089559,0.35629348925
303,0.123766535,0.305632839,0.162696021,0.650603668,0.31067476574999997
304,0.110930041,0.306752921,0.202022669,0.638727446,0.31460826924999996
305,0.3902425579999999,0.299851826,0.2893514889999999,0.4892499489999999,0.3671739554999999
306,0.299283482,0.297652036,0.2883298139999999,0.42097911,0.3265611105
307,0.212534306,0.30565256,0.206755204,0.717641793,0.36064596574999996
308,0.436070495,0.310790181,0.670249335,0.692106888,0.52730422475
309,0.5100383070000001,0.307721933,0.431659409,0.615678663,0.466274578
310,0.275330197,0.301028644,0.365476447,0.495133183,0.35924211775000003
311,0.354629299,0.31152632,0.3864818539999999,0.700566481,0.4383009885
312,0.589520984,0.3069155739999999,0.56361881,0.590086168,0.512535384
