,Role_Designer
0,0.533952247
1,0.488030168
2,0.715200435
3,0.353330782
4,0.439375696
5,0.51131402
6,0.5045804970000001
7,0.297644432
8,0.527028297
9,0.620921439
10,0.645272022
11,0.558924333
12,0.352626245
13,0.6674075979999999
14,0.406148591
15,0.419489469
16,0.657347495
17,0.4695392339999999
18,0.60956234
19,0.717291965
20,0.7280132340000001
21,0.25747522
22,0.498169724
23,0.377599294
24,0.599074398
25,0.281147685
26,0.701895143
27,0.628403907
28,0.474290036
29,0.63880284
30,0.5343687220000001
31,0.274299095
32,0.496696361
33,0.620921439
34,0.6086133570000001
35,0.747084823
36,0.4917571289999999
37,0.745575462
38,0.3093099
39,0.611862361
40,0.5515641020000001
41,0.738895093
42,0.468323638
43,0.585392123
44,0.602028383
45,0.7280967429999999
46,0.73358469
47,0.572554419
48,0.78945594
49,0.221151175
50,0.709875057
51,0.4508488579999999
52,0.7083380890000001
53,0.761329468
54,0.667050501
55,0.566448745
56,0.420509779
57,0.570971778
58,0.404960292
59,0.626538033
60,0.680060982
61,0.554457038
62,0.786608017
63,0.7196030729999999
64,0.312977207
65,0.341807929
66,0.797469568
67,0.588239976
68,0.6478463489999999
69,0.465947791
70,0.364406621
71,0.266296906
72,0.701411045
73,0.157746108
74,0.157746108
75,0.416162001
76,0.494718289
77,0.579446728
78,0.618287884
79,0.434408852
80,0.349213148
81,0.641702404
82,0.518905683
83,0.6485175120000001
84,0.609152313
85,0.528499243
86,0.579699501
87,0.560830037
88,0.402732222
89,0.618042874
90,0.682692027
91,0.371145459
92,0.68850625
93,0.375177821
94,0.666990958
95,0.701500638
96,0.371039732
97,0.567841842
98,0.7947555409999999
99,0.335509952
100,0.556536551
101,0.530463681
102,0.497099336
103,0.7753194729999999
104,0.462804344
105,0.539343772
106,0.588427105
107,0.503797835
108,0.7606338159999999
109,0.6674610470000001
110,0.633553589
111,0.507763113
112,0.555646169
113,0.353932753
114,0.531773598
115,0.583338791
116,0.373486901
117,0.701425704
118,0.677491113
119,0.731638872
120,0.566051879
121,0.734157811
122,0.380331842
123,0.5118567829999999
124,0.654407702
125,0.603353991
126,0.646844496
127,0.434593561
128,0.258937507
129,0.590030849
130,0.711782727
131,0.630971763
132,0.497859182
133,0.605212428
134,0.4716539429999999
135,0.7037720279999999
136,0.6792803409999999
137,0.657669708
138,0.739782684
139,0.254892013
140,0.588267381
141,0.776399873
142,0.635750328
143,0.322953885
144,0.735814637
145,0.509333839
146,0.6066781920000001
147,0.426126468
148,0.54987887
149,0.519838885
150,0.6248993270000001
151,0.416648979
152,0.657145034
153,0.450146338
154,0.620921439
155,0.348835737
156,0.483006159
157,0.513270105
158,0.434875595
159,0.592134057
160,0.33581592
161,0.390514199
162,0.3673690029999999
163,0.66171627
164,0.813925716
165,0.342942206
166,0.60715192
167,0.459542861
168,0.595557149
169,0.505913473
170,0.605204082
171,0.918097799
172,0.29716406
173,0.423268101
174,0.596910603
175,0.76152045
176,0.7069945209999999
177,0.616598969
178,0.335115265
179,0.725366582
180,0.258639644
181,0.42491565
182,0.4301328579999999
183,0.580203377
184,0.619455794
185,0.671345475
186,0.682429222
187,0.392051641
188,0.516216264
189,0.427316141
190,0.366620026
191,0.549315098
192,0.488902952
193,0.433497325
194,0.5787197239999999
195,0.625131397
196,0.493368991
197,0.330033745
198,0.73276844
199,0.594777794
200,0.737969632
201,0.710009235
202,0.632681995
203,0.4767387389999999
204,0.602510752
205,0.620921439
206,0.539739059
207,0.441205707
208,0.412817654
209,0.816021709
210,0.2372431639999999
211,0.7080846209999999
212,0.712533388
213,0.333664246
214,0.4551068579999999
215,0.7383821970000001
216,0.659146391
217,0.413323137
218,0.6508211220000001
219,0.685435658
220,0.666779615
221,0.7211300420000001
222,0.658617801
223,0.620921439
224,0.6293729929999999
225,0.473402822
226,0.673193253
227,0.7078476659999999
228,0.7326008340000001
229,0.782939498
230,0.336847122
231,0.480324115
232,0.6708711079999999
233,0.632561529
234,0.620921439
235,0.4347966789999999
236,0.620921439
237,0.620921439
238,0.63835848
239,0.577478909
240,0.4603855329999999
241,0.585599348
242,0.4932994739999999
243,0.62381028
244,0.670278458
245,0.758946703
246,0.715964345
247,0.620921439
248,0.620921439
249,0.235165575
250,0.638271083
251,0.555094863
252,0.658051788
253,0.55410406
254,0.472013124
255,0.5024102579999999
256,0.620921439
257,0.67648702
258,0.534819055
259,0.4135049979999999
260,0.82204542
261,0.355302185
262,0.74663728
263,0.620921439
264,0.370356382
265,0.3511114079999999
266,0.768957848
267,0.464683378
268,0.723771478
269,0.648299614
270,0.273284934
271,0.245686021
272,0.648299614
273,0.564941723
274,0.7142134659999999
275,0.7047679490000001
276,0.760474067
277,0.3756561679999999
278,0.507043703
279,0.6944425470000001
280,0.577989775
281,0.7998051490000001
282,0.648299614
283,0.5063665860000001
284,0.494205252
285,0.5544271279999999
286,0.662862855
287,0.552583001
288,0.7104352859999999
289,0.715500852
290,0.741993129
291,0.2723241839999999
292,0.505764758
293,0.457578006
294,0.620921439
295,0.648299614
296,0.648299614
297,0.82416781
298,0.55087252
299,0.701509644
300,0.641145827
301,0.374980561
302,0.563057814
303,0.4852589639999999
304,0.4141434539999999
305,0.865847542
306,0.386810748
307,0.564587597
308,0.721059234
309,0.613468899
310,0.541197735
311,0.778512538
312,0.469676119
313,0.47803066
314,0.628677421
315,0.8014961979999999
316,0.674916588
317,0.506523026
318,0.466752176
319,0.752943055
320,0.732842986
321,0.294514633
322,0.539891559
323,0.2640595189999999
324,0.513557024
325,0.63328267
326,0.64917871
327,0.649799439
328,0.6427528889999999
329,0.648299614
330,0.5629357739999999
331,0.554448456
332,0.29501564
333,0.7896766129999999
334,0.456378462
335,0.365850316
336,0.74751167
337,0.620921439
338,0.873099957
339,0.6825067309999999
340,0.624145624
341,0.39613469
342,0.61460025
343,0.620921439
344,0.662862855
345,0.75425752
346,0.553645586
347,0.665096211
348,0.623578078
349,0.5638657229999999
350,0.594798606
351,0.58493732
352,0.708510011
353,0.564552673
354,0.662862855
355,0.7551028390000001
356,0.671963847
357,0.912258156
358,0.710472703
359,0.440858702
360,0.627525976
361,0.755062022
362,0.548247306
363,0.376513198
364,0.5152177410000001
365,0.482114329
366,0.6513993339999999
367,0.70724905
368,0.750930181
369,0.497944311
370,0.620921439
371,0.411254927
372,0.467083882
373,0.7403717129999999
374,0.3967172
375,0.68147293
376,0.449353542
377,0.6199459310000001
378,0.676516663
379,0.386971115
380,0.767844057
381,0.68069325
382,0.620921439
383,0.799626695
384,0.6208026529999999
385,0.54998651
386,0.629298253
387,0.744668469
388,0.207658855
389,0.336331982
390,0.60556056
391,0.665000139
392,0.678084184
393,0.271436261
394,0.748948574
395,0.620921439
396,0.318102377
397,0.583809793
398,0.346045922
399,0.7011057390000001
400,0.643892439
401,0.5417416629999999
402,0.5425358379999999
403,0.421477426
404,0.7720385940000001
405,0.492574494
406,0.368538211
407,0.620921439
408,0.620921439
409,0.7577753890000001
410,0.6008134079999999
411,0.61266256
412,0.246387631
413,0.620921439
414,0.7844740509999999
415,0.5271666
416,0.620921439
417,0.435122107
418,0.499078126
419,0.411532132
420,0.648299614
421,0.643072977
422,0.620921439
423,0.682213636
424,0.308297316
425,0.620921439
426,0.620921439
427,0.620921439
428,0.620921439
429,0.625444977
430,0.620921439
431,0.648299614
432,0.359994601
433,0.773037839
434,0.620921439
435,0.620921439
436,0.620921439
437,0.227860738
438,0.7432944570000001
439,0.620921439
440,0.620921439
441,0.7698509509999999
442,0.648299614
443,0.620921439
444,0.620921439
445,0.620921439
446,0.620921439
447,0.513577954
448,0.620921439
449,0.70528761
450,0.620921439
451,0.268407596
452,0.4583455729999999
453,0.620921439
454,0.671868551
455,0.6523622339999999
456,0.713987904
457,0.669559098
458,0.541085055
459,0.6878887090000001
460,0.620921439
461,0.516196231
462,0.371863942
463,0.620921439
464,0.581376305
465,0.620921439
466,0.620921439
467,0.620921439
468,0.620564262
469,0.620921439
470,0.6170049
471,0.32976262
472,0.620921439
473,0.620921439
474,0.6139990820000001
475,0.477369603
476,0.620921439
477,0.620921439
478,0.370544806
479,0.541297085
480,0.539882929
481,0.648299614
482,0.620921439
483,0.298351739
484,0.620921439
485,0.620921439
486,0.5802978879999999
487,0.620921439
488,0.391838106
489,0.476110948
490,0.648299614
491,0.468489534
492,0.750980023
493,0.810550442
494,0.620921439
495,0.640913921
496,0.620921439
497,0.620921439
498,0.620921439
499,0.618962184
500,0.620921439
501,0.620921439
502,0.7880276159999999
503,0.620921439
504,0.719735936
505,0.730782433
506,0.620921439
507,0.544485181
508,0.648299614
509,0.498402405
510,0.55930123
511,0.487402131
512,0.584117801
513,0.642051539
514,0.69352127
515,0.620921439
516,0.1812317939999999
517,0.350670249
518,0.637006637
519,0.620921439
520,0.542194081
521,0.620921439
522,0.7093280590000001
523,0.5414772929999999
524,0.620921439
525,0.678031169
526,0.620921439
527,0.34370844
528,0.24435213
529,0.65422271
530,0.648299614
531,0.620921439
532,0.6022055070000001
533,0.648299614
534,0.566543053
535,0.401654076
536,0.453258326
537,0.34819357
538,0.648299614
539,0.394429221
540,0.620921439
541,0.44809881
542,0.212818598
543,0.622835052
544,0.620921439
545,0.670095371
546,0.447679411
547,0.620921439
548,0.5343240929999999
549,0.648299614
550,0.648299614
551,0.352400495
552,0.620921439
553,0.620921439
554,0.781671806
555,0.620921439
556,0.18642567
557,0.620921439
558,0.6139922489999999
559,0.648299614
560,0.771169743
561,0.642896015
562,0.648299614
563,0.626752787
564,0.497650328
565,0.620921439
566,0.429605397
567,0.532720166
568,0.620921439
569,0.40450932
570,0.401949126
571,0.620921439
572,0.301612031
573,0.6276891370000001
574,0.8351861859999999
575,0.533687397
576,0.19439165
577,0.557209439
578,0.530581768
579,0.598661011
580,0.442898719
581,0.648299614
582,0.579784735
583,0.620921439
584,0.620921439
585,0.2169946019999999
586,0.828921522
587,0.620921439
588,0.468695841
589,0.620921439
590,0.620921439
591,0.620921439
592,0.4581017089999999
593,0.620921439
594,0.416601066
595,0.682815462
596,0.620921439
597,0.68390039
598,0.642978997
599,0.823235679
600,0.393495964
601,0.5476844670000001
602,0.597987773
603,0.455862414
604,0.4061430729999999
605,0.72255987
606,0.620921439
607,0.738353901
608,0.620921439
609,0.546961633
610,0.502708183
611,0.3802153789999999
612,0.485999819
613,0.535722346
614,0.522251565
615,0.443596175
616,0.648299614
617,0.7882780229999999
618,0.648299614
619,0.620921439
620,0.620921439
621,0.5719858729999999
622,0.454110117
623,0.6781741459999999
624,0.631934114
625,0.300151796
626,0.539937584
627,0.648299614
628,0.620921439
629,0.657633013
630,0.648299614
