,Role_Guru,Personal_Values_Facet_Cont_SelfDirectionThought,Temperament_Phlegmatic,Personal_Values_Facet_Cont_Reputation,Mean,Mean_RoleGuru
0,0.758007938,0.300860021,0.25,0.303196798,0.40301618925,0.4030161892500001
1,0.38203138,0.326278361,0.75,0.3387208579999999,0.4492576497499999,0.4492576497499999
2,0.34142547,0.271818353,0.5,0.685387537,0.44965784,0.44965784
3,0.379951474,0.374887685,0.5,0.2107834689999999,0.366405657,0.366405657
4,0.632996013,0.253146845,0.75,0.36634715,0.500622502,0.500622502
5,0.480595465,0.307246856,0.25,0.253270545,0.3227782165,0.3227782165
6,0.587758997,0.32928704,0.5,0.2608653139999999,0.4194778377499999,0.41947783774999997
7,0.381446888,0.220327209,0.5,0.50478439,0.4016396217499999,0.40163962174999995
8,0.5360096839999999,0.2220797289999999,1.0,0.530227908,0.5720793302499999,0.5720793302499999
9,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
10,0.61755167,0.335454956,0.25,0.3297064269999999,0.38317826325,0.38317826325
11,0.478571156,0.303632023,0.5,0.247252413,0.382363898,0.382363898
12,0.4009870679999999,0.316930738,0.5,0.6203158529999999,0.45955841475,0.45955841475
13,0.789314065,0.275918641,0.25,0.531340393,0.46164327475,0.46164327475000005
14,0.4645738829999999,0.220327209,0.5,0.309433577,0.37358366725,0.37358366725
15,0.489223386,0.252469617,0.0,0.485805804,0.30687470175,0.30687470175
16,0.39648468,0.2165246189999999,0.0,0.347089347,0.2400246614999999,0.24002466149999993
17,0.450905111,0.359122811,0.25,0.567653151,0.40692026825,0.40692026825
18,0.406210166,0.298886979,0.5,0.15175895,0.33921402375,0.3392140237499999
19,0.329476288,0.391153567,0.0,0.251960836,0.24314767275,0.24314767274999996
20,0.607838711,0.263279098,0.5,0.50487012,0.4689969822499999,0.4689969822499999
21,0.344382082,0.335454956,0.25,0.3365673729999999,0.31660110275,0.31660110275
22,0.373449582,0.234558588,0.25,0.453563637,0.32789295175,0.32789295175
23,0.474055232,0.307246856,0.5,0.408305276,0.422401841,0.42240184100000006
24,0.337412599,0.309357008,0.5,0.3900245329999999,0.3841985349999999,0.3841985349999999
25,0.362213737,0.2495805569999999,0.25,0.514932883,0.3441817942499999,0.3441817942499999
26,0.4319220079999999,0.316214405,0.75,0.4289727929999999,0.4817773015,0.48177730150000003
27,0.793956338,0.250324673,0.25,0.382561782,0.41921069825,0.41921069825000007
28,0.346394636,0.308932822,0.0,0.395070185,0.26259941075,0.26259941075
29,0.51430984,0.343083415,0.0,0.322694556,0.29502195275,0.29502195275000004
30,0.499528116,0.293391383,0.25,0.219629611,0.3156372775,0.3156372775
31,0.3788125639999999,0.220327209,0.5,0.3990731279999999,0.3745532252499999,0.37455322524999995
32,0.442751117,0.307246856,0.25,0.29039714,0.32259877825,0.32259877825
33,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
34,0.4124304479999999,0.220327209,0.0,0.264996701,0.2244385894999999,0.22443858949999992
35,0.48885147,0.145022699,0.25,0.21028915,0.27354082975,0.27354082975
36,0.606848663,0.26138314,0.75,0.43546562,0.51342435575,0.5134243557499999
37,0.435551546,0.402354593,0.0,0.4993234029999999,0.3343073854999999,0.3343073854999999
38,0.289326984,0.400837449,0.25,0.6753240309999999,0.403872116,0.403872116
39,0.4159196639999999,0.277985538,0.5,0.5642628239999999,0.4395420064999999,0.43954200649999997
40,0.332839403,0.284920847,0.75,0.421434412,0.4472986654999999,0.44729866549999997
41,0.434150739,0.2040401919999999,0.0,0.255500596,0.2234228817499999,0.22342288174999994
42,0.3538998679999999,0.3425442429999999,0.25,0.500233409,0.3616693799999999,0.36166937999999993
43,0.487101075,0.303650686,0.0,0.257636314,0.26209701875,0.26209701875
44,0.513541354,0.209470217,0.25,0.275637833,0.312162351,0.312162351
45,0.407148524,0.197458191,0.0,0.270848133,0.218863712,0.21886371200000002
46,0.511596383,0.251738306,0.5,0.412233311,0.418892,0.41889200000000004
47,0.458525114,0.2653509089999999,0.5,0.354616921,0.3946232359999999,0.39462323599999993
48,0.559789259,0.346785984,0.25,0.170863895,0.3318597845,0.3318597845
49,0.265234869,0.390763186,0.5,0.538615321,0.423653344,0.42365334399999993
50,0.588148007,0.285584299,0.25,0.4337214889999999,0.3893634487499999,0.38936344874999995
51,0.361974515,0.384571566,0.0,0.469439121,0.3039963005,0.3039963005
52,0.630490679,0.342660756,0.75,0.5637370429999999,0.5717221195,0.5717221195
53,0.468037161,0.400837449,0.25,0.304848635,0.35593081125,0.35593081125
54,0.602001047,0.294947674,0.0,0.5181511360000001,0.35377496425,0.35377496424999993
55,0.468100672,0.23496016,0.75,0.388701205,0.46044050925,0.4604405092500001
56,0.605983708,0.38988982,0.5,0.277367138,0.4433101665,0.44331016649999994
57,0.709229117,0.302747357,0.25,0.153942699,0.3539797932499999,0.35397979324999995
58,0.42356588,0.44167235,0.5,0.476009472,0.4603119255,0.46031192550000005
59,0.479157792,0.25082672,0.25,0.407934604,0.346979779,0.346979779
60,0.451051839,0.332151793,0.5,0.163329885,0.36163337925,0.36163337925
61,0.539576877,0.31773016,0.5,0.193230886,0.38763448075,0.38763448075
62,0.550087573,0.224078566,0.0,0.374465591,0.2871579325,0.2871579325
63,0.605646189,0.338319708,0.5,0.217391271,0.4153392919999999,0.415339292
64,0.4146160029999999,0.267814127,0.5,0.425663937,0.40202351675,0.40202351675
65,0.355128502,0.307246856,0.25,0.418299067,0.33266860625,0.33266860625
66,0.410823285,0.2482056269999999,0.0,0.258127995,0.2292892267499999,0.22928922674999996
67,0.483602176,0.384571566,0.25,0.462355647,0.39513234725,0.39513234725000007
68,0.4922327079999999,0.316930738,0.0,0.265469676,0.2686582804999999,0.26865828049999996
69,0.4303632189999999,0.220327209,0.25,0.253270545,0.2884902432499999,0.2884902432499999
70,0.456287638,0.221756928,0.25,0.383566785,0.32790283775,0.32790283775
71,0.281212687,0.258637532,0.5,0.403525416,0.36084390875,0.36084390875
72,0.410778832,0.1877743089999999,0.0,0.3001145289999999,0.2246669174999999,0.22466691749999992
73,0.260061016,0.277498009,0.5,0.3738100729999999,0.3528422744999999,0.35284227449999994
74,0.260061016,0.277498009,0.5,0.3738100729999999,0.3528422744999999,0.35284227449999994
75,0.6318037679999999,0.316930738,0.5,0.216178008,0.4162281284999999,0.41622812849999996
76,0.416220222,0.220327209,0.25,0.539368325,0.356478939,0.356478939
77,0.4769679739999999,0.255265496,0.0,0.554068429,0.32157547475,0.32157547475
78,0.6064730229999999,0.311272058,0.0,0.433099835,0.337711229,0.337711229
79,0.658888597,0.203673548,0.5,0.270430583,0.408248182,0.40824818199999996
80,0.356275764,0.2417161789999999,0.25,0.548205066,0.3490492522499999,0.34904925224999994
81,0.627421621,0.3676002439999999,0.25,0.2248050439999999,0.36745672725,0.36745672725
82,0.596661922,0.502502837,0.75,0.336311966,0.54636918125,0.5463691812500001
83,0.543148234,0.436511069,0.0,0.595753664,0.39385324175,0.39385324175
84,0.5099835629999999,0.203673548,0.25,0.375716927,0.3348435094999999,0.33484350949999997
85,0.477096423,0.267814127,0.25,0.228343081,0.30581340775,0.30581340775000004
86,0.347164025,0.2582066719999999,0.0,0.31772231,0.2307732517499999,0.23077325174999994
87,0.40355553,0.245201913,0.0,0.514609722,0.29084179125,0.29084179125000004
88,0.407665403,0.267814127,0.25,0.405738559,0.33280452225,0.33280452225
89,0.4391919179999999,0.334432496,0.0,0.322523577,0.27403699775,0.27403699775000007
90,0.376652289,0.405960537,0.25,0.262827936,0.3238601905,0.32386019050000003
91,0.291438508,0.220327209,0.0,0.575624006,0.2718474307499999,0.2718474307499999
92,0.52037763,0.2029953639999999,0.25,0.225918545,0.29982288475,0.29982288475
93,0.388892835,0.220327209,0.5,0.278584776,0.346951205,0.34695120499999993
94,0.561442118,0.267814127,0.25,0.253270545,0.3331316975,0.33313169750000005
95,0.631297596,0.307246856,0.25,0.377720912,0.391566341,0.39156634099999993
96,0.342395027,0.313043526,0.5,0.355663898,0.37777561275,0.37777561275
97,0.3778567539999999,0.246479886,0.0,0.231695288,0.2140079819999999,0.21400798199999993
98,0.35869656,0.309357008,0.25,0.24689072,0.291236072,0.291236072
99,0.409956316,0.203673548,0.5,0.445325792,0.389738914,0.389738914
100,0.525325893,0.123633729,0.0,0.257690356,0.2266624945,0.2266624945
101,0.532169925,0.220327209,0.25,0.281703904,0.3210502595,0.3210502595
102,0.7324121709999999,0.236240563,0.5,0.444068017,0.47818018775,0.47818018775
103,0.448876932,0.27430284,0.0,0.549643625,0.3182058492499999,0.31820584924999995
104,0.4987009329999999,0.316930738,0.5,0.426713561,0.435586308,0.435586308
105,0.465608828,0.220327209,0.25,0.2596683039999999,0.29890108525,0.29890108525
106,0.3813967379999999,0.2582436,0.75,0.344493606,0.4335334859999999,0.43353348599999997
107,0.419182766,0.220327209,0.25,0.441431586,0.33273539025,0.33273539024999993
108,0.4924735979999999,0.1877743089999999,0.0,0.170352217,0.2126500309999999,0.21265003099999993
109,0.6128408439999999,0.327556165,0.25,0.516495911,0.42672323,0.42672322999999995
110,0.5267642379999999,0.220327209,0.5,0.171203298,0.3545736862499999,0.35457368624999996
111,0.443694396,0.303495119,0.25,0.323668576,0.3302145227499999,0.33021452274999996
112,0.507244661,0.2261238789999999,0.5,0.2181030889999999,0.3628679072499999,0.3628679072499999
113,0.42879844,0.313043526,0.0,0.3586397779999999,0.2751204359999999,0.27512043599999997
114,0.433673596,0.2937638919999999,0.25,0.630541449,0.40199473425,0.40199473425000004
115,0.429941924,0.250165401,0.25,0.441826403,0.342983432,0.34298343200000003
116,0.609193494,0.2261238789999999,0.5,0.33448019,0.41744939075,0.4174493907499999
117,0.580413417,0.316930738,0.0,0.3246209,0.30549126375,0.30549126375
118,0.5950483529999999,0.232691251,0.5,0.395970293,0.43092747425,0.43092747424999994
119,0.354746159,0.277498009,0.25,0.221128844,0.275843253,0.27584325300000007
120,0.391904231,0.247840131,0.25,0.436210954,0.331488829,0.331488829
121,0.361461453,0.269487705,0.25,0.4003979729999999,0.32033678275,0.32033678275000005
122,0.5191569229999999,0.2421014889999999,0.75,0.328953727,0.46005303475,0.46005303475
123,0.38919233,0.378403651,0.0,0.56623487,0.3334577127499999,0.33345771274999997
124,0.499801549,0.245201913,0.25,0.489682258,0.3711714299999999,0.37117142999999997
125,0.516055106,0.316930738,0.25,0.421408999,0.37609871075,0.37609871075
126,0.21506393,0.294371561,0.0,0.453845741,0.2408203079999999,0.24082030799999998
127,0.531230546,0.384571566,0.5,0.34127787,0.4392699955,0.43926999550000007
128,0.293452885,0.329309409,0.25,0.576511784,0.3623185195,0.3623185195
129,0.53638214,0.235991195,0.25,0.367113452,0.34737169675,0.34737169675
130,0.578377144,0.314652423,0.0,0.297836764,0.2977165827499999,0.29771658274999996
131,0.609937101,0.307246856,0.0,0.382473901,0.3249144645,0.3249144645
132,0.545867845,0.307246856,0.5,0.442181101,0.4488239505,0.4488239505
133,0.39274236,0.396276655,0.5,0.367644,0.41416575375,0.41416575375000003
134,0.714123473,0.282126554,0.5,0.440137165,0.4840967979999999,0.48409679799999994
135,0.588311416,0.232691251,0.5,0.3862254579999999,0.42680703125,0.42680703125
136,0.572696809,0.261555924,0.5,0.396183496,0.43260905725,0.43260905725000004
137,0.48025401,0.317449844,0.0,0.2449161769999999,0.2606550077499999,0.2606550077499999
138,0.585764261,0.235651791,0.25,0.476930869,0.38708673025,0.38708673025
139,0.341865467,0.316540357,0.25,0.415076277,0.33087052525,0.33087052525
140,0.60219703,0.2703983239999999,0.5,0.462533402,0.458782189,0.45878218899999995
141,0.5484708979999999,0.283599287,0.5,0.359025761,0.4227739865,0.42277398650000003
142,0.452643375,0.316930738,0.0,0.236963951,0.251634516,0.251634516
143,0.416745306,0.307246856,0.5,0.358174187,0.39554158725,0.39554158724999994
144,0.355676246,0.268365927,0.5,0.3977115479999999,0.3804384302499999,0.3804384302499999
145,0.531233497,0.317270036,0.25,0.299191369,0.3494237255,0.34942372549999995
146,0.375178284,0.32562289,0.25,0.302173356,0.3132436325,0.3132436324999999
147,0.308202707,0.335454956,0.0,0.135150612,0.19470206875,0.19470206875000004
148,0.6588183089999999,0.328635826,0.5,0.098185559,0.3964099235,0.3964099235
149,0.474363049,0.325020993,0.25,0.304848635,0.33855816925,0.33855816925
150,0.567388339,0.307246856,0.25,0.2671105589999999,0.3479364385,0.34793643850000006
151,0.533593644,0.307246856,0.5,0.530731972,0.467893118,0.46789311800000005
152,0.4675790629999999,0.316930738,0.0,0.236963951,0.255368438,0.25536843800000003
153,0.37984257,0.219337533,0.0,0.532072915,0.2828132545,0.2828132545
154,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
155,0.341692076,0.220327209,0.25,0.31065057,0.28066746375,0.28066746375
156,0.485823216,0.374887685,0.5,0.545544061,0.4765637405,0.4765637405
157,0.694484208,0.2595696839999999,0.5,0.239493598,0.4233868724999999,0.4233868725
158,0.527762893,0.267814127,0.25,0.232832564,0.319602396,0.319602396
159,0.556462076,0.327461469,0.25,0.295466065,0.3573474025,0.3573474025
160,0.269421373,0.3451388379999999,0.0,0.35044428,0.24125112275,0.24125112275000002
161,0.4504167779999999,0.203673548,0.5,0.251640388,0.3514326785,0.3514326785
162,0.3221157619999999,0.2475128489999999,0.0,0.409369461,0.2447495179999999,0.24474951799999992
163,0.327138626,0.287172873,0.0,0.472893097,0.271801149,0.271801149
164,0.478774922,0.322467911,0.25,0.1789502439999999,0.3075482692499999,0.30754826924999995
165,0.390664205,0.2810262189999999,0.25,0.281703904,0.300848582,0.300848582
166,0.540813722,0.2459352219999999,0.0,0.436992322,0.3059353165,0.3059353165
167,0.7229168640000001,0.228059985,0.5,0.264156114,0.42878324075,0.42878324075
168,0.704467563,0.254810622,0.25,0.408397227,0.404418853,0.4044188530000001
169,0.42671065,0.220327209,0.25,0.501932167,0.3497425065,0.3497425065
170,0.51416225,0.312498518,0.25,0.359556717,0.35905437125,0.35905437125
171,0.4787765679999999,0.308484507,0.25,0.439191547,0.3691131555,0.3691131555
172,0.424225702,0.351301897,0.5,0.311193783,0.3966803455,0.39668034550000003
173,0.453033074,0.277498009,0.5,0.330193585,0.390181167,0.390181167
174,0.389979829,0.28408001,0.25,0.527478369,0.362884552,0.3628845520000001
175,0.551704683,0.307246856,0.0,0.34804599,0.30174938225,0.30174938225
176,0.658569802,0.14028739,0.5,0.260555594,0.3898531965,0.3898531965
177,0.65684779,0.313043526,0.0,0.240787105,0.30266960525,0.30266960525
178,0.34160745,0.316930738,0.0,0.2314028669999999,0.2224852637499999,0.22248526374999997
179,0.490451352,0.337190511,0.0,0.287237448,0.27871982775,0.27871982775
180,0.32584128,0.257380165,0.25,0.446602032,0.3199558692499999,0.31995586924999997
181,0.4692703729999999,0.520490475,0.5,0.600597704,0.522589638,0.522589638
182,0.453388841,0.401126439,0.0,0.481798421,0.33407842525,0.33407842525
183,0.588116978,0.203673548,0.25,0.213259885,0.31376260275,0.31376260275
184,0.4394920479999999,0.348862272,0.25,0.397874204,0.359057131,0.359057131
185,0.5964791770000001,0.274482586,0.5,0.395970293,0.441733014,0.441733014
186,0.4853769779999999,0.349175611,0.5,0.483613675,0.4545415659999999,0.454541566
187,0.322378765,0.2414956039999999,0.25,0.386663072,0.3001343602499999,0.30013436024999995
188,0.564706531,0.236543548,0.5,0.2420200139999999,0.3858175232499999,0.3858175232499999
189,0.416630442,0.2835707819999999,0.25,0.419369802,0.3423927565,0.3423927565
190,0.3233887239999999,0.28408001,0.25,0.412405759,0.3174686232499999,0.31746862324999997
191,0.60087569,0.2381650689999999,1.0,0.411997885,0.562759661,0.562759661
192,0.379640457,0.267814127,0.0,0.405738559,0.26329828575,0.26329828574999997
193,0.545962373,0.242715895,0.5,0.220563761,0.37731050725,0.37731050725
194,0.43694165,0.187776151,0.0,0.383415282,0.25203327075,0.25203327075
195,0.372747557,0.279719679,0.25,0.44220005,0.3361668215,0.3361668215
196,0.4360319929999999,0.274698234,0.0,0.431623169,0.2855883489999999,0.28558834899999996
197,0.481668751,0.307246856,0.5,0.3430344039999999,0.40798750275,0.40798750275
198,0.423697532,0.279622779,0.5,0.453992646,0.4143282392499999,0.41432823925
199,0.500651572,0.318885315,0.75,0.380079825,0.4874041779999999,0.48740417799999997
200,0.385914806,0.360382261,0.25,0.533679902,0.38249424225,0.38249424225
201,0.30027625,0.276694928,0.0,0.369312924,0.2365710254999999,0.23657102549999998
202,0.575407159,0.2710736569999999,0.0,0.49788001,0.3360902065,0.3360902065
203,0.4983064229999999,0.203673548,0.5,0.244989641,0.361742403,0.361742403
204,0.50724789,0.348505441,0.0,0.315416847,0.2927925445,0.2927925445
205,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
206,0.768173966,0.247462748,0.25,0.482869302,0.4371265039999999,0.437126504
207,0.4998382879999999,0.233916572,0.75,0.500582809,0.4960844172499999,0.49608441725
208,0.595657085,0.293811237,0.25,0.43122866,0.3926742454999999,0.3926742454999999
209,0.4382750689999999,0.261749312,0.25,0.567008934,0.37925832875,0.37925832875
210,0.33839757,0.306856475,0.5,0.4358033079999999,0.3952643382499999,0.3952643382499999
211,0.526240181,0.242354875,0.0,0.2248050439999999,0.2483500249999999,0.24835002499999995
212,0.5002061720000001,0.203673548,0.25,0.279013231,0.30822323775,0.30822323775000005
213,0.182110376,0.288487424,0.75,0.394995485,0.4038983212499999,0.40389832124999997
214,0.510843016,0.3454371679999999,1.0,0.379019093,0.55882481925,0.5588248192499999
215,0.60440852,0.270829326,0.5,0.448060034,0.45582447,0.45582447000000004
216,0.533141845,0.289203098,0.0,0.208408707,0.2576884124999999,0.2576884124999999
217,0.384172921,0.269136157,0.75,0.484109574,0.471854663,0.47185466300000006
218,0.509329786,0.289203098,0.75,0.108615281,0.41428704125,0.4142870412500001
219,0.6727482379999999,0.227702611,0.75,0.476119207,0.531642514,0.531642514
220,0.545829586,0.335454956,0.25,0.23317698,0.3411153805,0.3411153805
221,0.490077667,0.296416837,0.25,0.254244251,0.32268468875,0.32268468874999995
222,0.5623850429999999,0.282368031,0.75,0.460030218,0.5136958229999999,0.5136958229999999
223,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
224,0.548332452,0.293464081,0.0,0.342759855,0.296139097,0.296139097
225,0.361381486,0.928517332,0.25,0.51549219,0.513847752,0.5138477520000001
226,0.431484342,0.375014949,0.25,0.268465976,0.33124131675,0.33124131674999996
227,0.590822098,0.230175113,0.25,0.383215761,0.3635532429999999,0.36355324299999997
228,0.615067437,0.274482586,0.25,0.51450914,0.4135147907499999,0.4135147907499999
229,0.514473286,0.227207038,0.25,0.370707826,0.3405970375,0.3405970375
230,0.504849303,0.324461255,0.5,0.43716885,0.441619852,0.44161985200000003
231,0.29696039,0.317270036,0.5,0.4502372839999999,0.3911169275,0.3911169275
232,0.529087025,0.2861970889999999,0.25,0.444986807,0.37756773025,0.37756773025
233,0.425792782,0.248522791,0.25,0.269578692,0.29847356625,0.29847356625
234,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
235,0.276648791,0.238785306,1.0,0.5887091320000001,0.52603580725,0.52603580725
236,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
237,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
238,0.4519648539999999,0.276508348,0.25,0.364502769,0.33574399275,0.33574399274999994
239,0.4008771539999999,0.282935596,0.75,0.511736996,0.4863874365,0.4863874365
240,0.561732546,0.259844056,0.75,0.414227941,0.49645113575,0.49645113575000005
241,0.539869264,0.238022475,0.75,0.3788713529999999,0.4766907729999999,0.476690773
242,0.584328284,0.265835968,0.5,0.377852904,0.432004289,0.432004289
243,0.3840999639999999,0.335849566,0.0,0.580566744,0.3251290684999999,0.32512906849999995
244,0.435624178,0.271677153,0.5,0.481634959,0.4222340725,0.42223407250000006
245,0.414739174,0.338319708,0.5,0.157228938,0.352571955,0.352571955
246,0.448620704,0.2748097439999999,0.0,0.438148018,0.2903946165,0.2903946165
247,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
248,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
249,0.28703396,0.374887685,0.25,0.572385676,0.37107683025,0.37107683025000004
250,0.284140711,0.272115434,0.0,0.5144672779999999,0.26768085575,0.26768085575000006
251,0.421083259,0.290530677,0.25,0.545666609,0.37682013625,0.37682013625000005
252,0.606955693,0.23721621,0.5,0.439383812,0.4458889287499999,0.44588892875
253,0.660373573,0.192336868,1.0,0.363660466,0.55409272675,0.55409272675
254,0.182533626,0.26524421,0.25,0.561153769,0.31473290125,0.31473290125
255,0.5257255120000001,0.251132532,0.5,0.52321938,0.450019356,0.45001935600000004
256,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
257,0.374000576,0.27758105,0.75,0.606472522,0.5020135370000001,0.502013537
258,0.581161536,0.289215591,1.0,0.481627701,0.588001207,0.588001207
259,0.449015238,0.307246856,0.5,0.485627476,0.4354723925,0.43547239249999997
260,0.591383974,0.324884089,0.25,0.2886984689999999,0.3637416329999999,0.3637416329999999
261,0.376363517,0.316930738,0.25,0.4474303839999999,0.3476811597499999,0.34768115974999997
262,0.495870773,0.247231198,0.25,0.526861267,0.3799908094999999,0.37999080949999997
263,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
264,0.394620728,0.246881781,1.0,0.403107797,0.5111525765,0.5111525764999999
265,0.507348632,0.259516343,0.75,0.421782927,0.4846619755,0.48466197549999995
266,0.538005952,0.252956161,0.5,0.373724944,0.41617176425,0.41617176425
267,0.393319176,0.277837307,0.25,0.380811095,0.3254918945,0.3254918945
268,0.59810385,0.390729382,0.25,0.172980903,0.35295353375,0.35295353375
269,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
270,0.316813572,0.316540357,0.5,0.320278556,0.36340812125,0.36340812125
271,0.2364476,0.307246856,0.25,0.2596683039999999,0.26334069,0.26334069
272,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
273,0.407591174,0.351301897,0.0,0.353133877,0.278006737,0.27800673700000006
274,0.369085846,0.267814127,0.25,0.221128844,0.27700720425,0.27700720425
275,0.659146694,0.222112645,0.25,0.2241302339999999,0.33884739325,0.33884739325
276,0.426601113,0.267814127,0.0,0.175771595,0.2175467087499999,0.21754670874999993
277,0.665242846,0.292518507,1.0,0.3643450479999999,0.58052660025,0.5805266002499999
278,0.555766515,0.310762823,0.25,0.138157111,0.3136716122499999,0.3136716122499999
279,0.5227216060000001,0.238683914,0.0,0.560554691,0.33049005275,0.33049005275000004
280,0.410500445,0.335849566,0.0,0.352793447,0.2747858645,0.27478586450000003
281,0.559647132,0.227207038,0.25,0.208408707,0.31131571925,0.31131571925
282,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
283,0.533881474,0.405960537,0.25,0.396701592,0.39663590075,0.39663590075
284,0.541640032,0.343083415,0.25,0.170914144,0.32640939775,0.32640939775
285,0.44667328,0.323512739,0.25,0.393613664,0.35344992075,0.35344992075
286,0.52589738,0.249838851,0.5,0.396183496,0.41797993175,0.4179799317500001
287,0.55336998,0.203673548,0.25,0.225852577,0.30822402625,0.30822402625
288,0.369886393,0.258522806,0.25,0.479655756,0.33951623875,0.33951623875
289,0.439511661,0.302350283,0.25,0.4706883,0.365637561,0.365637561
290,0.559846279,0.267814127,0.25,0.328752287,0.3516031732499999,0.35160317324999996
291,0.3225540189999999,0.349044319,0.5,0.534161142,0.4264398699999999,0.4264398699999999
292,0.520480291,0.203673548,0.5,0.2671105589999999,0.3728160994999999,0.3728160994999999
293,0.540775181,0.307246856,0.5,0.2449161769999999,0.3982345535,0.3982345535
294,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
295,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
296,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
297,0.484605015,0.269190083,0.5,0.381709496,0.4088761485,0.40887614850000004
298,0.638942561,0.2143540789999999,0.75,0.371255039,0.49363791975,0.49363791975
299,0.323558928,0.340897006,0.25,0.449190075,0.34091150225,0.34091150225
300,0.408088025,0.2141592939999999,0.5,0.290242422,0.35312243525,0.35312243525
301,0.369660321,0.301435206,0.25,0.369168819,0.3225660865,0.3225660865
302,0.391874131,0.400837449,0.25,0.378159724,0.3552178259999999,0.3552178259999999
303,0.425265256,0.301078941,0.25,0.298435783,0.318694995,0.318694995
304,0.428060194,0.2926368789999999,0.25,0.40077559,0.34286816575,0.34286816575000006
305,0.524597492,0.316930738,0.25,0.268928822,0.340114263,0.34011426300000003
306,0.600480989,0.348974331,0.5,0.35247047,0.4504814474999999,0.4504814475
307,0.501169124,0.326090037,0.25,0.3660709,0.36083251525,0.36083251525
308,0.660539877,0.2364590319999999,0.5,0.4491842339999999,0.4615457857499999,0.4615457857499999
309,0.643367665,0.316930738,0.25,0.19495323,0.35131290825,0.35131290825
