,Role_Guru,Personal_Values_Facet_Cont_SelfDirectionThought,Temperament_Phlegmatic,Personal_Values_Facet_Cont_Reputation,Mean,Mean_RoleGuru
310,0.649666757,0.2484187189999999,0.5,0.436810518,0.4587239984999999,0.45872399849999995
311,0.6118148520000001,0.14028739,0.25,0.230111409,0.30805341275,0.30805341275000003
312,0.5977482479999999,0.237266995,0.75,0.364021873,0.487259279,0.48725927899999993
313,0.4372285589999999,0.316930738,0.25,0.422510358,0.35666741375,0.35666741374999994
314,0.433594065,0.338319708,0.5,0.195804311,0.366929521,0.36692952100000004
315,0.584407152,0.293811237,0.25,0.361964075,0.372545616,0.372545616
316,0.500763857,0.313043526,0.0,0.278651538,0.27311473025,0.27311473025000005
317,0.342430333,0.287968037,0.0,0.428677665,0.26476900875,0.26476900875000003
318,0.341501923,0.316518831,0.5,0.567672167,0.43142323025,0.43142323025
319,0.401843054,0.28662298,0.25,0.438547355,0.34425334725,0.34425334725
320,0.486393057,0.234763545,0.0,0.4577176329999999,0.2947185587499999,0.2947185587499999
321,0.217363301,0.287643322,0.0,0.543841858,0.2622121202499999,0.2622121202499999
322,0.552721719,0.2417161789999999,0.75,0.370437046,0.478718736,0.478718736
323,0.33516116,0.272226895,0.5,0.514941243,0.4055823245,0.40558232450000004
324,0.412633562,0.303632023,0.5,0.45555669,0.4179555687499999,0.41795556875
325,0.619465059,0.281681592,0.0,0.4541779589999999,0.3388311524999999,0.3388311524999999
326,0.550581428,0.2699483589999999,0.5,0.472759051,0.4483222094999999,0.44832220949999996
327,0.624708691,0.332069608,0.25,0.2140122119999999,0.3551976277499999,0.35519762774999997
328,0.333774865,0.245505762,0.0,0.589575509,0.292214034,0.29221403400000007
329,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
330,0.456218267,0.2417161789999999,0.0,0.28643866,0.2460932764999999,0.24609327649999993
331,0.59663478,0.26486189,0.5,0.200991081,0.39062193775,0.39062193775
332,0.347725977,0.310356724,0.5,0.414426874,0.39312739375,0.39312739375
333,0.673967455,0.327014853,0.25,0.4212561529999999,0.4180596152499999,0.41805961524999996
334,0.4814452039999999,0.374463499,0.5,0.221236412,0.39428627875,0.39428627875000005
335,0.542407352,0.215682996,0.5,0.341363932,0.39986357,0.39986357
336,0.497633152,0.14028739,0.0,0.366892677,0.25120330475,0.25120330475
337,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
338,0.480811226,0.400022882,0.25,0.400537298,0.3828428514999999,0.38284285149999997
339,0.455264211,0.374463499,0.0,0.344606747,0.29358361425,0.29358361425000007
340,0.6113777579999999,0.2381650689999999,0.5,0.404352022,0.43847371225,0.43847371225
341,0.641232415,0.320385085,0.0,0.342452339,0.32601745975,0.32601745975
342,0.5536920320000001,0.298886979,0.25,0.28261498,0.34629849775,0.34629849774999993
343,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
344,0.52589738,0.249838851,0.5,0.396183496,0.41797993175,0.4179799317500001
345,0.543940558,0.244031572,0.5,0.444322295,0.43307360625,0.43307360624999997
346,0.542614558,0.296416837,0.25,0.209479466,0.32462771525,0.32462771525000006
347,0.494486485,0.220327209,0.0,0.2423364039999999,0.2392875244999999,0.23928752449999993
348,0.4795187489999999,0.4430768,0.25,0.3084527569999999,0.3702620765,0.3702620765
349,0.508346186,0.277498009,0.25,0.294304396,0.33253714775,0.33253714775000004
350,0.600175682,0.307246856,0.5,0.272208639,0.41990779425,0.4199077942500001
351,0.584373866,0.203673548,0.25,0.232079826,0.3175318099999999,0.31753180999999997
352,0.532166546,0.289203098,0.0,0.180264675,0.25040857975,0.25040857975
353,0.598037981,0.307246856,0.25,0.474829511,0.407528587,0.407528587
354,0.52589738,0.249838851,0.5,0.396183496,0.41797993175,0.4179799317500001
355,0.445606829,0.269762187,0.25,0.613598647,0.3947419157499999,0.3947419157499999
356,0.494443515,0.272902868,0.25,0.443277639,0.3651560055,0.3651560055
357,0.483421954,0.123633729,0.25,0.273060208,0.28252897275,0.28252897275
358,0.383166642,0.3061410989999999,0.5,0.438202628,0.40687759225,0.4068775922499999
359,0.39524779,0.258739324,0.0,0.4283336179999999,0.270580183,0.2705801829999999
360,0.553316706,0.390167442,0.0,0.214937641,0.28960544725,0.28960544725000004
361,0.51232065,0.259515719,0.75,0.465731235,0.496891901,0.4968919010000001
362,0.462123316,0.2475128489999999,0.25,0.42837529,0.34700286375,0.34700286375
363,0.432419183,0.333399533,0.5,0.345433061,0.40281294425,0.40281294424999997
364,0.281480666,0.27416801,0.25,0.472127661,0.31944408425,0.31944408425
365,0.426642701,0.203673548,0.5,0.3520388679999999,0.37058877925,0.37058877925
366,0.6933269540000001,0.14028739,0.5,0.2299839639999999,0.390899577,0.39089957699999994
367,0.429246012,0.203673548,0.25,0.228343081,0.27781566025,0.27781566025
368,0.591574061,0.1944387389999999,0.0,0.266031552,0.2630110879999999,0.2630110879999999
369,0.674558952,0.306980746,0.5,0.314447958,0.4489969140000001,0.44899691400000014
370,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
371,0.525904746,0.226125151,0.5,0.290217916,0.38556195325,0.3855619532499999
372,0.554709309,0.2064704939999999,1.0,0.40020293,0.54034568325,0.54034568325
373,0.455592346,0.391153567,0.25,0.4536879139999999,0.3876084567499999,0.38760845674999994
374,0.508858586,0.33742863,0.5,0.277420458,0.4059269184999999,0.4059269185
375,0.549856256,0.316930738,0.0,0.460092392,0.3317198464999999,0.33171984649999997
376,0.42212737,0.330818514,0.25,0.508838372,0.377946064,0.377946064
377,0.502341203,0.370306802,0.5,0.317428122,0.4225190317499999,0.4225190317499999
378,0.396704004,0.293464081,0.5,0.198305437,0.3471183805,0.3471183805
379,0.430359986,0.243944546,0.25,0.521487306,0.3614479595,0.3614479595
380,0.318479652,0.255689177,0.25,0.51748022,0.33541226225,0.33541226225
381,0.543244075,0.264016093,0.5,0.5217948920000001,0.457263765,0.457263765
382,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
383,0.447782916,0.2394408089999999,0.0,0.3711847579999999,0.2646021207499999,0.26460212074999995
384,0.599676065,0.330055611,0.0,0.47010676,0.349959609,0.34995960899999995
385,0.499048969,0.267814127,0.25,0.228343081,0.31130154425,0.31130154425
386,0.529366405,0.213636486,0.75,0.376262455,0.4673163365,0.4673163365
387,0.5297009,0.252956161,0.5,0.391265647,0.418480677,0.41848067699999997
388,0.215622678,0.267814127,0.5,0.4518393089999999,0.3588190284999999,0.35881902849999997
389,0.332301592,0.322727408,0.25,0.402720215,0.3269373037499999,0.3269373037499999
390,0.309545062,0.391135174,0.0,0.326443671,0.25678097675,0.25678097675
391,0.310979589,0.274903415,0.25,0.424598793,0.31512044925,0.31512044925
392,0.472349445,0.287593441,0.5,0.270016456,0.3824898355,0.3824898355
393,0.389796536,0.272226895,0.25,0.338258746,0.31257054425,0.31257054425
394,0.553966945,0.252956161,0.5,0.364154264,0.4177693425,0.4177693424999999
395,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
396,0.233021041,0.4621997029999999,0.0,0.491497175,0.29667947975,0.2966794797499999
397,0.494691571,0.203673548,0.25,0.2449161769999999,0.2983203239999999,0.2983203239999999
398,0.318208065,0.253903178,1.0,0.344802926,0.47922854225,0.47922854225
399,0.577423302,0.306856475,0.25,0.199837355,0.333529283,0.33352928300000007
400,0.512207912,0.424968202,0.25,0.201478238,0.347163588,0.34716358799999997
401,0.486635492,0.350732183,0.5,0.3779850979999999,0.4288381932499999,0.4288381932499999
402,0.549145726,0.1877743089999999,0.5,0.220062177,0.3642455529999999,0.36424555299999994
403,0.38792944,0.287271446,0.25,0.542115297,0.36682904575,0.36682904575
404,0.543261652,0.332151793,0.25,0.2850633469999999,0.3526191979999999,0.35261919799999997
405,0.534825471,0.220327209,0.5,0.141837163,0.34924746075,0.34924746075
406,0.426353589,0.300768806,0.5,0.419616235,0.4116846574999999,0.41168465749999994
407,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
408,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
409,0.409599014,0.307246856,0.25,0.191149375,0.28949881125,0.28949881125000004
410,0.43681437,0.184382211,0.0,0.555402509,0.2941497724999999,0.29414977249999996
411,0.3860228329999999,0.123633729,0.0,0.267437011,0.1942733932499999,0.19427339324999995
412,0.304854088,0.220327209,0.5,0.35865112,0.34595810425,0.34595810425
413,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
414,0.5028275870000001,0.307094164,0.25,0.397551996,0.36436843675,0.36436843675
415,0.397249262,0.433392919,0.0,0.31070781,0.28533749775,0.28533749775
416,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
417,0.43340754,0.220327209,0.5,0.576698383,0.432608283,0.432608283
418,0.3780456129999999,0.2261238789999999,0.25,0.277746567,0.28297901475,0.28297901475
419,0.35417026,0.316930738,0.5,0.346090998,0.379297999,0.379297999
420,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
421,0.372337033,0.358546154,0.5,0.35236732,0.3958126267499999,0.39581262674999995
422,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
423,0.442868597,0.271314376,0.25,0.176877226,0.28526504975,0.28526504975
424,0.336315811,0.4943830529999999,0.25,0.4844897929999999,0.3912971642499999,0.3912971642499999
425,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
426,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
427,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
428,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
429,0.504467281,0.239033998,0.25,0.304548807,0.3245125215,0.3245125215
430,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
431,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
432,0.270021698,0.3660204,0.0,0.474528864,0.2776427405,0.2776427405
433,0.554214101,0.245249427,0.5,0.364154264,0.415904448,0.415904448
434,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
435,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
436,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
437,0.2311284089999999,0.258637532,0.25,0.505819514,0.31139636375,0.31139636375000007
438,0.394542011,0.313043526,0.0,0.216097671,0.230920802,0.230920802
439,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
440,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
441,0.352858391,0.239033998,0.25,0.307686421,0.2873947025,0.28739470249999993
442,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
443,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
444,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
445,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
446,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
447,0.449464168,0.31399794,0.75,0.486758097,0.5000550512499999,0.5000550512499999
448,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
449,0.474029002,0.285188937,0.5,0.386923016,0.41153523875,0.41153523875
450,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
451,0.230368502,0.258637532,0.0,0.336877186,0.2064708049999999,0.20647080499999995
452,0.459460744,0.220327209,0.5,0.299095899,0.369720963,0.369720963
453,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
454,0.533828584,0.271980589,0.5,0.289924165,0.3989333345,0.39893333450000007
455,0.466432156,0.172429798,0.25,0.25161934,0.2851203235,0.2851203235
456,0.336463921,0.28408001,0.0,0.70378495,0.33108222025,0.33108222024999995
457,0.511175547,0.177648135,0.0,0.217391271,0.22655373825,0.22655373824999994
458,0.5713013339999999,0.292719064,0.75,0.133216293,0.43680917275,0.4368091727499999
459,0.347926147,0.396276655,0.25,0.377311857,0.34287866475,0.34287866475
460,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
461,0.505460066,0.220327209,0.25,0.305633259,0.3203551335,0.32035513350000006
462,0.397087887,0.2647425989999999,0.25,0.474885981,0.3466791167499999,0.3466791167499999
463,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
464,0.331121018,0.363720891,0.5,0.47904203,0.41847098475,0.41847098474999994
465,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
466,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
467,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
468,0.5335705820000001,0.196027601,0.75,0.450165517,0.482440925,0.4824409250000001
469,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
470,0.630515879,0.22922744,0.5,0.40007273,0.4399540122499999,0.4399540122499999
471,0.275807926,0.220327209,0.0,0.49474194,0.24771926875,0.24771926875000003
472,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
473,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
474,0.282068138,0.287023814,0.5,0.32319724,0.348072298,0.348072298
475,0.434651742,0.220327209,0.25,0.417077136,0.33051402175,0.33051402175
476,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
477,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
478,0.3855024379999999,0.284423131,0.5,0.493410932,0.4158341252499999,0.41583412524999996
479,0.525841645,0.273610797,0.5,0.266241314,0.391423439,0.391423439
480,0.3846713,0.307246856,0.25,0.315169886,0.3142720105,0.31427201050000003
481,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
482,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
483,0.396830057,0.255305542,0.25,0.401767112,0.3259756777499999,0.32597567774999997
484,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
485,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
486,0.395367496,0.303189092,0.0,0.5423468610000001,0.31022586225,0.31022586225000004
487,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
488,0.294340726,0.332069608,0.0,0.575646105,0.30051410975,0.30051410975
489,0.51871627,0.292106972,0.75,0.336823259,0.47441162525,0.4744116252500001
490,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
491,0.402735492,0.328635826,0.0,0.178969302,0.2275851549999999,0.22758515499999996
492,0.380560267,0.277498009,0.0,0.3837006679999999,0.260439736,0.260439736
493,0.369244357,0.389604677,0.25,0.381476104,0.3475812845,0.3475812845
494,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
495,0.478128332,0.203673548,0.0,0.213108648,0.223727632,0.22372763200000004
496,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
497,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
498,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
499,0.316724588,0.306875611,0.0,0.414199961,0.25945004,0.25945004
500,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
501,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
502,0.470022461,0.254480489,0.25,0.493494874,0.366999456,0.366999456
503,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
504,0.309057134,0.212279398,0.0,0.537277059,0.26465339775,0.26465339775
505,0.47239543,0.313043526,0.25,0.301573986,0.3342532355,0.3342532355
506,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
507,0.401896401,0.267814127,0.75,0.236546165,0.41406417325,0.41406417324999995
508,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
509,0.4434292589999999,0.219313444,0.25,0.542744702,0.36387185125,0.36387185124999993
510,0.467519069,0.303495119,0.25,0.549924275,0.39273461575,0.39273461575
511,0.435797967,0.346144336,0.5,0.45156177,0.43337601825,0.4333760182500001
512,0.271219359,0.297330677,0.5,0.360286276,0.357209078,0.35720907799999996
513,0.4177688989999999,0.25712187,0.0,0.446502386,0.2803482887499999,0.28034828874999995
514,0.496008556,0.172429798,0.25,0.462046761,0.34512127875,0.34512127875
515,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
516,0.2920189039999999,0.220327209,0.5,0.402134571,0.353620171,0.353620171
517,0.333845255,0.307246856,0.5,0.416939656,0.38950794175,0.38950794175000003
518,0.491110426,0.267814127,0.5,0.341584251,0.400127201,0.40012720100000004
519,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
520,0.2443974669999999,0.310385621,0.5,0.3895776629999999,0.3610901877499999,0.3610901877499999
521,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
522,0.588412778,0.3441163779999999,0.5,0.410211925,0.46068527025,0.46068527025
523,0.588810376,0.139589265,0.5,0.329703149,0.3895256975,0.38952569749999993
524,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
525,0.438052636,0.284292972,0.5,0.392505095,0.4037126757499999,0.40371267574999997
526,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
527,0.45690385,0.322727408,0.5,0.246434926,0.381516546,0.381516546
528,0.291927069,0.307246856,0.5,0.425212496,0.38109660525,0.38109660525
529,0.616688201,0.405616153,0.0,0.151585732,0.2934725215,0.2934725215
530,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
531,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
532,0.659526824,0.328635826,0.25,0.2449161769999999,0.37076970675,0.37076970675
533,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
534,0.456316788,0.2582066719999999,0.25,0.380765819,0.33632231975,0.33632231975
535,0.37279694,0.342308621,0.25,0.403902411,0.342251993,0.34225199300000003
536,0.344959763,0.2141592939999999,0.0,0.519165243,0.269571075,0.269571075
537,0.467816297,0.274760417,0.5,0.457732187,0.4250772252499999,0.4250772252499999
538,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
539,0.3944217539999999,0.261467796,0.5,0.483987791,0.40996933525,0.40996933525
540,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
541,0.422472086,0.307246856,0.25,0.258116103,0.30945876125,0.30945876125
542,0.217417188,0.456555624,0.0,0.323387301,0.24934002825,0.24934002825
543,0.450560988,0.263372841,0.5,0.438882876,0.41320417625,0.41320417625
544,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
545,0.5544237470000001,0.289203098,0.5,0.291842041,0.4088672215,0.40886722150000004
546,0.5035349689999999,0.307246856,0.5,0.291363305,0.4005362824999999,0.4005362825
547,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
548,0.396620883,0.384571566,0.25,0.265419949,0.3241530995,0.3241530995
549,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
550,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
551,0.348552161,0.203673548,0.25,0.454066252,0.31407299025,0.3140729902500001
552,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
553,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
554,0.589423948,0.307246856,0.0,0.224300506,0.2802428275,0.2802428275
555,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
556,0.269123835,0.220327209,0.5,0.51250519,0.3754890585,0.3754890585
557,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
558,0.5252959629999999,0.267390364,0.25,0.3488790989999999,0.3478913564999999,0.3478913564999999
559,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
560,0.537893197,0.216827426,0.0,0.246929245,0.250412467,0.250412467
561,0.196646545,0.294435676,0.5,0.4611305329999999,0.3630531884999999,0.3630531884999999
562,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
563,0.4152317179999999,0.299637482,0.25,0.48900735,0.3634691375,0.36346913750000004
564,0.371837655,0.378551121,0.0,0.626570735,0.34423987775,0.34423987775
565,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
566,0.317905169,0.1877743089999999,0.0,0.239608825,0.1863220757499999,0.18632207574999995
567,0.516538712,0.2285482519999999,0.5,0.4795877329999999,0.4311686742499999,0.4311686742499999
568,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
569,0.269930488,0.307246856,0.0,0.335281297,0.22811466025,0.22811466025000002
570,0.602467227,0.25058133,0.75,0.399552614,0.50065029275,0.50065029275
571,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
572,0.273868613,0.272174943,0.0,0.34346525,0.2223772015,0.22237720150000004
573,0.6131869289999999,0.272411138,0.25,0.425232922,0.3902077472499999,0.3902077472499999
574,0.4767430079999999,0.256392525,0.25,0.42193574,0.35126781825,0.35126781825
575,0.362606701,0.203673548,0.25,0.383957045,0.3000593235,0.3000593235
576,0.29681192,0.258637532,0.5,0.341465365,0.3492287042499999,0.34922870424999997
577,0.2635883539999999,0.297330677,0.5,0.379646261,0.3601413229999999,0.36014132299999996
578,0.35869482,0.294085033,0.25,0.29339344,0.29904332325,0.29904332325
579,0.496545625,0.227909315,0.25,0.3897060779999999,0.3410402545,0.3410402545
580,0.394239837,0.313043526,0.25,0.494458464,0.36293545675,0.36293545675
581,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
582,0.521609248,0.249937222,0.25,0.412436663,0.35849578325,0.35849578325
583,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
584,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
585,0.248779671,0.220327209,0.5,0.494708,0.36595372,0.36595372
586,0.437288236,0.282113447,0.25,0.42193574,0.34783435575,0.34783435574999994
587,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
588,0.510372388,0.277498009,0.5,0.2392163139999999,0.3817716777499999,0.3817716777499999
589,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
590,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
591,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
592,0.523051565,0.266132049,0.5,0.4651528629999999,0.43858411925,0.43858411925
593,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
594,0.3457191189999999,0.222904507,0.25,0.457362001,0.3189964067499999,0.31899640674999996
595,0.522566657,0.36703564,0.75,0.561900568,0.55037571625,0.55037571625
596,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
597,0.358556504,0.3425442429999999,0.0,0.424598793,0.2814248849999999,0.2814248849999999
598,0.601672233,0.396276655,0.25,0.4200490079999999,0.4169994739999999,0.41699947399999987
599,0.355539105,0.302156322,0.25,0.574133804,0.3704573077499999,0.37045730774999996
600,0.28803029,0.235991195,0.0,0.564447203,0.2721171719999999,0.27211717199999996
601,0.323874551,0.258637532,0.0,0.424823097,0.251833795,0.251833795
602,0.5476828979999999,0.259543724,0.75,0.4664738879999999,0.5059251275,0.5059251275
603,0.361763377,0.4555286,0.25,0.4000656279999999,0.36683940125,0.36683940125
604,0.644480222,0.21268826,0.5,0.274288607,0.40786427225,0.40786427224999994
605,0.549095673,0.326278361,0.0,0.537743128,0.3532792905,0.3532792905
606,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
607,0.4986673379999999,0.14028739,0.0,0.284935902,0.2309726574999999,0.23097265749999996
608,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
609,0.378114232,0.329345743,0.0,0.319305544,0.25669137975,0.25669137974999995
610,0.409329621,0.220327209,0.25,0.447779575,0.3318591012499999,0.3318591012499999
611,0.2983974689999999,0.3451388379999999,0.25,0.429396586,0.3307332232499999,0.33073322324999993
612,0.43566336,0.345505227,0.25,0.4345857729999999,0.36643859,0.36643859
613,0.392237228,0.227748657,0.0,0.233336171,0.213330514,0.213330514
614,0.620050423,0.29564409,1.0,0.379417397,0.5737779775,0.5737779774999999
615,0.3629636579999999,0.249389438,0.25,0.280800748,0.285788461,0.28578846100000005
616,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
617,0.406219592,0.260587048,0.0,0.63650605,0.3258281725,0.3258281725
618,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
619,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
620,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
621,0.350949031,0.220327209,0.0,0.2551776189999999,0.2066134647499999,0.20661346474999998
622,0.267471762,0.262453911,0.0,0.4737492829999999,0.2509187389999999,0.2509187389999999
623,0.3753214789999999,0.25577471,0.5,0.191932971,0.33075729,0.33075729
624,0.5781375670000001,0.348438087,0.75,0.417176472,0.5234380315,0.5234380315
625,0.26612054,0.337102102,0.0,0.471550494,0.268693284,0.268693284
626,0.371644844,0.26191073,0.75,0.4385787779999999,0.4555335879999999,0.45553358799999993
627,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
628,0.649759834,0.244408323,0.5,0.36058655,0.43868867675,0.43868867675
629,0.6400391910000001,0.255363425,0.75,0.391115622,0.5091295595,0.5091295594999999
630,0.485377248,0.316930738,0.0,0.265469676,0.2669444155,0.2669444155
