,Role_Inspector,Self_Esteem_Cont_SEAspirationAppearance,Character_Facet_Cont_SelfDiscipline,Self_Esteem_Cont_SEDiscrepancyIntelligence,Mean
0,0.670466763,0.648751344,0.518061222,0.473906829,0.5777965395
1,0.397980882,0.69016802,0.442303289,0.482888842,0.50333525825
2,0.416392109,0.85041407,0.385780546,0.354271158,0.50171447075
3,0.3706929989999999,0.6296671770000001,0.5353131320000001,0.4816760229999999,0.50433733275
4,0.568810451,0.8615874,0.5467040320000001,0.2338795289999999,0.5527453529999999
5,0.460593965,0.669516879,0.633363604,0.472474701,0.55898728725
6,0.5785799970000001,0.627668585,0.558602329,0.488247363,0.5632745685
7,0.343273185,0.6918442579999999,0.547833835,0.506458053,0.5223523327499999
8,0.676858941,0.81374772,0.5341549879999999,0.31537486,0.5850341272499999
9,0.8088132579999999,0.8879878290000001,0.39744163,0.300208788,0.5986128762499999
10,0.5598210920000001,0.6728465370000001,0.517985732,0.511727838,0.5655952997500001
11,0.514268924,0.73508028,0.615042458,0.480905492,0.5863242885
12,0.420341501,0.652473569,0.608262723,0.492934487,0.54350307
13,0.57813908,0.8175621759999999,0.617660135,0.34064645,0.58850196025
14,0.462838134,0.587860383,0.484927402,0.490041936,0.50641696375
15,0.360066489,0.6813533,0.758703453,0.492241314,0.5730911390000001
16,0.323346901,0.806771459,0.527840448,0.474485562,0.5331110925
17,0.467226529,0.64286422,0.615253177,0.468589274,0.5484833
18,0.569098152,0.603937398,0.4988965999999999,0.4734159639999999,0.5363370285
19,0.334925986,0.612778382,0.566988055,0.499034462,0.50343172125
20,0.657971984,0.80824387,0.305556434,0.327005473,0.52469444025
21,0.264210106,0.781361125,0.525780282,0.480438714,0.51294755675
22,0.362158806,0.7381313820000001,0.6658914429999999,0.535582735,0.5754410914999999
23,0.4229374389999999,0.591338355,0.615665867,0.478250454,0.52704802875
24,0.510577658,0.5181258360000001,0.321810015,0.468755515,0.45481725600000006
25,0.324963422,0.6470375110000001,0.6143534070000001,0.501371541,0.5219314702500001
26,0.52809263,0.714179508,0.2129252639999999,0.330358877,0.4463890697499999
27,0.640411631,0.78917598,0.660283073,0.287256598,0.5942818205
28,0.335986433,0.575180177,0.473648056,0.465736692,0.46263783950000004
29,0.457028183,0.5882924589999999,0.52819502,0.508316554,0.5204580539999999
30,0.4117522779999999,0.599848716,0.71016277,0.469369162,0.5477832315
31,0.308335164,0.718676164,0.483470641,0.510013444,0.50512385325
32,0.432263468,0.669516879,0.644285315,0.482873934,0.557234899
33,0.8088132579999999,0.8879878290000001,0.39744163,0.300208788,0.5986128762499999
34,0.494392586,0.644080358,0.659317151,0.480674271,0.5696160915
35,0.544920913,0.7578331509999999,0.487109089,0.474213745,0.5660192245
36,0.7628073959999999,0.706832439,0.441853687,0.282097779,0.54839782525
37,0.50851188,0.69452117,0.4580019529999999,0.496915008,0.53948750275
38,0.280726541,0.662243712,0.485807669,0.515641763,0.48610492124999993
39,0.527216689,0.839373632,0.245342185,0.409419519,0.5053380062499999
40,0.529629152,0.7702202990000001,0.217804319,0.414107897,0.48294041675000005
41,0.5218395220000001,0.626025272,0.430633014,0.497092663,0.5188976177500001
42,0.378143442,0.693140793,0.664966011,0.4738967979999999,0.5525367609999999
43,0.43932111,0.699435108,0.487319958,0.4907993429999999,0.5292188797499999
44,0.508172211,0.7463746720000001,0.612196471,0.479909182,0.586663134
45,0.396892331,0.7135247109999999,0.457893776,0.470577747,0.5097221412499999
46,0.652737867,0.8702004959999999,0.447181454,0.31287586,0.57074891925
47,0.7237061229999999,0.8297341140000001,0.413673045,0.3244804839999999,0.5728984415
48,0.6464123039999999,0.73212328,0.51391169,0.467339942,0.589946804
49,0.248463126,0.802796864,0.64831894,0.491712605,0.5478228837500001
50,0.611562194,0.827245935,0.612792805,0.37644326,0.6070110484999999
51,0.376774036,0.715675444,0.575024081,0.494643122,0.54052917075
52,0.696895595,0.793976557,0.302963274,0.361557234,0.5388481650000001
53,0.51242201,0.6048608910000001,0.449887205,0.468988816,0.5090397305000001
54,0.705837413,0.739820771,0.51649472,0.422474997,0.59615697525
55,0.650219636,0.8572275779999999,0.384326303,0.351104625,0.5607195355
56,0.66442308,0.627642322,0.320584315,0.4645086229999999,0.519289585
57,0.654429988,0.629998979,0.351622579,0.46415712,0.5250521665
58,0.434948988,0.647612081,0.5603824239999999,0.470332001,0.5283188735
59,0.546565903,0.798780587,0.520440179,0.320527115,0.5465784459999999
60,0.482003059,0.600377268,0.3531795379999999,0.465722863,0.475320682
61,0.506151435,0.762582619,0.222136892,0.46699915,0.489467524
62,0.551109879,0.910602303,0.447668868,0.331178456,0.5601398765
63,0.678841283,0.41642041,0.373995408,0.466375386,0.48390812175000003
64,0.426352945,0.6829388040000001,0.529539346,0.507126776,0.5364894677500001
65,0.303794667,0.7627275640000001,0.445351615,0.517388916,0.5073156905
66,0.475379093,0.6278317529999999,0.436757756,0.482236156,0.5055511895
67,0.443675728,0.7246835770000001,0.625297888,0.49574759,0.57235119575
68,0.491163772,0.642351824,0.530627408,0.486564548,0.537676888
69,0.418203448,0.669516879,0.667491319,0.490816887,0.56150713325
70,0.442739183,0.857098721,0.608925791,0.47361435,0.59559451125
71,0.263400377,0.638815966,0.597922874,0.482509877,0.49566227350000003
72,0.535770564,0.675064115,0.621989043,0.47783271,0.577664108
73,0.235725264,0.537589936,0.578143393,0.489435985,0.46022364450000003
74,0.235725264,0.537589936,0.578143393,0.489435985,0.46022364450000003
75,0.4961649999999999,0.6988197270000001,0.373569472,0.461819481,0.50759342
76,0.39207879,0.67063631,0.545366538,0.4857746029999999,0.52346406025
77,0.3373264689999999,0.7353394670000001,0.233998515,0.332672564,0.40983425374999993
78,0.5836974739999999,0.687599223,0.543105222,0.499563882,0.5784914502499999
79,0.573909339,0.657262088,0.531565647,0.459816392,0.5556383665
80,0.338550231,0.663940011,0.550700774,0.4883504,0.510385354
81,0.6812995620000001,0.623742764,0.632248432,0.507316531,0.61115182225
82,0.613825745,0.789629024,0.3184469219999999,0.403611831,0.5313783805
83,0.527346129,0.614321575,0.525675375,0.5094078470000001,0.5441877315000001
84,0.523545288,0.863071448,0.57801366,0.474068761,0.60967478925
85,0.456337281,0.669516879,0.614786091,0.475682842,0.55408077325
86,0.305379009,0.659924987,0.573220799,0.4645345039999999,0.50076482475
87,0.356148007,0.803038514,0.562210732,0.5003829879999999,0.5554450602500001
88,0.413651665,0.690413805,0.596469244,0.446899037,0.5368584377500001
89,0.4858269679999999,0.60034243,0.544646454,0.482158972,0.528243706
90,0.521968958,0.792289903,0.399456639,0.463629558,0.5443362644999999
91,0.258754039,0.8354544859999999,0.51942172,0.601421569,0.5537629534999999
92,0.49718027,0.703818043,0.404210144,0.48085217,0.5215151567499999
93,0.4093867539999999,0.674402563,0.478212015,0.496812785,0.51470352925
94,0.51290635,0.688073412,0.436893341,0.506311885,0.536046247
95,0.622999372,0.664553707,0.354873222,0.484717642,0.53178598575
96,0.355769635,0.690577049,0.59665382,0.4720920529999999,0.5287731392499999
97,0.347136996,0.699635488,0.612755253,0.514114371,0.543410527
98,0.417422594,0.540727637,0.478668732,0.46908294,0.47647547575000004
99,0.324399787,0.785904088,0.693635201,0.495418863,0.57483948475
100,0.45092661,0.7151015629999999,0.499882215,0.505533205,0.54286089825
101,0.47327235,0.50895086,0.57071624,0.537270939,0.52255259725
102,0.653256745,0.7872754270000001,0.396860929,0.369872182,0.5518163207500001
103,0.530120299,0.7818273859999999,0.3844584339999999,0.304682852,0.5002722427499999
104,0.468287929,0.69623531,0.4620958879999999,0.473330089,0.5249873039999999
105,0.484158207,0.651217845,0.639216963,0.488143046,0.56568401525
106,0.563919171,0.864085682,0.345265273,0.328648658,0.525479696
107,0.398941895,0.67063631,0.532647269,0.483354959,0.52139510825
108,0.5180369,0.7112802579999999,0.46252961,0.472891038,0.5411844514999999
109,0.665947369,0.628788783,0.4444401679999999,0.48328153,0.5556144625
110,0.616207973,0.564304538,0.406044264,0.4834261479999999,0.5174957307499999
111,0.416738646,0.8074706070000001,0.640901606,0.432832112,0.57448574275
112,0.537949785,0.674644213,0.383308511,0.47703101,0.5182333797500001
113,0.284979329,0.7328364390000001,0.620313716,0.46989342,0.5270057260000001
114,0.44549252,0.816173415,0.614214856,0.474200898,0.58752042225
115,0.4400827779999999,0.7498058609999999,0.512132559,0.47742605,0.544861812
116,0.5043430839999999,0.7237167459999999,0.430834166,0.4751242089999999,0.53350455125
117,0.59216476,0.7404591420000001,0.414936517,0.497903758,0.56136604425
118,0.7019334859999999,0.854363656,0.370665652,0.3585921589999999,0.57138873825
119,0.4411162179999999,0.645117478,0.44403239,0.461437105,0.49792579775
120,0.551035107,0.843456586,0.246151827,0.3610769729999999,0.50043012325
121,0.517699518,0.770156739,0.173396676,0.318905288,0.44503955525000005
122,0.7616089559999999,0.809325307,0.613658454,0.282752242,0.6168362397499999
123,0.423982587,0.7004543879999999,0.671747483,0.461567936,0.5644380984999999
124,0.5261984470000001,0.7354299679999999,0.521440746,0.511485317,0.5736386195000001
125,0.5888668029999999,0.67841682,0.381946217,0.468388281,0.52940453025
126,0.205166089,0.854599991,0.294373986,0.3603504039999999,0.4286226174999999
127,0.559595516,0.6247797620000001,0.506874617,0.4747645029999999,0.5415035995
128,0.311107494,0.602595688,0.592101243,0.487369212,0.49829340925
129,0.611743924,0.676996092,0.7256021220000001,0.469180394,0.620880633
130,0.63235573,0.6766179959999999,0.40440178,0.469119314,0.545623705
131,0.514423967,0.714720864,0.4011472729999999,0.499153732,0.532361459
132,0.4843906529999999,0.7470088890000001,0.522973632,0.506052533,0.56510642675
133,0.575661289,0.676979476,0.473593174,0.518891867,0.5612814515
134,0.578537289,0.88584544,0.4153063389999999,0.360840262,0.5601323324999999
135,0.6974609159999999,0.844477802,0.34856908,0.310990161,0.5503744897499999
136,0.6966114720000001,0.845535481,0.351934112,0.340146231,0.558556824
137,0.484804665,0.610297486,0.418677382,0.47633476,0.49752857325000005
138,0.6970622209999999,0.8157981559999999,0.413389387,0.308601654,0.5587128545
139,0.269139738,0.7544590059999999,0.598789164,0.465545867,0.52198344375
140,0.737358704,0.821640722,0.271043228,0.325540573,0.53889580675
141,0.593653374,0.6778719590000001,0.510463502,0.477306784,0.56482390475
142,0.441523379,0.704518339,0.519445826,0.498667227,0.5410386927499999
143,0.376781099,0.568019107,0.535404859,0.492497602,0.49317566675
144,0.364593436,0.746455385,0.4096500879999999,0.302517945,0.4558042135
145,0.468675611,0.710238313,0.378739846,0.468627419,0.50657029725
146,0.4896110829999999,0.629235973,0.256193954,0.483651781,0.46467319775
147,0.288774039,0.7016010779999999,0.62772093,0.473522166,0.52290455325
148,0.561796336,0.657696461,0.271868896,0.462390515,0.488438052
149,0.422310606,0.702733527,0.523110695,0.471836272,0.529997775
150,0.605350382,0.7304799670000001,0.369870054,0.518141203,0.5559604015
151,0.558861127,0.754609616,0.514860958,0.480063659,0.5770988399999999
152,0.456572097,0.7210475679999999,0.512437285,0.493503714,0.545890166
153,0.371702912,0.7749933809999999,0.7077833859999999,0.552022789,0.601625617
154,0.8088132579999999,0.8879878290000001,0.39744163,0.300208788,0.5986128762499999
155,0.323152557,0.727432923,0.617976108,0.4737063179999999,0.5355669765000001
156,0.510462282,0.669089856,0.610577194,0.4803796879999999,0.567627255
157,0.617923552,0.585266318,0.402489073,0.472601679,0.5195701555
158,0.411744026,0.6501197,0.489617112,0.4921348479999999,0.5109039215
159,0.55379685,0.5838122060000001,0.594665181,0.484573185,0.5542118555
160,0.245549457,0.7073441770000001,0.478777379,0.508604745,0.4850689395
161,0.482207602,0.788972036,0.562794095,0.488937535,0.580727817
162,0.353863345,0.627845612,0.635503241,0.503959366,0.530292891
163,0.225111731,0.813911513,0.34688274,0.399098341,0.44625108125
164,0.4957605439999999,0.7343369829999999,0.436105915,0.480395217,0.53664966475
165,0.333491133,0.662798834,0.624346087,0.489439311,0.52751884125
166,0.5431253,0.8683717559999999,0.4067503229999999,0.350931719,0.5422947745
167,0.493973106,0.697372505,0.543980534,0.501864812,0.55929773925
168,0.398771572,0.864252625,0.551413419,0.314417505,0.53221378025
169,0.395024324,0.684621933,0.5194954620000001,0.484321861,0.520865895
170,0.637378908,0.848167676,0.1933956489999999,0.313526725,0.4981172395
171,0.500523404,0.645421379,0.457955517,0.481447656,0.521336989
172,0.314013525,0.57947682,0.5856959820000001,0.505263895,0.4961125555
173,0.40126225,0.723679917,0.535217023,0.495314364,0.5388683885
174,0.4248437089999999,0.7537237179999999,0.499809024,0.44812469,0.53162528525
175,0.572602999,0.495955881,0.396830918,0.461503434,0.48172330799999996
176,0.597046061,0.70206562,0.470569456,0.459788316,0.5573673632499999
177,0.535229505,0.637889946,0.459910446,0.4774957689999999,0.5276314165
178,0.25673612,0.7104151870000001,0.566849785,0.492399992,0.506600271
179,0.420462368,0.642526936,0.3146439219999999,0.4730433089999999,0.46266913374999996
180,0.26793511,0.635022608,0.627896746,0.4806836439999999,0.502884527
181,0.520203051,0.595348784,0.57395143,0.492652738,0.54553900075
182,0.403079869,0.609003125,0.568909659,0.527216511,0.527052291
183,0.551113455,0.563632803,0.496291717,0.469809194,0.52021179225
184,0.411774719,0.680907594,0.6386909239999999,0.481650068,0.55325582625
185,0.710014424,0.854363656,0.3635762939999999,0.319691254,0.561911407
186,0.667799199,0.757214767,0.09485424,0.426621753,0.48662248975
187,0.299589241,0.695421616,0.635483499,0.507423407,0.53447944075
188,0.708181263,0.782671227,0.506398046,0.366212544,0.5908657700000001
189,0.647527228,0.8665866,0.387951775,0.282752242,0.54620446125
190,0.293676229,0.71530646,0.6371856579999999,0.498020127,0.5360471185
191,0.791625991,0.861922175,0.418803436,0.429911734,0.625565834
192,0.377173295,0.7473353770000001,0.634648287,0.482980299,0.5605343145
193,0.479165171,0.7020728940000001,0.447150599,0.3855295589999999,0.50347955575
194,0.442658814,0.6923513720000001,0.4893903779999999,0.470339395,0.52368498975
195,0.211663285,0.859777688,0.3909623129999999,0.375155468,0.4593896885
196,0.462817794,0.6991091559999999,0.445188794,0.500976261,0.5270230012499999
197,0.358223762,0.61841528,0.431794071,0.477600915,0.471508507
198,0.588529269,0.886179273,0.380151597,0.3776956589999999,0.5581389495
199,0.573780866,0.816018555,0.514942391,0.278104093,0.54571147625
200,0.454886591,0.681849693,0.520132406,0.481618962,0.5346219130000001
201,0.328711954,0.8107665629999999,0.503280753,0.337358944,0.4950295535
202,0.555003977,0.8451522229999999,0.198261583,0.426968544,0.50634658175
203,0.563485055,0.651395637,0.442113957,0.54547481,0.55061736475
204,0.4153677189999999,0.6892365640000001,0.35096455,0.519285572,0.49371360125
205,0.8088132579999999,0.8879878290000001,0.39744163,0.300208788,0.5986128762499999
206,0.738088541,0.736950586,0.349287178,0.312309162,0.53415886675
207,0.622162306,0.69902317,0.530605811,0.468993612,0.5801962247500001
208,0.424865494,0.679674305,0.669104324,0.482134854,0.56394474425
209,0.510064042,0.647516697,0.263986576,0.308671166,0.43255962025000005
210,0.266079913,0.62073186,0.630355381,0.494297405,0.50286613975
211,0.53437374,0.739999654,0.4232550639999999,0.485025902,0.54566359
212,0.5578909439999999,0.667383986,0.591936389,0.481197373,0.5746021729999999
213,0.512510145,0.855663657,0.46264657,0.302318966,0.5332848345
214,0.6516566570000001,0.682571864,0.5298057420000001,0.30975081,0.5434462682500001
215,0.586822493,0.7175603540000001,0.573391384,0.349252296,0.55675663175
216,0.465127754,0.720792977,0.423160061,0.395172277,0.5010632672499999
217,0.757802265,0.7748091159999999,0.269026641,0.294988139,0.5241565402499999
218,0.547751257,0.5986301279999999,0.383640839,0.483998088,0.503505078
219,0.509788554,0.893217125,0.35219482,0.3401511,0.5238378997500001
220,0.580428911,0.69061832,0.394998474,0.473952314,0.53499950475
221,0.534429328,0.698631828,0.313922394,0.469404591,0.50409703525
222,0.6802559990000001,0.790629591,0.358951615,0.304839271,0.533669119
223,0.8088132579999999,0.8879878290000001,0.39744163,0.300208788,0.5986128762499999
224,0.5029402620000001,0.490750447,0.500445609,0.521508135,0.50391111325
225,0.351352185,0.687771426,0.603039349,0.478081002,0.5300609905
226,0.526527434,0.545001385,0.627861682,0.533494545,0.5582212615000001
227,0.709912366,0.867881971,0.322096336,0.3454436629999999,0.5613335839999999
228,0.643804305,0.883818145,0.311002161,0.325237375,0.5409654965
229,0.58073232,0.692606728,0.379562766,0.479478317,0.53309503275
230,0.499851189,0.7141564009999999,0.70881187,0.481622992,0.601110613
231,0.4605739929999999,0.552893915,0.355961109,0.467717272,0.45928657224999997
232,0.543025126,0.756339277,0.39874781,0.331009095,0.5072803269999999
233,0.520012004,0.749347828,0.4784675889999999,0.489578309,0.5593514325
234,0.8088132579999999,0.8879878290000001,0.39744163,0.300208788,0.5986128762499999
235,0.442253073,0.8210358759999999,0.4767455129999999,0.291717811,0.5079380682499999
236,0.8088132579999999,0.8879878290000001,0.39744163,0.300208788,0.5986128762499999
237,0.8088132579999999,0.8879878290000001,0.39744163,0.300208788,0.5986128762499999
238,0.476069485,0.673394798,0.16279392,0.36218369,0.41861047324999995
239,0.614102891,0.8260745859999999,0.439206942,0.31756154,0.54923648975
240,0.678325684,0.7389837290000001,0.595304635,0.297408813,0.57750571525
241,0.6433481670000001,0.864980225,0.386458149,0.349972582,0.56118978075
242,0.8922234729999999,0.818315212,0.414128557,0.264953132,0.5974050935
243,0.564476325,0.640171994,0.569118282,0.427290257,0.5502642145
244,0.5770706999999999,0.852951296,0.4882536529999999,0.340064693,0.5645850854999999
245,0.429171987,0.700714721,0.252008846,0.4626816479999999,0.4611443005
246,0.313802834,0.571549758,0.4676593679999999,0.48867642,0.460422095
247,0.8088132579999999,0.8879878290000001,0.39744163,0.300208788,0.5986128762499999
248,0.8088132579999999,0.8879878290000001,0.39744163,0.300208788,0.5986128762499999
249,0.272297435,0.5927866479999999,0.703658364,0.498340364,0.51677070275
250,0.19988231,0.895547814,0.295019688,0.367429891,0.43946992575
251,0.689093202,0.790066607,0.412133547,0.296663444,0.5469892000000001
252,0.521790521,0.8563378759999999,0.397938694,0.288380888,0.5161119947499999
253,0.734376235,0.783401874,0.34786886,0.444631551,0.57756963
254,0.420179728,0.897315607,0.3993267139999999,0.367698792,0.52113021025
255,0.70348011,0.825128911,0.323004803,0.490950335,0.5856410397499999
256,0.8088132579999999,0.8879878290000001,0.39744163,0.300208788,0.5986128762499999
257,0.386585215,0.768960207,0.255037197,0.3425227279999999,0.43827633674999994
258,0.820709065,0.8072808109999999,0.299561357,0.344401729,0.5679882405
259,0.347441497,0.6947392379999999,0.485379109,0.505934737,0.50837364525
260,0.51308972,0.7184973000000001,0.409385615,0.467333701,0.527076584
261,0.407442963,0.686747552,0.730333482,0.435378776,0.56497569325
262,0.5694163000000001,0.8366985929999999,0.297696311,0.3337702369999999,0.50939536025
263,0.8088132579999999,0.8879878290000001,0.39744163,0.300208788,0.5986128762499999
264,0.7560446540000001,0.758809995,0.300138436,0.298181096,0.52829354525
265,0.625175131,0.888613454,0.42052083,0.349077936,0.57084683775
266,0.639738028,0.796886433,0.404774557,0.350440673,0.54795992275
267,0.417148526,0.656786291,0.5584299,0.43839032,0.51768875925
268,0.679951422,0.76471516,0.344306006,0.476011184,0.566245943
269,0.482940905,0.6749106709999999,0.5420431960000001,0.486564548,0.54661483
270,0.290910701,0.523527055,0.637937102,0.496029974,0.487101208
271,0.2287257089999999,0.762147098,0.5029953629999999,0.48953619,0.49585108999999994
272,0.482940905,0.6749106709999999,0.5420431960000001,0.486564548,0.54661483
273,0.421189472,0.644966975,0.6666867639999999,0.506619386,0.55986564925
274,0.477065917,0.595031867,0.389159021,0.486604671,0.486965369
275,0.691999668,0.701257592,0.345613613,0.4714673729999999,0.5525845615
276,0.374832892,0.77535509,0.420471091,0.459736453,0.5075988815
277,0.7566140709999999,0.761504517,0.609704577,0.279553322,0.6018441217499999
278,0.5138598879999999,0.71717902,0.527424104,0.471284084,0.557436774
279,0.386923584,0.8997423040000001,0.096795963,0.327015801,0.427619413
280,0.402079655,0.721583854,0.5828483839999999,0.502769051,0.552320236
281,0.525494161,0.646539126,0.448316296,0.479167931,0.5248793785
282,0.482940905,0.6749106709999999,0.5420431960000001,0.486564548,0.54661483
283,0.450834207,0.688340483,0.509715954,0.46048642,0.527344266
284,0.41580814,0.757323587,0.5446586379999999,0.546406802,0.56604929175
285,0.611587394,0.585867688,0.448496022,0.474832171,0.53019581875
286,0.6873012620000001,0.844477802,0.353830662,0.310423894,0.549008405
287,0.540271352,0.7649808220000001,0.471690254,0.469682706,0.5616562835
288,0.485663341,0.73498571,0.37375717,0.298409211,0.47320385800000003
289,0.453082577,0.888955415,0.446652161,0.308776676,0.52436670725
290,0.646967517,0.640317704,0.459914239,0.507348236,0.563636924
291,0.40552745,0.777262795,0.737291362,0.531486438,0.61289201125
292,0.507487766,0.7649808220000001,0.4773902929999999,0.47637406,0.55655823525
293,0.516227001,0.595460191,0.5718061870000001,0.488904247,0.5430994065000001
294,0.8088132579999999,0.8879878290000001,0.39744163,0.300208788,0.5986128762499999
295,0.482940905,0.6749106709999999,0.5420431960000001,0.486564548,0.54661483
296,0.482940905,0.6749106709999999,0.5420431960000001,0.486564548,0.54661483
297,0.528058821,0.8341072159999999,0.4863436779999999,0.351032085,0.54988545
298,0.54875353,0.740896675,0.608814324,0.403694348,0.57553971925
299,0.479785121,0.474011114,0.4603048879999999,0.4914588689999999,0.476389998
300,0.552325646,0.826387778,0.606684679,0.498569512,0.62099190375
301,0.308315301,0.7027339859999999,0.356328895,0.48279859,0.462544193
302,0.407559868,0.70257748,0.454510541,0.490131473,0.5136948404999999
303,0.481426202,0.63631631,0.660660947,0.4727782579999999,0.5627954292499999
304,0.390810612,0.7155592890000001,0.607188622,0.465624526,0.54479576225
305,0.567856441,0.656622587,0.404091711,0.500668758,0.53230987425
306,0.523186167,0.627367288,0.384979017,0.457116127,0.49816214974999995
307,0.45516502,0.711744493,0.365062336,0.524706175,0.514169506
308,0.577851198,0.818647717,0.5777673529999999,0.321871146,0.5740343535
309,0.545507886,0.7408473440000001,0.283652977,0.493285659,0.5158234665
310,0.555152794,0.908691592,0.365655609,0.345398016,0.54372450275
311,0.557536594,0.6352908279999999,0.44546216,0.476627256,0.5287292095
312,0.7428325490000001,0.8532816520000001,0.457551108,0.286683077,0.5850870965000001
313,0.491050899,0.7245232420000001,0.6639421560000001,0.492481721,0.5929995045
314,0.576149612,0.62117435,0.433089328,0.438117026,0.517132579
315,0.530060955,0.661834989,0.388980406,0.473321157,0.51354937675
316,0.547795471,0.6507163220000001,0.460853321,0.4834852679999999,0.5357125955
317,0.345450517,0.648025551,0.71630394,0.514431921,0.55605298225
318,0.386178606,0.746709277,0.47690274,0.495234092,0.52625617875
319,0.5157176179999999,0.926567171,0.357305208,0.312706477,0.5280741185
320,0.319723627,0.816596042,0.5723551570000001,0.407980813,0.52916390975
321,0.14014829,0.675958925,0.562732296,0.492284145,0.46778091399999994
322,0.598447912,0.640892581,0.3430939979999999,0.485366832,0.51695033075
