,Role_Keeper,Character_Facet_Cont_Tension,Character_Facet_Cont_Altruism,Personal_Values_Facet_Cont_SecuritySocietal,Self_Esteem_Cont_SEAspirationAchievements,Self_Esteem_Cont_SEAspirationOriginality,Personal_Values_Facet_Cont_Humility,Character_Facet_Cont_Orderliness,Mean,Mean_Role Keeper
154,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
155,0.098265045,0.720840985,0.248846912,0.351723575,0.826233874,0.798847572,0.324998277,0.286619929,0.457047021125,0.457047021125
156,0.23539531,0.668800056,0.419440844,0.351723575,0.8352901,0.772376134,0.328775627,0.373650337,0.498181497875,0.49818149787500005
157,0.372137082,0.609408999,0.4076599179999999,0.528908743,0.888676688,0.764679276,0.338281855,0.34001879,0.531221418875,0.531221418875
158,0.261925653,0.74204468,0.395294066,0.6005402910000001,0.8655661859999999,0.820813111,0.336173125,0.341317527,0.545459329875,0.545459329875
159,0.3425555289999999,0.738906002,0.297749838,0.349918171,0.777908658,0.708931003,0.322458591,0.280850273,0.477409758125,0.4774097581250001
160,0.068300052,0.788100108,0.128557128,0.351723575,0.754925915,0.567867012,0.326623155,0.279405429,0.40818779675,0.40818779675
161,0.159367069,0.651030751,0.295233991,0.351723575,0.740101475,0.759384988,0.331786255,0.3047959939999999,0.44917801225,0.44917801225
162,0.156166071,0.778761057,0.235315756,0.4011377339999999,0.7296887559999999,0.684488083,0.3345193369999999,0.258978333,0.4473818908749999,0.44738189087499985
163,0.346477737,0.509284948,0.485003485,0.405585516,0.893282475,0.645829685,0.335862325,0.325508086,0.493354282125,0.493354282125
164,0.351229026,0.43914785,0.28858067,0.382014091,0.537282422,0.818643604,0.319322123,0.266151921,0.425296463375,0.42529646337500004
165,0.165591081,0.711266955,0.347722412,0.37324055,0.816326432,0.798847572,0.331167923,0.323972808,0.483516966625,0.48351696662500004
166,0.537350798,0.321534727,0.498829739,0.401174728,0.8904772459999999,0.731220835,0.373876373,0.467623733,0.527761022375,0.527761022375
167,0.367749076,0.647690655,0.6400933670000001,0.457562783,0.746926427,0.832728135,0.3383049079999999,0.418626745,0.556210262,0.556210262
168,0.395202486,0.59394706,0.440318146,0.461869281,0.863724167,0.574689704,0.352355333,0.442235664,0.515542730125,0.515542730125
169,0.18381529,0.666395024,0.282988616,0.351723575,0.843267167,0.798847572,0.329384875,0.282565974,0.467373511625,0.467373511625
170,0.671416575,0.485900304,0.492572515,0.442218787,0.898639649,0.793976534,0.3455118379999999,0.383651271,0.564235934125,0.564235934125
171,0.435459494,0.5073456279999999,0.383411272,0.452994379,0.860919318,0.827994927,0.334174582,0.134910829,0.492151303625,0.492151303625
172,0.122617328,0.615207893,0.509412666,0.351723575,0.728099808,0.6846463359999999,0.33000582,0.443070985,0.473098051375,0.473098051375
173,0.174891637,0.676847047,0.3739318379999999,0.522385364,0.923408747,0.669828085,0.329772298,0.303577334,0.49683029375,0.49683029374999993
174,0.202177374,0.721530764,0.160188006,0.351723575,0.77564333,0.8352141479999999,0.328779977,0.39253691,0.4709742605,0.4709742605
175,0.4602140879999999,0.4599540479999999,0.367515799,0.351723575,0.741123669,0.787784237,0.330635584,0.438516982,0.49218349775,0.4921834977499999
176,0.455519968,0.4343775629999999,0.305188522,0.4932009089999999,0.823936689,0.74176134,0.33747829,0.340329759,0.4914741299999999,0.49147413
177,0.4842730999999999,0.582176784,0.522711468,0.5938580210000001,0.848801551,0.750485981,0.331764471,0.35895847,0.5591287307499999,0.5591287307499999
178,0.140935766,0.7822059579999999,0.356027846,0.465007464,0.8139980240000001,0.6816826859999999,0.320447511,0.3057892869999999,0.4832618177499999,0.4832618177499999
179,0.491547855,0.550914383,0.450709545,0.351723575,0.786281775,0.761125773,0.32232008,0.412852778,0.5159344705,0.5159344705
180,0.0882692369999999,0.7716670859999999,0.24047004,0.4728299279999999,0.8892703759999999,0.7910327429999999,0.329445914,0.282373867,0.4831698988749999,0.4831698988749999
181,0.1785576539999999,0.6984899920000001,0.369764917,0.351723575,0.503265676,0.69893228,0.331547208,0.3733908829999999,0.438209023125,0.438209023125
182,0.3219032619999999,0.679522553,0.417507433,0.458697398,0.81665219,0.645600965,0.335921149,0.269141685,0.4931183293749999,0.4931183293749999
183,0.360217444,0.5606545629999999,0.372076175,0.595892886,0.876970062,0.79129458,0.331242801,0.211296962,0.512455684125,0.512455684125
184,0.218899665,0.6314523329999999,0.339060412,0.37031764,0.856246442,0.728352982,0.325519851,0.409292167,0.4848926864999999,0.4848926865
185,0.629271449,0.549094515,0.387165483,0.425813468,0.842314331,0.8259702529999999,0.333457668,0.5434603889999999,0.5670684444999999,0.5670684444999999
186,0.503270426,0.501178135,0.22307028,0.417746535,0.848153356,0.658478026,0.348870832,0.416224232,0.48962397775,0.48962397775
187,0.1175020869999999,0.7259007670000001,0.306514106,0.361493898,0.858701295,0.864620463,0.3283936269999999,0.401982011,0.49563853175,0.49563853174999994
188,0.650155575,0.512940895,0.333112225,0.6160886720000001,0.929486225,0.877953915,0.323187028,0.515217731,0.59476778325,0.59476778325
189,0.686555185,0.5764194460000001,0.365238255,0.537926519,0.927239932,0.7996830420000001,0.347918429,0.457476001,0.587307101125,0.587307101125
190,0.1141474999999999,0.723237294,0.283978372,0.37424934,0.85828155,0.801678865,0.325559751,0.352280973,0.479176705625,0.4791767056249999
191,0.425863955,0.557291315,0.289810413,0.409021866,0.89661774,0.7902834009999999,0.334103606,0.611954859,0.539368394375,0.539368394375
192,0.221714222,0.709900668,0.267737041,0.468220213,0.775798588,0.8067026829999999,0.337858489,0.227238157,0.476896257625,0.47689625762500004
193,0.24158608,0.621095886,0.348091161,0.48705064,0.483297626,0.8845632390000001,0.32785558,0.386900127,0.472555042375,0.472555042375
194,0.318189276,0.6195050679999999,0.3789620939999999,0.377210196,0.48047464,0.677568104,0.330605675,0.399328456,0.447730438625,0.44773043862500006
195,0.4305111579999999,0.296235816,0.5055605470000001,0.3752274129999999,0.842525635,0.7446409709999999,0.335721976,0.467531314,0.49974435375,0.49974435375
196,0.25874366,0.64873946,0.224828955,0.351723575,0.823813302,0.820441935,0.3221087489999999,0.2558550519999999,0.4632818359999999,0.46328183599999995
197,0.163646078,0.681022589,0.380801867,0.528496435,0.665017681,0.749645225,0.332931817,0.34597817,0.48094248275,0.48094248275
198,0.3916893429999999,0.472786329,0.256946422,0.3866127729999999,0.897205681,0.772351412,0.352191227,0.4489920839999999,0.497346908875,0.49734690887500005
199,0.3623775389999999,0.258400595,0.503060762,0.3585770139999999,0.897567087,0.7412447320000001,0.331394864,0.4651029889999999,0.48971569775,0.48971569775000007
200,0.365138853,0.531752728,0.344283609,0.351723575,0.86445121,0.692113008,0.325221705,0.358011637,0.479087040625,0.47908704062500007
201,0.422435346,0.519170452,0.304916508,0.434340086,0.838794832,0.8018785559999999,0.337521516,0.575171025,0.529278540125,0.529278540125
202,0.4384504489999999,0.6691554239999999,0.45840807,0.447737901,0.861346108,0.82431245,0.34141265,0.510260371,0.568885427875,0.568885427875
203,0.244157517,0.653655082,0.212924083,0.361493898,0.814722231,0.7643196090000001,0.327147504,0.3899392,0.4710448905,0.4710448905
204,0.463148056,0.66299642,0.5239890779999999,0.482348379,0.901699352,0.769009658,0.33765297,0.404075498,0.5681149263749999,0.5681149263749999
205,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
206,0.7156720190000001,0.362848125,0.319610635,0.505076533,0.90622827,0.73585184,0.323808348,0.506175254,0.546908878,0.546908878
207,0.238623957,0.559580375,0.31263443,0.351723575,0.835442624,0.798847572,0.333048901,0.368806504,0.4748384922500001,0.4748384922500001
208,0.304377405,0.640204181,0.440152191,0.4476379129999999,0.861828154,0.7165847009999999,0.323203759,0.3940623929999999,0.516006337125,0.516006337125
209,0.481486582,0.481225657,0.187071093,0.39114776,0.8967541240000001,0.6420509179999999,0.339235862,0.373354397,0.4740407991249999,0.4740407991249999
210,0.032841043,0.775429626,0.414957189,0.364516426,0.8038878009999999,0.8442806159999999,0.327166275,0.368302355,0.491422666375,0.49142266637499993
211,0.431008552,0.5609687329999999,0.363541457,0.357790695,0.727494366,0.802458621,0.318558973,0.394377904,0.494524912625,0.494524912625
212,0.354743174,0.522367729,0.356539954,0.458002688,0.907286212,0.696716736,0.332511682,0.350086505,0.497281835,0.497281835
213,0.255065248,0.530417177,0.360717102,0.457778282,0.8647882370000001,0.7665178970000001,0.337626241,0.548204299,0.515139310375,0.515139310375
214,0.40932008,0.509948225,0.528164301,0.571062235,0.890623424,0.5195741620000001,0.329769739,0.490149309,0.5310764343750001,0.5310764343750001
215,0.45944385,0.432124268,0.240206988,0.411946895,0.8713677879999999,0.7842947929999999,0.336808702,0.5952471810000001,0.516430058125,0.516430058125
216,0.396140473,0.69099438,0.360027605,0.470466515,0.8028239209999999,0.728727035,0.327508346,0.208870213,0.498194811,0.498194811
217,0.41192706,0.573003307,0.195290766,0.442373295,0.916004669,0.669373137,0.32735014,0.5725708589999999,0.513486654125,0.513486654125
218,0.4062042979999999,0.490217357,0.348313445,0.4611390139999999,0.850766455,0.798847572,0.329640987,0.34067487,0.50322549975,0.50322549975
219,0.385761085,0.47632795,0.343058472,0.43703557,0.8790300999999999,0.7837939709999999,0.3300285169999999,0.545185933,0.5225276997499999,0.5225276997499999
220,0.37977605,0.516697875,0.316732912,0.47468935,0.778343945,0.72452901,0.335679733,0.343230849,0.4837099655,0.4837099655
221,0.333266388,0.601833629,0.162864631,0.516258705,0.737597033,0.828743033,0.326759464,0.485089611,0.4990515617499999,0.4990515617499999
222,0.424974615,0.765573411,0.231828564,0.455708875,0.8788196229999999,0.779521824,0.333206161,0.467899996,0.542191633625,0.542191633625
223,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
224,0.407748615,0.596067041,0.4330816779999999,0.459127252,0.8366500170000001,0.725418105,0.329081318,0.201532708,0.49858834175,0.49858834174999994
225,0.16749284,0.6638735379999999,0.364537701,0.351723575,0.413824172,0.7212747490000001,0.334414384,0.307938907,0.41563498325,0.41563498325000003
226,0.287267137,0.613530656,0.274920323,0.360782451,0.806653928,0.701737677,0.327775598,0.4230842629999999,0.474469004125,0.47446900412500004
227,0.4926169039999999,0.473487826,0.351757121,0.373314007,0.860883556,0.710545544,0.328049099,0.579427483,0.5212601925,0.5212601925
228,0.664691959,0.603006146,0.367748859,0.4043012239999999,0.8316191070000001,0.654226235,0.336039388,0.549610169,0.551405385875,0.551405385875
229,0.430672609,0.439349728,0.320693216,0.57848763,0.842117772,0.8010631159999999,0.327348556,0.304810841,0.5055679335,0.5055679335
230,0.2183231689999999,0.586779355,0.454647312,0.516751417,0.761402549,0.709362602,0.316047217,0.5365721489999999,0.51248572125,0.51248572125
231,0.486029511,0.35294634,0.426923934,0.351723575,0.640363494,0.694931065,0.330809263,0.390126346,0.459231691,0.45923169100000005
232,0.58659138,0.337708571,0.505471745,0.428334659,0.902956831,0.769590168,0.337585086,0.5708583939999999,0.55488710425,0.55488710425
233,0.259360197,0.576848722,0.228231045,0.494437209,0.876251937,0.761442279,0.319088612,0.348151511,0.482976439,0.48297643900000004
234,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
235,0.129386398,0.7648967190000001,0.312952685,0.401171986,0.884409048,0.677695288,0.339119615,0.423234717,0.491608307,0.491608307
236,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
237,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
238,0.278665435,0.499277571,0.353357227,0.461435982,0.901157469,0.831191827,0.3331284639999999,0.608492469,0.5333383055,0.5333383055
239,0.3479659579999999,0.582563014,0.299516125,0.402475051,0.889067926,0.78838814,0.348426375,0.353650686,0.5015066593749999,0.5015066593749999
240,0.318870127,0.509459267,0.468203514,0.392153883,0.905828132,0.731155384,0.343083959,0.761520311,0.5537843221250001,0.5537843221250001
241,0.38108852,0.446805403,0.346060915,0.476344214,0.888106183,0.726635767,0.333074331,0.548329226,0.518305569875,0.518305569875
242,0.5367538070000001,0.476965686,0.4595025279999999,0.479627884,0.875335148,0.824241914,0.334472863,0.522887285,0.563723389375,0.563723389375
243,0.495751091,0.26401661,0.390604014,0.404188534,0.6885175920000001,0.7840868679999999,0.3388492979999999,0.273480246,0.454936781625,0.454936781625
244,0.569569894,0.311503911,0.434866395,0.428762202,0.872835611,0.8511403909999999,0.329855912,0.625282572,0.5529771109999999,0.5529771109999999
245,0.480458897,0.505242718,0.357127078,0.605097244,0.864842876,0.7877554640000001,0.336493097,0.271885785,0.526112894875,0.526112894875
246,0.318215245,0.475964404,0.495923126,0.428212284,0.7437186729999999,0.8312319229999999,0.324558799,0.34567922,0.4954379592499999,0.49543795924999995
247,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
248,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
249,0.060429275,0.8057922470000001,0.191639261,0.364516426,0.801233987,0.696385843,0.330939865,0.167960102,0.42736212575,0.42736212575
250,0.232946922,0.371536439,0.362991784,0.230713805,0.861946112,0.809090755,0.324518546,0.51992505,0.464208676625,0.46420867662500004
251,0.547200519,0.367072603,0.418338067,0.434870572,0.8571036940000001,0.7914761659999999,0.32250888,0.3555090529999999,0.5117599442499999,0.5117599442499999
252,0.72296989,0.390555052,0.253328496,0.477426329,0.943591527,0.806198947,0.338145879,0.6101802270000001,0.5677995433749999,0.5677995433749999
253,0.4519810489999999,0.448731957,0.4808136189999999,0.410728042,0.891676714,0.8209933229999999,0.335887196,0.631792798,0.55907558725,0.55907558725
254,0.2388948239999999,0.471073168,0.324116711,0.399574012,0.868545208,0.743562842,0.345929214,0.311813031,0.4629386262499999,0.46293862624999993
255,0.633440686,0.368761073,0.498335608,0.554321928,0.7961569470000001,0.426723904,0.333044252,0.535397522,0.51827274,0.51827274
256,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
257,0.193370791,0.484998377,0.2876718119999999,0.3907403829999999,0.843415412,0.501019392,0.340396986,0.554603875,0.4495271285,0.4495271285
258,0.461912807,0.3750011379999999,0.372890578,0.371699166,0.902455781,0.582071271,0.32829542,0.639126109,0.50418153375,0.50418153375
259,0.116866354,0.629642495,0.304545697,0.510599906,0.872278825,0.612868457,0.324136227,0.332061394,0.4628749193749999,0.46287491937499997
260,0.598110237,0.512328704,0.451516772,0.476771036,0.809484572,0.78166991,0.321273592,0.384231271,0.5419232617499999,0.5419232617499999
261,0.1496157619999999,0.619596783,0.330283985,0.351723575,0.8704598290000001,0.655700394,0.33047381,0.348519584,0.45704671525,0.45704671525
262,0.4313895439999999,0.457517569,0.481699011,0.447933914,0.830247993,0.817293466,0.329325209,0.560700312,0.54451337725,0.54451337725
263,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
264,0.359726167,0.496485433,0.1551103519999999,0.476078422,0.892170827,0.7279367990000001,0.327808163,0.391652905,0.4783711335,0.4783711335
265,0.230098665,0.588438493,0.38575242,0.4482318,0.8806385859999999,0.7182550590000001,0.323510277,0.612041712,0.5233708765,0.5233708765
266,0.47816698,0.511982464,0.320581755,0.3585770139999999,0.8869529420000001,0.785120189,0.342485541,0.627097521,0.53887055075,0.53887055075
267,0.199362774,0.54441081,0.278655252,0.468220213,0.639413327,0.851499837,0.318636727,0.2404153489999999,0.4425767861249999,0.44257678612499995
268,0.474580514,0.404526985,0.310965501,0.38471319,0.629574302,0.70555647,0.321517361,0.540882481,0.4715396005,0.4715396005000001
269,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
270,0.065914611,0.7142267990000001,0.30244061,0.5007994410000001,0.787005381,0.809277894,0.3362881179999999,0.35383789,0.483723843,0.48372384300000004
271,0.050324315,0.673947629,0.157617609,0.351723575,0.8077629829999999,0.344240909,0.337885221,0.306129039,0.37870391,0.37870391
272,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
273,0.253467318,0.585563278,0.4272049089999999,0.351723575,0.8173871659999999,0.7906874629999999,0.3328083639999999,0.446975123,0.5007271495,0.5007271495
274,0.331109446,0.394885061,0.365409275,0.326398959,0.841440318,0.721533709,0.314588578,0.357937268,0.45666282675,0.45666282675
275,0.530380999,0.504127504,0.396117874,0.447080417,0.8439649790000001,0.761096999,0.3196393489999999,0.2382011989999999,0.505076165,0.505076165
276,0.3018667989999999,0.704124601,0.247380876,0.573311742,0.857246579,0.802458621,0.323801627,0.351476496,0.5202084176249999,0.5202084176249999
277,0.50718109,0.412294658,0.440820587,0.5909002729999999,0.936707324,0.722947462,0.335594052,0.483612895,0.553757292625,0.553757292625
278,0.316604394,0.609272328,0.298498633,0.462314607,0.924132733,0.7058091,0.324237127,0.300520444,0.4926736707499999,0.49267367074999985
279,0.392487936,0.3472755829999999,0.391332255,0.38979496,0.881669107,0.770351439,0.334223173,0.343529592,0.481333005625,0.481333005625
280,0.2135640419999999,0.65246135,0.386239138,0.351723575,0.7990149590000001,0.721533709,0.320215209,0.289682872,0.46680435675,0.46680435675
281,0.409813502,0.611105565,0.3808082679999999,0.5774610410000001,0.8406515290000001,0.78166991,0.3289179889999999,0.311253775,0.530210197375,0.530210197375
282,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
283,0.316877576,0.641582515,0.38127855,0.50149586,0.7304084809999999,0.761186197,0.33198402,0.336107416,0.500115076875,0.500115076875
284,0.278732358,0.673007785,0.354900356,0.46604338,0.8294577559999999,0.740233478,0.325165913,0.4504405929999999,0.514747702375,0.514747702375
285,0.302133736,0.4294638129999999,0.298174902,0.4517125979999999,0.569847372,0.8293184990000001,0.3314927,0.356540712,0.4460855415,0.44608554150000007
286,0.546385449,0.564694183,0.366119041,0.402052478,0.842314331,0.8199725640000001,0.3355627029999999,0.50563124,0.547841498625,0.547841498625
287,0.314721757,0.591590605,0.363358123,0.456304802,0.8369315759999999,0.728352982,0.330184215,0.283855305,0.488162420625,0.488162420625
288,0.260574862,0.47866397,0.275890291,0.434245434,0.917407898,0.764870307,0.326940159,0.25643661,0.464378691375,0.464378691375
289,0.614342321,0.4508705739999999,0.394196581,0.3623111679999999,0.907039691,0.865780325,0.341351368,0.464375707,0.550033466875,0.550033466875
290,0.464833191,0.571401979,0.309570692,0.506561635,0.78279453,0.802458621,0.325602108,0.333603343,0.5121032623749999,0.5121032623749999
291,0.090981944,0.785649413,0.217102417,0.351723575,0.726610603,0.816830886,0.349437247,0.446877406,0.473151686375,0.47315168637499994
292,0.266145559,0.613713332,0.354684668,0.532849852,0.834333697,0.728352982,0.3323692139999999,0.299223982,0.49520916075,0.49520916075
293,0.268428035,0.692135319,0.318945486,0.357790695,0.809720257,0.708931003,0.3333753989999999,0.246113051,0.466929905625,0.46692990562500003
294,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
295,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
296,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
297,0.496907422,0.453708799,0.269326765,0.466714195,0.880227312,0.8424467040000001,0.336713581,0.4977077629999999,0.530469067625,0.530469067625
298,0.302585919,0.391973662,0.364451237,0.363007072,0.894414742,0.772974963,0.322859507,0.632470379,0.505592185125,0.505592185125
299,0.291783218,0.536947583,0.212742121,0.351723575,0.8587113690000001,0.7039100620000001,0.334229214,0.282321203,0.446546043125,0.446546043125
300,0.274249698,0.474212597,0.33246703,0.351723575,0.679389515,0.753529621,0.330469627,0.35768731,0.444216121625,0.444216121625
301,0.122121176,0.746085105,0.314816665,0.351723575,0.729877826,0.668792246,0.3227528,0.433527105,0.4612120622499999,0.46121206224999994
302,0.211476264,0.5408322720000001,0.336439997,0.351723575,0.8516307359999999,0.775109598,0.321782543,0.411362149,0.4750446417499999,0.47504464175
303,0.211925465,0.622220447,0.2585591539999999,0.561840503,0.835833033,0.7592842809999999,0.3319022769999999,0.275345932,0.4821138864999999,0.4821138864999999
304,0.162306111,0.666902521,0.335393532,0.4933551229999999,0.73750434,0.674978506,0.324496863,0.387870955,0.472850993875,0.472850993875
305,0.46030812,0.470518857,0.23686654,0.463365243,0.8740513540000001,0.82480109,0.330434706,0.2148212339999999,0.484395893,0.484395893
306,0.234981988,0.5621873820000001,0.27073022,0.351723575,0.8430112329999999,0.830929804,0.320249008,0.330894125,0.4680884168750001,0.468088416875
307,0.298957597,0.579375579,0.291644262,0.351723575,0.8327831929999999,0.757860003,0.33559349,0.433021007,0.4851198382499999,0.48511983824999994
308,0.524856282,0.551898621,0.350884508,0.364976949,0.8591032190000001,0.799968358,0.345289226,0.485102547,0.5352599637500001,0.5352599637500001
309,0.44927238,0.479611745,0.50441564,0.38262798,0.833684423,0.7406535679999999,0.324088656,0.362121435,0.5095594783749999,0.5095594783749999
310,0.3298397939999999,0.443020031,0.3246815269999999,0.48643668,0.8975824859999999,0.749718612,0.322528443,0.627757208,0.522695597625,0.522695597625
