,Role_Keeper,Character_Facet_Cont_Tension,Character_Facet_Cont_Altruism,Personal_Values_Facet_Cont_SecuritySocietal,Self_Esteem_Cont_SEAspirationAchievements,Self_Esteem_Cont_SEAspirationOriginality,Personal_Values_Facet_Cont_Humility,Character_Facet_Cont_Orderliness,Mean,Mean_Role Keeper
311,0.441182371,0.620419212,0.406225422,0.571136784,0.84372494,0.797854893,0.325292986,0.302870447,0.538588381875,0.538588381875
312,0.604245853,0.591317026,0.350115686,0.46325797,0.905343473,0.7723850440000001,0.325743598,0.6776956120000001,0.58626303275,0.58626303275
313,0.240002225,0.5377884620000001,0.40346485,0.4839498989999999,0.596073007,0.8007178359999999,0.338170342,0.415342162,0.476938597875,0.47693859787500004
314,0.32682865,0.338410592,0.4201102329999999,0.450283306,0.785450179,0.769139137,0.332755848,0.424176755,0.4808943375,0.48089433749999994
315,0.546690783,0.505421792,0.4505288739999999,0.456304802,0.8383248729999999,0.783036642,0.331376987,0.4071623889999999,0.53985589275,0.53985589275
316,0.403978122,0.58955484,0.283238852,0.464294266,0.8610052109999999,0.6935229,0.340466924,0.314139691,0.4937751007499999,0.49377510075
317,0.172032456,0.689361105,0.221686211,0.509104848,0.6756603170000001,0.837461343,0.322529338,0.40696499,0.4793500759999999,0.47935007599999996
318,0.108770399,0.60907379,0.126106294,0.351723575,0.755842103,0.7966895740000001,0.332501095,0.490182144,0.44636112175,0.44636112175
319,0.315810696,0.485779716,0.275914902,0.347198734,0.907900904,0.66655471,0.333894245,0.44419391,0.472155977125,0.47215597712500007
320,0.333895841,0.444492383,0.244365321,0.432999471,0.904925757,0.906808225,0.349198103,0.627890298,0.5305719248749999,0.5305719248749999
321,0.165795571,0.65986463,0.394842441,0.404188534,0.792835808,0.718843405,0.3226661289999999,0.4928297339999999,0.4939832815,0.4939832815
322,0.280356591,0.547604651,0.303458959,0.351723575,0.7045566,0.765110875,0.338067272,0.314838962,0.450714685625,0.45071468562500006
323,0.066349752,0.624543974,0.3301898139999999,0.351723575,0.952427944,0.7870505179999999,0.333927662,0.433658797,0.4849840044999999,0.48498400449999995
324,0.202679333,0.693721437,0.299042646,0.351723575,0.803449318,0.767628539,0.3405767389999999,0.403688008,0.482813699375,0.48281369937500007
325,0.419380676,0.455279912,0.369594631,0.593491439,0.922567193,0.73050908,0.3325113719999999,0.517742379,0.54263458525,0.54263458525
326,0.5556014229999999,0.528195207,0.325773867,0.427760222,0.909929932,0.72251338,0.345120794,0.641043712,0.556992317125,0.556992317125
327,0.429035952,0.544309815,0.394669369,0.351723575,0.857568329,0.875888088,0.34257554,0.321904816,0.5147094354999999,0.5147094354999999
328,0.147688544,0.36687031,0.4554991679999999,0.446165966,0.757746257,0.845298696,0.341995893,0.496893906,0.4822698425,0.48226984249999993
329,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
330,0.286714168,0.5181524279999999,0.271674256,0.478640761,0.857247997,0.801019956,0.317063752,0.3010385869999999,0.478943988125,0.478943988125
331,0.363846742,0.553541281,0.389021415,0.49249669,0.71426985,0.76277736,0.3321515889999999,0.386408412,0.499314167375,0.499314167375
332,0.072849349,0.680865845,0.3889199889999999,0.5084475310000001,0.7865992409999999,0.728352982,0.341803344,0.39464588,0.487810520125,0.487810520125
333,0.490733794,0.453126109,0.329217379,0.468976312,0.875770353,0.71061844,0.33542945,0.727456683,0.548916065,0.548916065
334,0.227750927,0.5307700639999999,0.258611911,0.364516426,0.692431377,0.730683619,0.338145841,0.524280862,0.458398878375,0.45839887837499993
335,0.574685687,0.480239421,0.337215284,0.5794549929999999,0.88732477,0.802600847,0.329752371,0.569658123,0.570116437,0.570116437
336,0.333382973,0.518214321,0.3444964029999999,0.468220213,0.800919885,0.792028299,0.331734993,0.135709053,0.4655882675,0.4655882675
337,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
338,0.430544064,0.589497912,0.415740201,0.4042067,0.7672774370000001,0.8833835329999999,0.329064521,0.529827422,0.54369272375,0.54369272375
339,0.379848185,0.567383848,0.4977880939999999,0.351723575,0.90953635,0.620640125,0.322324171,0.40896564,0.5072762485,0.5072762485
340,0.494345312,0.540834005,0.330847784,0.400561645,0.875829638,0.753358485,0.3328590389999999,0.617394405,0.543253789125,0.543253789125
341,0.473497057,0.680786149,0.53054634,0.469107756,0.826033427,0.760737333,0.332738798,0.449658038,0.5653881122500001,0.5653881122500001
342,0.386028108,0.596720892,0.3953072689999999,0.509518064,0.8093259859999999,0.8621488359999999,0.31625358,0.370472219,0.53072186925,0.53072186925
343,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
344,0.546385449,0.564694183,0.366119041,0.402052478,0.842314331,0.8199725640000001,0.3355627029999999,0.50563124,0.547841498625,0.547841498625
345,0.4948906179999999,0.512911585,0.35015304,0.456425506,0.8869529420000001,0.785120189,0.344206556,0.634302785,0.558120402625,0.558120402625
346,0.368063312,0.622446475,0.592629163,0.446460264,0.8322594879999999,0.778058861,0.328342845,0.49904362,0.5584130035,0.5584130035
347,0.4480095999999999,0.474097734,0.313172816,0.528976749,0.8788095659999999,0.805335951,0.328376118,0.366183261,0.517870224375,0.517870224375
348,0.276452753,0.43253093,0.263243668,0.351723575,0.8693790570000001,0.5934177039999999,0.322551178,0.3645524129999999,0.4342314097499999,0.43423140974999996
349,0.370086253,0.461695863,0.264650916,0.351723575,0.6323416270000001,0.7783897540000001,0.33662731,0.4339857729999999,0.453687633875,0.453687633875
350,0.360144522,0.525026335,0.3497119829999999,0.490175806,0.852993165,0.767916272,0.330348973,0.410140419,0.510807184375,0.510807184375
351,0.348904415,0.5618450779999999,0.369214332,0.532849852,0.838351968,0.728352982,0.333789095,0.282810251,0.4995147466249999,0.4995147466249999
352,0.3831947579999999,0.625126859,0.313085836,0.36930885,0.8546423479999999,0.728727035,0.331296426,0.257514716,0.4828621035,0.4828621035
353,0.441251447,0.470739216,0.5902939229999999,0.460933561,0.848134707,0.749501359,0.32544917,0.314994797,0.5251622725,0.5251622725
354,0.546385449,0.564694183,0.366119041,0.402052478,0.842314331,0.8199725640000001,0.3355627029999999,0.50563124,0.547841498625,0.547841498625
355,0.419623773,0.474984361,0.5060920870000001,0.3948794879999999,0.875037713,0.845878558,0.337918139,0.509473105,0.545485903,0.545485903
356,0.348092682,0.6199305860000001,0.272419775,0.473926419,0.906263171,0.788228948,0.33804831,0.54033009,0.535904997625,0.535904997625
357,0.426177274,0.4875974629999999,0.276480032,0.4497429579999999,0.873749743,0.583522566,0.325555706,0.241514051,0.458042474125,0.45804247412499993
358,0.314903226,0.403744587,0.236180796,0.514179727,0.907746317,0.841311872,0.318954918,0.49689179,0.504239154125,0.504239154125
359,0.323792525,0.7779690029999999,0.353062917,0.351723575,0.613278576,0.778893287,0.336170525,0.440351762,0.49690527125,0.49690527124999995
360,0.6047959270000001,0.53023479,0.411686222,0.555902286,0.848822408,0.700500425,0.3444976389999999,0.621622729,0.57725780325,0.57725780325
361,0.324854016,0.296982498,0.27591698,0.44978826,0.8820142809999999,0.7873193909999999,0.351316557,0.5773798520000001,0.493196479375,0.49319647937500005
362,0.26471182,0.596077008,0.228367442,0.504230622,0.8584603999999999,0.767700472,0.339324576,0.429625566,0.4985622382499999,0.49856223825
363,0.165283949,0.55059714,0.346502061,0.54390077,0.738799772,0.7204834840000001,0.330656793,0.340514701,0.46709233375,0.46709233375000003
364,0.405906593,0.3829130529999999,0.235240265,0.4068524289999999,0.896959466,0.8212427809999999,0.339684901,0.299093501,0.473486623625,0.47348662362500005
365,0.168958415,0.588384198,0.353621732,0.516022128,0.694727372,0.719361325,0.325584626,0.292128267,0.457348507875,0.457348507875
366,0.49972846,0.562668656,0.360933779,0.383199596,0.8600667259999999,0.8442374559999999,0.3318539669999999,0.2215130239999999,0.508025208,0.508025208
367,0.3697600129999999,0.5868323320000001,0.243356906,0.384868194,0.732189833,0.740279515,0.322592592,0.413807541,0.47421086575,0.47421086575000004
368,0.57364042,0.5280936860000001,0.508685129,0.509754516,0.486765121,0.8402955129999999,0.333360807,0.4120683639999999,0.5240829445,0.5240829445
369,0.455840039,0.628005527,0.409214129,0.452028027,0.900455074,0.7344673079999999,0.3362106379999999,0.474725837,0.5488683223749999,0.5488683223749999
370,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
371,0.271048148,0.549043404,0.4081499429999999,0.474494728,0.688214454,0.761628155,0.335055592,0.346079792,0.4792142769999999,0.4792142769999999
372,0.478407683,0.5480897229999999,0.351016239,0.386055381,0.8724472259999999,0.771121983,0.338284656,0.496267541,0.5302113039999999,0.5302113039999999
373,0.328116329,0.5623755579999999,0.318049607,0.351723575,0.7089705079999999,0.792028299,0.33179443,0.403965343,0.474627956125,0.4746279561249999
374,0.272753298,0.6424731779999999,0.300125571,0.4750789279999999,0.85035027,0.708177142,0.332667772,0.595902045,0.5221910255,0.5221910255
375,0.420517488,0.573391117,0.44221778,0.351723575,0.835773304,0.7906327940000001,0.314284875,0.4046413379999999,0.5166477838750001,0.5166477838750001
376,0.19173476,0.600051529,0.25305782,0.399443292,0.684399407,0.847984315,0.320436863,0.3199412219999999,0.4521311509999999,0.45213115099999995
377,0.493873933,0.5233696529999999,0.4942068979999999,0.443456082,0.8555101140000001,0.70275913,0.32756297,0.441201699,0.5352425598749999,0.5352425598749999
378,0.554528417,0.3376564629999999,0.54365021,0.4769955329999999,0.862489739,0.826813495,0.329108043,0.437088822,0.5460413402500001,0.5460413402500001
379,0.140241729,0.710278727,0.338870292,0.358502143,0.6784856229999999,0.811076225,0.336878371,0.347972877,0.465288248375,0.46528824837500005
380,0.401993336,0.701538958,0.151387574,0.4236851339999999,0.913997596,0.7897889109999999,0.347042872,0.3855277079999999,0.514370261125,0.514370261125
381,0.429174112,0.604481299,0.264380654,0.52519251,0.776480145,0.83236411,0.3335243539999999,0.589857306,0.54443181125,0.54443181125
382,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
383,0.45735223,0.329048318,0.277455003,0.3522749429999999,0.905302452,0.5897732960000001,0.343026586,0.546439322,0.47508401875,0.47508401875
384,0.56646464,0.462973986,0.493785567,0.4144871979999999,0.8626742559999999,0.8194330259999999,0.338918836,0.487410707,0.5557685269999999,0.5557685269999999
385,0.244498658,0.594916369,0.355250307,0.534547737,0.8482116140000001,0.7826625890000001,0.328413488,0.305867917,0.499296084875,0.49929608487499993
386,0.331947506,0.419765511,0.488130437,0.39114776,0.919580375,0.849632591,0.326267576,0.582815775,0.538660941375,0.538660941375
387,0.481428763,0.510957956,0.32820515,0.333680102,0.8869529420000001,0.785120189,0.346351185,0.619540071,0.53652954475,0.53652954475
388,0.0,0.827633253,0.041467195,0.51795659,0.818677199,0.7865009479999999,0.33188301,0.240208244,0.445540804875,0.44554080487500003
389,0.098622659,0.639845341,0.217229819,0.351723575,0.777251027,0.830170764,0.333122381,0.406651312,0.45682710975,0.45682710975000007
390,0.187868862,0.696520633,0.127033431,0.35752479,0.830865272,0.78166991,0.320951624,0.356976715,0.457426404625,0.45742640462500006
391,0.215580357,0.491612052,0.290638578,0.351723575,0.772888373,0.799581291,0.327668839,0.451518437,0.4626514377499999,0.46265143774999995
392,0.31911538,0.34415144,0.397141298,0.351723575,0.820817082,0.769095977,0.3338414819999999,0.460339379,0.474528201625,0.47452820162500003
393,0.138643461,0.7921891120000001,0.375269252,0.509171363,0.866633263,0.771872601,0.331005091,0.380462092,0.520655779375,0.520655779375
394,0.493305704,0.497026515,0.337944464,0.3585770139999999,0.8869529420000001,0.792810967,0.3346813819999999,0.62492894,0.540778491,0.540778491
395,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
396,0.105525434,0.7844839570000001,0.152863706,0.351723575,0.839653432,0.8475866679999999,0.329113288,0.383075546,0.47425320075,0.47425320075
397,0.287114268,0.647470392,0.271199336,0.440845538,0.828624006,0.797854893,0.329818522,0.369823881,0.4965938545,0.4965938545
398,0.348418226,0.602394066,0.3723303089999999,0.509922949,0.8599684240000001,0.7941930709999999,0.3255238139999999,0.56560813,0.547294873625,0.547294873625
399,0.385233576,0.637774356,0.260415417,0.525387513,0.77324108,0.810040386,0.330494541,0.326237124,0.506102999125,0.506102999125
400,0.299733449,0.5747723260000001,0.286487478,0.452503224,0.874162474,0.6338614579999999,0.323214658,0.452516467,0.48715644175,0.48715644175000006
401,0.309738929,0.413483494,0.318260577,0.499536141,0.617112295,0.692386354,0.317282053,0.42539586,0.449149462875,0.449149462875
402,0.312631594,0.545554597,0.355829191,0.482137515,0.739263124,0.767628539,0.331458605,0.3119187089999999,0.48080273425,0.48080273425
403,0.136969336,0.716706134,0.284396759,0.351723575,0.795485714,0.810400053,0.332555673,0.36305425,0.47391143675,0.47391143675
404,0.39220366,0.50807195,0.380639434,0.448829534,0.585619277,0.884102866,0.317007905,0.304660477,0.477641887875,0.477641887875
405,0.24621732,0.524191386,0.404229191,0.509104848,0.612718576,0.710801267,0.325457346,0.654756404,0.4984345422499999,0.49843454224999995
406,0.125200564,0.643672904,0.256570372,0.512317597,0.913495191,0.732712137,0.3193203639999999,0.399047279,0.4877920509999999,0.48779205099999995
407,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
408,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
409,0.340956879,0.4182501529999999,0.3811762979999999,0.367325885,0.855737603,0.802458621,0.318975104,0.34362467,0.478563151625,0.47856315162500007
410,0.253142378,0.6651765239999999,0.367932807,0.351723575,0.844714168,0.879381167,0.325592878,0.4396929029999999,0.51591955,0.51591955
411,0.23669331,0.623307524,0.343902231,0.423009491,0.943150074,0.753210237,0.326612866,0.327659098,0.497193103875,0.497193103875
412,0.0,0.735924283,0.288568736,0.351723575,0.7696787690000001,0.764679276,0.330820658,0.407079088,0.456059298125,0.456059298125
413,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
414,0.4906517479999999,0.487569004,0.20106631,0.4401638329999999,0.88313416,0.923400374,0.342161451,0.5794707060000001,0.54345219825,0.54345219825
415,0.250804973,0.625465858,0.1752816989999999,0.448159475,0.612351666,0.675539586,0.326136152,0.234215762,0.4184943963749999,0.41849439637499997
416,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
417,0.125977161,0.726927296,0.2739047639999999,0.364516426,0.624681099,0.792799424,0.328022838,0.299422845,0.442031481625,0.442031481625
418,0.145137783,0.622650013,0.2315960319999999,0.351723575,0.8841921229999999,0.758892965,0.3191237939999999,0.351082901,0.4580498982499999,0.4580498982499999
419,0.098292165,0.704614785,0.276113485,0.362458086,0.887685671,0.848579347,0.340175565,0.4792132229999999,0.4996415408749999,0.49964154087499996
420,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
421,0.231954222,0.457500592,0.160369503,0.4478969829999999,0.7881834329999999,0.718929725,0.31970375,0.4011481879999999,0.4407107994999999,0.4407107994999999
422,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
423,0.355749897,0.523866574,0.358430763,0.424792475,0.6889776959999999,0.764693662,0.317471288,0.438169731,0.48401901075,0.48401901075
424,0.11683856,0.7881440959999999,0.45162321,0.523345418,0.923637869,0.660330018,0.333868687,0.425645936,0.52792922425,0.52792922425
425,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
426,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
427,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
428,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
429,0.284825626,0.524887125,0.368744455,0.439506075,0.904580749,0.820067882,0.333834014,0.3534223139999999,0.5037335299999999,0.5037335299999999
430,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
431,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
432,0.13873567,0.664247455,0.222126415,0.390060047,0.819754931,0.681179153,0.321928982,0.3046568739999999,0.442836190875,0.44283619087500004
433,0.481141626,0.497382592,0.3332551139999999,0.3585770139999999,0.8841841640000001,0.785120189,0.338657737,0.618353543,0.537083997375,0.537083997375
434,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
435,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
436,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
437,0.004162449,0.779900431,0.226108716,0.351723575,0.781639145,0.669367712,0.336708141,0.374715255,0.440540678,0.440540678
438,0.279500868,0.562297802,0.358796486,0.364516426,0.764778113,0.774447812,0.328322971,0.4562570589999999,0.4861146921249999,0.48611469212499997
439,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
440,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
441,0.277267279,0.522512679,0.309391536,0.351723575,0.8123663729999999,0.795265296,0.327682044,0.485117771,0.485165819125,0.485165819125
442,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
443,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
444,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
445,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
446,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
447,0.364013766,0.6414931110000001,0.17560815,0.45963717,0.833713857,0.654259701,0.346330547,0.479454214,0.4943138145,0.4943138145
448,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
449,0.510488568,0.270932684,0.478637377,0.419881315,0.8864158790000001,0.770479017,0.331648362,0.591694129,0.532522166375,0.532522166375
450,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
451,0.044420734,0.723340752,0.127923748,0.351723575,0.741123915,0.670144592,0.325496985,0.287976086,0.409018798375,0.40901879837500005
452,0.2211821219999999,0.543242541,0.35980351,0.51535429,0.8250210570000001,0.7276768090000001,0.335258636,0.378008667,0.4881934539999999,0.4881934539999999
453,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
454,0.430747935,0.453964975,0.415593348,0.351723575,0.8141954659999999,0.587047295,0.322446893,0.362400356,0.4672649803749999,0.46726498037499997
455,0.243226295,0.5942300220000001,0.266766178,0.443815442,0.846855093,0.7826625890000001,0.329385294,0.472990922,0.497491479375,0.49749147937500005
456,0.253214408,0.581296754,0.347632868,0.351723575,0.77651797,0.855142537,0.319801612,0.341846321,0.478397005625,0.478397005625
457,0.350124251,0.594549187,0.292990428,0.36930885,0.869453283,0.728727035,0.328591029,0.296309511,0.47875669675,0.47875669674999993
458,0.354318512,0.565469827,0.446050712,0.428003706,0.566402936,0.696702349,0.322873095,0.478458132,0.482284908625,0.48228490862499995
459,0.317433344,0.499053095,0.336885072,0.351723575,0.696141282,0.745775216,0.31923917,0.372457827,0.454838572625,0.454838572625
460,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
461,0.302128056,0.56007298,0.4390969729999999,0.375147093,0.884843665,0.8155792470000001,0.334859594,0.3062742089999999,0.502250227125,0.502250227125
462,0.788842107,0.607388448,0.415687495,0.50017555,0.885890003,0.769430252,0.345073861,0.706065891,0.627319200875,0.627319200875
463,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
464,0.368280724,0.565323311,0.212456143,0.386264687,0.8943111029999999,0.5207932120000001,0.329946235,0.537604457,0.476872484,0.476872484
465,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
466,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
467,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
468,0.538926966,0.564850607,0.6231811270000001,0.478664176,0.87188334,0.750634792,0.343687512,0.457340872,0.578646174,0.578646174
