,Role_Keeper,Character_Facet_Cont_Tension,Character_Facet_Cont_Altruism,Personal_Values_Facet_Cont_SecuritySocietal,Self_Esteem_Cont_SEAspirationAchievements,Self_Esteem_Cont_SEAspirationOriginality,Personal_Values_Facet_Cont_Humility,Character_Facet_Cont_Orderliness,Mean,Mean_Role Keeper
469,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
470,0.519894906,0.449994347,0.302403574,0.4506133879999999,0.85022673,0.8100068709999999,0.354365956,0.549715739,0.535902688875,0.535902688875
471,0.108607894,0.727557155,0.282116994,0.351723575,0.8321124320000001,0.808213282,0.336230459,0.187765414,0.454290900625,0.454290900625
472,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
473,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
474,0.342976238,0.756176312,0.192428205,0.4488767039999999,0.898165742,0.729869578,0.335961105,0.433252302,0.5172132732499999,0.5172132732499999
475,0.185847135,0.6276420620000001,0.277250132,0.364516426,0.423904319,0.7607344559999999,0.323564041,0.261039501,0.403062259,0.403062259
476,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
477,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
478,0.46554275,0.382240134,0.4118226679999999,0.440536956,0.8707881,0.6936723229999999,0.348634947,0.565385073,0.5223278688749999,0.5223278688749999
479,0.245611295,0.571526477,0.4122699589999999,0.443418187,0.86192164,0.798847572,0.331584848,0.369536085,0.504339507875,0.504339507875
480,0.243013537,0.451165762,0.273596621,0.351723575,0.6637452770000001,0.609663111,0.3427872979999999,0.52466035,0.432544441375,0.432544441375
481,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
482,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
483,0.143636724,0.820448497,0.213116426,0.357790695,0.826728702,0.798847572,0.334235797,0.2222716189999999,0.464634504,0.46463450399999995
484,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
485,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
486,0.255693519,0.589599177,0.303839605,0.348816686,0.8775201859999999,0.720569804,0.325111091,0.324847581,0.468249706125,0.4682497061250001
487,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
488,0.110697652,0.713328651,0.276322593,0.351723575,0.634646302,0.729086701,0.334329765,0.391788805,0.4427405055,0.44274050550000005
489,0.5445731460000001,0.574310537,0.321364805,0.428019032,0.868552283,0.681077486,0.359464642,0.622341981,0.549962989,0.549962989
490,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
491,0.288365739,0.7364545090000001,0.427663129,0.431405052,0.751561302,0.768506125,0.328151917,0.397976903,0.5162605845000001,0.5162605845000001
492,0.38730597,0.591593732,0.409776655,0.527630395,0.80915098,0.8157662729999999,0.329281311,0.485180322,0.54446070475,0.54446070475
493,0.422477528,0.558130424,0.3582158029999999,0.364516426,0.8884267809999999,0.64111233,0.319889646,0.489296234,0.5052581465,0.5052581465
494,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
495,0.28593954,0.637988395,0.295156078,0.452363694,0.8318192320000001,0.85856656,0.325257971,0.446154024,0.51665568675,0.51665568675
496,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
497,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
498,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
499,0.2153784339999999,0.6272531370000001,0.340656237,0.364516426,0.8114448670000001,0.7880690929999999,0.320649963,0.502978815,0.4963683715,0.4963683715
500,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
501,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
502,0.411079422,0.485912479,0.47195724,0.443296795,0.859067701,0.588946645,0.34367737,0.406335156,0.501284101,0.501284101
503,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
504,0.272193403,0.7628922140000001,0.2315532039999999,0.3883815779999999,0.8752900929999999,0.73372644,0.338831389,0.284616632,0.485935619125,0.485935619125
505,0.27678208,0.5928325520000001,0.312430204,0.534195692,0.796597186,0.795265296,0.33436596,0.470963115,0.5141790106249999,0.5141790106249999
506,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
507,0.253165272,0.466385631,0.296299052,0.468610323,0.789427735,0.830929804,0.32790966,0.465630591,0.4872947585,0.48729475850000004
508,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
509,0.180669331,0.7088981659999999,0.363130111,0.351723575,0.846188314,0.750335784,0.326761232,0.338879135,0.483323206,0.48332320599999995
510,0.239898147,0.613437074,0.415981713,0.351723575,0.861665573,0.84924401,0.326740047,0.308062696,0.495844104375,0.4958441043749999
511,0.181437519,0.78261218,0.330716298,0.351723575,0.720185512,0.838410862,0.33007836,0.26739033,0.4753193295,0.47531932949999994
512,0.359381652,0.708810136,0.207137468,0.469761379,0.894005849,0.725477099,0.344900919,0.498389195,0.525982962125,0.525982962125
513,0.292873717,0.6814601370000001,0.3573737729999999,0.514132927,0.870592569,0.756522044,0.32853582,0.457884996,0.532421997875,0.532421997875
514,0.294817771,0.590226368,0.481787246,0.351723575,0.64891582,0.756217047,0.324674295,0.42609518,0.4843071627499999,0.4843071627499999
515,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
516,0.0,0.792664487,0.3472500779999999,0.4975362,0.789161404,0.748160523,0.332675826,0.551409122,0.507357205,0.507357205
517,0.078803214,0.598343781,0.1805984169999999,0.364516426,0.751640559,0.754320887,0.328970328,0.318447125,0.421955092125,0.421955092125
518,0.331759122,0.508698454,0.35069129,0.5004088720000001,0.8165004920000001,0.7888200759999999,0.334238608,0.396630773,0.5034684608750001,0.5034684608750001
519,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
520,0.227009456,0.432444575,0.230635281,0.30103667,0.879514983,0.79202171,0.34552129,0.58293709,0.473890131875,0.473890131875
521,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
522,0.395442845,0.54782207,0.3526095039999999,0.351723575,0.7135426840000001,0.829419205,0.326107008,0.303557648,0.477528067375,0.477528067375
523,0.279784835,0.571173141,0.375786367,0.3620598,0.789802753,0.708931003,0.326990034,0.348931061,0.47043237425,0.47043237425
524,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
525,0.294133368,0.488123406,0.145440678,0.420628733,0.628920141,0.792028299,0.3241089789999999,0.351156251,0.430567481875,0.430567481875
526,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
527,0.123220549,0.697987934,0.286687648,0.483754127,0.774993732,0.758921738,0.318518174,0.406835358,0.4813649074999999,0.48136490749999994
528,0.0,0.796919264,0.175255009,0.364516426,0.641475706,0.698166911,0.324352113,0.387545222,0.4235288313749999,0.42352883137499997
529,0.488908252,0.5957427479999999,0.317154781,0.464390708,0.859967712,0.756852937,0.325755396,0.474790875,0.535445426125,0.535445426125
530,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
531,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
532,0.3918075579999999,0.582364229,0.40016054,0.416167534,0.78099436,0.7309138059999999,0.325992845,0.316213501,0.493076796625,0.4930767966249999
533,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
534,0.232849083,0.6515086720000001,0.2226038789999999,0.387,0.810083175,0.8380511959999999,0.326158306,0.460030657,0.491035621,0.491035621
535,0.129844479,0.6983525190000001,0.328364056,0.351723575,0.830150301,0.8139075179999999,0.329525509,0.381390392,0.4829072936249999,0.48290729362499996
536,0.138788131,0.6242332829999999,0.260126607,0.351723575,0.550523997,0.678733422,0.328352416,0.293863231,0.40329308275,0.40329308275
537,0.169824601,0.747413542,0.310391684,0.404188534,0.75595482,0.734421271,0.337908455,0.422243225,0.4852932665,0.4852932665
538,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
539,0.111861814,0.746008295,0.272445909,0.351723575,0.74674629,0.76324061,0.325132823,0.3384125879999999,0.456946488,0.45694648800000004
540,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
541,0.213311565,0.657468381,0.212015692,0.455355366,0.850861533,0.7812670840000001,0.321659484,0.32737767,0.477414596875,0.47741459687500004
542,0.036036006,0.851366195,0.158245432,0.351723575,0.865078425,0.5367630729999999,0.32177099,0.29683915,0.42722785575,0.42722785575
543,0.292765833,0.47117104,0.43585051,0.44158338,0.8893119159999999,0.736305922,0.329773806,0.408860991,0.50070292475,0.50070292475
544,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
545,0.310611455,0.5339639629999999,0.225289806,0.443483571,0.646774297,0.828095633,0.316914658,0.419972966,0.465638293625,0.465638293625
546,0.177575973,0.624539205,0.393979926,0.473859207,0.821948122,0.793452578,0.336756736,0.4930895079999999,0.514400156875,0.514400156875
547,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
548,0.236587705,0.574071663,0.256612483,0.4632332629999999,0.691811128,0.7899997809999999,0.320426692,0.432960303,0.4707128772499999,0.47071287724999983
549,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
550,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
551,0.083498689,0.6424274999999999,0.2287435169999999,0.364516426,0.827328748,0.826254142,0.325803656,0.278833515,0.447175774125,0.447175774125
552,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
553,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
554,0.402171396,0.588630102,0.367877049,0.526731911,0.6382672420000001,0.7784760740000001,0.323635427,0.444995374,0.508848071875,0.508848071875
555,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
556,0.008123003,0.7434055890000001,0.36043005,0.348623334,0.751824933,0.860808,0.329996645,0.375207329,0.472302360375,0.47230236037500006
557,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
558,0.283351297,0.529911438,0.338434426,0.351723575,0.674589232,0.7323524709999999,0.331479978,0.403956792,0.4557249011249999,0.4557249011249999
559,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
560,0.405482671,0.5933203220000001,0.3254498489999999,0.523029582,0.803628701,0.784834974,0.31754069,0.3898959179999999,0.517897838375,0.517897838375
561,0.345455901,0.5407142229999999,0.282855786,0.3800989829999999,0.8169714459999999,0.852192762,0.35155609,0.632431477,0.5252845835,0.5252845835
562,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
563,0.247594133,0.566340007,0.3827184829999999,0.351723575,0.847789036,0.7930929109999999,0.333570211,0.4666335929999999,0.498682743625,0.49868274362500004
564,0.223366991,0.7487180840000001,0.251827611,0.351723575,0.742540095,0.794977563,0.332785824,0.505497939,0.49392971025,0.49392971025000004
565,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
566,0.180016126,0.813856855,0.140595114,0.4660541929999999,0.7893503040000001,0.8636018879999999,0.3393174989999999,0.276216299,0.4836260347499999,0.48362603474999993
567,0.243085031,0.731392954,0.355215552,0.350629619,0.655702651,0.84344619,0.31626235,0.334662376,0.478799590375,0.478799590375
568,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
569,0.165777298,0.796612567,0.38463485,0.364516426,0.747821465,0.914168089,0.314040832,0.291753858,0.4974156731249999,0.49741567312499996
570,0.5510540970000001,0.4456822029999999,0.493879356,0.384862261,0.8972541629999999,0.774319003,0.347428901,0.534960627,0.553680076375,0.553680076375
571,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
572,0.105244827,0.884399157,0.259405615,0.454150697,0.8024572759999999,0.8070623490000001,0.33279322,0.302097298,0.493451304875,0.493451304875
573,0.529949523,0.465590857,0.4156531329999999,0.544124527,0.869102968,0.7909126890000001,0.321694611,0.717009535,0.581754730375,0.581754730375
574,0.409217934,0.557001964,0.460716623,0.334048051,0.8589536809999999,0.776012868,0.350149091,0.4874650279999999,0.529195655,0.529195655
575,0.1770066119999999,0.590894929,0.163884276,0.4847192979999999,0.69226132,0.808213282,0.329648913,0.365091622,0.4514650315,0.4514650315
576,0.025950225,0.85777645,0.234582428,0.462341051,0.8647596359999999,0.848579347,0.324383411,0.456932436,0.5094131230000001,0.5094131230000001
577,0.320201306,0.710585659,0.2061142489999999,0.464671821,0.903319806,0.81606888,0.335718066,0.491387476,0.531008407875,0.531008407875
578,0.142834244,0.6339417070000001,0.199960615,0.454079356,0.836940841,0.79129458,0.329910418,0.518993729,0.48849443625,0.48849443625
579,0.284721513,0.70232214,0.278312035,0.439488153,0.898916217,0.571837728,0.324619098,0.4170141189999999,0.489653875375,0.489653875375
580,0.179010636,0.715402755,0.256667213,0.351723575,0.6475597670000001,0.810400053,0.3212824139999999,0.508999984,0.4738807996249999,0.473880799625
581,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
582,0.29734224,0.545269572,0.2435894569999999,0.353621375,0.7976713790000001,0.639126972,0.328810616,0.253008453,0.432305008,0.43230500800000005
583,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
584,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
585,0.0,0.7865712229999999,0.142334073,0.351723575,0.615917287,0.811838718,0.321455108,0.339842773,0.421210344625,0.421210344625
586,0.423254843,0.569949435,0.472311195,0.374201765,0.851847865,0.768953254,0.35683923,0.4414141479999999,0.532346466875,0.532346466875
587,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
588,0.224285053,0.65149557,0.415491899,0.446953536,0.809135633,0.744250231,0.320877348,0.463706634,0.509524488,0.509524488
589,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
590,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
591,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
592,0.461592232,0.4129428979999999,0.262455448,0.417002222,0.878050491,0.7565610859999999,0.336553189,0.490188445,0.501918251375,0.501918251375
593,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
594,0.105709839,0.722761485,0.195621951,0.351723575,0.834350155,0.621891764,0.328870612,0.385287735,0.4432771395,0.4432771395
595,0.40255231,0.542610369,0.3904682539999999,0.366492282,0.8575636640000001,0.72128201,0.339799917,0.15327806,0.47175585825,0.47175585825
596,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
597,0.246857695,0.532740295,0.261160619,0.351723575,0.754324427,0.789150969,0.332033022,0.4245251379999999,0.4615644675,0.46156446749999996
598,0.3443898039999999,0.52346268,0.46773382,0.351723575,0.6816052509999999,0.820338351,0.330007486,0.219450037,0.4673388755,0.46733887550000003
599,0.349587952,0.480462411,0.21686312,0.448494447,0.859116801,0.6855266729999999,0.315128218,0.39337052,0.46856876775,0.46856876775
600,0.122859077,0.7670882259999999,0.210172471,0.351723575,0.813747845,0.8417600740000001,0.317535532,0.322684885,0.468446460625,0.468446460625
601,0.168058663,0.610566983,0.28600395,0.351723575,0.712167805,0.712542052,0.323404172,0.359490828,0.4404947535,0.4404947535
602,0.447914846,0.6615266089999999,0.303133375,0.375494349,0.881389585,0.8154449090000001,0.341867506,0.540835814,0.545950874125,0.545950874125
603,0.126181767,0.791887977,0.199937814,0.352909927,0.784950707,0.8132601190000001,0.329819904,0.442042656,0.480123858875,0.48012385887500003
604,0.317899237,0.59339789,0.362880806,0.351723575,0.846496557,0.77870626,0.325442007,0.5084561670000001,0.510625312375,0.510625312375
605,0.36780793,0.652739586,0.3971445779999999,0.351723575,0.78137119,0.787784237,0.3237261039999999,0.49666948,0.519870835,0.519870835
606,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
607,0.348566951,0.5772139000000001,0.4729617779999999,0.349918171,0.816675754,0.7575003370000001,0.3375202879999999,0.300929433,0.4951608265,0.4951608265
608,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
609,0.219572232,0.696624802,0.279876465,0.351723575,0.669448881,0.836986584,0.332756178,0.425537067,0.476565723,0.476565723
610,0.186162461,0.653980475,0.297117123,0.351723575,0.854478084,0.798847572,0.329140585,0.326813249,0.4747828905,0.4747828905
611,0.090535794,0.617312785,0.1887050689999999,0.40016475,0.83094843,0.815964809,0.3235155819999999,0.5287222420000001,0.4744836826249999,0.474483682625
612,0.172036311,0.587997501,0.278584864,0.501796928,0.852860574,0.798847572,0.326317718,0.530281937,0.5060904256250001,0.5060904256250001
613,0.245542139,0.570692552,0.325786425,0.4013547529999999,0.669989222,0.8067026829999999,0.328761673,0.447748052,0.474572187375,0.47457218737499995
614,0.3578276589999999,0.657276076,0.394477242,0.4815348,0.873396191,0.734674342,0.349317381,0.4158208879999999,0.533040572375,0.533040572375
615,0.142921414,0.734054855,0.158280734,0.410062145,0.92473022,0.739396175,0.3294551289999999,0.329043241,0.470992989125,0.47099298912499993
616,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
617,0.340585171,0.547597439,0.277864456,0.375815017,0.887380064,0.8083560000000001,0.346059109,0.31540537,0.48738282825,0.48738282825000007
618,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
619,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
620,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
621,0.222287347,0.6389706470000001,0.334061724,0.462200496,0.7183901770000001,0.802458621,0.320325549,0.363133284,0.4827284806249999,0.48272848062499996
622,0.120228536,0.596727413,0.318337131,0.403434372,0.782038963,0.6935229,0.313419917,0.352051493,0.447470090625,0.447470090625
623,0.350966569,0.352062876,0.369154112,0.437777497,0.882386627,0.771167655,0.327558902,0.459143346,0.493777198,0.493777198
624,0.357695414,0.551594012,0.375009051,0.351723575,0.823285385,0.844597122,0.324217166,0.491688068,0.514976224125,0.514976224125
625,0.122715718,0.699200783,0.220606914,0.351723575,0.766444659,0.643025754,0.3432707989999999,0.342290757,0.436159869875,0.436159869875
626,0.4136006679999999,0.640934633,0.464019442,0.52090147,0.933742846,0.7373807790000001,0.341592758,0.58110801,0.5791600757500001,0.5791600757500001
627,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
628,0.615252502,0.4958421179999999,0.354062321,0.480516181,0.883966041,0.763816915,0.340927759,0.587106483,0.56518629,0.56518629
629,0.488717191,0.6033914770000001,0.23155251,0.422158729,0.930395243,0.775513772,0.3377068239999999,0.622097647,0.551441674125,0.551441674125
630,0.308179146,0.598427918,0.312991584,0.482881917,0.713199885,0.818643604,0.323805255,0.340410601,0.4873174887499999,0.48731748874999997
