,Role_Manager,Personal_Values_Facet_Cont_Stimulation,Character_Cont_Neuroticism,Self_Esteem_Cont_SELevelConfidence,Self_Esteem_Cont_SEAspirationConfidence,Mean
0,0.491606946,0.611376177,0.440366973,0.579454493,0.7964864859999999,0.583858215
1,0.14767555,0.534274541,0.366972477,0.60162374,0.8299223459999999,0.4960937308
2,0.293105789,0.4917311029999999,0.7557645690000001,0.4060600029999999,0.833079778,0.5559482484
3,0.257566207,0.463985667,0.357798165,0.552021879,0.775193063,0.48131299619999995
4,0.277707266,0.5220987020000001,0.485425848,0.6253130610000001,0.715707749,0.5252505251999999
5,0.38921006,0.4274520539999999,0.449541284,0.445212927,0.828922767,0.5080678184
6,0.430056211,0.526108214,0.4220183489999999,0.633476661,0.808767232,0.5640853334
7,0.283543944,0.527089491,0.366972477,0.653035591,0.752907434,0.5167097874
8,0.161632869,0.40401932,0.416694013,0.456498323,0.798738143,0.4475165336
9,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
10,0.478712096,0.618225346,0.486238532,0.411542892,0.754990198,0.5499418128
11,0.306361505,0.594257788,0.431192661,0.732541813,0.8795748320000001,0.5887857198
12,0.322810782,0.511296565,0.403669725,0.687239892,0.745113868,0.5340261664
13,0.607498481,0.588480023,0.551249514,0.256978472,0.7623363390000001,0.5533085658
14,0.342920491,0.4060799989999999,0.3944954129999999,0.6735571370000001,0.561417485,0.475694105
15,0.531866902,0.5394040520000001,0.532110092,0.548970706,0.7735560640000001,0.5851815632
16,0.47458476,0.613833182,0.642201835,0.528866168,0.8795595979999999,0.6278091085999999
17,0.4260102289999999,0.49905813,0.513761468,0.529042346,0.7369481640000001,0.5409640674
18,0.176831258,0.612876639,0.4678899079999999,0.67337495,0.860801415,0.558354834
19,0.443546714,0.339397688,0.76146789,0.68535159,0.8184521140000001,0.6096431992000001
20,0.3902329229999999,0.4129467129999999,0.497271207,0.392437387,0.835702189,0.5057180837999999
21,0.397550512,0.339976841,0.440366973,0.664304848,0.743039795,0.5170477938
22,0.308676295,0.513123831,0.486238532,0.386402021,0.765274972,0.49194313019999997
23,0.354201995,0.565759436,0.385321101,0.460460324,0.878972483,0.5289430678
24,0.121164469,0.578457675,0.486238532,0.673184902,0.774482482,0.526705612
25,0.400977497,0.4473100889999999,0.486238532,0.518952219,0.534493654,0.47759439819999994
26,0.199269024,0.511379446,0.5094108310000001,0.358282601,0.867583854,0.48918515120000006
27,0.5367375529999999,0.462346583,0.526225113,0.362767566,0.792181253,0.5360516136
28,0.4293573579999999,0.53531125,0.568807339,0.640350568,0.844163691,0.6035980411999999
29,0.487494175,0.450647801,0.532110092,0.6904590540000001,0.762196598,0.5845815440000001
30,0.435524615,0.662447518,0.486238532,0.684430615,0.840998605,0.621927977
31,0.32558873,0.584127256,0.376146789,0.4161468789999999,0.805861954,0.5015743215999999
32,0.380467902,0.427084045,0.4678899079999999,0.60057782,0.80926891,0.5370577169999999
33,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
34,0.377803414,0.543539243,0.568807339,0.614020673,0.836283,0.5880907338
35,0.314215184,0.391335987,0.532110092,0.627302901,0.746689033,0.5223306394
36,0.307254779,0.4594066429999999,0.49852445,0.30379074,0.876850872,0.4891654968
37,0.413767958,0.501919452,0.623853211,0.61671152,0.7617925879999999,0.5836089458
38,0.332026083,0.5791672,0.486238532,0.620726536,0.821574535,0.5679465772000001
39,0.1681461169999999,0.45685581,0.429796111,0.311351965,0.702147992,0.413659599
40,0.047599697,0.557255598,0.4798954379999999,0.296997682,0.80013115,0.436375913
41,0.350163173,0.545671992,0.596330275,0.7162942290000001,0.821150954,0.6059221246
42,0.3666161529999999,0.5809470179999999,0.52293578,0.399112606,0.856042018,0.545130715
43,0.484030694,0.494758277,0.5504587160000001,0.469026925,0.700538876,0.5397626976
44,0.422035169,0.508759816,0.486238532,0.7693831040000001,0.663837241,0.5700507724
45,0.503884749,0.499011734,0.7431192659999999,0.6179135610000001,0.831787477,0.6391433574000001
46,0.300891998,0.4925618029999999,0.58053475,0.308756237,0.829414469,0.5024318514
47,0.205747106,0.533295199,0.519188768,0.509374875,0.7986395820000001,0.5132491060000001
48,0.387188375,0.577068563,0.568807339,0.747786026,0.7133949490000001,0.5988490503999999
49,0.261093179,0.345955747,0.412844037,0.46773663,0.8095436779999999,0.45943465419999996
50,0.3989100679999999,0.5039674670000001,0.5410401970000001,0.212701761,0.776283506,0.4865805998
51,0.395950509,0.684690311,0.541284404,0.553045936,0.867254555,0.6084451430000001
52,0.360535002,0.517034161,0.508753401,0.337700661,0.695539199,0.4839124848
53,0.329310734,0.664512938,0.5596330279999999,0.7061414020000001,0.805761435,0.6130719074
54,0.467472509,0.5334346560000001,0.534282907,0.39994895,0.81474059,0.5499759224
55,0.140220955,0.50036564,0.462090741,0.378946988,0.7729579540000001,0.4509164556
56,0.382195423,0.587280317,0.3944954129999999,0.716271477,0.699337605,0.555916047
57,0.559629499,0.333635962,0.513761468,0.644632737,0.801994057,0.5707307446
58,0.317936711,0.565580406,0.385321101,0.319618804,0.8471541029999999,0.48712222499999996
59,0.289053542,0.474156663,0.5466659620000001,0.207815735,0.754791992,0.4544967788
60,0.272862198,0.644071381,0.623853211,0.7374553770000001,0.86031898,0.6277122293999999
61,0.347055251,0.402943461,0.4954128439999999,0.760780748,0.832370463,0.5677125534
62,0.415500837,0.476845818,0.543678897,0.29183115,0.853405655,0.5162524714
63,0.401784395,0.5177298929999999,0.513761468,0.5984383010000001,0.763509632,0.5590447378000001
64,0.281694086,0.563240566,0.330275229,0.528224565,0.8022531970000001,0.5011375286
65,0.3859923179999999,0.5662995679999999,0.486238532,0.65920822,0.730356785,0.5656190846
66,0.389990844,0.521052528,0.642201835,0.821042012,0.851455318,0.6451485074000001
67,0.4041276789999999,0.73315582,0.47706422,0.59431418,0.871236755,0.6159797308
68,0.450190306,0.5350720379999999,0.541284404,0.540277033,0.8351891790000001,0.5804025920000001
69,0.376311672,0.449943535,0.458715596,0.5715922489999999,0.7326297709999999,0.5178385646
70,0.4531200179999999,0.510118339,0.449541284,0.612855256,0.824357742,0.5699985277999999
71,0.21323474,0.359996856,0.366972477,0.557926108,0.8302629579999999,0.4656786278
72,0.305041965,0.436579991,0.5596330279999999,0.567170759,0.689558929,0.5115969344
73,0.212668775,0.27871241,0.339449541,0.668686659,0.8507571420000001,0.47005490540000006
74,0.212668775,0.27871241,0.339449541,0.668686659,0.8507571420000001,0.47005490540000006
75,0.4356017889999999,0.5663455239999999,0.376146789,0.771733158,0.822116617,0.5943887754
76,0.365435209,0.601377049,0.4954128439999999,0.598534938,0.77854139,0.5678602859999999
77,0.582123606,0.50822917,0.573689212,0.312936039,0.866189705,0.5686335464000001
78,0.5906856970000001,0.517980452,0.5504587160000001,0.6077266920000001,0.82541919,0.6184541494
79,0.381616776,0.6850654740000001,0.357798165,0.6926359120000001,0.810380367,0.5854993387999999
80,0.326914821,0.728537126,0.440366973,0.615575538,0.801672092,0.5826133099999999
81,0.490583752,0.6509279060000001,0.513761468,0.555735318,0.856558112,0.6135133112
82,0.304753728,0.504807939,0.412844037,0.731078536,0.78478253,0.547653354
83,0.569297934,0.7485428540000001,0.614678899,0.689223377,0.7677718720000001,0.6779029872000001
84,0.346613441,0.582524606,0.449541284,0.608404535,0.8540902440000001,0.5682348220000001
85,0.382558474,0.438995581,0.458715596,0.700194447,0.772934163,0.5506796522
86,0.4970065589999999,0.64087905,0.651376147,0.6788061009999999,0.359839476,0.5655814666000001
87,0.3617557879999999,0.6398843470000001,0.532110092,0.48730324,0.7840665609999999,0.5610240056
88,0.411469033,0.5623229989999999,0.458715596,0.630775409,0.850689844,0.5827945762
89,0.398838192,0.446375339,0.541284404,0.648357365,0.843466493,0.5756643585999999
90,0.186610271,0.536346656,0.5504587160000001,0.572871859,0.7827003929999999,0.525797579
91,0.453443534,0.310696915,0.577981651,0.650331181,0.783817584,0.555254173
92,0.4210515079999999,0.39700584,0.52293578,0.65675323,0.8859384990000001,0.5767369714000001
93,0.2720168289999999,0.440196734,0.403669725,0.654701278,0.678635172,0.4898439476
94,0.435679661,0.5331518820000001,0.513761468,0.648345618,0.7585541029999999,0.5778985463999999
95,0.435791476,0.509167054,0.4954128439999999,0.6861149590000001,0.817819876,0.5888612417999999
96,0.178610681,0.5847217,0.348623853,0.633035577,0.786723532,0.5063430686
97,0.3903204979999999,0.399689906,0.596330275,0.397987855,0.7704809290000001,0.5109618925999999
98,0.27870836,0.5297411470000001,0.614678899,0.690696752,0.417651741,0.5062953798000001
99,0.364957824,0.469871346,0.403669725,0.424628412,0.8333990590000001,0.49930527319999995
100,0.566429231,0.676370075,0.532110092,0.588508454,0.880036747,0.6486909198
101,0.515320597,0.4964314079999999,0.504587156,0.411931444,0.800623955,0.545778912
102,0.497133473,0.487200281,0.514452896,0.38147948,0.791342619,0.5343217497999999
103,0.361761984,0.469209205,0.5799963,0.33303526,0.8676180240000001,0.5223241545999999
104,0.360856217,0.532003115,0.3944954129999999,0.615089389,0.796371157,0.5397630581999999
105,0.373173417,0.4772115629999999,0.4678899079999999,0.5838393270000001,0.8279060979999999,0.5460040626
106,0.10631429,0.530962125,0.457741003,0.22228167,0.8062561429999999,0.4247110462
107,0.372991111,0.59417643,0.4954128439999999,0.598534938,0.7531991509999999,0.5628628948000001
108,0.403447469,0.5701821579999999,0.5596330279999999,0.7469893790000001,0.822420596,0.6205345259999999
109,0.439270605,0.4199954079999999,0.5504587160000001,0.566232308,0.782780417,0.5517474908
110,0.303015033,0.416696068,0.449541284,0.618281481,0.712039394,0.499914652
111,0.441104401,0.5714805829999999,0.513761468,0.673769505,0.794913448,0.599005881
112,0.221472796,0.461960592,0.449541284,0.658444372,0.841806327,0.5266450742
113,0.569193835,0.4468068229999999,0.541284404,0.634207494,0.908819975,0.6200625062
114,0.35214593,0.478565294,0.486238532,0.558690979,0.816089381,0.5383460232
115,0.394511519,0.561920393,0.52293578,0.604340006,0.7164134129999999,0.5600242222
116,0.34097777,0.637413211,0.321100917,0.6891858209999999,0.829095437,0.5635546311999999
117,0.50833173,0.336477963,0.5504587160000001,0.742292396,0.66664443,0.560841047
118,0.359144129,0.488653392,0.55322457,0.326222322,0.695391861,0.4845272548
119,0.250576766,0.442701223,0.596330275,0.75218966,0.781972485,0.5647540818
120,0.333696057,0.6226388279999999,0.649571215,0.210909228,0.7105132140000001,0.5054657084
121,0.294756848,0.401353778,0.639726853,0.296463745,0.8087047829999999,0.4882012014
122,0.260234818,0.530546131,0.4756872,0.424694865,0.906817718,0.5195961464
123,0.4136516979999999,0.683150342,0.577981651,0.620842935,0.820138418,0.6231530087999999
124,0.388192372,0.469350129,0.504587156,0.498935896,0.904833571,0.5531798247999999
125,0.422414862,0.584685749,0.4954128439999999,0.716430696,0.8847145190000001,0.6207317339999999
126,0.242076036,0.4553746589999999,0.663780688,0.345733749,0.816367194,0.5046664651999999
127,0.2267077239999999,0.603755598,0.220183486,0.4758365989999999,0.807481558,0.466792993
128,0.310092838,0.39413892,0.449541284,0.620649812,0.82613657,0.5201118848
129,0.364322926,0.504405317,0.449541284,0.594767925,0.857441514,0.5540957931999999
130,0.484559127,0.495693932,0.5596330279999999,0.73735718,0.77655879,0.6107604114
131,0.598376708,0.270564961,0.5596330279999999,0.7113122890000001,0.8747119609999999,0.6029197894
132,0.372763749,0.461471368,0.3944954129999999,0.589244326,0.80536196,0.5246673632000001
133,0.177309822,0.43825363,0.4678899079999999,0.742148798,0.7777218840000001,0.5206648084
134,0.448483522,0.4946127279999999,0.399216696,0.4410073579999999,0.762337472,0.5091315552
135,0.389129757,0.516020652,0.572477578,0.326222322,0.7444668999999999,0.5096634418
136,0.329078785,0.488653392,0.552995599,0.326222322,0.841762273,0.5077424742
137,0.4866349929999999,0.5829429939999999,0.568807339,0.4658588829999999,0.821348796,0.585118601
138,0.387606266,0.45319372,0.558780187,0.414798032,0.789593529,0.5207943468
139,0.3922138029999999,0.453086565,0.458715596,0.6756441240000001,0.728176645,0.5415673466
140,0.349667467,0.513755104,0.447130877,0.3647189979999999,0.84384611,0.5038237112
141,0.328890971,0.592139936,0.52293578,0.583256887,0.744826462,0.5544100072000001
142,0.4543111529999999,0.463098576,0.5596330279999999,0.626309958,0.8621665059999999,0.5931038442
143,0.329776901,0.454775747,0.357798165,0.365800691,0.779483183,0.45752693739999994
144,0.288941106,0.4927987139999999,0.75334034,0.318973785,0.787795197,0.5283698284
145,0.450242205,0.6431124570000001,0.449541284,0.578107581,0.81966317,0.5881333394
146,0.282795271,0.365842461,0.669724771,0.714041275,0.84200645,0.5748820456
147,0.4629044679999999,0.431130515,0.596330275,0.69084622,0.810208687,0.598284033
148,0.397972681,0.4701976679999999,0.4678899079999999,0.8520340559999999,0.810550353,0.5997289332
149,0.466715555,0.4398716079999999,0.513761468,0.659075443,0.882888728,0.5924625603999999
150,0.499803104,0.429911947,0.52293578,0.577550959,0.8627016009999999,0.5785806782
151,0.374187393,0.522778575,0.376146789,0.629873185,0.7981072229999999,0.540218633
152,0.467857814,0.513764614,0.568807339,0.700194447,0.853732918,0.6208714263999999
153,0.453639735,0.601654236,0.532110092,0.316617787,0.893258564,0.5594560828
154,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
155,0.326366749,0.6397331629999999,0.47706422,0.58948609,0.734712252,0.5534724948
156,0.359312507,0.560031834,0.4220183489999999,0.5250147039999999,0.801538272,0.5335831332
157,0.423857806,0.410634764,0.403669725,0.60055696,0.766741723,0.5210921956
158,0.521465794,0.539920951,0.458715596,0.7162589890000001,0.8067788359999999,0.6086280332
159,0.459834606,0.702578568,0.504587156,0.564458377,0.746320016,0.5955557445999999
160,0.351420456,0.4620028929999999,0.532110092,0.696312722,0.780454601,0.5644601528
161,0.268633532,0.602119004,0.357798165,0.54598804,0.7654394390000001,0.507995636
162,0.382919595,0.59233692,0.532110092,0.5306600579999999,0.8682868840000001,0.5812627098
163,0.51454506,0.527029851,0.794943965,0.28837913,0.628515089,0.550682619
164,0.3661092979999999,0.408798997,0.568807339,0.6547997839999999,0.735439011,0.5467908857999999
165,0.455881934,0.499181304,0.486238532,0.421972671,0.721168314,0.516888551
166,0.442077355,0.521672881,0.542036228,0.385069,0.7814089390000001,0.5344528806
167,0.498526195,0.560039369,0.403669725,0.776821605,0.859519859,0.6197153506
168,0.522488987,0.4587821689999999,0.533632023,0.416128787,0.840965045,0.5543994022
169,0.377161444,0.56057723,0.4954128439999999,0.598534938,0.737915172,0.5539203256
170,0.360294954,0.398778835,0.5962994620000001,0.533656616,0.719868886,0.5217797506
171,0.360275881,0.491064261,0.623853211,0.65700959,0.6854537140000001,0.5635313313999999
172,0.404860558,0.669883114,0.403669725,0.569036793,0.845800566,0.5786501512
173,0.371069143,0.594503043,0.403669725,0.628795734,0.8429945870000001,0.5682064464000001
174,0.323771287,0.5229538739999999,0.52293578,0.451784302,0.876665528,0.5396221541999999
175,0.485439891,0.355907394,0.577981651,0.7407462309999999,0.837183426,0.5994517185999999
176,0.3968622089999999,0.408781985,0.486238532,0.671042221,0.846912597,0.5619675087999999
177,0.634313445,0.452712625,0.541284404,0.727283985,0.8094079470000001,0.6330004812
178,0.4791203429999999,0.525301577,0.5504587160000001,0.611256467,0.771880607,0.587603542
179,0.612566985,0.615338088,0.7064220179999999,0.6917846390000001,0.790019061,0.6832261582000001
180,0.383812934,0.490507252,0.47706422,0.582917562,0.775933348,0.5420470632
181,0.2433833219999999,0.360403385,0.357798165,0.530431051,0.854756656,0.4693545157999999
182,0.5830327129999999,0.575101971,0.596330275,0.5899218,0.6956385620000001,0.6080050642
183,0.4870899429999999,0.437524604,0.47706422,0.699507751,0.8149231090000001,0.5832219254
184,0.3669096129999999,0.514719169,0.513761468,0.454092287,0.874136977,0.5447239028
185,0.368431051,0.522739265,0.5546240929999999,0.326222322,0.695391861,0.4934817184
186,0.267032685,0.491309697,0.550055571,0.3743219929999999,0.788087067,0.49416140259999997
187,0.384579787,0.502041438,0.504587156,0.414596336,0.874339318,0.536028807
188,0.279406605,0.5230156420000001,0.518893189,0.6914749309999999,0.868405523,0.576239178
189,0.343419912,0.480967519,0.6520614889999999,0.621744637,0.7141683090000001,0.5624723732000001
190,0.3936051029999999,0.493521381,0.504587156,0.384804869,0.710389721,0.4973816459999999
191,0.287492605,0.465734738,0.425492445,0.468415364,0.74353986,0.4781350024
192,0.454813684,0.640843999,0.5596330279999999,0.578252059,0.792566555,0.605221865
193,0.4087466039999999,0.492419131,0.3944954129999999,0.7138104590000001,0.751145435,0.5521234084
194,0.508841932,0.4902018279999999,0.587155963,0.601369931,0.8038213559999999,0.5982782019999999
195,0.43410467,0.54100904,0.759607313,0.38583474,0.6590487079999999,0.5559208942
196,0.429652928,0.661232091,0.532110092,0.704516296,0.7969782390000001,0.6248979292
197,0.417841319,0.4746243879999999,0.385321101,0.603267121,0.80490861,0.5371925078
198,0.240188965,0.512919996,0.57503333,0.255368935,0.850942662,0.48689077760000005
199,0.154072256,0.465420754,0.4447805629999999,0.450103349,0.741287852,0.4511329548
200,0.382017581,0.6328394820000001,0.678899083,0.5873218689999999,0.785994537,0.6134145104000001
201,0.383346717,0.501309362,0.782201499,0.241902547,0.7612218140000001,0.5339963878
202,0.545119341,0.5309044820000001,0.5287532229999999,0.294666065,0.731175239,0.52612367
203,0.303230635,0.490263154,0.385321101,0.463900102,0.601954235,0.44893384540000003
204,0.623708019,0.4889255729999999,0.614678899,0.7802003359999999,0.869168802,0.6753363257999999
205,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
206,0.500484388,0.506334314,0.520585296,0.6094860670000001,0.856575706,0.5986931542
207,0.2176746739999999,0.598020117,0.348623853,0.628258535,0.847078825,0.5279312008
208,0.568075635,0.56088558,0.449541284,0.6818508520000001,0.85014023,0.6220987162
