,Role_Manager,Personal_Values_Facet_Cont_Stimulation,Character_Cont_Neuroticism,Self_Esteem_Cont_SELevelConfidence,Self_Esteem_Cont_SEAspirationConfidence,Mean
209,0.412945209,0.458186966,0.672657561,0.3836951629999999,0.784561518,0.5424092833999999
210,0.296813841,0.5704470939999999,0.357798165,0.611758617,0.808613943,0.529086332
211,0.477316584,0.446097633,0.5596330279999999,0.642042636,0.716002073,0.5682183908
212,0.3763799929999999,0.455002038,0.52293578,0.621511047,0.846084853,0.5643827422000001
213,0.0,0.472896745,0.479614716,0.327276992,0.676257813,0.3912092532
214,0.126630515,0.4935193329999999,0.3897507229999999,0.346100931,0.7802318779999999,0.42724667599999994
215,0.423938239,0.534794835,0.509570311,0.601574746,0.853611875,0.5846980012
216,0.583536575,0.413655286,0.587155963,0.623205982,0.852069315,0.6119246242
217,0.104644137,0.494097923,0.452279858,0.429825621,0.735896516,0.443348811
218,0.226393215,0.4790579479999999,0.486238532,0.787872557,0.86880396,0.5696732424000001
219,0.377923833,0.402419449,0.4779153929999999,0.489258192,0.7489111820000001,0.4992856098
220,0.362182546,0.3937302279999999,0.47706422,0.731879075,0.83893083,0.5607573798000001
221,0.362512892,0.555223592,0.52293578,0.831898354,0.8465663729999999,0.6238273981999999
222,0.254438078,0.509902043,0.473171658,0.4364260029999999,0.8024953990000001,0.4952866362
223,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
224,0.52315715,0.465771406,0.532110092,0.592619476,0.796990575,0.5821297398
225,0.3978283039999999,0.393219899,0.52293578,0.455820395,0.7615504679999999,0.5062709691999999
226,0.290056967,0.504097689,0.504587156,0.691097698,0.782918985,0.5545516989999999
227,0.4076045339999999,0.53642053,0.52761283,0.53171107,0.7876821940000001,0.5582062316
228,0.459648522,0.472507578,0.602958325,0.374432446,0.77757359,0.5374240922
229,0.3579732539999999,0.526398338,0.5504587160000001,0.7741803540000001,0.827009964,0.6072041252
230,0.323331836,0.551775351,0.302752294,0.592187174,0.7470165759999999,0.5034126461999999
231,0.143339353,0.70587658,0.623853211,0.77897375,0.825218717,0.6154523222
232,0.436002941,0.534493949,0.5935446010000001,0.409967715,0.7393307590000001,0.542667993
233,0.28476641,0.519020441,0.486238532,0.58586481,0.883886829,0.5519554044
234,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
235,0.0,0.498367067,0.368085424,0.492182849,0.663644671,0.4044560022
236,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
237,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
238,0.349190699,0.503747937,0.482829358,0.339832507,0.6643375539999999,0.46798761099999997
239,0.114134285,0.4788923229999999,0.4984846779999999,0.543132551,0.761827211,0.4792942095999999
240,0.250914653,0.5521707379999999,0.330973588,0.494899716,0.864799123,0.49875156359999995
241,0.190253546,0.461363724,0.4492993779999999,0.19426816,0.7645619020000001,0.41194934199999994
242,0.284130022,0.441093966,0.439788138,0.45506348,0.724947095,0.4690045402
243,0.379800443,0.720616921,0.651376147,0.8071722640000001,0.874538873,0.6867009296
244,0.288558094,0.424689612,0.630153031,0.126623673,0.7416223679999999,0.4423293556
245,0.301320693,0.4183242579999999,0.660550459,0.8115130620000001,0.6769638170000001,0.5737344578
246,0.517905988,0.630541913,0.642201835,0.45750704,0.805726415,0.6107766382
247,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
248,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
249,0.307622761,0.610830229,0.47706422,0.625231613,0.729343744,0.5500185134
250,0.444952633,0.47428311,0.752129431,0.263576249,0.8619712159999999,0.5593825278
251,0.254627668,0.553770231,0.56807194,0.4143814,0.8565621920000001,0.5294826862
252,0.528484717,0.6216767320000001,0.682764678,0.5327964479999999,0.772926659,0.6277298468
253,0.286256221,0.468494343,0.400890031,0.360684061,0.8892236570000001,0.48110966259999993
254,0.050531729,0.5678264439999999,0.552086328,0.310760264,0.867380623,0.46971707760000003
255,0.259936114,0.510672154,0.56573524,0.451814722,0.8339450979999999,0.5244206655999999
256,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
257,0.143222903,0.464682112,0.5068795779999999,0.3217190789999999,0.561042783,0.399509291
258,0.253786735,0.431707943,0.420384801,0.360979375,0.803137688,0.45399930839999997
259,0.310935578,0.4848512929999999,0.376146789,0.639933458,0.467470768,0.4558675772
260,0.50434098,0.735017585,0.651376147,0.674629294,0.7809561079999999,0.6692640228
261,0.330199101,0.612111199,0.458715596,0.744569402,0.7887782409999999,0.5868747078000001
262,0.3478026629999999,0.406244613,0.539549182,0.331169036,0.8409838359999999,0.493149866
263,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
264,0.08638005,0.551349346,0.4216254789999999,0.4812592329999999,0.718225019,0.4517678254
265,0.16947213,0.462534495,0.302902096,0.317712507,0.8106027020000001,0.412644786
266,0.3212448739999999,0.524610401,0.562533895,0.438361867,0.829414469,0.5352331012
267,0.3904765079999999,0.423285134,0.486238532,0.5286423920000001,0.852982962,0.5363251056
268,0.419000705,0.426897569,0.532110092,0.6607671860000001,0.736728232,0.5551007568
269,0.443185661,0.5350720379999999,0.541284404,0.540277033,0.8338662840000001,0.5787370839999999
270,0.330686254,0.555248505,0.4220183489999999,0.537150351,0.776455395,0.5243117708
271,0.340564036,0.468745537,0.52293578,0.559672897,0.825854871,0.5435546241999999
272,0.443185661,0.5350720379999999,0.541284404,0.540277033,0.8338662840000001,0.5787370839999999
273,0.434497387,0.615881155,0.568807339,0.569525651,0.809985834,0.5997394732
274,0.2471543939999999,0.302986457,0.568807339,0.689581978,0.903162743,0.5423385822
275,0.480998327,0.5115732479999999,0.532110092,0.708634271,0.817811718,0.6102255311999999
276,0.431386266,0.3498965739999999,0.642201835,0.7043332109999999,0.683363431,0.5622362634
277,0.257924334,0.4613004639999999,0.36397175,0.687786582,0.911855238,0.5365676735999999
278,0.491704064,0.622417853,0.4678899079999999,0.69113026,0.809322055,0.6164928279999999
279,0.589306728,0.529777892,0.607771019,0.460524197,0.726879554,0.5828518779999999
280,0.374769052,0.420015994,0.5504587160000001,0.593200643,0.8148612159999999,0.5506611242
281,0.463356783,0.49005373,0.577981651,0.619070957,0.80713935,0.5915204942
282,0.443185661,0.5350720379999999,0.541284404,0.540277033,0.8338662840000001,0.5787370839999999
283,0.55996963,0.553143604,0.52293578,0.542434669,0.8085691290000001,0.5974105624
284,0.533616405,0.564788129,0.504587156,0.6832106090000001,0.7712154940000001,0.6114835586
285,0.297291308,0.640569285,0.458715596,0.668304853,0.805827352,0.5741416788
286,0.275478681,0.481215651,0.545949371,0.326222322,0.768756738,0.47952455260000004
287,0.4303671639999999,0.543899515,0.449541284,0.6415338939999999,0.817128889,0.5764941492
288,0.188057411,0.48233351,0.532043553,0.350701206,0.834694466,0.47756602919999996
289,0.471290685,0.516679959,0.746645185,0.2286220139999999,0.7234202540000001,0.5373316194
290,0.422156615,0.429090243,0.5504587160000001,0.519938583,0.830565428,0.550441917
291,0.2421222519999999,0.651049447,0.366972477,0.42062775,0.870192748,0.5101929347999999
292,0.4042327429999999,0.54138598,0.431192661,0.630190006,0.871835603,0.5757673985999999
293,0.421926202,0.615021886,0.431192661,0.5207289429999999,0.800488064,0.5578715512
294,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
295,0.443185661,0.5350720379999999,0.541284404,0.540277033,0.8338662840000001,0.5787370839999999
296,0.443185661,0.5350720379999999,0.541284404,0.540277033,0.8338662840000001,0.5787370839999999
297,0.365339915,0.504360724,0.661915111,0.344943771,0.820547032,0.5394213106
298,0.303412311,0.523269209,0.390663,0.458773109,0.824443536,0.500112233
299,0.206576505,0.544888802,0.587155963,0.6305680579999999,0.829163788,0.5596706231999999
300,0.228693763,0.43871941,0.486238532,0.545482832,0.816725195,0.5031719464
301,0.397017881,0.60976887,0.486238532,0.505977551,0.88599838,0.5770002428
302,0.349726712,0.442612757,0.4954128439999999,0.583066159,0.807057468,0.5355751879999999
303,0.33791315,0.50539214,0.47706422,0.620521196,0.816491066,0.5514763543999999
304,0.3805589829999999,0.523099054,0.440366973,0.553718544,0.886625898,0.5568738904
305,0.382972876,0.536258153,0.596330275,0.850059702,0.881633833,0.6494509678000001
306,0.309634225,0.482476141,0.302752294,0.7112942179999999,0.8617331090000001,0.5335779974
307,0.501995166,0.493225611,0.52293578,0.769326973,0.7332309840000001,0.6041429028
308,0.3767112589999999,0.466291062,0.554220017,0.522789405,0.8579239670000001,0.555587142
309,0.50161921,0.277936858,0.486238532,0.775775158,0.892464989,0.5868069494
310,0.416953565,0.56913223,0.429800211,0.372346217,0.900709254,0.5377882954000001
311,0.48685121,0.4622457929999999,0.5596330279999999,0.552097142,0.840764767,0.580318388
312,0.2513797889999999,0.522788781,0.47288502,0.30379074,0.641207875,0.438410441
313,0.3618076289999999,0.609048455,0.440366973,0.471548517,0.7382715129999999,0.5242086174
314,0.178568768,0.538160637,0.4678899079999999,0.718427038,0.859534597,0.5525161896
315,0.404837943,0.421802468,0.596330275,0.6972901990000001,0.8093819729999999,0.5859285716
316,0.4875661289999999,0.681381756,0.587155963,0.540293289,0.7730799309999999,0.6138954136
317,0.382134637,0.529327152,0.568807339,0.44342993,0.805926877,0.545925187
318,0.232686327,0.423526022,0.4220183489999999,0.5359288560000001,0.8446170390000001,0.4917553186
319,0.262875408,0.530486236,0.558963407,0.406665216,0.8588905240000001,0.5235761582
320,0.51957243,0.408906658,0.629633578,0.452978097,0.7831641090000001,0.5588509744
321,0.539242825,0.664013842,0.733944954,0.551376023,0.863249389,0.6703654066
322,0.289483971,0.591410881,0.412844037,0.61180277,0.614262159,0.5039607636000001
323,0.2434896439999999,0.598134485,0.366972477,0.503884852,0.8255978490000001,0.5076158614
324,0.211736108,0.541866956,0.403669725,0.409701186,0.7097646670000001,0.45534772839999993
325,0.6174517039999999,0.551529741,0.597724775,0.517865502,0.862610413,0.629436427
326,0.265378806,0.555389963,0.55780297,0.293893837,0.713355525,0.4771642202
327,0.500340467,0.544674515,0.504587156,0.739735171,0.8222739459999999,0.6223222509999999
328,0.261918343,0.477257434,0.545563471,0.222387566,0.770702991,0.455565961
329,0.443185661,0.5350720379999999,0.541284404,0.540277033,0.8338662840000001,0.5787370839999999
330,0.4692684729999999,0.589913357,0.5504587160000001,0.415034279,0.830950368,0.5711250386
331,0.37606206,0.455899861,0.4220183489999999,0.749212634,0.815846402,0.5638078612
332,0.271235225,0.446154067,0.366972477,0.475298313,0.758640543,0.463660125
333,0.498001643,0.444955586,0.568462466,0.515565151,0.712583437,0.5479136566
334,0.201114795,0.6630268460000001,0.339449541,0.693895197,0.604880757,0.5004734272
335,0.324844319,0.478296823,0.4483972879999999,0.368322959,0.820546787,0.48808163520000003
336,0.416058639,0.469769714,0.568807339,0.7100864709999999,0.759752292,0.584894891
337,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
338,0.392842975,0.530981962,0.614678899,0.685038725,0.8370016309999999,0.6121088384
339,0.547405976,0.492994821,0.651376147,0.594766647,0.797876282,0.6168839746
340,0.3567380779999999,0.520936121,0.478237027,0.391550484,0.7648277729999999,0.5024578966
341,0.753278627,0.487029621,0.614678899,0.6876341429999999,0.834122028,0.6753486636
342,0.503454386,0.711062193,0.513761468,0.592267845,0.8517108529999999,0.6344513490000001
343,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
344,0.275478681,0.481215651,0.545949371,0.326222322,0.768756738,0.47952455260000004
345,0.3236884869999999,0.5166069529999999,0.557211563,0.469010249,0.834984313,0.540300313
346,0.3770866879999999,0.5376510760000001,0.449541284,0.595962641,0.77591925,0.5472321877999999
347,0.443442584,0.417834088,0.5596330279999999,0.655965612,0.7925348990000001,0.5738820421999999
348,0.303470801,0.453109735,0.47706422,0.728807513,0.552934249,0.5030773035999999
349,0.330882985,0.627381902,0.458715596,0.670565831,0.833613513,0.5842319654
350,0.349354056,0.606996722,0.4220183489999999,0.7192427379999999,0.832948372,0.5861120474000001
351,0.467686204,0.416850444,0.4678899079999999,0.6415338939999999,0.812379482,0.5612679864
352,0.47463908,0.506420836,0.5504587160000001,0.605427677,0.8555750259999999,0.5985042669999999
353,0.44881714,0.528807018,0.47706422,0.5634651860000001,0.8312068459999999,0.5698720820000001
354,0.275478681,0.481215651,0.545949371,0.326222322,0.768756738,0.47952455260000004
355,0.3132068189999999,0.465527115,0.575416835,0.36693127,0.786984435,0.5016132948
356,0.325274766,0.494224459,0.543514952,0.474634267,0.770208095,0.5215713078
357,0.419394767,0.6122170920000001,0.633027523,0.614188771,0.8084352090000001,0.6174526724
358,0.192010917,0.500783909,0.555934713,0.46348308,0.8201185,0.5064662238000001
359,0.531727954,0.390714237,0.678899083,0.587015087,0.705347607,0.5787407936000001
360,0.532618689,0.5406193539999999,0.614678899,0.715456072,0.7423887920000001,0.6291523611999998
361,0.28540198,0.479032384,0.505446016,0.374616657,0.8240349990000001,0.49370640720000003
362,0.284504449,0.455379552,0.440366973,0.589041955,0.620855068,0.4780295994
363,0.404124052,0.5985964579999999,0.431192661,0.443785266,0.8591206290000001,0.5473638131999999
364,0.21074258,0.523888971,0.627764517,0.389212231,0.770172372,0.5043561342
365,0.329937468,0.540581278,0.4220183489999999,0.617067592,0.7859605540000001,0.5391130482
366,0.386983691,0.576824778,0.4678899079999999,0.59910601,0.782533765,0.5626676304
367,0.272172442,0.336386656,0.541284404,0.680417285,0.7908815859999999,0.5242284745999999
368,0.539375378,0.5329786639999999,0.605504587,0.601106426,0.785760958,0.6129452026
369,0.449997322,0.583454065,0.4220183489999999,0.512608515,0.7934442709999999,0.5523045044
370,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
371,0.24982066,0.422084048,0.321100917,0.62134758,0.8160580390000001,0.4860822488
372,0.227093275,0.528034427,0.417475427,0.45506348,0.430279806,0.411589283
373,0.336252315,0.550600746,0.5596330279999999,0.687500333,0.8494113999999999,0.5966795643999999
374,0.439505642,0.530999196,0.431192661,0.444898172,0.757229888,0.5207651118000001
375,0.552474955,0.516815929,0.587155963,0.542265904,0.883032385,0.6163490271999998
376,0.3797176439999999,0.523064998,0.458715596,0.536768038,0.652497332,0.5101527215999999
377,0.2717571139999999,0.343865722,0.513761468,0.72852826,0.88970872,0.5495242568
378,0.322144425,0.521083486,0.71559633,0.8204073909999999,0.7875653770000001,0.6333594017999999
379,0.383700667,0.600227791,0.440366973,0.487861304,0.770001773,0.5364317016
380,0.286027145,0.485606677,0.71464727,0.2897892019999999,0.686538566,0.492521772
381,0.319956337,0.514366311,0.49831243,0.4047567479999999,0.857932872,0.5190649396
382,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
383,0.449766334,0.5068962379999999,0.670524364,0.450300999,0.815681914,0.5786339697999999
384,0.635299454,0.500553007,0.5997744389999999,0.335726065,0.8677476140000001,0.5878201158
385,0.373765642,0.5260336320000001,0.449541284,0.6331913920000001,0.8383003509999999,0.5641664601999999
386,0.204015905,0.505844588,0.432305034,0.297905054,0.8237256009999999,0.45275923640000004
387,0.311129062,0.476362505,0.5547121979999999,0.469010249,0.829414469,0.5281256966
388,0.203352805,0.5267446339999999,0.376146789,0.588087567,0.7592533990000001,0.49071703880000006
389,0.355629332,0.545828063,0.486238532,0.51345118,0.926334081,0.5654962376
390,0.366921871,0.49966603,0.642201835,0.4609110429999999,0.866431598,0.5672264753999999
391,0.183040182,0.489687983,0.541284404,0.485314141,0.83292706,0.506450754
392,0.222828739,0.4409485179999999,0.47706422,0.787266405,0.8163842179999999,0.54889842
393,0.456830762,0.462725854,0.47706422,0.5735192170000001,0.795374455,0.5531029016
394,0.319275315,0.509666537,0.547477558,0.40100665,0.844314978,0.5243482076
395,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
396,0.391849669,0.518384788,0.642201835,0.371288089,0.684377447,0.5216203656
397,0.44859952,0.4836202029999999,0.52293578,0.512589219,0.8373237090000001,0.5610136862
398,0.030547337,0.48205745,0.411856125,0.409463581,0.849214737,0.43662784600000004
399,0.414466671,0.438365276,0.504587156,0.491619611,0.693290657,0.5084658742
400,0.32785889,0.631859749,0.458715596,0.408491087,0.8514296579999999,0.535670996
401,0.307279867,0.6246388970000001,0.4220183489999999,0.7794332359999999,0.792672424,0.5852085546
402,0.361026389,0.5233427279999999,0.412844037,0.56580626,0.855400189,0.5436839206
403,0.356986656,0.514215861,0.486238532,0.547041983,0.827857574,0.5464681212
404,0.386786175,0.535591603,0.532110092,0.74115743,0.58588413,0.556305886
405,0.3302116989999999,0.401392076,0.376146789,0.547957545,0.8566643559999999,0.502474493
406,0.230173811,0.524356387,0.311926606,0.494629149,0.856521869,0.4835215644
407,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
408,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
409,0.26462948,0.351448439,0.5596330279999999,0.7141252220000001,0.7907847809999999,0.53612419
410,0.45842961,0.537322899,0.587155963,0.689372153,0.854369277,0.6253299803999999
411,0.390417385,0.469243812,0.5504587160000001,0.368849951,0.752005327,0.5061950382
412,0.182660988,0.511239377,0.321100917,0.5196997520000001,0.804144759,0.46776915860000007
413,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
414,0.49475631,0.583318917,0.698751624,0.425311769,0.798842217,0.6001961674
415,0.473878925,0.523123443,0.577981651,0.66693443,0.823900344,0.6131637586
416,0.414844503,0.43601995,0.514556722,0.329864773,0.7864732870000001,0.496351847
417,0.292052359,0.627446858,0.412844037,0.699840473,0.807622594,0.5679612642
418,0.300489738,0.6065782120000001,0.4678899079999999,0.653426493,0.819998523,0.5696765747999999
419,0.274380224,0.6530599810000001,0.4220183489999999,0.538045082,0.829541509,0.543409029
