,Role_Marshal,Self_Esteem_Cont_SELevelAchievements,Self_Esteem_Cont_SEDiscrepancySociability,Personal_Values_Cont_SelfEnhancement,Self_Esteem_Cont_SEAspiration,Mean,Mean_RoleMarshal
425,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
426,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
427,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
428,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
429,0.557309583,0.536400502,0.562928671,0.296801528,0.881922215,0.5670724998,0.5670724998
430,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
431,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
432,0.639786921,0.384119318,0.497950052,0.304891013,0.86653469,0.5386563987999999,0.5386563988
433,0.403134101,0.264811818,0.493353056,0.239193915,0.919182955,0.463935169,0.463935169
434,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
435,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
436,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
437,0.703008601,0.444091405,0.550971322,0.3005261469999999,0.900018208,0.5797231366,0.5797231366000001
438,0.494228027,0.481963252,0.833314398,0.303330418,0.904132118,0.6033936426000001,0.6033936426000001
439,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
440,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
441,0.380853265,0.359555127,0.489356061,0.290103728,0.868125351,0.4775987064000001,0.4775987064000001
442,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
443,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
444,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
445,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
446,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
447,0.461625685,0.349104061,0.436308991,0.242696377,0.8041810090000001,0.4587832246,0.45878322459999993
448,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
449,0.21493446,0.344691545,0.503126115,0.250675788,0.812926125,0.4252708066,0.4252708066
450,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
451,0.673227881,0.4753651929999999,0.4850427989999999,0.3003722339999999,0.814172817,0.5496361848,0.5496361847999999
452,0.632567801,0.513361614,0.470521445,0.299245193,0.846627803,0.5524647711999999,0.5524647711999999
453,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
454,0.4978044129999999,0.436345385,0.555761674,0.2962346289999999,0.852600461,0.5277493123999999,0.5277493124
455,0.5984338889999999,0.507939761,0.544820069,0.289471608,0.8783676090000001,0.5638065872,0.5638065872000001
456,0.411858126,0.4890175989999999,0.538737603,0.298134145,0.848789722,0.517307439,0.517307439
457,0.6517765,0.638721121,0.49937387,0.296003381,0.859539363,0.589082847,0.5890828469999999
458,0.440798024,0.478596866,0.505661995,0.283559205,0.918867895,0.525496797,0.5254967970000001
459,0.306376008,0.467398272,0.632726786,0.307405292,0.720435446,0.4868683607999999,0.48686836079999996
460,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
461,0.793584162,0.469933925,0.57314029,0.300626796,0.868057106,0.6010684557999999,0.6010684558
462,0.140442518,0.195280094,0.558594479,0.254227001,0.8914299440000001,0.4079948072,0.4079948072000001
463,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
464,0.261094204,0.236964339,0.560623704,0.262889834,0.840168,0.4323480161999999,0.4323480161999999
465,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
466,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
467,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
468,0.332386596,0.311678416,0.540454115,0.234614627,0.848754407,0.4535776322,0.4535776322
469,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
470,0.3366495579999999,0.4527619029999999,0.481866805,0.237889209,0.807271031,0.4632877011999999,0.4632877012
471,0.648314493,0.459952821,0.463082537,0.294670427,0.7802614040000001,0.5292563364,0.5292563364
472,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
473,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
474,0.175680808,0.43673661,0.556137233,0.237425836,0.850986523,0.451393402,0.45139340199999994
475,0.7784220070000001,0.459952821,0.439191356,0.29892282,0.831415604,0.5615809216000001,0.5615809216000001
476,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
477,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
478,0.2826218769999999,0.440354926,0.41577203,0.251477961,0.841183468,0.4462820523999999,0.44628205239999996
479,0.617948928,0.5427849029999999,0.527706225,0.28666484,0.912310171,0.5774830134,0.5774830134000001
480,0.611456136,0.430649036,0.701366768,0.292359543,0.911933301,0.5895529568,0.5895529568
481,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
482,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
483,0.830378183,0.434840361,0.547908815,0.288708407,0.841467567,0.5886606666,0.5886606666
484,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
485,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
486,0.651969881,0.4039851989999999,0.552512666,0.297859635,0.74927593,0.5311206622,0.5311206622000001
487,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
488,0.660437433,0.364932075,0.4886164329999999,0.283915949,0.84953956,0.52948829,0.5294882900000001
489,0.3188354969999999,0.5265398960000001,0.468482451,0.249484912,0.863755643,0.4854196798,0.48541967980000006
490,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
491,0.479401802,0.550809765,0.494443956,0.310301504,0.884010417,0.5437934888000001,0.5437934888000001
492,0.436412498,0.520365262,0.496549189,0.301615176,0.853265952,0.5216416154,0.5216416154
493,0.323960721,0.432951476,0.6090065920000001,0.287557741,0.867942285,0.5042837630000001,0.5042837630000001
494,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
495,0.662580373,0.50295609,0.598166404,0.31178428,0.8370806270000001,0.5825135548,0.5825135548000001
496,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
497,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
498,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
499,0.504684052,0.35250078,0.5674847679999999,0.296255187,0.853724388,0.514929835,0.5149298349999999
500,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
501,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
502,0.2717466839999999,0.2841754,0.52012205,0.244690895,0.85169569,0.4344861437999999,0.4344861438
503,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
504,0.407476238,0.254785708,0.551101565,0.2326627819999999,0.832155221,0.4556363027999999,0.4556363027999999
505,0.536289211,0.4890175989999999,0.477262733,0.2928160939999999,0.819463598,0.5229698469999999,0.522969847
506,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
507,0.38994432,0.626318073,0.4316031729999999,0.283554082,0.911546123,0.5285931542,0.5285931541999999
508,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
509,0.73314135,0.44601433,0.494178272,0.296855072,0.905710949,0.5751799946,0.5751799946
510,0.721953611,0.46864763,0.250758642,0.291795761,0.881563125,0.5229437538,0.5229437538
511,0.73724496,0.499718623,0.568119587,0.304346137,0.878626342,0.5976111298,0.5976111298000001
512,0.15538054,0.426188745,0.4407199189999999,0.244965524,0.87853954,0.4291588536,0.4291588536
513,0.604600294,0.4585709229999999,0.489347151,0.290583855,0.8634475070000001,0.5413099459999999,0.541309946
514,0.568679494,0.470827669,0.694181686,0.298900965,0.849663517,0.5764506662000001,0.5764506662000001
515,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
516,0.748353681,0.45424923,0.601524725,0.2963076189999999,0.83906639,0.587900329,0.587900329
517,0.756692136,0.392715627,0.5212723220000001,0.284548173,0.856754098,0.5623964712,0.5623964712
518,0.399397176,0.618803818,0.526672979,0.297492963,0.849821928,0.5384377727999999,0.5384377727999999
519,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
520,0.138089329,0.165223177,0.505825026,0.2490256569999999,0.81113276,0.3738591898,0.37385918980000005
521,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
522,0.557189715,0.44827766,0.5165808820000001,0.288842553,0.897249911,0.5416281442,0.5416281442
523,0.602533877,0.434568761,0.5768796110000001,0.2941090719999999,0.903633175,0.5623448992,0.5623448992000001
524,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
525,0.524565955,0.391694412,0.6979279740000001,0.287166993,0.868033122,0.5538776912000001,0.5538776912
526,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
527,0.773540153,0.53958727,0.55725507,0.29778904,0.889415145,0.6115173356000001,0.6115173356
528,0.7290186809999999,0.50295609,0.4271110429999999,0.293042352,0.752586394,0.540942912,0.5409429120000001
529,0.634958193,0.496584001,0.455131707,0.295102388,0.885222862,0.5533998302,0.5533998302
530,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
531,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
532,0.7246686940000001,0.619980749,0.479210422,0.294835256,0.855326211,0.5948042664,0.5948042664000001
533,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
534,0.692875125,0.535404636,0.544958435,0.294522361,0.8945785620000001,0.5924678238,0.5924678238
535,0.7669425790000001,0.39305241,0.40978557,0.294768708,0.907360117,0.5543818768000001,0.5543818768000001
536,0.6779192270000001,0.323417172,0.495075146,0.2901687069999999,0.909408697,0.5391977898,0.5391977897999999
537,0.872899295,0.383158218,0.4754682839999999,0.305097327,0.912396421,0.589803909,0.589803909
538,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
539,0.723790031,0.387236557,0.550535742,0.290267767,0.8803410309999999,0.5664342255999999,0.5664342256
540,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
541,0.803770478,0.577577172,0.528406629,0.2948186869999999,0.87469217,0.6158530271999999,0.6158530271999999
542,0.645537633,0.459952821,0.602753684,0.295458065,0.880607673,0.5768619752,0.5768619752
543,0.37211822,0.438353049,0.56816613,0.298675924,0.848652964,0.5051932574,0.5051932574000001
544,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
545,0.597547741,0.5757824420000001,0.546548899,0.2877001369999999,0.861533683,0.5738225804000001,0.5738225804
546,0.724534699,0.4836196479999999,0.442940616,0.300055112,0.799810458,0.5501921066,0.5501921066
547,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
548,0.693252677,0.528886246,0.439341236,0.295883542,0.868777452,0.5652282306,0.5652282305999999
549,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
550,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
551,0.763236281,0.438887557,0.484813355,0.293916658,0.821009228,0.5603726158,0.5603726158
552,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
553,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
554,0.53770898,0.632112197,0.539208744,0.295950134,0.889140013,0.5788240136,0.5788240135999999
555,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
556,0.744115713,0.449251797,0.765475982,0.284838472,0.8451278170000001,0.6177619562000001,0.6177619562
557,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
558,0.61151163,0.535913795,0.446322547,0.306990141,0.8919853109999999,0.5585446848,0.5585446848000001
559,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
560,0.436870473,0.6456233720000001,0.543890764,0.289349167,0.808385644,0.544823884,0.544823884
561,0.099722498,0.193349841,0.592516557,0.2434680189999999,0.815775855,0.3889665539999999,0.38896655399999996
562,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
563,0.6086343479999999,0.4288818279999999,0.48868898,0.292611556,0.860144609,0.5357922642,0.5357922642
564,0.6803792190000001,0.475506425,0.609527998,0.2895833989999999,0.8183006270000001,0.5746595336,0.5746595336000001
565,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
566,0.627270408,0.508563354,0.4096037429999999,0.297566706,0.7952148840000001,0.5276438189999999,0.527643819
567,0.723222873,0.40892976,0.483869002,0.293181659,0.774801093,0.5368008773999999,0.5368008774
568,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
569,0.525155395,0.539169369,0.570854458,0.292060369,0.855175327,0.5564829836,0.5564829836
570,0.197305614,0.345975763,0.440644141,0.2657868539999999,0.849954764,0.4199334272,0.4199334272
571,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
572,0.640023797,0.4649364929999999,0.481628756,0.293581352,0.843652275,0.5447645346,0.5447645346
573,0.506471671,0.213676146,0.401471392,0.237659103,0.8916507370000001,0.4501858097999999,0.45018580979999995
574,0.331816673,0.24892158,0.564513199,0.263103983,0.884661245,0.458603336,0.458603336
575,0.65999599,0.559539338,0.658227162,0.296782597,0.8063281959999999,0.5961746566,0.5961746566
576,0.76549095,0.487569792,0.501145605,0.284502391,0.869717672,0.581685282,0.581685282
577,0.155672666,0.431324726,0.627114435,0.237592401,0.78379824,0.4471004936,0.4471004936
578,0.569752979,0.528886246,0.577287333,0.30617455,0.803088852,0.5570379919999999,0.557037992
579,0.693121885,0.446372842,0.4820363279999999,0.290502178,0.8345801279999999,0.5493226722,0.5493226721999999
580,0.7478623940000001,0.434071191,0.513984601,0.290624072,0.870479125,0.5714042766,0.5714042766
581,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
582,0.674350287,0.463995672,0.4883892729999999,0.298849451,0.874933414,0.5601036194,0.5601036194
583,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
584,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
585,0.7385033209999999,0.459952821,0.5538481279999999,0.301060797,0.888163757,0.5883057648,0.5883057648
586,0.258245963,0.274266215,0.555170021,0.259650445,0.8768896190000001,0.4448444526,0.4448444526
587,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
588,0.779357581,0.508516277,0.56632086,0.290763896,0.820880527,0.5931678282,0.5931678282
589,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
590,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
591,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
592,0.495308382,0.36018884,0.413766408,0.236492459,0.8331608429999999,0.4677833864,0.4677833864
593,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
594,0.720812162,0.3789466139999999,0.555717436,0.296201312,0.893504318,0.5690363683999999,0.5690363683999999
595,0.289667885,0.139153855,0.585173631,0.252512923,0.8271263809999999,0.418726935,0.418726935
596,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
597,0.4718752579999999,0.4722689579999999,0.508293318,0.293654241,0.848085674,0.5188354898,0.5188354897999999
598,0.674386569,0.450084703,0.3827056679999999,0.309531235,0.694957025,0.50233304,0.50233304
599,0.3499719779999999,0.307945264,0.406445038,0.234943818,0.886747127,0.437210645,0.437210645
600,0.632167637,0.46786832,0.511504964,0.297303459,0.85694528,0.5531579320000001,0.5531579320000001
601,0.552824811,0.4039851989999999,0.547812058,0.284287396,0.7856567459999999,0.5149132419999999,0.5149132419999999
602,0.379610437,0.34173524,0.451924503,0.2498751739999999,0.8746533759999999,0.4595597459999999,0.4595597459999999
603,0.694071137,0.477364166,0.749400165,0.296436605,0.776445862,0.5987435870000001,0.5987435870000001
604,0.7269328829999999,0.5590866720000001,0.506312756,0.289037318,0.84962559,0.5861990438,0.5861990438000001
605,0.57788607,0.471885097,0.645564335,0.301323643,0.8293007,0.565191969,0.5651919689999999
606,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
607,0.577536311,0.423998105,0.7570487770000001,0.296607258,0.851247705,0.5812876312,0.5812876312
608,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
609,0.674879065,0.492255066,0.48172567,0.3001862919999999,0.738909626,0.5375911438,0.5375911438
610,0.727655327,0.449251797,0.51039102,0.296010916,0.8867334370000001,0.5740084994,0.5740084994
611,0.715435762,0.466871006,0.6100094779999999,0.278393517,0.827807871,0.5797035268,0.5797035268
612,0.7239893359999999,0.4655130079999999,0.736711638,0.281058304,0.858582139,0.6131708849999999,0.613170885
613,0.684051192,0.4787721379999999,0.551864535,0.291278157,0.8906296229999999,0.5793191289999999,0.5793191289999999
614,0.386783312,0.3776793189999999,0.489925557,0.265504207,0.819192224,0.4678169237999999,0.4678169238
615,0.7192441340000001,0.548282078,0.604639398,0.286828929,0.913444365,0.6144877808,0.6144877808000001
616,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
617,0.464907119,0.270109895,0.443441424,0.235305028,0.845068003,0.4517662937999999,0.45176629379999994
618,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
619,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
620,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
621,0.523509708,0.48981067,0.440983605,0.301490767,0.697558052,0.4906705604,0.49067056039999996
622,0.594023448,0.411437892,0.70424595,0.290002801,0.842489127,0.5684398436,0.5684398436000001
623,0.248413635,0.482969981,0.631617109,0.30111456,0.8781602190000001,0.5084551008,0.5084551008
624,0.5070935679999999,0.6040302479999999,0.4355780729999999,0.298419274,0.900295147,0.5490832619999999,0.5490832619999999
625,0.626869401,0.30163923,0.590454445,0.291030487,0.8600464109999999,0.5340079947999999,0.5340079947999999
626,0.204185663,0.4168513679999999,0.427677127,0.258268457,0.834154524,0.4282274278,0.4282274278
627,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
628,0.4873434,0.2441418289999999,0.4568848339999999,0.242600425,0.875690381,0.4613321737999999,0.46133217379999997
629,0.408997545,0.380705488,0.334124614,0.243948462,0.890088397,0.4515729011999999,0.4515729012
630,0.669651299,0.459952821,0.534097642,0.2997814139999999,0.8925220770000001,0.5712010506,0.5712010506
