,Role_Philanthropist,Personal_Values_Facet_Cont_SelfDirectionAction
0,0.6909378740000001,0.488144007
1,0.320647913,0.483453584
2,0.1721160839999999,0.552368771
3,0.458404537,0.449759515
4,0.359047736,0.554441903
5,0.528210368,0.4351775579999999
6,0.624460105,0.480994683
7,0.476560092,0.4439055389999999
8,0.29034379,0.59445558
9,0.484468904,0.582030457
10,0.599068658,0.457124731
11,0.452587079,0.4006023529999999
12,0.491545223,0.652870407
13,0.6345419729999999,0.568841739
14,0.532474918,0.5196760229999999
15,0.571736604,0.4497783979999999
16,0.4038677539999999,0.6059602820000001
17,0.490626982,0.482471032
18,0.279086508,0.387260215
19,0.278098056,0.640964332
20,0.475283305,0.601963809
21,0.529553586,0.457170997
22,0.392018986,0.527487826
23,0.55578994,0.5300233
24,0.205140638,0.480088301
25,0.4810748729999999,0.342512972
26,0.25995365,0.529564657
27,0.599004446,0.566635754
28,0.432444991,0.549263135
29,0.542276659,0.466015556
30,0.534958276,0.510536985
31,0.5190189510000001,0.42671525
32,0.493946976,0.5673521029999999
33,0.484468904,0.582030457
34,0.391113329,0.558265142
35,0.369966866,0.367633004
36,0.383184855,0.539385734
37,0.37685041,0.515182605
38,0.4077947189999999,0.473716412
39,0.28732956,0.578056379
40,0.124974516,0.582952982
41,0.347661469,0.428997811
42,0.417570999,0.612039136
43,0.511487578,0.492854387
44,0.527514881,0.441238696
45,0.3375435679999999,0.4251178539999999
46,0.309318437,0.5792627020000001
47,0.262805885,0.580358245
48,0.408197211,0.394917602
49,0.395041209,0.7152383379999999
50,0.441757512,0.541305402
51,0.427408987,0.58045975
52,0.432793353,0.572401781
53,0.360048951,0.5134328539999999
54,0.516379138,0.596076191
55,0.234472741,0.601477221
56,0.600803973,0.475643931
57,0.657574532,0.549766346
58,0.512109878,0.594430111
59,0.325798661,0.615779459
60,0.251983467,0.484755457
61,0.4388066929999999,0.421908534
62,0.454234249,0.6026771129999999
63,0.480369573,0.490698718
64,0.524032332,0.4977720029999999
65,0.467287321,0.524450596
66,0.340881328,0.524224065
67,0.516876228,0.495205306
68,0.492961607,0.476677268
69,0.498155545,0.519421299
70,0.601228192,0.455771467
71,0.38559318,0.6009841929999999
72,0.332830638,0.476165706
73,0.405047742,0.662353773
74,0.405047742,0.662353773
75,0.702355941,0.4486278179999999
76,0.4442145329999999,0.411410885
77,0.568906564,0.601354886
78,0.6295488020000001,0.58319629
79,0.652272789,0.527114334
80,0.452323022,0.5125982729999999
81,0.57725396,0.53475541
82,0.477027817,0.466929414
83,0.518313447,0.483449766
84,0.483840785,0.444854401
85,0.509169851,0.545975604
86,0.412772739,0.512627811
87,0.4042814389999999,0.482625286
88,0.539133535,0.4667230189999999
89,0.439918254,0.6766485
90,0.225897683,0.61190763
91,0.440048836,0.617654334
92,0.4844558439999999,0.5149342339999999
93,0.428504107,0.4293941429999999
94,0.515944085,0.640991996
95,0.538432641,0.441921474
96,0.368124286,0.347797239
97,0.370356757,0.527207867
98,0.261814292,0.554899601
99,0.540842528,0.430573235
100,0.62469352,0.5022759929999999
101,0.6056968,0.468106529
102,0.569433734,0.608259474
103,0.365722137,0.6195313729999999
104,0.561548467,0.4737677529999999
105,0.489078095,0.5901593239999999
106,0.20042064,0.56990735
107,0.453346168,0.470757689
108,0.432261332,0.334678198
109,0.480709919,0.438292931
110,0.435031209,0.5610911820000001
111,0.5076763360000001,0.3061436919999999
112,0.343119894,0.55925183
113,0.591992533,0.43287354
114,0.442845551,0.549953999
115,0.452263439,0.4602354829999999
116,0.628860587,0.487832004
117,0.547824101,0.489742132
118,0.39005449,0.543111725
119,0.252282413,0.4571160829999999
120,0.285044175,0.588946788
121,0.257249658,0.618180287
122,0.351181729,0.56717701
123,0.41083544,0.4224978029999999
124,0.469970717,0.427408189
125,0.520823691,0.529701863
126,0.1854179739999999,0.602980153
127,0.4676947979999999,0.338333528
128,0.4191158829999999,0.502358883
129,0.506954586,0.480475893
130,0.514435858,0.43934458
131,0.624663925,0.523187219
132,0.58061115,0.58157626
133,0.277904382,0.445027512
134,0.660063347,0.667693643
135,0.401957785,0.549114136
136,0.360291621,0.579795164
137,0.498919491,0.394772749
138,0.413157434,0.534024659
139,0.499921314,0.591080425
140,0.48305202,0.607248008
141,0.393070241,0.418722806
142,0.4751490989999999,0.4607664829999999
143,0.5560271529999999,0.481879747
144,0.166842721,0.599448925
145,0.606338982,0.439665844
146,0.22619459,0.543708419
147,0.433082072,0.49144833
148,0.527171234,0.563629583
149,0.535634821,0.4056992
150,0.573850802,0.505685681
151,0.609084679,0.594809209
152,0.478990139,0.519603649
153,0.497567364,0.43507804
154,0.484468904,0.582030457
155,0.4123322989999999,0.395233186
156,0.5255361,0.616565343
157,0.644502017,0.366049576
158,0.681857872,0.5391764929999999
159,0.54651876,0.456964827
160,0.383547729,0.508985759
161,0.477041475,0.545259268
162,0.420179951,0.578178369
163,0.307164013,0.607077202
164,0.385022551,0.405258716
165,0.54777147,0.327944645
166,0.483032176,0.62020941
167,0.767582485,0.487518523
168,0.559476192,0.656093528
169,0.457577574,0.431604035
170,0.353180717,0.564634445
171,0.331279126,0.536612283
172,0.5917529570000001,0.477314888
173,0.559048627,0.567826646
174,0.378771149,0.513148013
175,0.492261579,0.504706687
176,0.505145453,0.426866217
177,0.6903954999999999,0.334781212
178,0.490104805,0.386710547
179,0.448176378,0.5557988070000001
180,0.469608936,0.50684856
181,0.446213629,0.339910382
182,0.5399157920000001,0.4674172239999999
183,0.619328263,0.384709121
184,0.432696217,0.5033524
185,0.398069364,0.521025712
186,0.301569185,0.598668687
187,0.4508073979999999,0.538805604
188,0.337204836,0.600168536
189,0.287043242,0.5633214089999999
190,0.458460243,0.603444274
191,0.427348913,0.537275802
192,0.468817562,0.4315238079999999
193,0.6274420479999999,0.431248771
194,0.494712125,0.493574344
195,0.27300962,0.543238624
196,0.47504006,0.50594441
197,0.643770452,0.497847887
198,0.254113019,0.644902467
199,0.2613956719999999,0.549572395
200,0.299202015,0.522016716
201,0.22286701,0.619996191
202,0.602588299,0.60635416
203,0.498679699,0.529357548
204,0.565293877,0.569988717
205,0.484468904,0.582030457
206,0.565275335,0.628916063
207,0.426445374,0.448066964
208,0.773589407,0.470698689
209,0.333520294,0.5822734079999999
210,0.49987978,0.481255552
211,0.505322933,0.5504751689999999
212,0.441091151,0.6020595089999999
213,0.0,0.577053036
214,0.27191274,0.607848276
215,0.499108814,0.523142668
216,0.566203263,0.455849772
217,0.20289278,0.602406532
218,0.317335463,0.480746191
219,0.475486051,0.652513133
220,0.475750701,0.495481327
221,0.425870254,0.499044913
222,0.348934326,0.641834614
223,0.484468904,0.582030457
224,0.585019702,0.418906782
225,0.44980546,0.530886767
226,0.3668820339999999,0.54479856
227,0.462358441,0.589330484
228,0.438369072,0.542929876
229,0.39742869,0.361856037
230,0.601360094,0.72057548
231,0.131100162,0.524921381
232,0.425888482,0.590144847
233,0.376783374,0.495966392
234,0.484468904,0.582030457
235,0.086663644,0.579800319
236,0.484468904,0.582030457
237,0.484468904,0.582030457
238,0.440631925,0.6123105560000001
239,0.18122404,0.595541281
240,0.474417304,0.537620047
241,0.296213145,0.571562563
242,0.412032717,0.566807989
243,0.32508193,0.579480917
244,0.260132835,0.5688195460000001
245,0.248834207,0.504888979
246,0.442260418,0.556656324
247,0.484468904,0.582030457
248,0.484468904,0.582030457
249,0.385366683,0.439011201
250,0.283269405,0.570728326
251,0.275002971,0.618954136
252,0.413189464,0.54374519
253,0.451085831,0.602938567
254,0.083593882,0.594760074
255,0.277907064,0.588042101
256,0.484468904,0.582030457
257,0.201538458,0.62138135
258,0.394682207,0.56050779
259,0.50883507,0.467003613
260,0.42967266,0.47862375
261,0.438627285,0.49731659
262,0.390832103,0.57158715
263,0.484468904,0.582030457
264,0.2015601189999999,0.584584972
265,0.384813502,0.52224108
266,0.343087627,0.607080684
267,0.484574445,0.41350445
268,0.477752846,0.517320804
269,0.485555896,0.447099026
270,0.47287549,0.656427694
271,0.377134285,0.454193959
272,0.485555896,0.447099026
273,0.442573197,0.571797043
274,0.270821439,0.539537425
275,0.543687215,0.490865701
276,0.37059182,0.533031545
277,0.448027224,0.60565416
278,0.633974932,0.480451358
279,0.538432427,0.535039807
280,0.401274334,0.5337950229999999
281,0.468547628,0.46815882
282,0.485555896,0.447099026
283,0.626178679,0.593174725
284,0.6211160179999999,0.6317740270000001
285,0.4178518129999999,0.53341606
286,0.312770583,0.544942526
287,0.585588831,0.524652731
288,0.2324309819999999,0.564892072
289,0.316854026,0.576385123
290,0.461357977,0.4067016539999999
291,0.4274011139999999,0.464284812
292,0.573342844,0.518268594
293,0.592489185,0.504759918
294,0.484468904,0.582030457
295,0.485555896,0.447099026
296,0.485555896,0.447099026
297,0.300643355,0.609648077
298,0.475629632,0.531088333
299,0.216407689,0.509221393
300,0.317964711,0.52771945
301,0.48144736,0.56810138
302,0.434647148,0.601247711
303,0.435960715,0.537702121
304,0.521535436,0.3447457539999999
305,0.37738692,0.449383897
306,0.578956606,0.576428859
307,0.566527175,0.506086027
308,0.401786053,0.556134361
309,0.628532975,0.507883532
310,0.57346938,0.595170839
311,0.512844106,0.46952346
312,0.34426306,0.57961126
313,0.5084627079999999,0.468270017
314,0.280976567,0.588670596
315,0.397962535,0.474554339
316,0.480176365,0.570584776
317,0.3880505039999999,0.561062937
318,0.370305131,0.4998330729999999
319,0.287478377,0.615582124
320,0.453368746,0.57963734
321,0.349909252,0.530621318
322,0.451200246,0.420095372
323,0.425520357,0.576461144
324,0.368077914,0.377107842
325,0.569093534,0.558526095
326,0.291459494,0.606756489
327,0.598807769,0.48729643
328,0.289453788,0.6029783670000001
329,0.485555896,0.447099026
330,0.4975438689999999,0.411404974
331,0.55496857,0.526313968
332,0.4628019029999999,0.7195832759999999
333,0.505067964,0.621573381
334,0.415850592,0.517216249
335,0.446809722,0.649825625
336,0.430594761,0.596297947
337,0.484468904,0.582030457
338,0.3692025439999999,0.477265796
339,0.4581337,0.465045696
340,0.457482195,0.562506574
341,0.639099296,0.487355346
342,0.587827915,0.615485516
343,0.484468904,0.582030457
344,0.312770583,0.544942526
345,0.350483021,0.548397684
346,0.522453952,0.572981636
347,0.472594154,0.453686078
348,0.404581392,0.41090748
349,0.457962681,0.457122321
350,0.521416649,0.497364786
351,0.608659124,0.538679236
352,0.510896682,0.540840791
353,0.5757606820000001,0.504603177
354,0.312770583,0.544942526
355,0.3253524319999999,0.597357945
356,0.358101617,0.568083306
357,0.374943665,0.433364469
358,0.219920691,0.582411616
359,0.40569353,0.526868158
360,0.4929574679999999,0.6456648220000001
361,0.352233931,0.5616144789999999
362,0.41908647,0.697620293
363,0.560976823,0.522752302
364,0.187971675,0.609411555
365,0.486788382,0.463084955
366,0.515810715,0.440773035
367,0.318738228,0.420082169
368,0.511409112,0.679044531
369,0.659209243,0.403916765
370,0.484468904,0.582030457
371,0.499080741,0.4429618179999999
372,0.36509193,0.554922904
373,0.363136056,0.5601865770000001
374,0.614465276,0.721546241
375,0.539094277,0.585965573
376,0.502369799,0.455918859
377,0.343354528,0.577509419
378,0.2233200689999999,0.471434326
379,0.5212629129999999,0.455292649
380,0.194890091,0.618047586
381,0.397909296,0.568918651
382,0.484468904,0.582030457
383,0.36435706,0.593459496
384,0.5911880070000001,0.548424447
385,0.511619494,0.512984542
386,0.3256756819999999,0.562689064
387,0.340138406,0.574930568
388,0.361456901,0.491412321
389,0.434221342,0.48393774
390,0.31060147,0.559350192
391,0.226036884,0.4969981329999999
392,0.320131611,0.396654368
393,0.5528122679999999,0.469955211
394,0.354402599,0.5777715720000001
395,0.484468904,0.582030457
396,0.31920947,0.470205714
397,0.509150064,0.3697575629999999
398,0.149990752,0.590679599
399,0.501637861,0.447467499
400,0.4529775479999999,0.521595621
401,0.468481796,0.434210119
402,0.5458097820000001,0.502343593
403,0.440137954,0.550883139
404,0.4432329,0.553954131
405,0.546338236,0.524299703
406,0.46335391,0.509096242
407,0.484468904,0.582030457
408,0.484468904,0.582030457
409,0.295328119,0.469629581
410,0.4442558789999999,0.380908253
411,0.421475124,0.498341407
412,0.3889096589999999,0.479605564
413,0.484468904,0.582030457
414,0.37187338,0.58444932
415,0.468481375,0.3418704939999999
416,0.484468904,0.582030457
417,0.444159962,0.513839563
418,0.402775446,0.51625344
419,0.414662256,0.578716586
420,0.485555896,0.447099026
421,0.264060217,0.374970729
422,0.484468904,0.582030457
423,0.365587004,0.37542617
424,0.504152498,0.444112451
425,0.484468904,0.582030457
426,0.484468904,0.582030457
427,0.484468904,0.582030457
428,0.484468904,0.582030457
429,0.431975383,0.464071345
430,0.484468904,0.582030457
431,0.485555896,0.447099026
432,0.36777353,0.485488746
433,0.3528436179999999,0.580052047
434,0.484468904,0.582030457
435,0.484468904,0.582030457
436,0.484468904,0.582030457
437,0.379939783,0.574692488
438,0.350468437,0.497968857
439,0.484468904,0.582030457
440,0.484468904,0.582030457
441,0.236985655,0.522573385
442,0.485555896,0.447099026
443,0.484468904,0.582030457
444,0.484468904,0.582030457
445,0.484468904,0.582030457
446,0.484468904,0.582030457
447,0.339919344,0.622075186
448,0.484468904,0.582030457
449,0.247815864,0.595025622
450,0.484468904,0.582030457
451,0.372285937,0.479189002
452,0.468880029,0.429920545
453,0.484468904,0.582030457
454,0.405697472,0.509130347
455,0.424856872,0.451257995
456,0.257399822,0.469457884
457,0.512586667,0.508343771
458,0.465971792,0.331096569
459,0.202672,0.5748293000000001
460,0.484468904,0.582030457
461,0.60292375,0.429166231
462,0.257683072,0.589504273
463,0.484468904,0.582030457
464,0.177726217,0.586819661
465,0.484468904,0.582030457
466,0.484468904,0.582030457
467,0.484468904,0.582030457
468,0.353088855,0.579244433
469,0.484468904,0.582030457
470,0.3580641879999999,0.584232023
471,0.385014751,0.496665957
472,0.484468904,0.582030457
473,0.484468904,0.582030457
474,0.078564649,0.581766949
475,0.4849333289999999,0.399979564
476,0.484468904,0.582030457
477,0.484468904,0.582030457
478,0.270760953,0.585840253
479,0.536132077,0.451116707
480,0.390836284,0.415924935
481,0.485555896,0.447099026
482,0.484468904,0.582030457
483,0.523858504,0.359063665
484,0.484468904,0.582030457
485,0.484468904,0.582030457
486,0.4276635039999999,0.533309732
487,0.484468904,0.582030457
488,0.37768871,0.534043265
489,0.318515569,0.561335526
490,0.485555896,0.447099026
491,0.507780469,0.531895607
492,0.327940213,0.572426339
493,0.255805944,0.535589699
494,0.484468904,0.582030457
495,0.4651213939999999,0.4947356979999999
496,0.484468904,0.582030457
497,0.484468904,0.582030457
498,0.484468904,0.582030457
499,0.3437290429999999,0.57306995
500,0.484468904,0.582030457
501,0.484468904,0.582030457
502,0.34017661,0.62414646
503,0.484468904,0.582030457
504,0.251598255,0.650886149
505,0.394872383,0.477909844
506,0.484468904,0.582030457
507,0.3002671189999999,0.40497631
508,0.485555896,0.447099026
509,0.505195536,0.427439347
510,0.513289443,0.47075996
511,0.454820383,0.5079841660000001
512,0.068409432,0.586413869
513,0.4326956939999999,0.461523807
514,0.428442552,0.570466635
515,0.484468904,0.582030457
516,0.43824002,0.531378517
517,0.4549389339999999,0.583574586
518,0.359830697,0.52333853
519,0.484468904,0.582030457
520,0.0490783,0.562803972
521,0.484468904,0.582030457
522,0.471901929,0.538874677
523,0.532163594,0.4941425029999999
524,0.484468904,0.582030457
525,0.331151337,0.4816328139999999
526,0.484468904,0.582030457
527,0.52401869,0.482485409
528,0.393947842,0.545233054
529,0.542636397,0.353250261
530,0.485555896,0.447099026
531,0.484468904,0.582030457
532,0.646601338,0.421426682
533,0.485555896,0.447099026
534,0.461602597,0.540787186
535,0.426988562,0.604385286
536,0.4273418089999999,0.359406228
537,0.56416826,0.580635593
538,0.485555896,0.447099026
539,0.412206636,0.531831032
540,0.484468904,0.582030457
541,0.492142046,0.471100357
542,0.35148369,0.59987961
543,0.353899663,0.514092774
544,0.484468904,0.582030457
545,0.453131147,0.5582160829999999
546,0.533693856,0.500773074
547,0.484468904,0.582030457
548,0.4266615039999999,0.484181357
549,0.485555896,0.447099026
550,0.485555896,0.447099026
551,0.4711211489999999,0.440879774
552,0.484468904,0.582030457
553,0.484468904,0.582030457
554,0.499766691,0.381765364
555,0.484468904,0.582030457
556,0.439564224,0.476017079
557,0.484468904,0.582030457
558,0.474000233,0.529302078
559,0.485555896,0.447099026
560,0.466401164,0.497947871
561,0.061169472,0.608751953
562,0.485555896,0.447099026
563,0.395343364,0.575160633
564,0.402201742,0.49220897
565,0.484468904,0.582030457
566,0.390018671,0.499557616
567,0.512843473,0.507967528
568,0.484468904,0.582030457
569,0.332339481,0.517139867
570,0.37913301,0.5837945170000001
571,0.484468904,0.582030457
572,0.359012964,0.322904548
573,0.517694181,0.604461239
574,0.3445275229999999,0.587498771
575,0.396102011,0.51225189
576,0.452591918,0.520157756
577,0.062421323,0.5961201770000001
578,0.347752341,0.476774463
579,0.4945641079999999,0.393029313
580,0.424987221,0.450547191
581,0.485555896,0.447099026
582,0.48914652,0.518898972
583,0.484468904,0.582030457
584,0.484468904,0.582030457
585,0.396368776,0.454566072
586,0.290923022,0.580263697
587,0.484468904,0.582030457
588,0.5826370270000001,0.654884739
589,0.484468904,0.582030457
590,0.484468904,0.582030457
591,0.484468904,0.582030457
592,0.388080741,0.590198735
593,0.484468904,0.582030457
594,0.408296406,0.43540843
595,0.27551919,0.604849965
596,0.484468904,0.582030457
597,0.297843959,0.504206884
598,0.5597801020000001,0.449488141
599,0.245999245,0.534409667
600,0.363479344,0.403156093
601,0.3306959319999999,0.377109814
602,0.329641472,0.637716104
603,0.399526397,0.470525477
604,0.639102693,0.484250285
605,0.515294392,0.519683541
606,0.484468904,0.582030457
607,0.452290904,0.540057345
608,0.484468904,0.582030457
609,0.405903564,0.460731861
610,0.451582176,0.448506232
611,0.405375418,0.540917854
612,0.440489152,0.532171476
613,0.426311606,0.476653371
614,0.3579245379999999,0.593269632
615,0.411060921,0.463306053
616,0.485555896,0.447099026
617,0.337742736,0.629885028
618,0.485555896,0.447099026
619,0.484468904,0.582030457
620,0.484468904,0.582030457
621,0.369177331,0.535154108
622,0.354459981,0.439824924
623,0.219760929,0.4648911
624,0.4341954729999999,0.59397678
625,0.375213252,0.538834401
626,0.1799377039999999,0.621746927
627,0.485555896,0.447099026
628,0.484468904,0.582030457
629,0.387595219,0.597958567
630,0.485555896,0.447099026
