,Role_RightsDefender
0,0.717801525
1,0.464579635
2,0.300320781
3,0.474215774
4,0.415213595
5,0.568050067
6,0.644760505
7,0.4097513229999999
8,0.364112512
9,0.533438607
10,0.731413918
11,0.539752811
12,0.439827915
13,0.6649270039999999
14,0.508225528
15,0.452675201
16,0.483543248
17,0.431578426
18,0.4628431329999999
19,0.377238321
20,0.592762866
21,0.4221976529999999
22,0.428417127
23,0.504072293
24,0.395946354
25,0.33584273
26,0.382934791
27,0.6563265389999999
28,0.43924098
29,0.642219517
30,0.549673814
31,0.436311626
32,0.514909489
33,0.533438607
34,0.42859501
35,0.5753299789999999
36,0.4243985329999999
37,0.470878147
38,0.343280208
39,0.438664006
40,0.274141183
41,0.5446855429999999
42,0.425797494
43,0.520454315
44,0.612345966
45,0.399136279
46,0.412580372
47,0.364003655
48,0.5134388329999999
49,0.304838851
50,0.618732663
51,0.3995814589999999
52,0.549559815
53,0.577196234
54,0.556885168
55,0.3405780539999999
56,0.66121224
57,0.7198736490000001
58,0.55575768
59,0.527190237
60,0.433087721
61,0.673212625
62,0.640048786
63,0.586772069
64,0.513485117
65,0.386401827
66,0.4921733579999999
67,0.661292635
68,0.563561574
69,0.507190099
70,0.507825855
71,0.3630987979999999
72,0.445595158
73,0.304694128
74,0.304694128
75,0.644322485
76,0.443306119
77,0.68627842
78,0.66460032
79,0.7278283720000001
80,0.401627213
81,0.636718617
82,0.652424319
83,0.508959191
84,0.626704543
85,0.551545341
86,0.495954758
87,0.4456465529999999
88,0.527534598
89,0.505249545
90,0.421220956
91,0.416648366
92,0.585296901
93,0.392831109
94,0.7571293170000001
95,0.659613523
96,0.419367807
97,0.385672213
98,0.431804696
99,0.487688962
100,0.67555925
101,0.593424901
102,0.59101826
103,0.494852405
104,0.623155085
105,0.534546587
106,0.325952437
107,0.462757705
108,0.619161146
109,0.617777836
110,0.560734501
111,0.5055639820000001
112,0.554470009
113,0.46666086
114,0.467956914
115,0.515561474
116,0.585209844
117,0.659925086
118,0.494053444
119,0.473435067
120,0.417701417
121,0.401761154
122,0.37381652
123,0.386292815
124,0.5664397210000001
125,0.6163439270000001
126,0.400286036
127,0.60527367
128,0.321566154
129,0.610587704
130,0.634521395
131,0.7854061920000001
132,0.679140775
133,0.415418829
134,0.571531548
135,0.502102564
136,0.465397026
137,0.588990217
138,0.517457764
139,0.368925231
140,0.603288891
141,0.54655846
142,0.557565595
143,0.54085828
144,0.255236673
145,0.642746072
146,0.388177896
147,0.433820726
148,0.7121781009999999
149,0.527917464
150,0.663474649
151,0.634428671
152,0.558775696
153,0.4984873179999999
154,0.533438607
155,0.339618779
156,0.552180315
157,0.6387770420000001
158,0.641056735
159,0.550283435
160,0.338021714
161,0.467399164
162,0.35692873
163,0.436076068
164,0.5418169820000001
165,0.4570280889999999
166,0.688939118
167,0.7731750829999999
168,0.563494914
169,0.464161825
170,0.471558979
171,0.490149944
172,0.491407187
173,0.6031984579999999
174,0.459637743
175,0.611571312
176,0.668056906
177,0.74972069
178,0.3967506779999999
179,0.5095087070000001
180,0.340332529
181,0.4547690679999999
182,0.422654475
183,0.674275429
184,0.5280927089999999
185,0.4987675479999999
186,0.433115647
187,0.45512585
188,0.411700901
189,0.272531814
190,0.431504556
191,0.448970755
192,0.47519758
193,0.609095896
194,0.5299425999999999
195,0.4578524679999999
196,0.4364400329999999
197,0.564209214
198,0.370462083
199,0.397270833
200,0.3706783389999999
201,0.3775835389999999
202,0.69970869
203,0.549005819
204,0.721778068
205,0.533438607
206,0.5347465579999999
207,0.453987591
208,0.663811024
209,0.4600996429999999
210,0.432207607
211,0.6731084359999999
212,0.5795744429999999
213,0.118112485
214,0.374243152
215,0.6803903259999999
216,0.6396657929999999
217,0.261437569
218,0.513954805
219,0.570799333
220,0.659146715
221,0.568505233
222,0.444957411
223,0.533438607
224,0.749343258
225,0.47940511
226,0.519217495
227,0.533759184
228,0.536546751
229,0.569746758
230,0.595418389
231,0.302344456
232,0.612122787
233,0.5102260279999999
234,0.533438607
235,0.2403961539999999
236,0.533438607
237,0.533438607
238,0.6195164329999999
239,0.280828016
240,0.540784811
241,0.368550412
242,0.45052389
243,0.430665574
244,0.402477679
245,0.447925077
246,0.597266465
247,0.533438607
248,0.533438607
249,0.252008311
250,0.4016461629999999
251,0.381794151
252,0.438677296
253,0.523497136
254,0.282445104
255,0.2948061839999999
256,0.533438607
257,0.356166406
258,0.4559283739999999
259,0.555955772
260,0.5498356879999999
261,0.355683184
262,0.5838120529999999
263,0.533438607
264,0.210112136
265,0.339375241
266,0.443127051
267,0.514368158
268,0.5585388920000001
269,0.559641971
270,0.40603783
271,0.280561481
272,0.559641971
273,0.4691078589999999
274,0.4817638279999999
275,0.61382215
276,0.470176484
277,0.432866814
278,0.621292312
279,0.689792393
280,0.42891354
281,0.568208805
282,0.559641971
283,0.57532177
284,0.565228661
285,0.511303159
286,0.425261991
287,0.6553055520000001
288,0.385900649
289,0.419124996
290,0.563210541
291,0.381292846
292,0.6190364770000001
293,0.541649444
294,0.533438607
295,0.559641971
296,0.559641971
297,0.3907115029999999
298,0.5103717879999999
299,0.384849819
300,0.46416724
301,0.4275738779999999
302,0.58346616
303,0.4244197229999999
304,0.497501992
305,0.510691286
306,0.541510245
307,0.6000132020000001
308,0.471070582
309,0.826022178
310,0.542422295
311,0.604683211
312,0.380614897
313,0.584880824
314,0.460485656
315,0.566474547
316,0.530176884
317,0.4057183689999999
318,0.474990712
319,0.435752454
320,0.605122586
321,0.2691704689999999
322,0.475987917
323,0.3478625829999999
324,0.473220295
325,0.542437231
326,0.3875169539999999
327,0.6706392520000001
328,0.524546121
329,0.559641971
330,0.508413219
331,0.6197546629999999
332,0.426213155
333,0.617194626
334,0.506197889
335,0.411141536
336,0.524042699
337,0.533438607
338,0.559550105
339,0.515899193
340,0.506818541
341,0.516653472
342,0.685338405
343,0.533438607
344,0.425261991
345,0.451628137
346,0.787049287
347,0.670083572
348,0.480061097
349,0.530786715
350,0.7092208940000001
351,0.68935413
352,0.62422852
353,0.8344638329999999
354,0.425261991
355,0.5509427029999999
356,0.392399615
357,0.5439956029999999
358,0.347176265
359,0.301544888
360,0.514907766
361,0.485174776
362,0.485174802
363,0.51108011
364,0.274144441
365,0.587912216
366,0.6460871770000001
367,0.4734574039999999
368,0.643332539
369,0.681661211
370,0.533438607
371,0.649647601
372,0.3924843179999999
373,0.467691977
374,0.5282565220000001
375,0.579714127
376,0.502870765
377,0.526637719
378,0.392835476
379,0.464874002
380,0.3548497089999999
381,0.482463601
382,0.533438607
383,0.4664938079999999
384,0.590584604
385,0.5724578370000001
386,0.443341052
387,0.440270485
388,0.33747318
389,0.359547173
390,0.383411524
391,0.418333384
392,0.534880247
393,0.395381889
394,0.458173765
395,0.533438607
396,0.2344750639999999
397,0.527078093
398,0.242857447
399,0.601416753
400,0.601326337
401,0.639211925
402,0.67811125
403,0.398592324
404,0.587290992
405,0.6952635890000001
406,0.498480275
407,0.533438607
408,0.533438607
409,0.492171296
410,0.466950731
411,0.5658609
412,0.354205786
413,0.533438607
414,0.422320476
415,0.481499933
416,0.533438607
417,0.439723026
418,0.455747302
419,0.443321563
420,0.559641971
421,0.427151509
422,0.533438607
423,0.602511542
424,0.430510533
425,0.533438607
426,0.533438607
427,0.533438607
428,0.533438607
429,0.5835340960000001
430,0.533438607
431,0.559641971
432,0.305451404
433,0.462757405
434,0.533438607
435,0.533438607
436,0.533438607
437,0.300514696
438,0.496844303
439,0.533438607
440,0.533438607
441,0.385517041
442,0.559641971
443,0.533438607
444,0.533438607
445,0.533438607
446,0.533438607
447,0.43930058
448,0.533438607
449,0.405303157
450,0.533438607
451,0.3007218889999999
452,0.576576427
453,0.533438607
454,0.52809363
455,0.5421120939999999
456,0.424441437
457,0.613763023
458,0.661344141
459,0.37752149
460,0.533438607
461,0.598575828
462,0.289629567
463,0.533438607
464,0.332419319
465,0.533438607
466,0.533438607
467,0.533438607
468,0.49837168
469,0.533438607
470,0.36254775
471,0.303473827
472,0.533438607
473,0.533438607
474,0.195708162
475,0.485494738
476,0.533438607
477,0.533438607
478,0.353596697
479,0.690648892
480,0.4991918979999999
481,0.559641971
482,0.533438607
483,0.386816403
484,0.533438607
485,0.533438607
486,0.465322619
487,0.533438607
488,0.337510451
489,0.380307557
490,0.559641971
491,0.494859715
492,0.444996565
493,0.399154752
494,0.533438607
495,0.514248089
496,0.533438607
497,0.533438607
498,0.533438607
499,0.4539175239999999
500,0.533438607
501,0.533438607
502,0.568986864
503,0.533438607
504,0.367739711
505,0.525287839
506,0.533438607
507,0.492756595
508,0.559641971
509,0.545097084
510,0.575051643
511,0.489838042
512,0.187470917
513,0.492218607
514,0.568488688
515,0.533438607
516,0.334215919
517,0.450235447
518,0.562762291
519,0.533438607
520,0.224676701
521,0.533438607
522,0.599787645
523,0.6509524320000001
524,0.533438607
525,0.424487018
526,0.533438607
527,0.489588746
528,0.347598523
529,0.51657956
530,0.559641971
531,0.533438607
532,0.679575103
533,0.559641971
534,0.539456951
535,0.385090134
536,0.425288538
537,0.4570615079999999
538,0.559641971
539,0.415881892
540,0.533438607
541,0.498365774
542,0.23071913
543,0.599692924
544,0.533438607
545,0.541676367
546,0.566910885
547,0.533438607
548,0.48361117
549,0.559641971
550,0.559641971
551,0.449940076
552,0.533438607
553,0.533438607
554,0.652870061
555,0.533438607
556,0.324365277
557,0.533438607
558,0.604043216
559,0.559641971
560,0.694286237
561,0.2308458789999999
562,0.559641971
563,0.50384968
564,0.378662495
565,0.533438607
566,0.3415236129999999
567,0.569484439
568,0.533438607
569,0.277825427
570,0.4805093689999999
571,0.533438607
572,0.250681344
573,0.650173397
574,0.564410518
575,0.464980161
576,0.323847091
577,0.1958236689999999
578,0.478445499
579,0.580511303
580,0.378130804
581,0.559641971
582,0.575000388
583,0.533438607
584,0.533438607
585,0.335296462
586,0.505562111
587,0.533438607
588,0.616000639
589,0.533438607
590,0.533438607
591,0.533438607
592,0.387497502
593,0.533438607
594,0.394262039
595,0.407386081
596,0.533438607
597,0.452467527
598,0.642637248
599,0.38421213
600,0.314886895
601,0.356359092
602,0.421718331
603,0.39294312
604,0.58702721
605,0.677781925
606,0.533438607
607,0.584712824
608,0.533438607
609,0.449472222
610,0.455445521
611,0.403979402
612,0.432834831
613,0.426622038
614,0.390414557
615,0.386655361
616,0.559641971
617,0.477166635
618,0.559641971
619,0.533438607
620,0.533438607
621,0.392920803
622,0.391856927
623,0.435830721
624,0.566154607
625,0.268537481
626,0.335692342
627,0.559641971
628,0.533438607
629,0.449199749
630,0.559641971
