,Role_Strategist
0,0.783867767
1,0.549317672
2,0.437835911
3,0.538655644
4,0.535045581
5,0.653127506
6,0.734125487
7,0.530902558
8,0.666251341
9,0.77025259
10,0.732954056
11,0.681393745
12,0.5763199529999999
13,0.769212428
14,0.633998329
15,0.595088927
16,0.536013859
17,0.648676923
18,0.567505341
19,0.459667384
20,0.78643294
21,0.448077231
22,0.572204085
23,0.61819091
24,0.507487513
25,0.500986505
26,0.639107076
27,0.741750701
28,0.515580952
29,0.6557931370000001
30,0.653492844
31,0.498268628
32,0.627063565
33,0.77025259
34,0.64073507
35,0.614943075
36,0.6246626439999999
37,0.630959523
38,0.4569134279999999
39,0.613406911
40,0.4935933629999999
41,0.555593172
42,0.5499786560000001
43,0.659809681
44,0.689613789
45,0.530611691
46,0.6632883470000001
47,0.5956807479999999
48,0.7417051440000001
49,0.421065412
50,0.643833808
51,0.553503042
52,0.7468714120000001
53,0.580625585
54,0.800687611
55,0.610559364
56,0.6333807920000001
57,0.7086389890000001
58,0.575105517
59,0.5175503779999999
60,0.484324765
61,0.518969826
62,0.670818148
63,0.79066854
64,0.5466983529999999
65,0.5058593020000001
66,0.57092167
67,0.619865954
68,0.6793127729999999
69,0.608487686
70,0.587972642
71,0.442152607
72,0.636109633
73,0.3953377489999999
74,0.3953377489999999
75,0.693808075
76,0.609648974
77,0.535690801
78,0.720825451
79,0.66455119
80,0.527005993
81,0.789786232
82,0.614862919
83,0.703576635
84,0.675731172
85,0.658152149
86,0.476622901
87,0.588532715
88,0.556956009
89,0.647909034
90,0.519927595
91,0.4249125589999999
92,0.703082311
93,0.587941038
94,0.616127157
95,0.7870535479999999
96,0.523852743
97,0.56698059
98,0.537372431
99,0.529462847
100,0.627791434
101,0.677485714
102,0.636285191
103,0.6468988960000001
104,0.634911117
105,0.664278559
106,0.585445919
107,0.61101099
108,0.631628002
109,0.66708828
110,0.72419097
111,0.6179477
112,0.535217255
113,0.499137536
114,0.64440686
115,0.624679483
116,0.678266844
117,0.7202849509999999
118,0.677372237
119,0.4865620979999999
120,0.459912909
121,0.537020457
122,0.537805952
123,0.594911843
124,0.701864095
125,0.6926981109999999
126,0.34742386
127,0.608825463
128,0.460369727
129,0.7215962020000001
130,0.71122082
131,0.629537941
132,0.65807867
133,0.6095439260000001
134,0.818229405
135,0.686258081
136,0.668985583
137,0.6440733710000001
138,0.72539545
139,0.4584840129999999
140,0.712414455
141,0.708281713
142,0.624930138
143,0.531093978
144,0.472905453
145,0.664145509
146,0.429204704
147,0.451198418
148,0.601965224
149,0.637669329
150,0.708275214
151,0.648206195
152,0.640617608
153,0.5335396929999999
154,0.77025259
155,0.521684377
156,0.6711701840000001
157,0.818591505
158,0.6088357289999999
159,0.761727457
160,0.433309056
161,0.636071312
162,0.5040157510000001
163,0.3824340989999999
164,0.650308618
165,0.514642223
166,0.557258002
167,0.6829613859999999
168,0.671816277
169,0.614962744
170,0.557225359
171,0.614784811
172,0.5138610889999999
173,0.5771247420000001
174,0.603614404
175,0.705549635
176,0.739464329
177,0.706149639
178,0.456285751
179,0.574651494
180,0.454802334
181,0.672143783
182,0.574387035
183,0.7323984440000001
184,0.6223773579999999
185,0.678254125
186,0.623810724
187,0.475320461
188,0.586032126
189,0.496506606
190,0.473397909
191,0.8194474559999999
192,0.546604755
193,0.667595313
194,0.598959546
195,0.335111896
196,0.637058524
197,0.55531962
198,0.624672119
199,0.606751856
200,0.57955771
201,0.39365885
202,0.689956868
203,0.686662731
204,0.529368994
205,0.77025259
206,0.75170561
207,0.706179874
208,0.626436322
209,0.581612441
210,0.44718075
211,0.645555991
212,0.689465465
213,0.328435496
214,0.5701176410000001
215,0.7071547979999999
216,0.64903247
217,0.535563155
218,0.580739364
219,0.747415708
220,0.680371851
221,0.680014535
222,0.736027131
223,0.77025259
224,0.633998529
225,0.531477714
226,0.632224954
227,0.799447221
228,0.6790037959999999
229,0.664392755
230,0.596162373
231,0.34551674
232,0.5555210270000001
233,0.636449613
234,0.77025259
235,0.438909019
236,0.77025259
237,0.77025259
238,0.60814646
239,0.582998602
240,0.707964576
241,0.697059834
242,0.69695785
243,0.528594977
244,0.5242703870000001
245,0.471232534
246,0.5202789760000001
247,0.77025259
248,0.77025259
249,0.446484777
250,0.3855789189999999
251,0.5403372710000001
252,0.60514666
253,0.767030709
254,0.3331218039999999
255,0.59566104
256,0.77025259
257,0.540374937
258,0.7330851859999999
259,0.565131048
260,0.63238981
261,0.571534567
262,0.6258337420000001
263,0.77025259
264,0.569515588
265,0.692384326
266,0.7135427040000001
267,0.567851323
268,0.804336918
269,0.6725550379999999
270,0.45673152
271,0.390515578
272,0.6725550379999999
273,0.599364494
274,0.517182026
275,0.823969945
276,0.581879664
277,0.657206874
278,0.698108037
279,0.576822177
280,0.615633595
281,0.7278112720000001
282,0.6725550379999999
283,0.65882073
284,0.655571326
285,0.660272434
286,0.6403820370000001
287,0.707208728
288,0.575504287
289,0.498532685
290,0.7516730140000001
291,0.5009481889999999
292,0.6775383220000001
293,0.708999183
294,0.77025259
295,0.6725550379999999
296,0.6725550379999999
297,0.6266010089999999
298,0.782579397
299,0.518154291
300,0.6205709660000001
301,0.517452841
302,0.550866599
303,0.651560759
304,0.587039379
305,0.684148054
306,0.702117544
307,0.650945959
308,0.728852175
309,0.6752966090000001
310,0.8254193129999999
311,0.7701567659999999
312,0.619665763
313,0.60105232
314,0.586950784
315,0.624318167
316,0.69177304
317,0.534258951
318,0.53252474
319,0.60642461
320,0.5407229610000001
321,0.301974676
322,0.784167374
323,0.511382265
324,0.626609042
325,0.6903219209999999
326,0.6233180110000001
327,0.7809824809999999
328,0.42845661
329,0.6725550379999999
330,0.640609489
331,0.773969768
332,0.5056209939999999
333,0.716785369
334,0.653927636
335,0.60698312
336,0.689425532
337,0.77025259
338,0.5941190270000001
339,0.597876719
340,0.819219733
341,0.4873700589999999
342,0.688133318
343,0.77025259
344,0.6403820370000001
345,0.715136641
346,0.566727037
347,0.586998892
348,0.718247317
349,0.7189095640000001
350,0.680226853
351,0.7229218820000001
352,0.695699855
353,0.58518478
354,0.6403820370000001
355,0.53769992
356,0.739357415
357,0.60278935
358,0.594203574
359,0.5219593889999999
360,0.680524421
361,0.691485798
362,0.696284355
363,0.5683753770000001
364,0.464835426
365,0.5760812
366,0.7609353040000001
367,0.619883069
368,0.667816447
369,0.7540514629999999
370,0.77025259
371,0.576356819
372,0.691845574
373,0.67713635
374,0.654818012
375,0.70802782
376,0.6013283429999999
377,0.571352113
378,0.414814141
379,0.573401512
380,0.457051952
381,0.767553741
382,0.77025259
383,0.604534051
384,0.697055236
385,0.683303395
386,0.6926679
387,0.7098801109999999
388,0.3629906229999999
389,0.49771655
390,0.49317013
391,0.499487739
392,0.58007321
393,0.482330792
394,0.719709103
395,0.77025259
396,0.387290392
397,0.6871131709999999
398,0.441938701
399,0.774994858
400,0.6884815390000001
401,0.6196600529999999
402,0.680361964
403,0.568765489
404,0.718987299
405,0.626105824
406,0.584632452
407,0.77025259
408,0.77025259
409,0.567855904
410,0.606963751
411,0.543832117
412,0.4609338839999999
413,0.77025259
414,0.619273216
415,0.565584124
416,0.77025259
417,0.61257747
418,0.58170408
419,0.543376836
420,0.6725550379999999
421,0.57717571
422,0.77025259
423,0.551575731
424,0.465636755
425,0.77025259
426,0.77025259
427,0.77025259
428,0.77025259
429,0.6796890790000001
430,0.77025259
431,0.6725550379999999
432,0.436967851
433,0.715377268
434,0.77025259
435,0.77025259
436,0.77025259
437,0.382490917
438,0.57422793
439,0.77025259
440,0.77025259
441,0.55252581
442,0.6725550379999999
443,0.77025259
444,0.77025259
445,0.77025259
446,0.77025259
447,0.635939845
448,0.77025259
449,0.5374353470000001
450,0.77025259
451,0.384680275
452,0.616552145
453,0.77025259
454,0.722273741
455,0.655838258
456,0.5346166179999999
457,0.679515758
458,0.624538064
459,0.526470487
460,0.77025259
461,0.64145401
462,0.377058113
463,0.77025259
464,0.494018927
465,0.77025259
466,0.77025259
467,0.77025259
468,0.614384359
469,0.77025259
470,0.6820856120000001
471,0.426099943
472,0.77025259
473,0.77025259
474,0.455436952
475,0.62052128
476,0.77025259
477,0.77025259
478,0.474720237
479,0.633185949
480,0.590901429
481,0.6725550379999999
482,0.77025259
483,0.5260752870000001
484,0.77025259
485,0.77025259
486,0.582821779
487,0.77025259
488,0.465619811
489,0.608359765
490,0.6725550379999999
491,0.424281068
492,0.545688787
493,0.5171103979999999
494,0.77025259
495,0.670498641
496,0.77025259
497,0.77025259
498,0.77025259
499,0.477465752
500,0.77025259
501,0.77025259
502,0.494629556
503,0.77025259
504,0.497517245
505,0.657547003
506,0.77025259
507,0.550188552
508,0.6725550379999999
509,0.59936103
510,0.633894631
511,0.63910683
512,0.436217896
513,0.5880933079999999
514,0.683578668
515,0.77025259
516,0.419208429
517,0.4892179829999999
518,0.6109361320000001
519,0.77025259
520,0.4034459039999999
521,0.77025259
522,0.76914816
523,0.703183957
524,0.77025259
525,0.679682772
526,0.77025259
527,0.5916200189999999
528,0.45407566
529,0.7843695740000001
530,0.6725550379999999
531,0.77025259
532,0.792490193
533,0.6725550379999999
534,0.656506671
535,0.56760239
536,0.504937915
537,0.601912761
538,0.6725550379999999
539,0.596936774
540,0.77025259
541,0.614489327
542,0.364806926
543,0.54377526
544,0.77025259
545,0.7595722840000001
546,0.6423411760000001
547,0.77025259
548,0.6081794079999999
549,0.6725550379999999
550,0.6725550379999999
551,0.495033302
552,0.77025259
553,0.77025259
554,0.713203067
555,0.77025259
556,0.393431494
557,0.77025259
558,0.7006930159999999
559,0.6725550379999999
560,0.598636025
561,0.3156595769999999
562,0.6725550379999999
563,0.626776601
564,0.574308072
565,0.77025259
566,0.4787974129999999
567,0.701929218
568,0.77025259
569,0.412285258
570,0.488307169
571,0.77025259
572,0.434353026
573,0.7067873929999999
574,0.5566396060000001
575,0.565028325
576,0.422513659
577,0.432568881
578,0.5578012370000001
579,0.69095916
580,0.6000838620000001
581,0.6725550379999999
582,0.724591538
583,0.77025259
584,0.77025259
585,0.404132114
586,0.498523864
587,0.77025259
588,0.645925046
589,0.77025259
590,0.77025259
591,0.77025259
592,0.704113002
593,0.77025259
594,0.531704614
595,0.626232244
596,0.77025259
597,0.5643159520000001
598,0.7659260729999999
599,0.525663282
600,0.457458331
601,0.507077333
602,0.698616586
603,0.5537221720000001
604,0.74133293
605,0.6779103459999999
606,0.77025259
607,0.6762095640000001
608,0.77025259
609,0.588256143
610,0.5971349420000001
611,0.473512346
612,0.6362527920000001
613,0.588932327
614,0.7193576909999999
615,0.55628682
616,0.6725550379999999
617,0.58823257
618,0.6725550379999999
619,0.77025259
620,0.77025259
621,0.494567317
622,0.435695996
623,0.4910901829999999
624,0.7390957709999999
625,0.41113301
626,0.4843370529999999
627,0.6725550379999999
628,0.77025259
629,0.7718083040000001
630,0.6725550379999999
