,Role_Supplier,Character_Facet_Cont_Activity,Temperament_Stable,Personal_Values_Facet_Cont_PowerResources,Self_Esteem_Cont_SEDiscrepancyAchievements,Temperament_Melancholic,Character_Cont_Openness,Character_Facet_Cont_Anxiety,Mean,Mean_RoleSupplier
0,0.50951376,0.6911450379999999,0.75,0.317288981,0.544263081,0.0,0.519794076,0.771031494,0.51287955375,0.51287955375
1,0.098237059,0.554196648,0.625,0.317427428,0.583342415,0.25,0.665508866,0.462166375,0.444484848875,0.444484848875
2,0.360728332,0.546109251,0.0,0.2161322839999999,0.573285324,1.0,0.491614771,0.536447486,0.465539681,0.465539681
3,0.1700674589999999,0.657481616,0.5,0.314787969,0.466592647,0.0,0.694243603,0.558339029,0.4201890403749999,0.42018904037499993
4,0.376473817,0.401775813,0.25,0.239326711,0.445069311,0.5,0.45815701,0.3548095529999999,0.3782015268749999,0.37820152687499997
5,0.30099569,0.632777602,0.375,0.3190574539999999,0.53507279,0.0,0.664397668,0.585956809,0.426657251625,0.426657251625
6,0.3955796079999999,0.722479855,0.625,0.317227658,0.52868131,0.0,0.5845938820000001,0.622908135,0.474558806,0.474558806
7,0.160924358,0.6058598000000001,0.5,0.3197717089999999,0.529194966,0.0,0.740231557,0.643564585,0.437443371875,0.437443371875
8,0.217586458,0.581234722,0.5,0.204776506,0.639329744,0.5,0.517008457,0.5466642829999999,0.4633250212499999,0.46332502124999997
9,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
10,0.4406624839999999,0.577948579,0.75,0.323743162,0.547097246,0.0,0.585250809,0.624917568,0.4812024809999999,0.4812024809999999
11,0.258767685,0.613478176,1.0,0.308335558,0.510777861,0.0,0.628177069,0.433694432,0.469153847625,0.469153847625
12,0.239640771,0.634398511,0.5,0.30494247,0.499784516,0.0,0.66503663,0.7178180690000001,0.445202620875,0.445202620875
13,0.5419904520000001,0.650715434,0.125,0.206489322,0.5976531270000001,0.25,0.6101549479999999,0.444651112,0.428331799375,0.428331799375
14,0.263558375,0.569831434,0.625,0.310557448,0.513663158,0.0,0.659399066,0.642754539,0.4480955024999999,0.44809550249999996
15,0.328080831,0.576196229,0.125,0.318366422,0.556337499,0.0,0.812707203,0.579959376,0.412080945,0.41208094500000003
16,0.319889302,0.574137593,0.125,0.314372403,0.586935085,0.25,0.7249195490000001,0.678524352,0.4467222855,0.44672228550000004
17,0.324664255,0.574163918,0.375,0.311627935,0.56703019,0.0,0.664491852,0.651334221,0.4335390463749999,0.43353904637499996
18,0.254545571,0.541104504,0.375,0.306610449,0.534654678,0.25,0.44589984,0.590566649,0.412297711375,0.412297711375
19,0.387643133,0.6974788000000001,0.5,0.331732604,0.4497162179999999,0.5,0.5953752139999999,0.569366577,0.50391406825,0.50391406825
20,0.4025244229999999,0.580485381,0.375,0.196836655,0.547511734,0.25,0.5674068170000001,0.608823903,0.441073614125,0.441073614125
21,0.239473518,0.65390273,0.25,0.325518984,0.565817635,0.0,0.7446488370000001,0.652371273,0.428966622125,0.42896662212500003
22,0.185602656,0.661605539,0.375,0.32397325,0.582246733,0.0,0.7407744159999999,0.734291848,0.4504368052499999,0.45043680524999996
23,0.2442434919999999,0.63115245,0.625,0.3112744719999999,0.556337499,0.0,0.701552985,0.67800007,0.4684451209999999,0.46844512099999996
24,0.1973211319999999,0.5305713670000001,0.375,0.312245863,0.560880929,0.25,0.444550662,0.564312302,0.404360281875,0.40436028187500006
25,0.25265872,0.671882394,0.25,0.3098656489999999,0.631931104,0.0,0.7270328009999999,0.6973340840000001,0.442588094,0.442588094
26,0.19056566,0.5238045139999999,0.25,0.184490628,0.419250597,0.5,0.6082804310000001,0.601075268,0.40968338725,0.40968338725
27,0.562686711,0.5601612539999999,0.125,0.212772945,0.462924564,0.25,0.544005564,0.439271837,0.394602859375,0.394602859375
28,0.303576095,0.657440696,0.0,0.322199441,0.58061665,0.0,0.6943036579999999,0.79468687,0.41910292625,0.41910292625
29,0.39185851,0.6107208279999999,0.125,0.3127108489999999,0.617123031,0.0,0.649190838,0.528496627,0.4043875853749999,0.40438758537499997
30,0.289127971,0.59152034,0.375,0.31789365,0.496126106,0.0,0.732946042,0.550812553,0.41917833275,0.41917833275
31,0.187445128,0.61721285,0.5,0.320697462,0.482545781,0.0,0.747892992,0.559181987,0.426872025,0.42687202500000004
32,0.27961001,0.642838779,0.375,0.312467421,0.53507279,0.0,0.683027018,0.6241044170000001,0.4315150543749999,0.43151505437499993
33,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
34,0.326327855,0.544095518,0.125,0.322614946,0.558039459,0.0,0.611980721,0.494132662,0.372773895125,0.37277389512500003
35,0.35546466,0.497574439,0.125,0.318514189,0.541959226,0.25,0.501589424,0.529385257,0.389935899375,0.389935899375
36,0.4630966729999999,0.603374919,0.25,0.200352434,0.552946322,0.5,0.4064063539999999,0.631376186,0.450944111,0.450944111
37,0.393593672,0.544413355,0.5,0.325321397,0.64361955,0.25,0.566862234,0.648320301,0.4840163136249999,0.48401631362499997
38,0.195642013,0.6835073970000001,0.25,0.305637827,0.577395344,0.0,0.73766513,0.720901327,0.43384362975,0.43384362975
39,0.178209797,0.497811849,0.375,0.211939251,0.84080198,0.25,0.585507718,0.767282861,0.463319182,0.463319182
40,0.1300976969999999,0.493269617,0.25,0.215265575,0.562496173,0.5,0.474794992,0.6390557720000001,0.40812247825,0.40812247825000003
41,0.427053752,0.596499112,0.5,0.311467276,0.540916429,0.25,0.452138791,0.660041903,0.467264657875,0.46726465787500004
42,0.265519744,0.7989380840000001,0.25,0.32170503,0.56703019,0.0,0.681142054,0.7518586759999999,0.45452422225,0.45452422225
43,0.351923116,0.632192999,0.125,0.325649427,0.482545781,0.0,0.693281121,0.7587670059999999,0.4211699312499999,0.42116993124999996
44,0.35918589,0.628866565,0.375,0.317468563,0.4817726679999999,0.0,0.6242675679999999,0.683512137,0.433759173875,0.433759173875
45,0.4380127239999999,0.49436314,0.5,0.30851792,0.453910198,0.5,0.597020753,0.717359125,0.5011479824999999,0.5011479824999999
46,0.3688894239999999,0.627431699,0.0,0.201162757,0.4693021429999999,0.75,0.503053795,0.5202721920000001,0.43001400125,0.43001400125
47,0.346711703,0.548226282,0.0,0.190259946,0.463502297,0.5,0.408534183,0.534133716,0.373921015875,0.373921015875
48,0.411958001,0.456374447,0.125,0.315567745,0.462010942,0.25,0.519212806,0.507036602,0.380895067875,0.38089506787500005
49,0.125177504,0.793178565,0.5,0.3219348939999999,0.595102739,0.0,0.767938373,0.829508668,0.491605092875,0.491605092875
50,0.48136033,0.5458486229999999,0.125,0.180365873,0.472433277,0.25,0.494944458,0.357394138,0.3634183373749999,0.36341833737499996
51,0.280621673,0.639287863,0.0,0.310971489,0.55376513,0.0,0.690482837,0.631536687,0.388333209875,0.38833320987500003
52,0.416620152,0.649699436,0.25,0.208447131,0.430403461,0.5,0.5208915470000001,0.441023671,0.42713567475,0.42713567475
53,0.3732920079999999,0.4661527339999999,0.125,0.314008487,0.581479755,0.25,0.496192002,0.5448942170000001,0.3938774003749999,0.39387740037499996
54,0.499315609,0.629753647,0.5,0.221788307,0.615364725,0.0,0.5411960579999999,0.2845352419999999,0.4114941984999999,0.41149419849999996
55,0.2185164869999999,0.422807864,0.25,0.2145086389999999,0.428235301,0.5,0.485358662,0.530133337,0.3811950362499999,0.38119503624999995
56,0.495987235,0.579702874,0.625,0.322126933,0.5265892870000001,0.0,0.409844836,0.54676164,0.438251600625,0.438251600625
57,0.636301369,0.531635491,0.75,0.318415795,0.44823135,0.0,0.466400163,0.528674438,0.45995732575,0.45995732575
58,0.2656680289999999,0.785807473,0.5,0.324716934,0.531121029,0.0,0.624583587,0.592789693,0.453085843125,0.453085843125
59,0.418571792,0.396835083,0.125,0.20671477,0.656431566,0.25,0.433964665,0.532829206,0.37754338525,0.37754338525
60,0.3680326579999999,0.365368996,0.0,0.301756846,0.520026589,0.75,0.418769464,0.547948122,0.4089878343749999,0.40898783437499997
61,0.449369264,0.507618036,0.375,0.318265561,0.489183863,0.25,0.420306966,0.59008353,0.4249784024999999,0.42497840249999996
62,0.421948701,0.420835967,0.5,0.194329055,0.572832016,0.0,0.5708714739999999,0.541660961,0.40280977175,0.40280977175
63,0.425560776,0.492363305,0.375,0.322196787,0.527569265,0.25,0.5215175360000001,0.477122366,0.423916254375,0.423916254375
64,0.2368054319999999,0.69318066,0.5,0.322294088,0.457711485,0.0,0.616011993,0.688142377,0.439268254375,0.439268254375
65,0.224446511,0.650123318,0.25,0.319553666,0.507352028,0.0,0.84817326,0.593821281,0.424183758,0.424183758
66,0.398644487,0.6011694120000001,0.5,0.3146381339999999,0.5051139139999999,0.25,0.533513428,0.53744751,0.455065860625,0.455065860625
67,0.335326179,0.650109528,0.375,0.315469297,0.536012155,0.0,0.636214618,0.7312897859999999,0.447427695375,0.447427695375
68,0.372826198,0.588417638,0.125,0.318147346,0.53507279,0.0,0.6352055839999999,0.670071074,0.40559257875,0.40559257875
69,0.273324639,0.661122902,0.375,0.314716516,0.53507279,0.0,0.685814843,0.6150153389999999,0.432508378625,0.432508378625
70,0.370926331,0.7294404720000001,0.25,0.312856838,0.514818445,0.0,0.6269682639999999,0.672821227,0.434728947125,0.434728947125
71,0.091842465,0.707630665,0.5,0.322078123,0.521990343,0.0,0.787770573,0.500645374,0.4289946928749999,0.42899469287499997
72,0.306432748,0.508227209,0.5,0.315514474,0.4913813629999999,0.0,0.55343608,0.499411147,0.396800377625,0.396800377625
73,0.090157193,0.749739375,0.5,0.320257155,0.505844369,0.0,0.752008001,0.7289121120000001,0.455864775625,0.45586477562500005
74,0.090157193,0.749739375,0.5,0.320257155,0.505844369,0.0,0.752008001,0.7289121120000001,0.455864775625,0.45586477562500005
75,0.3426805999999999,0.6093102539999999,0.625,0.313067529,0.528305856,0.0,0.6562885,0.618931264,0.461698000375,0.461698000375
76,0.233817637,0.605822367,0.375,0.310241662,0.576591844,0.0,0.733205126,0.636798286,0.43393461525,0.43393461525
77,0.429515805,0.568010935,0.0,0.203886368,0.60638002,0.0,0.6898197420000001,0.300605381,0.349777281375,0.349777281375
78,0.57010097,0.61878271,0.125,0.331317486,0.566143418,0.0,0.546309575,0.470889377,0.403567942,0.403567942
79,0.394991271,0.550897514,1.0,0.3254965489999999,0.509877649,0.0,0.529334668,0.5853799479999999,0.4869971998749999,0.4869971998749999
80,0.19884801,0.620854551,0.25,0.30842389,0.565635021,0.0,0.733265292,0.702705719,0.4224665603749999,0.42246656037499997
81,0.516978189,0.641092926,0.75,0.314521446,0.666325301,0.0,0.512216278,0.375899172,0.472129164,0.47212916399999993
82,0.394766367,0.457199252,0.625,0.310243831,0.560113951,0.25,0.434787331,0.521988563,0.444262411875,0.444262411875
83,0.485273904,0.589944896,0.5,0.30613204,0.560822492,0.25,0.6088129210000001,0.569494349,0.4838100752500001,0.4838100752500001
84,0.317080398,0.590187982,0.75,0.31350782,0.48976998,0.0,0.59593866,0.631803524,0.4610360455,0.4610360455
85,0.2877020269999999,0.614911267,0.375,0.318191812,0.53507279,0.0,0.676514217,0.598589301,0.4257476767499999,0.42574767674999997
86,0.375079167,0.69853834,0.0,0.312525955,0.46918284,0.25,0.667290523,0.664456478,0.429634162875,0.429634162875
87,0.215287401,0.507979431,0.125,0.319133328,0.5302979529999999,0.0,0.760603872,0.628939392,0.385905172125,0.385905172125
88,0.339464312,0.754950586,0.25,0.318543623,0.61504737,0.0,0.626347325,0.766318183,0.4588339248749999,0.45883392487499997
89,0.3398140129999999,0.629682239,0.125,0.320364821,0.5650883489999999,0.0,0.620761268,0.6872243509999999,0.4109918801249999,0.41099188012499993
90,0.271439022,0.510377228,0.125,0.308794421,0.574152125,0.25,0.432965531,0.6028084779999999,0.3844421006249999,0.38444210062499995
91,0.3132169039999999,0.766660577,0.0,0.318967774,0.665156573,0.0,0.6967796390000001,0.7279898779999999,0.436096418125,0.436096418125
92,0.3417197329999999,0.513596453,0.75,0.323337967,0.470782536,0.0,0.6484475820000001,0.558212842,0.450762139125,0.450762139125
93,0.174686236,0.57437111,0.625,0.326371585,0.567100313,0.0,0.705296587,0.465824154,0.4298312481249999,0.42983124812499995
94,0.454367249,0.603612981,0.75,0.320925134,0.452896619,0.0,0.5235735260000001,0.719208253,0.47807297025,0.47807297025
95,0.423340676,0.473897124,0.75,0.30684229,0.495445614,0.0,0.5628488739999999,0.563656753,0.447003916375,0.4470039163750001
96,0.096318318,0.619485234,0.625,0.316216368,0.514643136,0.0,0.710391842,0.4958386729999999,0.422236696375,0.422236696375
97,0.239681996,0.5653806929999999,0.125,0.327981309,0.524073308,0.25,0.751045072,0.626796907,0.426244910625,0.42624491062500003
98,0.258590327,0.5464767620000001,0.125,0.312051916,0.583801433,0.5,0.587997502,0.529861479,0.4304724273749999,0.43047242737499997
99,0.218676263,0.652013313,0.5,0.313675628,0.53504474,0.0,0.750109716,0.66221442,0.4539667599999999,0.4539667599999999
100,0.469461526,0.578887849,0.0,0.3231597969999999,0.496557074,0.0,0.6244867470000001,0.648268647,0.392602705,0.392602705
101,0.4019729689999999,0.676497186,0.375,0.312408421,0.5168114189999999,0.0,0.658655248,0.562183283,0.4379410657499999,0.43794106574999997
102,0.625489348,0.657642229,0.375,0.207822821,0.664195485,0.25,0.461089361,0.4354724789999999,0.459588965375,0.459588965375
103,0.355875994,0.498909428,0.5,0.189483497,0.5730400999999999,0.25,0.585736698,0.531783875,0.4356036989999999,0.43560369899999996
104,0.297752855,0.645770285,0.625,0.31805308,0.633933719,0.0,0.635537384,0.7276594009999999,0.4854633404999999,0.48546334049999995
105,0.300995056,0.62348669,0.375,0.31505324,0.53507279,0.0,0.645865317,0.609948199,0.4256776615000001,0.4256776615000001
106,0.149138578,0.584400596,0.25,0.203701317,0.489646098,0.5,0.538078971,0.587313713,0.412784909125,0.412784909125
107,0.248232231,0.61649839,0.375,0.313406638,0.5446344439999999,0.0,0.72036642,0.651339473,0.4336846995,0.4336846995
108,0.408510754,0.5854490179999999,0.5,0.315139599,0.614134301,0.0,0.542095295,0.63873575,0.4505080896249999,0.4505080896249999
109,0.55156662,0.590356939,0.125,0.321027918,0.609240254,0.25,0.42444853,0.628021235,0.4374576869999999,0.43745768699999993
110,0.314014976,0.565591466,0.375,0.3153076039999999,0.576509741,0.25,0.545005749,0.503852053,0.430660198625,0.430660198625
111,0.319927055,0.7286717429999999,0.375,0.320720406,0.529294892,0.0,0.690525085,0.676400752,0.455067491625,0.45506749162500004
112,0.312553488,0.40891143,0.375,0.310554222,0.5120105770000001,0.25,0.426575779,0.419364867,0.376871295375,0.376871295375
113,0.346698654,0.717616397,0.0,0.319862426,0.6215484179999999,0.0,0.8145006109999999,0.683080805,0.437913413875,0.437913413875
114,0.254464499,0.567513802,0.375,0.322569893,0.5928456329999999,0.0,0.6878334070000001,0.8380206659999999,0.4547809875,0.4547809875
115,0.307466325,0.592223655,0.375,0.322130403,0.5051910510000001,0.0,0.660464322,0.666864016,0.4286674715,0.4286674715
116,0.271406655,0.513055984,1.0,0.307992382,0.545620558,0.0,0.6475602220000001,0.597186673,0.48535280925,0.48535280925
117,0.509049688,0.512190162,0.5,0.31557704,0.521250831,0.0,0.53741837,0.723254132,0.452342527875,0.452342527875
118,0.462521489,0.539933476,0.0,0.21392005,0.505324031,0.5,0.4700218439999999,0.54987081,0.4051989625,0.4051989625
119,0.306904727,0.492509013,0.125,0.314097503,0.464567534,0.5,0.475488143,0.558495544,0.4046328079999999,0.40463280799999995
120,0.543454477,0.506775925,0.125,0.214409521,0.472487001,0.5,0.36035278,0.460630584,0.397888786,0.397888786
121,0.366690261,0.513505428,0.125,0.207479097,0.588713052,0.5,0.4947601789999999,0.488648635,0.4105995815,0.41059958150000003
122,0.4806799779999999,0.385766305,0.25,0.202738019,0.427726473,0.5,0.328272018,0.3762910229999999,0.3689342269999999,0.36893422699999995
123,0.31244095,0.473470414,0.125,0.310747007,0.443420866,0.0,0.666224503,0.545362944,0.3595833355,0.3595833355
124,0.3374026779999999,0.622857048,0.75,0.3271578739999999,0.5866630629999999,0.0,0.6164481479999999,0.646924346,0.485931644625,0.485931644625
125,0.43337702,0.58899316,0.375,0.30106361,0.512120145,0.0,0.5311591720000001,0.741093282,0.435350798625,0.43535079862500004
126,0.1796362219999999,0.559528249,0.125,0.179121542,0.480455846,0.25,0.666723686,0.413411844,0.356734673625,0.356734673625
127,0.264711522,0.5180080979999999,1.0,0.313658218,0.564904566,0.0,0.505633424,0.44076316,0.4509598735,0.45095987350000005
128,0.200326436,0.810525134,0.25,0.323757281,0.616281839,0.0,0.698660695,0.870432051,0.4712479295,0.4712479295
129,0.373482786,0.528068494,0.75,0.309810815,0.561069678,0.0,0.540175246,0.55896642,0.452696679875,0.452696679875
130,0.531901313,0.515733706,0.5,0.312119689,0.497344797,0.0,0.4913928489999999,0.54181551,0.4237884829999999,0.42378848299999994
131,0.599300761,0.53354635,0.125,0.310560631,0.4734224,0.0,0.527162338,0.596723943,0.395714552875,0.395714552875
132,0.312878358,0.698304362,0.625,0.2909542519999999,0.518345374,0.0,0.6309751929999999,0.666977444,0.4679293728749999,0.4679293728749999
133,0.221575843,0.578220076,0.375,0.325103887,0.559682983,0.25,0.498506875,0.455046464,0.407892016,0.407892016
134,0.358143157,0.4621376239999999,1.0,0.210463046,0.663389229,0.0,0.664501641,0.465726221,0.4780451147499999,0.47804511474999994
135,0.488643208,0.5365049129999999,0.0,0.209600351,0.505324031,0.5,0.476413265,0.59335182,0.4137296985,0.4137296985
136,0.428462203,0.544027388,0.0,0.218331757,0.5808064629999999,0.5,0.471142751,0.575493742,0.414783038,0.414783038
137,0.429285795,0.684248794,0.125,0.318066476,0.694196244,0.0,0.600743103,0.77560267,0.45339288525,0.45339288525000004
138,0.4587028979999999,0.542668704,0.125,0.209962425,0.438800381,0.25,0.504841467,0.444255289,0.3717788955,0.3717788955
139,0.224658487,0.7764563059999999,0.25,0.315189858,0.542377338,0.0,0.7702608470000001,0.722616418,0.45019490675,0.45019490674999996
140,0.450998525,0.530754043,0.375,0.2062853439999999,0.589536009,0.25,0.47353547,0.355157903,0.4039084117499999,0.4039084117499999
141,0.338362152,0.568098591,0.375,0.317438141,0.601753092,0.25,0.545672403,0.5217672839999999,0.439761457875,0.439761457875
142,0.366121873,0.5895079289999999,0.125,0.319530931,0.53507279,0.0,0.646255124,0.667129772,0.406077302375,0.406077302375
143,0.2472572069999999,0.7064038220000001,0.5,0.314484991,0.507125587,0.0,0.662728422,0.59174834,0.441218546125,0.44121854612500006
144,0.253812291,0.6501924960000001,0.0,0.1947444519999999,0.7998880970000001,1.0,0.61842005,0.529176488,0.50577923425,0.50577923425
145,0.357350656,0.566344254,0.375,0.315334205,0.523123717,0.0,0.654013196,0.8058743340000001,0.44963004525,0.44963004525000005
146,0.451280701,0.449099795,0.125,0.313956665,0.520935567,0.5,0.323198443,0.420745053,0.388027028,0.388027028
147,0.33652429,0.8111159640000001,0.0,0.314883955,0.446129685,0.25,0.677526766,0.671025448,0.4384007635,0.4384007635
148,0.470234052,0.489909142,0.375,0.32708479,0.4500314829999999,0.25,0.46024888,0.422110408,0.405577344375,0.405577344375
149,0.333107727,0.629012016,0.375,0.318153145,0.558513086,0.0,0.6999109840000001,0.606582569,0.440034940875,0.44003494087500006
150,0.518969786,0.626211363,0.375,0.307948933,0.4377294539999999,0.0,0.517555854,0.720862971,0.438034795125,0.438034795125
151,0.3794576739999999,0.556917835,0.625,0.31004004,0.757462108,0.0,0.537241859,0.654780236,0.477612469,0.47761246900000004
152,0.381986024,0.589319215,0.125,0.31708165,0.522180262,0.0,0.640132057,0.676298831,0.4064997548749999,0.40649975487499995
153,0.351472509,0.7742420409999999,0.0,0.315233078,0.538020906,0.0,0.654498823,0.68374288,0.414651279625,0.414651279625
154,0.518295128,0.550334122,0.375,0.209312794,0.553511469,0.25,0.475691222,0.4958421179999999,0.4284983566249999,0.4284983566249999
155,0.180615442,0.642192294,0.375,0.309356988,0.5446344439999999,0.0,0.768425095,0.61634435,0.429571076625,0.429571076625
156,0.3049058619999999,0.6803659320000001,0.625,0.322877298,0.557601186,0.0,0.622734244,0.611698855,0.4656479221249999,0.46564792212499995
157,0.377609773,0.499711619,1.0,0.3147188939999999,0.435248829,0.0,0.6026726729999999,0.597707682,0.47845868375,0.47845868375000006
