,Role_Toastmaster,Personal_Values_Facet_Cont_PowerDominance,Mean
0,0.530886685,0.356303593,0.443595139
1,0.349459256,0.34167488,0.34556706800000003
2,0.5556175879999999,0.3627913679999999,0.4592044779999999
3,0.329683641,0.350920732,0.3403021865
4,0.330916947,0.325093486,0.32800521650000003
5,0.4693263079999999,0.3429508089999999,0.4061385584999999
6,0.510937416,0.319987802,0.415462609
7,0.25595412,0.344265925,0.30011002249999996
8,0.35019483,0.358555425,0.3543751275
9,0.601269431,0.35727234,0.47927088549999997
10,0.6041420279999999,0.34354002,0.47384102399999994
11,0.476452714,0.345643343,0.4110480285
12,0.354756455,0.346856293,0.35080637400000003
13,0.531028003,0.34288204,0.4369550215
14,0.3867327,0.341434023,0.3640833615
15,0.333937482,0.338718636,0.336328059
16,0.509805837,0.340265836,0.4250358365
17,0.42569146,0.336302693,0.38099707650000003
18,0.5596786460000001,0.340429296,0.450053971
19,0.605269315,0.335774299,0.470521807
20,0.598947279,0.362739926,0.4808436025
21,0.278860386,0.343461909,0.3111611475
22,0.382439025,0.336648886,0.35954395549999996
23,0.336080499,0.33451092,0.3352957095
24,0.529491607,0.322911733,0.42620167
25,0.267049622,0.333999746,0.300524684
26,0.4427635279999999,0.33739516,0.390079344
27,0.545562444,0.348772162,0.44716730299999996
28,0.467059576,0.344240276,0.405649926
29,0.581178056,0.3366895479999999,0.458933802
30,0.421858289,0.342582295,0.38222029199999996
31,0.257481448,0.336656742,0.297069095
32,0.448068904,0.343352876,0.39571089
33,0.601269431,0.35727234,0.47927088549999997
34,0.5422289570000001,0.337561769,0.43989536300000004
35,0.645237315,0.332308365,0.48877284
36,0.46715852,0.358234546,0.412696533
37,0.654598205,0.339214809,0.496906507
38,0.304743553,0.328205354,0.31647445350000003
39,0.457494474,0.349414669,0.40345457149999997
40,0.390237166,0.3490498429999999,0.36964350449999994
41,0.7698805329999999,0.335359027,0.5526197799999999
42,0.447618937,0.343080796,0.39534986650000004
43,0.4905143839999999,0.3393544429999999,0.41493441349999993
44,0.558773077,0.335423457,0.447098267
45,0.585737607,0.346715984,0.4662267955
46,0.556146389,0.330631036,0.4433887125
47,0.528492185,0.351348758,0.43992047149999997
48,0.619394976,0.336611612,0.478003294
49,0.212676513,0.339593099,0.276134806
50,0.663667809,0.344657204,0.5041625064999999
51,0.422814271,0.333668235,0.378241253
52,0.569715812,0.347484746,0.458600279
53,0.6781334529999999,0.349944594,0.5140390235
54,0.643394119,0.3597634179999999,0.5015787684999999
55,0.398904369,0.35070667,0.37480551949999996
56,0.5435430689999999,0.334288866,0.43891596749999995
57,0.637935275,0.328804421,0.48336984800000005
58,0.435830703,0.330099313,0.382965008
59,0.625114217,0.351382705,0.488248461
60,0.545125772,0.338607032,0.441866402
61,0.593656111,0.320229384,0.4569427475
62,0.673284313,0.362360242,0.5178222775
63,0.619436978,0.321795111,0.4706160445
64,0.3571639689999999,0.329173614,0.34316879149999996
65,0.304249921,0.333113491,0.318681706
66,0.7182636609999999,0.349264161,0.533763911
67,0.556669969,0.334652677,0.445661323
68,0.576446339,0.340574901,0.45851062
69,0.432099251,0.34309201,0.3875956305
70,0.421810945,0.3374457389999999,0.37962834199999995
71,0.236726668,0.33249331,0.284609989
72,0.601906211,0.338978681,0.47044244599999996
73,0.1624983009999999,0.3362594379999999,0.2493788694999999
74,0.1624983009999999,0.3362594379999999,0.2493788694999999
75,0.375935761,0.341774089,0.358854925
76,0.389784959,0.336091972,0.3629384655
77,0.56192138,0.345500786,0.453711083
78,0.6669932279999999,0.328417086,0.49770515699999995
79,0.449834567,0.344733401,0.397283984
80,0.317113301,0.341413915,0.329263608
81,0.656593767,0.3426392479999999,0.4996165075
82,0.527454475,0.3249486119999999,0.42620154349999995
83,0.574825558,0.313982068,0.444403813
84,0.551597252,0.345836605,0.4487169285
85,0.462267042,0.345918943,0.40409299249999997
86,0.579043888,0.326137506,0.452590697
87,0.399823346,0.33256651,0.366194928
88,0.471716378,0.346243839,0.4089801085
89,0.568518689,0.338695845,0.453607267
90,0.5907294479999999,0.33877957,0.4647545089999999
91,0.427781818,0.3426936779999999,0.38523774799999994
92,0.553202089,0.344601477,0.448901783
93,0.312015503,0.336079973,0.324047738
94,0.670038987,0.330591955,0.500315471
95,0.6018969120000001,0.322769423,0.46233316750000003
96,0.297608184,0.335960164,0.31678417400000003
97,0.40544552,0.347141689,0.3762936045
98,0.586291853,0.333138689,0.459715271
99,0.305574299,0.339613328,0.3225938135
100,0.590805405,0.327450617,0.459128011
101,0.505797515,0.337690117,0.421743816
102,0.517137894,0.358939134,0.438038514
103,0.646037934,0.357338424,0.501688179
104,0.454589362,0.346243184,0.400416273
105,0.492386735,0.33980851,0.41609762250000004
106,0.4102727879999999,0.354138248,0.3822055179999999
107,0.412697681,0.335920325,0.37430900300000003
108,0.704167922,0.329093292,0.516630607
109,0.690586688,0.321853887,0.5062202875
110,0.549916169,0.336304172,0.4431101705
111,0.463635357,0.331788076,0.39771171650000003
112,0.499425771,0.33379694,0.4166113555
113,0.332470594,0.343609028,0.338039811
114,0.438758377,0.336491192,0.3876247845
115,0.522861855,0.331326241,0.42709404800000006
116,0.317447425,0.350486467,0.333966946
117,0.706166608,0.335270528,0.5207185679999999
118,0.586050622,0.353326145,0.4696883835
119,0.66993995,0.342378486,0.506159218
120,0.73970016,0.3398986189999999,0.5397993895
121,0.704197045,0.35744739,0.5308222175
122,0.457691856,0.356814192,0.40725302399999996
123,0.454568406,0.3540041379999999,0.40428627199999995
124,0.566115314,0.331629985,0.44887264950000005
125,0.65707321,0.346163049,0.5016181295
126,0.527091314,0.368779155,0.4479352345
127,0.423691746,0.33702949,0.380360618
128,0.28084731,0.3389725229999999,0.3099099165
129,0.588033889,0.34384028,0.4659370845
130,0.742077145,0.3463064979999999,0.5441918214999999
131,0.7004568659999999,0.333587331,0.5170220984999999
132,0.466128439,0.339197504,0.40266297149999997
133,0.519941175,0.3363347889999999,0.428137982
134,0.367262732,0.3502262779999999,0.35874450499999994
135,0.623735358,0.349863666,0.48679951200000005
136,0.566154795,0.354395882,0.4602753385
137,0.649884461,0.340929826,0.4954071435
138,0.631413989,0.3542922329999999,0.49285311099999995
139,0.249886628,0.333239581,0.2915631045
140,0.613841969,0.3572433929999999,0.485542681
141,0.573306757,0.335787675,0.45454721600000003
142,0.583154101,0.339720843,0.46143747199999996
143,0.35539858,0.3294995189999999,0.3424490495
144,0.409917761,0.346570137,0.378243949
145,0.490059425,0.331968365,0.41101389499999996
146,0.650080722,0.336714229,0.4933974755
147,0.478800989,0.331250467,0.40502572800000003
148,0.536295558,0.334756088,0.435525823
149,0.459775412,0.332795639,0.39628552549999996
150,0.701071745,0.350916774,0.5259942595
151,0.4909554779999999,0.343125403,0.41704044049999994
152,0.594060285,0.336888873,0.465474579
153,0.4984889079999999,0.3435449539999999,0.4210169309999999
154,0.601269431,0.35727234,0.47927088549999997
155,0.281782786,0.342158578,0.311970682
156,0.4692179489999999,0.326435659,0.3978268039999999
157,0.442806456,0.3369205529999999,0.38986350449999996
158,0.4450295529999999,0.328856899,0.386943226
159,0.515381556,0.335561312,0.425471434
160,0.318009063,0.332194805,0.325101934
161,0.349625507,0.345742597,0.34768405199999997
162,0.388801297,0.338974204,0.3638877505
163,0.55073202,0.355255997,0.4529940085
164,0.6055704129999999,0.341392541,0.473481477
165,0.365439977,0.341315667,0.353377822
166,0.734563929,0.345896557,0.540230243
167,0.414781087,0.350573866,0.3826774765
168,0.330948282,0.349212666,0.34008047399999997
169,0.402939656,0.339555391,0.3712475235
170,0.649281484,0.353432681,0.5013570825
171,0.6095322320000001,0.35100289,0.480267561
172,0.287213831,0.346939406,0.3170766185
173,0.4284192779999999,0.3414547029999999,0.3849369904999999
174,0.491712862,0.325656625,0.40868474349999995
175,0.7035214609999999,0.337438939,0.5204802
176,0.553251484,0.337560003,0.4454057435
177,0.622581088,0.335385948,0.478983518
178,0.327273482,0.329168223,0.3282208525
179,0.621662795,0.340843831,0.48125331299999996
180,0.248237829,0.345487228,0.2968625285
181,0.34914235,0.349527886,0.349335118
182,0.425061061,0.334081132,0.3795710965
183,0.568578452,0.322299031,0.4454387415
184,0.485749504,0.3440521479999999,0.41490082599999994
185,0.59794032,0.348927449,0.4734338845
186,0.596204839,0.350214237,0.473209538
187,0.416508496,0.3426311689999999,0.3795698325
188,0.478085763,0.358255609,0.41817068599999996
189,0.5182111229999999,0.357134577,0.43767285
190,0.384924179,0.34144579,0.36318498450000003
191,0.448156536,0.353601006,0.400878771
192,0.505651698,0.345713546,0.42568262199999995
193,0.412913384,0.340838792,0.376876088
194,0.605396246,0.33777205,0.471584148
195,0.470677661,0.361065696,0.4158716785
196,0.458242473,0.333284068,0.3957632705
197,0.321475338,0.325541261,0.32350829950000004
198,0.544014883,0.342214052,0.4431144675
199,0.377131914,0.361506302,0.369319108
200,0.570241497,0.3342208239999999,0.4522311605
201,0.6745318709999999,0.338481381,0.506506626
202,0.6889231929999999,0.3472420679999999,0.5180826304999999
203,0.463304893,0.337307365,0.400306129
204,0.7239066209999999,0.3264121,0.5251593605
205,0.601269431,0.35727234,0.47927088549999997
206,0.4981828129999999,0.354174659,0.42617873599999995
207,0.379692088,0.341761899,0.3607269935
208,0.4117243889999999,0.339141584,0.37543298649999995
209,0.7083559540000001,0.349091432,0.528723693
210,0.24033974,0.34304968,0.29169471
211,0.744731005,0.3461706089999999,0.5454508069999999
212,0.636991499,0.343874836,0.4904331675
213,0.341275342,0.345083893,0.3431796175
214,0.3485378979999999,0.356889733,0.3527138154999999
215,0.644158519,0.344613687,0.49438610299999997
216,0.633693127,0.343406169,0.488549648
217,0.421533427,0.363930906,0.3927321665
218,0.499929982,0.3405771999999999,0.4202535909999999
219,0.3997731439999999,0.351712666,0.37574290499999996
220,0.630710876,0.338235097,0.4844729865
221,0.610961244,0.32329314,0.46712719199999997
222,0.464464401,0.35156884,0.4080166205
223,0.601269431,0.35727234,0.47927088549999997
224,0.695950403,0.331903447,0.513926925
225,0.468861012,0.3502302929999999,0.40954565249999997
226,0.598867379,0.332073675,0.465470527
227,0.61924707,0.350134482,0.484690776
228,0.637422356,0.35039878,0.493910568
229,0.667814102,0.329493753,0.49865392750000004
230,0.394393857,0.330384646,0.3623892515
231,0.539114164,0.334700916,0.43690754
232,0.7344186559999999,0.352997531,0.5437080934999999
233,0.567118451,0.339735978,0.4534272145
234,0.601269431,0.35727234,0.47927088549999997
235,0.269544997,0.342788269,0.306166633
236,0.601269431,0.35727234,0.47927088549999997
237,0.601269431,0.35727234,0.47927088549999997
238,0.616030835,0.342389258,0.4792100465
239,0.395902836,0.361089647,0.3784962415
240,0.440913888,0.343595492,0.39225469
241,0.3592309489999999,0.340310347,0.34977064799999996
242,0.503674181,0.345025312,0.4243497465
243,0.823349645,0.34255521,0.5829524275
244,0.630410272,0.347605256,0.489007764
245,0.594643656,0.336829917,0.4657367865
246,0.553699866,0.348570035,0.45113495049999996
247,0.601269431,0.35727234,0.47927088549999997
248,0.601269431,0.35727234,0.47927088549999997
249,0.199659332,0.34263108,0.27114520599999997
250,0.496606167,0.34975212,0.42317914349999997
251,0.641205735,0.347763219,0.494484477
252,0.495059347,0.355998931,0.425529139
253,0.4402805829999999,0.35108591,0.3956832465
254,0.586603891,0.363640943,0.475122417
255,0.399173142,0.3684234879999999,0.38379831499999995
256,0.601269431,0.35727234,0.47927088549999997
257,0.350987302,0.362432037,0.3567096695
258,0.476459707,0.356728514,0.4165941105
259,0.325762833,0.333697863,0.329730348
260,0.602296688,0.339664021,0.4709803545
261,0.3238753339999999,0.337970151,0.3309227425
262,0.698639694,0.3508416239999999,0.524740659
263,0.601269431,0.35727234,0.47927088549999997
264,0.31983601,0.350995752,0.33541588099999997
265,0.247333352,0.358743645,0.3030384985
266,0.542342952,0.343682157,0.4430125545
267,0.505138477,0.338188561,0.421663519
268,0.617043652,0.332556363,0.4748000075
269,0.5712638870000001,0.341990379,0.456627133
270,0.30330437,0.342875275,0.32308982249999996
271,0.268942117,0.345169707,0.307055912
272,0.5712638870000001,0.341990379,0.456627133
273,0.522326446,0.330425347,0.42637589649999996
274,0.6700798729999999,0.344984699,0.507532286
275,0.631568123,0.338504762,0.4850364425
276,0.520645595,0.3437436339999999,0.43219461449999996
277,0.333774472,0.3581417629999999,0.34595811749999994
278,0.510251758,0.3421042589999999,0.4261780085
279,0.6177291429999999,0.360291076,0.48901010949999996
280,0.435442825,0.341827668,0.3886352465
281,0.583775113,0.332912671,0.458343892
282,0.5712638870000001,0.341990379,0.456627133
283,0.48346039,0.3410209939999999,0.41224069199999996
284,0.418556453,0.3352676069999999,0.37691202999999995
285,0.595673592,0.341646435,0.46866001350000003
286,0.546317162,0.357761572,0.452039367
287,0.546685083,0.333836101,0.440260592
288,0.501446567,0.36077014,0.4311083535
289,0.649545391,0.349909191,0.499727291
290,0.665239968,0.332689816,0.498964892
291,0.335438344,0.3377925989999999,0.33661547149999993
292,0.500066883,0.332068893,0.416067888
293,0.423344211,0.33888855,0.3811163805
294,0.601269431,0.35727234,0.47927088549999997
295,0.5712638870000001,0.341990379,0.456627133
296,0.5712638870000001,0.341990379,0.456627133
297,0.534083795,0.350216345,0.44215007
298,0.333500555,0.361807004,0.3476537795
299,0.615231365,0.341705767,0.478468566
300,0.563662863,0.33888856,0.4512757115
301,0.333896181,0.3303529839999999,0.3321245825
302,0.580027023,0.341409532,0.4607182775
303,0.4244118429999999,0.349207253,0.38680954799999995
304,0.384917479,0.334121589,0.35951953400000003
305,0.618847916,0.345943021,0.48239546850000004
306,0.304504623,0.3352984539999999,0.3199015384999999
307,0.543903913,0.337526597,0.440715255
308,0.426755358,0.343481638,0.385118498
309,0.623004849,0.356381822,0.4896933355
310,0.38579393,0.351991879,0.3688929045
311,0.5817888520000001,0.346315002,0.46405192700000003
312,0.394476248,0.362617351,0.3785467995
313,0.555405834,0.3394126229999999,0.4474092285
314,0.527312888,0.339243311,0.43327809949999996
315,0.582073382,0.3378701739999999,0.459971778
316,0.644377879,0.333261581,0.48881973
